2.59166e-34 1.268438e-27 1.427267e-21 3.692205e-16 2.195892e-11 3.002486e-07 0.0009438341 0.6821109 113.3337 4329.201 38019.04 76761.14 35673.89 4954.463 7129.129 9899.684 3521.133 1401.622 990.8392 329.0092 114.0014 24.12365 3.31938 0.3167995 0.01735224 
4.709758e-34 2.3051e-27 2.593736e-21 6.709749e-16 3.990539e-11 5.456341e-07 0.001715206 1.239583 205.9584 7867.346 69091.03 139496.1 64834.25 9136.507 13766.81 19112.25 6502.149 1649.394 1013.779 326.916 115.7169 29.56936 4.78303 0.4110728 0.01829355 
6.014305e-34 2.943585e-27 3.312169e-21 8.56827e-16 5.095871e-11 6.967683e-07 0.002190297 1.582932 263.0064 10046.51 88228.43 178135.2 82833.14 12744.94 24161.41 33658.64 11485.34 3023.206 1840.585 475.9497 119.7712 28.93055 5.106756 0.514391 0.02350784 
7.233959e-34 3.540521e-27 3.983851e-21 1.030585e-15 6.129273e-11 8.380674e-07 0.002634472 1.903939 316.3421 12083.86 106120.5 214259.8 99653.5 15925.9 32703.42 45625.86 15900.21 5279.205 3473.638 911.7937 223.3823 42.79432 5.789662 0.5735532 0.02916159 
1.008565e-33 4.936225e-27 5.554319e-21 1.43685e-15 8.545484e-11 1.168441e-06 0.003673003 2.654487 441.0468 16847.42 147954 298722.4 138885.1 20804.3 37047.78 51601.2 18128.78 6496.484 4412.147 1290.609 378.7617 74.57525 9.039018 0.7012785 0.03102681 
1.256822e-33 6.15127e-27 6.921508e-21 1.790529e-15 1.064894e-10 1.456051e-06 0.004577108 3.307886 549.6099 20994.39 184372.7 372252.8 173107.2 26875.31 51968.45 72437.18 25062.07 7740.882 5065.202 1541.801 490.7517 109.0557 15.16044 1.156538 0.043259 
1.325359e-33 6.486712e-27 7.298952e-21 1.88817e-15 1.122965e-10 1.535452e-06 0.004826707 3.488272 579.5813 22139.26 194427 392553.1 182610.1 30014.22 65021.25 90773.48 31676.27 10658.84 7092.064 2006.82 580.9486 133.7916 20.64786 1.786778 0.07108556 
9.352126e-34 4.577218e-27 5.150358e-21 1.332349e-15 7.923979e-11 1.083461e-06 0.003405869 2.461429 408.9698 15622.12 137193.5 276998.3 128985.4 24639.74 67015.61 93805.43 33196.08 12664.31 8740.555 2578.287 778.9271 168.6114 24.71212 2.266255 0.1003328 
9.919041e-34 4.854683e-27 5.462567e-21 1.413115e-15 8.404321e-11 1.149139e-06 0.003612329 2.610638 433.7611 16569.12 145510 293788.6 136682.9 22905.65 51368.15 71836.44 26515.5 13608.23 10036.46 3169.71 1055.342 239.7064 35.42641 3.105405 0.1379885 
9.020922e-34 4.415116e-27 4.967959e-21 1.285164e-15 7.643352e-11 1.04509e-06 0.00328525 2.374257 394.4862 15068.87 132334.8 267187.9 124349 21950.84 53550.82 74890.76 26666.25 10715.19 7717.81 2903.004 1176.074 293.4115 47.3997 4.309822 0.1891912 
9.782629e-34 4.787919e-27 5.387443e-21 1.393681e-15 8.28874e-11 1.133335e-06 0.00356265 2.574735 427.7958 16341.25 143508.8 289748.1 134786.6 22152.16 47983.43 67040.27 24191.5 10725.43 7731.181 2525.1 936.9444 274.9583 53.2008 5.38007 0.2514016 
9.273991e-34 4.538976e-27 5.107328e-21 1.321218e-15 7.857776e-11 1.074409e-06 0.003377414 2.440864 405.553 15491.6 136047.3 274683.3 127820.4 22112.09 52277.12 73077.53 25893.58 9994.055 7044.638 2424.02 913.7044 241.2762 47.17914 5.594465 0.2998518 
9.500262e-34 4.64972e-27 5.231939e-21 1.353453e-15 8.049493e-11 1.100623e-06 0.003459817 2.500417 415.4478 15869.57 139366.6 281385 130925.8 22301.32 51413.93 71875.83 25831.88 11123.76 7950.467 2533.967 890.2281 240.6121 45.75674 5.273105 0.3079502 
1.042677e-33 5.103183e-27 5.742183e-21 1.485449e-15 8.834519e-11 1.207961e-06 0.003797235 2.74427 455.9644 17417.25 152958.3 308826.9 143673 23910.1 52970.6 74012.94 26496.27 11089.78 7940.908 2686.806 987.9262 250.8926 45.62192 5.197809 0.2984175 
1.083221e-33 5.301617e-27 5.965464e-21 1.543209e-15 9.178043e-11 1.254932e-06 0.003944888 2.850979 473.6942 18094.51 158906 320835.6 149280.3 25387.8 58376.51 81588.3 29038.15 11615.73 8219.223 2739.447 1007.896 268.5509 49.166 5.339749 0.2979134 
1.148232e-33 5.619799e-27 6.323487e-21 1.635826e-15 9.728872e-11 1.330248e-06 0.004181645 3.022083 502.1234 19180.47 168442.9 340090.8 158237.9 26870.55 61630.32 86146.16 30850.73 12942.12 9222.88 2996.291 1066.957 281.2365 52.44084 5.822897 0.3183092 
1.227668e-33 6.008583e-27 6.760954e-21 1.748995e-15 1.040193e-10 1.422276e-06 0.004470936 3.231155 536.8609 20507.4 180096 363618.7 169188.8 28829.15 66502.58 92962.54 33295.99 13983.93 10001.64 3336.405 1214.657 312.6831 56.79975 6.321823 0.351168 
1.358068e-33 6.646801e-27 7.479086e-21 1.934769e-15 1.15068e-10 1.573346e-06 0.004945828 3.574361 593.8851 22685.64 199225.3 402241.4 187152.1 31692.39 72351.59 101130.6 36269.81 15385.25 11027.8 3684.229 1353.18 356.4836 65.10928 7.093175 0.3902327 
1.194017e-33 5.843885e-27 6.575632e-21 1.701054e-15 1.01168e-10 1.38329e-06 0.004348385 3.142587 522.1453 19945.28 175159.4 353652.5 164641.8 30445.06 79373.48 111090.8 39780.41 16680.81 11936.51 4010.724 1483.011 392.8655 72.86248 8.038731 0.4388895 
1.113673e-33 5.450656e-27 6.133165e-21 1.586592e-15 9.436056e-11 1.29021e-06 0.004055787 2.931126 487.0107 18603.18 163373.1 329855.6 153554.4 28161.15 72596.55 101656.5 37334.22 18592.48 13734.41 4589.711 1688.615 449.7163 84.08975 9.385419 0.5186922 
#survey length counts 
7.859149e-35 3.846509e-28 4.328153e-22 1.119652e-16 6.658991e-12 9.104968e-08 0.0002862154 0.2068485 34.36817 1312.82 11529.18 23277.75 10831.46 1859.305 4341.292 6070.724 2194.632 986.1025 719.5293 252.7641 99.65631 28.66916 6.009064 0.7767724 0.05125748 
1.017145e-34 4.978221e-28 5.601573e-22 1.449074e-16 8.618187e-12 1.178381e-07 0.0003704252 0.2677071 44.47991 1699.075 14921.28 30126.42 14010.53 2200.755 4363.063 6089.578 2199.61 982.5297 714.6805 247.2252 95.52489 26.90886 5.486192 0.6889792 0.0441975 
7.403037e-35 3.623274e-28 4.076965e-22 1.054672e-16 6.272532e-12 8.576554e-08 0.0002696047 0.1948439 32.37359 1236.629 10860.08 21926.88 10211 1967.862 5411.173 7574.132 2666.269 973.3429 676.8404 232.8431 89.15125 24.65714 4.901519 0.5984715 0.03727999 
1.103358e-34 5.400175e-28 6.076363e-22 1.571898e-16 9.348665e-12 1.278261e-07 0.0004018224 0.2903979 48.25003 1843.089 16186.01 32679.89 15193.05 2254.088 3919.494 5464.993 2035.595 1100.827 815.9242 251.2002 84.41663 22.8055 4.459545 0.5312898 0.03218168 
1.829222e-34 8.952773e-28 1.00738e-21 2.605998e-16 1.549884e-11 2.119187e-07 0.0006661683 0.4814412 79.99214 3055.597 26834.25 54178.88 25183.71 3621.566 5792.972 8053.448 2792.314 883.5332 600.8031 231.6432 95.26018 23.62509 4.161203 0.4793765 0.02837734 
1.769082e-34 8.65843e-28 9.742604e-22 2.52032e-16 1.498928e-11 2.049514e-07 0.0006442665 0.4656128 77.36222 2955.137 25952.01 52397.83 24379.65 4137.74 9481.71 13240.95 4555.123 1321.419 841.1066 240.5968 75.77748 22.15862 4.341731 0.463911 0.02570374 
1.841468e-34 9.01271e-28 1.014125e-21 2.623444e-16 1.560261e-11 2.133375e-07 0.0006706281 0.4846644 80.52767 3076.053 27013.9 54541.77 25373.12 4198.574 9207.474 12864.44 4617.507 1967.891 1380.464 377.8376 101.845 22.46328 3.879766 0.4567705 0.0255523 
3.574138e-34 1.749293e-27 1.968332e-21 5.09189e-16 3.028338e-11 4.140705e-07 0.001301634 0.9406937 156.2976 5970.367 52431.76 105860.7 49195.96 6789.662 9569.151 13283.74 4733.84 1913.167 1357.506 452.0729 157.1502 33.2965 4.587788 0.4382462 0.02401725 
6.451799e-34 3.157708e-27 3.553104e-21 9.191545e-16 5.466556e-11 7.474527e-07 0.002349624 1.698078 282.1381 10777.31 94646.36 191092.7 88812.16 12438.37 18385.37 25516.58 8690.233 2235.29 1381.978 446.9524 158.754 40.62615 6.578816 0.5657983 0.02519334 
8.360993e-34 4.092127e-27 4.604526e-21 1.191147e-15 7.0842e-11 9.686364e-07 0.003044917 2.200568 365.6275 13966.5 122653.8 247640.7 115147.4 17559.75 32623.58 45436.11 15521.47 4142.82 2535.98 657.1209 166.0391 40.18005 7.101259 0.7157688 0.0327248 
9.860679e-34 4.826119e-27 5.430426e-21 1.4048e-15 8.354871e-11 1.142378e-06 0.003591074 2.595277 431.2089 16471.63 144653.8 292059.6 135832.1 21533.54 43508.41 60690.56 21182.76 7138.777 4717.611 1240.895 305.1957 58.55935 7.934291 0.7867033 0.04001727 
1.378545e-33 6.747022e-27 7.591857e-21 1.963942e-15 1.16803e-10 1.59707e-06 0.005020402 3.628255 602.8398 23027.7 202229.3 408305.2 189825.8 28231.89 49391.24 68779.11 24204.78 8805.55 6004.741 1760.85 518.6257 102.2503 12.40976 0.9636326 0.04266003 
1.720677e-33 8.421521e-27 9.476029e-21 2.451359e-15 1.457915e-10 1.993436e-06 0.006266382 4.528728 752.4545 28742.79 252419.2 509640.1 236984.9 36502.28 69365.88 96668.26 33492.41 10497.53 6901.817 2106.466 672.8648 149.7367 20.84079 1.591002 0.05954198 
1.813584e-33 8.876239e-27 9.987686e-21 2.58372e-15 1.536635e-10 2.101071e-06 0.006604734 4.773256 793.0831 30294.76 266048.5 537158.8 249865 40706.91 86752.17 121092.7 42322.57 14455.14 9659.575 2739.869 796.1772 183.6486 28.37699 2.45732 0.09780726 
1.312475e-33 6.423657e-27 7.228002e-21 1.869816e-15 1.112049e-10 1.520527e-06 0.004779789 3.454364 573.9474 21924.05 192537 388738.7 180999.9 34100.55 91125.68 127538.4 45214.83 17508.69 12129.41 3586.901 1087.551 235.7603 34.59956 3.175429 0.1406487 
1.3829e-33 6.768335e-27 7.615839e-21 1.970146e-15 1.171719e-10 1.602115e-06 0.005036261 3.639717 604.744 23100.44 202868.1 409596 190548.4 31589.05 69505.74 97186.73 35965.06 18741.21 13861.09 4389.505 1466.497 333.5606 49.35875 4.329955 0.1924997 
1.252541e-33 6.130318e-27 6.897932e-21 1.78443e-15 1.061267e-10 1.451091e-06 0.004561518 3.296619 547.7378 20922.88 183744.7 370986 172643.6 30131.03 72233.25 101004.7 36033.98 14700.08 10628.06 4010.722 1629.666 407.1145 65.84623 5.991258 0.2631296 
1.365446e-33 6.682912e-27 7.519719e-21 1.94528e-15 1.156931e-10 1.581894e-06 0.004972698 3.593779 597.1115 22808.89 200307.7 404426.3 188121 30593.54 64982.98 90775.49 32827.36 14776.64 10686.51 3500.336 1303.391 383.0925 74.20155 7.508554 0.3510174 
1.311646e-33 6.4196e-27 7.223436e-21 1.868635e-15 1.111347e-10 1.519566e-06 0.00477677 3.452182 573.5849 21910.2 192415.4 388492.1 180764.9 30875.99 71508.09 99942.77 35476.97 13898 9833.806 3393.962 1283.47 339.4218 66.45507 7.885473 0.4228092 
1.347421e-33 6.594691e-27 7.420452e-21 1.919601e-15 1.141659e-10 1.561012e-06 0.004907054 3.546338 589.2291 22507.79 197663.5 399087.9 185676.8 31230.05 70478.37 98509.68 35477.26 15507.76 11120.9 3554.252 1253.067 339.2056 64.58289 7.448082 0.4351653 
1.484274e-33 7.264493e-27 8.174123e-21 2.114569e-15 1.257613e-10 1.719559e-06 0.005405447 3.906528 649.0752 24793.84 217739.5 439621.7 204505.7 33612.83 72817.29 101722.7 36488.85 15501.51 11138.64 3779.874 1394.395 354.6336 64.5682 7.361786 0.42285 
1.554177e-33 7.606618e-27 8.559088e-21 2.214155e-15 1.316841e-10 1.800542e-06 0.00566002 4.090508 679.6438 25961.52 227994 460326.1 214164.7 35930.41 80732.27 112809.9 40225.59 16330.33 11597.04 3876.51 1431.034 381.8612 69.99333 7.607217 0.4246232 
1.661031e-33 8.129597e-27 9.147552e-21 2.366385e-15 1.407378e-10 1.924335e-06 0.006049164 4.371744 726.3714 27746.45 243669.3 491974.9 228886 38316.91 85771.22 119863.8 43010.63 18311.34 13093.59 4265.772 1524.207 402.37 75.11906 8.346868 0.4564899 
1.787823e-33 8.750155e-27 9.845814e-21 2.547019e-15 1.514808e-10 2.071226e-06 0.006510916 4.705453 781.8177 29864.43 262269.4 529529 246362 41358.03 93028.41 130012.9 46657.95 19885.65 14271.2 4774.439 1743.954 449.5961 81.77158 9.107777 0.5061537 
1.980684e-33 9.694073e-27 1.090793e-20 2.821778e-15 1.678217e-10 2.294658e-06 0.007213278 5.213051 866.1558 33086.04 290561.6 586651.6 272927.5 45535.23 101327.9 141599.7 50884.97 21904.01 15753.28 5278.188 1945.083 513.1715 93.83956 10.23045 0.5630947 
1.766563e-33 8.646099e-27 9.728729e-21 2.51673e-15 1.496794e-10 2.046595e-06 0.006433489 4.649497 772.5204 29509.28 259150.5 523233 243558.5 44218.91 112396.5 157278.6 56429.38 24008.29 17238.13 5808.929 2155.018 571.7301 106.163 11.72093 0.6402183 
1.646666e-33 8.059289e-27 9.068441e-21 2.34592e-15 1.395207e-10 1.907693e-06 0.005996849 4.333936 720.0895 27506.49 241562 487721.1 227015.8 40887.21 102750.8 143854.2 52957.9 26761.84 19825.36 6644.194 2452.624 654.1603 122.4644 13.67812 0.7562741 
1.733277e-33 8.483187e-27 9.545418e-21 2.469309e-15 1.468591e-10 2.008033e-06 0.006312268 4.561889 757.9644 28953.26 254267.6 513373.4 238879.7 41006.21 95748.55 133942.5 49188.9 24511.13 18371.27 6826.921 2780.443 746.4013 139.65 15.70651 0.8773575 
