0.001074085 0.07478502 3.070277 74.3239 1060.894 8929.613 44334.21 130036.1 227146.3 245995.1 194927.4 159467 141342.2 105377.9 62928.66 30579.5 11075.76 2716.337 444.4558 51.93785 4.772926 0.3495437 0.01879269 0.0006885327 1.686098e-05 
0.001500914 0.09977532 3.910909 90.39017 1231.863 9900.28 46947.97 131741.6 222021.1 241120.2 215062.3 212575.6 201361 147031.3 84480.93 39927.99 14459.17 3696.075 656.1787 82.2993 7.331846 0.459548 0.02021636 0.0006280578 1.367958e-05 
0.001853884 0.1175314 4.393524 96.84153 1258.67 9647.762 43644.6 116979.1 189461.1 203051 190416.8 200825.8 195069.1 147819.2 90223.61 43844.88 15332.81 3606.946 574.7111 65.21593 5.482055 0.3380882 0.01467775 0.0004318112 8.413435e-06 
0.004217881 0.25475 9.072384 190.5098 2358.902 17224.23 74202.6 189078.5 288670.1 280895.7 218010.3 187673.4 166104.3 123166.6 75189.98 36108.47 12293.67 2808.596 435.596 47.73833 3.785333 0.2151699 0.008569335 0.0002343202 4.316563e-06 
0.007365003 0.423366 14.34982 286.7918 3379.788 23489.76 96353.19 234182.8 343969.5 334084.2 282215.4 264373.2 223603.6 142518.5 71100.28 28768.19 8758.719 1858.604 272.7558 28.56008 2.172093 0.1181094 0.004458254 0.0001140079 1.940048e-06 
0.01387142 0.7582119 24.437 464.4034 5204.12 34393.45 134168.8 310291.7 434819.5 407193.4 338942 313767.4 260985.5 166809.6 84699.87 33882.18 9655.726 1813.202 222.1078 18.51885 1.119322 0.05075541 0.001694013 3.978373e-05 6.315366e-07 
0.01937394 1.006115 30.80813 556.2569 5922.447 37192.99 137961.9 304410.6 413564.2 398938.3 376398.9 379218.3 312922.5 192450.5 93500.71 35658.98 9675.834 1735.207 203.6637 16.14846 0.8983714 0.03553043 0.0009867812 1.894115e-05 2.488339e-07 
0.02773326 1.367279 39.74672 681.3014 6886.499 41060.08 144649.9 303595.4 395143.5 374211.9 357192.9 360085.9 297353.4 188817 95781.32 36817.48 9666.601 1638.533 179.5847 13.20939 0.680779 0.02499232 0.0006429107 1.127952e-05 1.321856e-07 
0.04254385 1.98985 54.87724 892.3984 8557.595 48409.6 161848.5 322804.6 401603.8 370277.8 349579.7 341814.6 269224.3 162461.3 78137.26 28396.65 7047.243 1132.449 118.2435 8.314969 0.4084926 0.01414713 0.000339128 5.496e-06 5.923143e-08 
0.06894443 3.057376 79.94426 1232.599 11206.99 60113.94 190640 361281.2 430250.1 388151.8 364008.5 344669.7 257387.3 146033.3 65720.69 22284.66 5144.098 764.2246 73.04242 4.651573 0.2061832 0.006493233 0.0001433994 2.16084e-06 2.170225e-08 
0.1143849 4.806885 119.1099 1740.324 14995.28 76233.24 229250.8 412985.6 472490 421966.6 399367.9 372856 273194.3 154308 69096.81 22897.31 5111.432 738.0555 69.64123 4.443065 0.1967896 0.006040364 0.0001258195 1.744355e-06 1.592909e-08 
0.1828346 7.278102 170.8314 2364.385 19298.66 92956.08 265080.6 454671.9 503789.3 455141.7 443016.6 408477.8 290792.6 160232.1 69738.04 22231.95 4762.625 665.7045 61.80858 3.942367 0.1756352 0.005398488 0.0001116593 1.522907e-06 1.35188e-08 
0.2895479 10.9145 242.5928 3179.485 24576.03 112123 303137.4 495134 531773.7 484357.3 477363.6 428935.2 293281.3 155052.8 64284.73 19293.29 3853.063 498.0334 42.49219 2.490725 0.1030757 0.002996295 5.961191e-05 7.906408e-07 6.85357e-09 
0.3995681 14.25927 300.0514 3723.117 27247.8 117751.6 302162.4 472817.8 504121.1 487430.1 506921.3 455630.4 309887.1 164644.1 67846.27 19859.55 3849.787 487.8037 41.3984 2.423477 0.09858363 0.002741905 5.105294e-05 6.27415e-07 5.043183e-09 
0.7924705 26.76999 533.2181 6262.831 43384.33 177426 430421.5 633586 623310.9 536913.9 502894.8 426901 283616.3 148818.8 59674.42 16670.04 3053.545 365.0566 29.35213 1.640979 0.06433716 0.001736819 3.145495e-05 3.743665e-07 2.884553e-09 
1.224162 39.14124 737.946 8204.222 53803.63 208458.4 480724.7 683039.2 684737.3 651170.9 643637.6 518555.3 306693.5 139554.8 49280.13 12475.79 2107.314 233.7432 17.44719 0.9050649 0.03296717 0.0008298324 1.40848e-05 1.57976e-07 1.152931e-09 
2.236858 67.69626 1208.052 12712.51 78912.74 289422.9 632027.5 851468.5 812353.8 738980.6 702257.8 553515.3 330133.7 153427.7 53790.21 12967.84 2017.432 200.2001 13.00442 0.5771324 0.01806317 0.0003987338 6.063028e-06 6.181576e-08 4.136332e-10 
3.087626 88.45164 1494.125 14883.94 87485.59 304216 633621.9 835094.7 841060.4 863080.3 860862.6 663359.5 380213.7 169551.2 57012.4 13258.09 2022.69 201.9432 13.50892 0.6175555 0.01924719 0.0004016011 5.516587e-06 4.94979e-08 2.893056e-10 
4.675445 126.7937 2027.564 19120.96 106407.6 350462.1 692624.3 872411.8 855472.6 865367.9 845771.6 646774.8 377169.3 170740.6 56356.39 12457.75 1772.695 163.528 10.10813 0.4323503 0.01288643 0.0002626138 3.562482e-06 3.147164e-08 1.782197e-10 
6.27217 161.0421 2438.2 21771.43 114754.3 358498.4 676423.2 834386.1 849616.8 905406.7 876177.9 639732.3 352840.2 150683.1 46945.35 9840.748 1339.549 119.4719 7.184469 0.297363 0.008445069 0.0001615007 2.041357e-06 1.683877e-08 8.975335e-11 
8.792256 213.7588 3064.505 25912.2 129360.7 383123.6 688062.1 819816.7 830177.1 882663.9 836661.2 601587.5 330755.4 139422.2 41846.76 8302.413 1060.964 88.62416 4.99914 0.1949863 0.00524808 9.548299e-05 1.148227e-06 8.973591e-09 4.500402e-11 
