6.071158e-35 2.971411e-28 3.343479e-22 8.649265e-17 5.144041e-12 7.033547e-08 0.0002211002 0.1597896 26.54926 1014.148 8906.245 17982.12 8385.762 1927.917 6356.034 8929.565 3440.763 2209.398 1697.066 571.2951 201.8037 43.75238 5.882255 0.4667723 0.01902258 
8.829217e-35 4.32129e-28 4.862384e-22 1.257853e-16 7.480922e-12 1.022881e-07 0.0003215435 0.2323802 38.6103 1474.864 12952.25 26151.91 12277.59 4988.95 22587.05 31692.83 10641.74 2232.11 1256.49 403.8707 141.4807 34.98785 5.520436 0.4626785 0.01827198 
3.948604e-35 1.932568e-28 2.174556e-22 5.625372e-17 3.345619e-12 4.57453e-08 0.0001438007 0.1039251 17.2673 659.5887 5792.511 11696.79 5621.391 5700.191 31286.21 43992.33 15553.35 5875.276 3923.309 835.7196 117.4327 22.81939 3.720813 0.3564664 0.0156547 
1.075718e-34 5.264892e-28 5.92414e-22 1.532519e-16 9.114465e-12 1.246238e-07 0.0003917561 0.283123 47.04129 1796.917 15780.52 31861.77 14878.32 3947.629 14509.41 20443.51 8535.398 7392.97 5682.345 1432.826 308.1759 45.12612 3.48325 0.2525769 0.01171035 
1.847512e-34 9.042292e-28 1.017453e-21 2.632055e-16 1.565382e-11 2.140377e-07 0.0006728293 0.4862552 80.79199 3086.15 27102.57 54722.26 25625.85 8713.049 36721.51 51512.42 17413.44 4049.461 2451.513 923.3421 352.9345 65.85377 6.276574 0.322834 0.008746671 
1.44448e-34 7.069731e-28 7.954974e-22 2.057877e-16 1.223896e-11 1.673457e-07 0.0005260527 0.3801794 63.16734 2412.911 21190.19 42786.5 20245.57 12389.22 62767.57 88178.15 30448.91 9191.874 5779.349 1254.789 198.3226 44.81882 7.027148 0.4785525 0.01314093 
1.370904e-34 6.709626e-28 7.549778e-22 1.953056e-16 1.161556e-11 1.588218e-07 0.0004992575 0.3608145 59.94984 2290.007 20110.84 40606.59 19152.28 10109.83 49506.49 69661.78 25945.61 13998.35 10089.43 2347.475 416.3228 59.59153 5.178678 0.4061337 0.01593643 
8.244518e-35 4.03512e-28 4.540381e-22 1.174554e-16 6.985511e-12 9.551425e-08 0.0003002499 0.2169912 36.0534 1377.193 12094.52 24421.46 11628.04 9001.553 47614.12 66986.94 24390.98 11486.82 8268.002 2395.333 670.8682 111.2006 9.1831 0.4623185 0.01363474 
1.411284e-34 6.907259e-28 7.772158e-22 2.010584e-16 1.195769e-11 1.634999e-07 0.0005139633 0.3714424 61.71567 2357.459 20703.21 41801.44 19575.11 6654.286 28043.95 39468.43 15291.66 10047.86 7554.139 2060.024 545.6175 110.3734 13.18949 0.7713944 0.01919253 
1.069928e-34 5.236555e-28 5.892256e-22 1.524271e-16 9.06541e-12 1.239531e-07 0.0003896476 0.2815992 46.7881 1787.245 15695.59 31692.03 14999.97 9284.405 47149.65 66236.78 22849.79 6838.78 4455.761 1418.484 465.2623 93.24542 11.41942 0.8338266 0.02694734 
1.12107e-34 5.486863e-28 6.173905e-22 1.597131e-16 9.498736e-12 1.298781e-07 0.0004082728 0.2950596 49.02457 1872.676 16445.84 33206.25 15639.97 7683.087 36915.98 51941.86 19368.17 10517.06 7585.852 1765.234 335.4281 69.65295 10.0022 0.7643942 0.02736421 
1.292225e-34 6.324546e-28 7.116481e-22 1.840966e-16 1.094892e-11 1.497066e-07 0.0004706041 0.3401066 56.50919 2158.578 18956.64 38275.63 17999.44 8104.528 37961.64 53359.41 19191.7 8303.604 5879.536 1700.842 475.7123 80.08255 7.760044 0.5862145 0.02318655 
1.004054e-34 4.914146e-28 5.529476e-22 1.430423e-16 8.507262e-12 1.163214e-07 0.0003656575 0.2642614 43.90741 1677.207 14729.23 29740.75 14071.56 8583.365 43457.1 61092.06 21733.89 8648.954 5954.775 1565.227 389.0306 77.71382 9.348768 0.5856266 0.01857476 
1.601348e-34 7.837487e-28 8.818866e-22 2.281357e-16 1.356809e-11 1.855191e-07 0.0005831808 0.421466 70.02717 2674.948 23491.39 47431.15 22228.16 7996.581 34544.56 48574.46 18069.5 9687.251 7033.442 1794.919 411.6469 74.99364 8.700659 0.6275921 0.02096577 
1.302553e-34 6.375094e-28 7.173358e-22 1.85568e-16 1.103642e-11 1.509031e-07 0.0004743653 0.3428248 56.96083 2175.83 19108.15 38582.41 18243.77 10837.95 54561.01 76655.92 26606.73 8489.593 5575.894 1603.948 453.7049 83.01129 8.835974 0.5922663 0.02030438 
1.495472e-34 7.319299e-28 8.235792e-22 2.130522e-16 1.267101e-11 1.732532e-07 0.0005446228 0.3936001 65.39721 2498.089 21938.22 44295.79 20830.35 9375.94 43912.87 61766.07 22843.37 11837.54 8488.247 2008.275 391.6273 74.21046 9.207178 0.6211195 0.01985828 
1.79397e-34 8.780241e-28 9.879667e-22 2.555777e-16 1.520016e-11 2.078347e-07 0.0006533303 0.4721632 78.45058 2996.711 26317.12 53137.19 24977.49 10965.17 50953.44 71601.59 25506.94 10263.91 7142.32 2027.048 552.8088 93.78274 8.972536 0.6082113 0.02105621 
1.446745e-34 7.080815e-28 7.967446e-22 2.061103e-16 1.225815e-11 1.676081e-07 0.0005268775 0.3807755 63.26638 2416.694 21223.41 42853.55 20272.73 12286.86 62123.18 87330.33 31038.6 12255.92 8403.496 2155.216 508.3405 98.93747 11.6988 0.7273217 0.02187092 
1.396178e-34 6.833322e-28 7.688963e-22 1.989062e-16 1.18297e-11 1.617497e-07 0.0005084617 0.3674664 61.05505 2332.224 20481.6 41355.16 19501.5 10193.36 49791 70057.05 26029.59 13859.36 10048.87 2556.068 579.5359 102.7325 11.36102 0.7951073 0.02613464 
1.450006e-34 7.096775e-28 7.985404e-22 2.065749e-16 1.228578e-11 1.679859e-07 0.000528065 0.3816337 63.40898 2422.141 21271.25 42949.33 20224.59 9822.342 47044.27 66147.74 24003.34 11049.52 7911.163 2271.745 638.4342 116.149 12.14518 0.7854308 0.02586153 
2.808891e-34 1.374757e-27 1.546899e-21 4.001681e-16 2.37995e-11 3.254151e-07 0.001022945 0.7392847 122.8332 4692.07 41205.76 83197.67 38952.59 13034.1 54531.55 76597.51 27478.29 11659.9 8160.935 2203.093 573.9609 115.5249 14.28103 0.9525757 0.02971223 
#survey length counts 
3.947089e-35 1.931826e-28 2.173722e-22 5.623213e-17 3.344335e-12 4.572775e-08 0.0001437456 0.1038852 17.26068 659.3356 5790.286 11690.92 5459.771 1462.451 5408.925 7605.977 2943.443 1928.833 1504.728 560.9397 236.0821 71.13515 15.5893 2.094849 0.1440576 
5.921646e-35 2.898235e-28 3.261141e-22 8.436263e-17 5.017362e-12 6.860336e-08 0.0002156552 0.1558545 25.89545 989.1727 8686.915 17539.24 8174.335 1749.883 5402.201 7585.801 2924.806 1884.601 1461.837 530.7113 215.9038 62.68777 13.266 1.732569 0.1153363 
6.80255e-35 3.329377e-28 3.746268e-22 9.691241e-17 5.763744e-12 7.880879e-08 0.0002477361 0.1790394 29.74765 1136.322 9979.18 20148.47 9401.186 2298.052 7963.513 11174.25 4038.233 1810.075 1320.96 465.875 183.0548 51.2591 10.36395 1.298425 0.08356709 
9.77085e-35 4.782154e-28 5.380956e-22 1.392003e-16 8.27876e-12 1.131971e-07 0.000355836 0.2571635 42.72807 1632.157 14333.61 28940.15 13489.03 2919.035 9107.087 12777.05 4741.503 2509.136 1840.321 531.6596 162.8332 42.76293 8.25821 0.9868905 0.0607507 
1.130445e-34 5.532743e-28 6.22553e-22 1.610486e-16 9.578163e-12 1.309641e-07 0.0004116867 0.2975268 49.43451 1888.334 16583.35 33482.62 15621.05 3771.102 12941.85 18156.18 6526.437 2813.365 2005.432 621.127 199.4458 43.38377 6.728228 0.737823 0.0431587 
8.626265e-35 4.221959e-28 4.750616e-22 1.228939e-16 7.308963e-12 9.993686e-08 0.0003141524 0.2270386 37.72278 1440.962 12654.53 25550.38 11950.48 3681.919 14787.24 20774.97 7592.344 3660.909 2633.955 733.8241 205.354 45.77009 6.789321 0.610472 0.03057286 
6.612386e-35 3.236305e-28 3.641542e-22 9.420324e-17 5.602619e-12 7.66057e-08 0.0002408107 0.1740344 28.91606 1104.556 9700.214 19585.41 9160.057 2809.666 11257.94 15837.83 6112.741 3950.242 2986.293 873.9857 257.2407 52.51347 7.044338 0.6090626 0.02695467 
2.325981e-34 1.138406e-27 1.280953e-21 3.313704e-16 1.970784e-11 2.694691e-07 0.0008470785 0.6121854 101.7155 3885.4 34121.58 68892.21 32030.13 4799.48 8553.782 11937.32 4545.47 2760.19 2104.892 709.3082 250.9643 54.5116 7.347242 0.5841286 0.02384265 
3.267043e-34 1.598991e-27 1.79921e-21 4.654387e-16 2.768138e-11 3.784929e-07 0.001189796 0.8598678 142.8683 5457.383 47926.74 96766.07 45098.36 9643.085 29733.89 41612.38 13935.37 2798.686 1538.555 494.8832 173.7434 43.06346 6.810864 0.5718033 0.02261414 
1.46789e-34 7.184306e-28 8.083896e-22 2.091227e-16 1.243731e-11 1.700578e-07 0.0005345781 0.3863407 64.19106 2452.016 21533.61 43478.72 20434.52 8893.797 41213.53 57895.48 20346.09 7295.548 4809.824 1024.704 144.3376 28.13043 4.599202 0.4414036 0.01940942 
3.784994e-34 1.852492e-27 2.084454e-21 5.392285e-16 3.206994e-11 4.384985e-07 0.001378424 0.9961898 165.5183 6322.588 55524.96 112106.3 52150.81 8585.886 18658.19 26157.31 10768.47 8916.358 6825.079 1722.838 371.537 54.48012 4.218254 0.3068708 0.0142506 
6.500682e-34 3.181633e-27 3.580025e-21 9.261186e-16 5.507974e-11 7.53116e-07 0.002367427 1.710944 284.2758 10858.97 95363.47 192542.1 89661.56 17220.48 47151.64 65931.55 22225.21 4960.397 2946.559 1111.56 425.7482 79.56025 7.601577 0.3917119 0.01063522 
5.121674e-34 2.506704e-27 2.820584e-21 7.296584e-16 4.339551e-11 5.933553e-07 0.001865217 1.347997 223.9715 8555.424 75133.74 151699.9 70910.29 20709.84 80765.93 113287.8 38959.07 11238.72 6962.559 1512.111 239.7744 54.36184 8.541052 0.582407 0.01601353 
4.876913e-34 2.386911e-27 2.68579e-21 6.947886e-16 4.132168e-11 5.649993e-07 0.00177608 1.283577 213.2681 8146.567 71543.16 144449.6 67440.89 17577.96 63826.88 89636.74 33104.24 17011.9 12167.16 2832.854 503.7208 72.22259 6.297195 0.4952243 0.01945433 
2.878631e-34 1.40889e-27 1.585306e-21 4.101036e-16 2.43904e-11 3.334946e-07 0.001048343 0.7576399 125.8829 4808.566 42228.83 85263.59 39949.88 14158.91 60778.47 85401.14 30881.51 13880.3 9905.392 2873.787 806.9425 133.9513 11.08999 0.5595949 0.01653909 
4.899348e-34 2.397891e-27 2.698146e-21 6.979848e-16 4.151177e-11 5.675984e-07 0.001784251 1.289482 214.2492 8184.044 71872.27 145112.6 67576.35 13016.25 35769.48 50171.64 19244.14 12080.43 9030.835 2466.131 655.1442 132.8238 15.91088 0.9319747 0.023222 
3.7843e-34 1.852153e-27 2.084072e-21 5.391297e-16 3.206406e-11 4.384181e-07 0.001378171 0.9960072 165.488 6321.428 55514.79 112088 52399.82 15452.32 60593.73 84994.08 29202.54 8354.83 5364.096 1710.008 562.2399 112.8994 13.86509 1.014313 0.03282082 
3.909648e-34 1.913502e-27 2.153103e-21 5.569874e-16 3.312612e-11 4.529399e-07 0.00142382 1.028998 170.9695 6530.814 57353.61 115799.9 54040.1 13430.97 47133.22 66179.39 24476.31 12685.34 9083.072 2115.343 403.2803 83.97996 12.09031 0.9256015 0.03318419 
4.507076e-34 2.205901e-27 2.482116e-21 6.420999e-16 3.818808e-11 5.22153e-07 0.001641393 1.186238 197.0951 7528.779 66117.74 133494.8 62261.82 14525.02 48482.33 67993.24 24302.9 10038.93 7041.431 2039.814 571.999 96.44425 9.375062 0.7100336 0.0281239 
3.549247e-34 1.73711e-27 1.954624e-21 5.056429e-16 3.007247e-11 4.111868e-07 0.001292569 0.9341425 155.2091 5928.787 52066.62 105125.9 49138.98 14329.21 55833.53 78366.25 27718.06 10520.31 7165.613 1885.436 469.9557 94.08678 11.34608 0.7119918 0.02262462 
5.614651e-34 2.747982e-27 3.092074e-21 7.998903e-16 4.757247e-11 6.504676e-07 0.00204475 1.477746 245.5295 9378.911 82365.6 166299.2 77462.67 15453.11 44267.26 62053.66 22896.54 11709.24 8438.066 2155.682 495.8166 90.51987 10.53236 0.7612332 0.0254648 
4.548698e-34 2.226272e-27 2.505037e-21 6.480295e-16 3.854074e-11 5.26975e-07 0.00165655 1.197193 198.9152 7598.306 66728.33 134728.7 62964.73 18057.24 69680.32 97742.92 33781.2 10309.63 6681.503 1924.424 545.8169 100.0476 10.67933 0.7173665 0.02463265 
5.282006e-34 2.585176e-27 2.908881e-21 7.525001e-16 4.4754e-11 6.119301e-07 0.001923608 1.390195 230.9829 8823.25 77485.78 156447.4 72964.51 16959.47 56434.71 79193.8 29056.9 14352.37 10209.91 2417.51 472.8437 89.8209 11.17276 0.7550607 0.02417863 
6.394501e-34 3.129665e-27 3.521549e-21 9.109915e-16 5.418007e-11 7.408146e-07 0.002328757 1.682998 279.6325 10681.6 93805.81 189398.2 88316.67 20117.02 65788.8 92230.11 32659.59 12523.12 8620.763 2449.491 669.6243 113.7784 10.91743 0.7417983 0.02571828 
5.110694e-34 2.501331e-27 2.814537e-21 7.280942e-16 4.330249e-11 5.920833e-07 0.001861219 1.345107 223.4914 8537.084 74972.68 151374.7 70753.33 20533.78 79789.82 111986.3 39574 14905.32 10109.74 2595.291 613.903 119.7473 14.19471 0.8840303 0.02662877 
4.87682e-34 2.386865e-27 2.685739e-21 6.947753e-16 4.132089e-11 5.649885e-07 0.001776046 1.283552 213.264 8146.412 71541.79 144446.8 67438.29 17542.73 63612.48 89330.49 32925.9 16729.64 12039.52 3065.726 697.1195 123.8314 13.73411 0.9631713 0.03170239 
5.128875e-34 2.510229e-27 2.82455e-21 7.306843e-16 4.345653e-11 5.941896e-07 0.00186784 1.349892 224.2865 8567.454 75239.38 151912.1 70884.29 17399.97 60490.72 84875.66 30586.71 13420.7 9521.872 2737.828 771.3786 140.5852 14.74067 0.9552881 0.03150534 
8.110945e-34 3.969745e-27 4.466821e-21 1.155524e-15 6.872336e-11 9.396678e-07 0.002953854 2.134756 354.6928 13548.81 118985.6 240236.4 111903.1 22329.08 63980.93 89620 32034.41 13231.64 9211.131 2492.786 652.7344 131.7598 16.33659 1.091835 0.03411301 
8.110945e-34 3.969745e-27 4.466821e-21 1.155524e-15 6.872336e-11 9.396678e-07 0.002953854 2.134756 354.6928 13548.81 118985.6 240236.4 111903.1 22329.08 63980.93 89620 32034.41 13231.64 9211.131 2492.786 652.7344 131.7598 16.33659 1.091835 0.03411301 
