1.498654e-36 2.080033e-28 3.489688e-21 7.077016e-15 1.734847e-09 5.14067e-05 0.1841304 79.72212 4172.338 26395.44 20220.13 3651.039 10909.26 8206.343 2067.408 1314.546 403.4743 120.8728 21.95525 2.156755 0.08253488 0.0008966881 2.114802e-06 8.934231e-10 5.963817e-14 
2.235364e-36 3.102537e-28 5.20515e-21 1.055594e-14 2.587664e-09 7.667723e-05 0.2746454 118.912 6223.378 39370.95 30165.39 5534.471 15750.75 11161.29 2953.351 1737.366 412.1862 101.6473 16.75048 1.430642 0.04494553 0.0003783393 6.631508e-07 2.033567e-10 9.735987e-15 
2.402713e-36 3.334807e-28 5.59483e-21 1.13462e-14 2.781388e-09 8.241761e-05 0.2952065 127.8142 6689.287 42318.55 32462.35 7457.733 23861.89 15868.81 4174.492 2265.958 521.5973 106.5865 13.12962 0.925397 0.02365462 0.0001544066 2.019484e-07 4.505415e-11 1.546452e-15 
1.726136e-36 2.395763e-28 4.019389e-21 8.151241e-15 1.998181e-09 5.920975e-05 0.2120797 91.82319 4805.66 30402.31 23378.15 7470.221 26464.07 16792.94 5917.248 3223.344 699.3001 129.8838 13.15131 0.6682136 0.01288887 6.439389e-05 6.291684e-08 1.02581e-11 2.534941e-16 
3.557494e-36 4.937568e-28 8.283794e-21 1.679937e-14 4.118167e-09 0.0001220288 0.4370874 189.2438 9904.265 62657.45 48023.52 8591.131 19264.52 11865.84 5974.516 3320.642 866.4485 158.0205 13.91702 0.5478433 0.007377345 2.615839e-05 1.865537e-08 2.217883e-12 3.958684e-17 
5.242448e-36 7.276172e-28 1.220729e-20 2.475614e-14 6.068675e-09 0.0001798259 0.6441073 278.8762 14595.27 92334.6 70873.08 15874.84 39995.23 21545.39 5075.654 2361.417 789.0263 159.3673 14.29178 0.4701947 0.004675211 1.134551e-05 5.534318e-09 4.621991e-13 5.882787e-18 
8.270589e-36 1.147903e-27 1.925846e-20 3.905577e-14 9.574062e-09 0.000283697 1.016156 439.9606 23025.79 145669.2 111852.8 25288 59277.43 30400.18 9212.407 3516.119 616.3905 119.2317 11.86009 0.3742364 0.003028217 5.326523e-06 1.776071e-09 9.996268e-14 8.682498e-19 
8.226105e-36 1.141729e-27 1.915487e-20 3.88457e-14 9.522566e-09 0.000282171 1.010691 437.5942 22901.94 144887.5 111661.5 36302.98 94901.46 45415.14 13591.03 4923.178 899.5801 109.2796 8.088967 0.2507307 0.001835243 2.58482e-06 6.30315e-10 2.463906e-14 1.452435e-19 
1.380943e-35 1.916658e-27 3.215592e-20 6.521156e-14 1.598585e-08 0.0004736898 1.69668 734.6038 38446.24 243226 187029.7 45807.29 96037.18 45787.68 20294.11 7060.494 1219.91 136.6813 7.048446 0.1505792 0.0009385384 1.13027e-06 2.197362e-10 6.423779e-15 2.707154e-20 
1.643025e-35 2.280411e-27 3.825862e-20 7.758772e-14 1.901972e-08 0.000563589 2.018684 874.0205 45742.76 289391.1 223353.6 72662.28 160481.7 67278.91 20743.66 7155.749 1536.321 161.3663 7.069209 0.1057979 0.0004398489 4.007696e-07 6.248325e-11 1.443505e-15 4.642047e-21 
2.311512e-35 3.208227e-27 5.382466e-20 1.091553e-13 2.675814e-08 0.0007928928 2.840013 1229.628 64353.82 407135.2 314257 96678.34 191540.7 79827.54 31701.68 8969.724 1480.737 164.2096 6.925401 0.08334923 0.0002430856 1.461777e-07 1.580552e-11 2.702935e-16 6.626124e-22 
2.015577e-35 2.797488e-27 4.693366e-20 9.518052e-14 2.333239e-08 0.0006913812 2.476415 1072.202 56114.82 355025.9 276424.2 130006.6 270348.7 104131.2 37791.3 10760.86 1818.592 155.7067 5.852336 0.06371384 0.000147293 6.319907e-08 4.590358e-12 5.237215e-17 8.82759e-23 
1.559486e-35 2.164463e-27 3.631336e-20 7.364277e-14 1.805266e-08 0.0005349333 1.916044 829.5809 43416.99 274700 215202.8 119099.6 235746.3 98933.23 49180.67 12685.82 1973.391 159.6754 4.797356 0.04194599 8.093306e-05 2.744468e-08 1.466245e-12 1.167774e-17 1.333954e-23 
1.772622e-35 2.460283e-27 4.127634e-20 8.37076e-14 2.051993e-08 0.0006080431 2.177912 942.9605 49350.82 312239.6 243530.5 106164.4 182204 78458.37 42511.35 12646.65 2157.836 153.8021 3.980062 0.02739175 4.010201e-05 1.056389e-08 4.381757e-13 2.631158e-18 2.187314e-24 
1.783208e-35 2.474975e-27 4.152284e-20 8.420749e-14 2.064248e-08 0.0006116743 2.190918 948.5918 49645.56 314120.7 246706.6 126588.6 205161.4 75486.69 33074.92 10101.75 1897.404 141.8443 3.206482 0.01779453 1.99956e-05 3.896828e-09 1.193565e-13 5.352712e-19 3.333451e-25 
1.875512e-35 2.603087e-27 4.367219e-20 8.856633e-14 2.171099e-08 0.0006433364 2.304326 997.6938 52215.38 330393.9 260447.9 137097.2 204537.9 77653.14 34003.3 8247.12 1388.464 105.778 2.301999 0.01086151 9.539668e-06 1.399931e-09 3.150938e-14 1.023695e-19 4.60893e-26 
1.855122e-35 2.574787e-27 4.319739e-20 8.760343e-14 2.147495e-08 0.000636342 2.279274 986.8468 51647.73 326826.3 259551.1 150528.6 208751.9 75972.86 31395.7 7361.139 1026.447 64.98427 1.290341 0.005418918 3.937876e-06 4.48616e-10 7.55251e-15 1.800067e-20 5.873563e-27 
2.145584e-35 2.97793e-27 4.996095e-20 1.013198e-13 2.483736e-08 0.0007359763 2.636147 1141.361 59734.42 378012.7 300513.7 164060 206110.9 77218.45 31246.58 6740.08 842.0136 43.07871 0.673732 0.00234476 1.419008e-06 1.305552e-10 1.709217e-15 3.069931e-21 7.388427e-28 
2.294954e-35 3.185245e-27 5.343909e-20 1.083734e-13 2.656647e-08 0.0007872129 2.819669 1220.819 63893.05 404380.3 324824.1 197977.1 230860.7 79601.58 29171.65 6075.633 676.5521 28.79996 0.347832 0.0009115057 4.252742e-07 3.071747e-11 3.151679e-16 4.376363e-22 8.002241e-29 
2.540833e-35 3.526509e-27 5.91645e-20 1.199844e-13 2.941277e-08 0.0008715541 3.121765 1351.617 70738.6 447757.2 362122.2 225563.2 242891.1 86730.73 29963.66 5452.755 537.3188 19.27956 0.1826453 0.0003574875 1.219263e-07 6.471116e-12 4.950222e-17 5.179752e-23 7.160665e-30 
2.816251e-35 3.90877e-27 6.557773e-20 1.329903e-13 3.260101e-08 0.0009660276 3.460154 1498.127 78406.6 496374.6 405194.7 262904.3 261166.7 91228.63 29755.16 5095.633 424.8282 12.47841 0.09362774 0.0001387404 3.471053e-08 1.328459e-12 7.291766e-18 5.494728e-24 5.512002e-31 
3.249983e-35 4.510762e-27 7.567739e-20 1.534722e-13 3.762191e-08 0.001114806 3.993054 1728.855 90482.32 572930 471776.5 311205.8 285949 100749.1 30776.86 4859.572 355.1209 8.42955 0.04885851 5.485742e-05 1.018073e-08 2.836608e-13 1.119077e-18 6.016141e-25 4.291883e-32 
3.445387e-35 4.78197e-27 8.022747e-20 1.626997e-13 3.988392e-08 0.001181833 4.233135 1832.802 95923.11 607604.2 509990.3 372763.5 320475.8 110672.1 31560.31 4603.922 291.5193 5.669491 0.02539155 2.127614e-05 2.908121e-09 5.921176e-14 1.693121e-19 6.546326e-26 3.337956e-33 
3.297538e-35 4.576765e-27 7.678473e-20 1.557179e-13 3.817241e-08 0.001131118 4.051481 1754.152 91807.71 581842.7 500370.7 405862.8 331004.1 118210.1 31571.16 4168.846 227.5503 3.608117 0.01257188 7.910749e-06 7.931294e-10 1.17075e-14 2.415509e-20 6.721844e-27 2.460692e-34 
3.226708e-35 4.478458e-27 7.513542e-20 1.523731e-13 3.735248e-08 0.001106822 3.964457 1716.474 89836.64 569608.6 496794.3 404999.1 312801.2 117344.3 30297.04 3697.451 171.8084 2.202928 0.005960413 2.827628e-06 2.094055e-10 2.250293e-15 3.347208e-21 6.677185e-28 1.747348e-35 
3.419923e-35 4.746628e-27 7.963453e-20 1.614972e-13 3.958914e-08 0.001173099 4.201849 1819.257 95217.11 603955 530248.7 411395.6 293700.2 106635.4 26407.55 3040.689 122.292 1.263469 0.00263847 9.421943e-07 5.163926e-11 4.057923e-16 4.375699e-22 6.286627e-29 1.179001e-36 
