7.223166e-37 1.002528e-28 1.681948e-21 3.410958e-15 8.361561e-10 2.477683e-05 0.08874659 38.42421 2010.97 12721.99 9747.042 1950.795 7248.6 6160.653 1904.69 1544.449 504.5426 173.4604 37.82099 4.91512 0.2783775 0.004984809 2.096e-05 1.660688e-08 2.145233e-12 
1.058433e-36 1.469035e-28 2.464611e-21 4.998181e-15 1.225245e-09 3.630626e-05 0.1300431 56.30418 2946.737 18641.91 14276.64 2448.508 7354.6 5917.257 1887.195 1442.589 457.6118 147.0529 29.40432 3.380308 0.1597779 0.002242041 7.055388e-06 4.069474e-09 3.768673e-13 
1.498439e-36 2.079735e-28 3.489187e-21 7.076002e-15 1.734598e-09 5.139933e-05 0.184104 79.71069 4171.74 26391.66 20217.52 3665.246 10997.6 8276.739 2112.729 1353.951 418.3277 125.8605 22.99093 2.295657 0.08982412 0.0009883693 2.332931e-06 9.810905e-10 6.517674e-14 
2.237554e-36 3.105577e-28 5.21025e-21 1.056628e-14 2.5902e-09 7.675235e-05 0.2749144 119.0285 6229.475 39409.53 30195.38 5560.268 15882.75 11263.25 3033.076 1801.316 433.6516 108.336 17.98612 1.548769 0.0494376 0.0004238383 7.517354e-07 2.313827e-10 1.106267e-14 
2.404354e-36 3.337085e-28 5.598652e-21 1.135395e-14 2.783288e-09 8.247391e-05 0.2954081 127.9015 6693.856 42347.46 32485.16 7490.723 24027.23 15989.2 4264.107 2333.249 546.9036 113.7397 14.25891 1.015611 0.02621046 0.0001734072 2.301133e-07 5.191754e-11 1.793426e-15 
1.726192e-36 2.395841e-28 4.01952e-21 8.151506e-15 1.998246e-09 5.921168e-05 0.2120866 91.82617 4805.816 30403.3 23379.08 7477.726 26501.19 16823.71 5963.122 3259.536 716.8126 135.3956 14.01804 0.7259374 0.01417662 7.148536e-05 7.056895e-08 1.163355e-11 2.903856e-16 
3.557611e-36 4.93773e-28 8.284066e-21 1.679992e-14 4.118303e-09 0.0001220328 0.4371018 189.25 9904.59 62659.5 48023.71 8538.415 19019.68 11685.59 5766.936 3196.157 835.6984 153.7325 13.79857 0.5553716 0.007624237 2.737657e-05 1.969056e-08 2.358976e-12 4.244097e-17 
5.227307e-36 7.255157e-28 1.217203e-20 2.468463e-14 6.051148e-09 0.0001793066 0.642247 278.0708 14553.12 92067.92 70667.13 15784.79 39690.12 21353.79 4927.14 2259.14 741.3073 149.4613 13.51132 0.4522303 0.004590201 1.133865e-05 5.600638e-09 4.716653e-13 6.041377e-18 
8.26406e-36 1.146997e-27 1.924326e-20 3.902494e-14 9.566504e-09 0.000283473 1.015354 439.6133 23007.61 145554.2 111764.6 25269.41 59236.06 30378.68 9203.265 3499.928 600.1559 113.598 11.23167 0.3567774 0.00292784 5.238086e-06 1.773991e-09 1.010798e-13 8.858651e-19 
8.223794e-36 1.141408e-27 1.914949e-20 3.883479e-14 9.519891e-09 0.0002820918 1.010407 437.4713 22895.51 144846.8 111633.7 36401.44 95271.57 45630.76 13758.74 4993.459 911.4232 109.059 7.87329 0.2421001 0.001779119 2.530659e-06 6.248749e-10 2.473873e-14 1.474976e-19 
1.382349e-35 1.918609e-27 3.218865e-20 6.527793e-14 1.600212e-08 0.000474172 1.698407 735.3516 38485.37 243473.6 187222.3 45917.6 96352.27 46021.27 20579.58 7185.227 1250.569 140.1493 7.134676 0.1491477 0.0009202508 1.10876e-06 2.1674e-10 6.386987e-15 2.716204e-20 
1.643516e-35 2.281092e-27 3.827005e-20 7.761088e-14 1.902539e-08 0.0005637572 2.019287 874.2814 45756.41 289477.5 223422.9 72751.5 160738.5 67414.34 20847.28 7224.358 1563.749 165.2812 7.252339 0.1074429 0.0004390664 3.953787e-07 6.142169e-11 1.42076e-15 4.58631e-21 
2.309251e-35 3.205088e-27 5.377201e-20 1.090485e-13 2.673197e-08 0.0007921171 2.837235 1228.425 64290.86 406737 313982.5 97346.08 193522.6 80995.51 32693.42 9290.39 1546.187 172.972 7.344312 0.08856269 0.0002567183 1.525207e-07 1.62985e-11 2.766774e-16 6.762032e-22 
2.013564e-35 2.794693e-27 4.688678e-20 9.508545e-14 2.330908e-08 0.0006906906 2.473941 1071.131 56058.76 354671.4 276175.5 130457.7 271610.8 105094.4 38812.09 11177.61 1916.708 165.6045 6.282209 0.06883478 0.0001595564 6.831672e-08 4.929563e-12 5.574545e-17 9.316373e-23 
1.558415e-35 2.162977e-27 3.628842e-20 7.359219e-14 1.804026e-08 0.0005345659 1.914728 829.0111 43387.17 274511.3 215060.4 119123.6 235859 99255.78 49658.65 12940.41 2050.811 168.5269 5.120748 0.04516439 8.767702e-05 2.98342e-08 1.595207e-12 1.268133e-17 1.442565e-23 
1.773396e-35 2.461356e-27 4.129436e-20 8.374412e-14 2.052889e-08 0.0006083084 2.178862 943.372 49372.36 312375.9 243634.8 106175.4 182215.6 78545.43 42656.69 12760.8 2200.846 159.6506 4.199464 0.02923451 4.314875e-05 1.143343e-08 4.761464e-13 2.866119e-18 2.385038e-24 
1.788174e-35 2.481868e-27 4.163848e-20 8.4442e-14 2.069996e-08 0.0006133777 2.197019 951.2334 49783.81 314995.1 247347.6 126204.5 204251.5 74871.54 32609.27 9965.348 1880.923 142.1257 3.262041 0.01837373 2.087373e-05 4.09972e-09 1.26295e-13 5.68849e-19 3.554027e-25 
1.877378e-35 2.605677e-27 4.371564e-20 8.865444e-14 2.173259e-08 0.0006439765 2.306619 998.6864 52267.33 330722.1 260646.8 136358.1 203035.5 76184.45 32838.73 7894.783 1324.196 101.3366 2.225862 0.01062932 9.449929e-06 1.400892e-09 3.177521e-14 1.038404e-19 4.696651e-26 
1.855693e-35 2.57558e-27 4.32107e-20 8.763043e-14 2.148157e-08 0.0006365382 2.279976 987.151 51663.65 326927.9 259723.4 151789.3 210870.7 77112.82 31915.45 7381.472 1017.058 64.11666 1.277329 0.00540187 3.95969e-06 4.552563e-10 7.73077e-15 1.85635e-20 6.094519e-27 
2.143148e-35 2.974548e-27 4.990421e-20 1.012047e-13 2.480915e-08 0.0007351405 2.633154 1140.065 59666.58 377583.5 300176.2 163920.5 206007.1 77473.22 31495.74 6809.651 842.7595 42.59149 0.6629414 0.002310486 1.404456e-06 1.299565e-10 1.712137e-15 3.095106e-21 7.495806e-28 
2.294565e-35 3.184706e-27 5.343004e-20 1.083551e-13 2.656197e-08 0.0007870796 2.819191 1220.612 63882.24 404312.7 324850.7 198826.2 232162.5 80623.68 29780.48 6247.097 697.4875 29.4857 0.3525844 0.00091896 4.284342e-07 3.10055e-11 3.191536e-16 4.448946e-22 8.169421e-29 
2.542433e-35 3.52873e-27 5.920176e-20 1.2006e-13 2.943129e-08 0.000872103 3.123731 1352.468 70783.15 448038.3 362285.4 225073.4 242254.1 86525.72 29984.08 5504.98 546.6889 19.6631 0.1854223 0.0003602403 1.221623e-07 6.465512e-12 4.943594e-17 5.177905e-23 7.171208e-30 
2.815302e-35 3.907454e-27 6.555564e-20 1.329455e-13 3.259003e-08 0.0009657022 3.458988 1497.623 78380.19 496209.9 405233.5 264365.3 263026.2 92371.9 30248.83 5204.744 437.5961 12.95172 0.09744213 0.0001440947 3.58798e-08 1.36629e-12 7.469647e-18 5.614678e-24 5.625639e-31 
3.250086e-35 4.510906e-27 7.56798e-20 1.534771e-13 3.762311e-08 0.001114841 3.993181 1728.91 90485.18 572940.3 471270.4 307040.4 280911.9 97487.94 29585.36 4678.303 343.3448 8.207923 0.0478825 5.39426e-05 1.001329e-08 2.784387e-13 1.094972e-18 5.865936e-25 4.171257e-32 
3.450654e-35 4.78928e-27 8.035012e-20 1.629484e-13 3.994489e-08 0.00118364 4.239606 1835.603 96069.72 608518.8 509926.6 367174.6 313242 104620.2 29098.66 4176.295 263.8314 5.14878 0.02318408 1.952964e-05 2.679597e-09 5.466649e-14 1.563716e-19 6.040806e-26 3.075007e-33 
3.290951e-35 4.567623e-27 7.663136e-20 1.554069e-13 3.809616e-08 0.001128859 4.043389 1750.648 91624.34 580681.5 499423.5 405312.2 329441.6 115471.1 30024.88 3830.682 205.2151 3.237889 0.01130082 7.137012e-06 7.184468e-10 1.064371e-14 2.202252e-20 6.140099e-27 2.250063e-34 
3.222327e-35 4.472377e-27 7.50334e-20 1.521662e-13 3.730176e-08 0.001105319 3.959074 1714.143 89714.66 568833.8 496052.5 404054.6 312010.7 116751.1 29717.55 3519.672 158.4141 1.991687 0.005349876 2.535849e-06 1.881227e-10 2.026849e-15 3.023292e-21 6.047199e-28 1.586254e-35 
3.410453e-35 4.733484e-27 7.941401e-20 1.6105e-13 3.947952e-08 0.00116985 4.190213 1814.219 94953.48 602296.2 529366.9 413446.8 296258.4 108500.6 26883.02 3054.486 119.6273 1.202665 0.002464446 8.714084e-07 4.757228e-11 3.735515e-16 4.031255e-22 5.800481e-29 1.08979e-36 
3.410453e-35 4.733484e-27 7.941401e-20 1.6105e-13 3.947952e-08 0.00116985 4.190213 1814.219 94953.48 602296.2 529382.8 414211.9 299152.3 107024.7 25042.89 2603.383 89.87894 0.7717111 0.001319732 3.835933e-07 1.705171e-11 1.083647e-16 9.426257e-23 1.090183e-29 1.642964e-37 
