1.30792e-36 1.815307e-28 3.045553e-21 6.176321e-15 1.514052e-09 4.486414e-05 0.1606961 69.57584 3641.323 23036.1 17654.49 3579.121 11924.95 9501.275 6210.164 5417.084 2047.667 669.6402 120.4302 11.50812 0.4274043 0.004501942 1.029836e-05 4.237668e-09 2.771572e-13 
1.169453e-36 1.623123e-28 2.723126e-21 5.522445e-15 1.353762e-09 4.011446e-05 0.1436835 62.20998 3255.822 20597.4 15819.05 4677.778 18432 13553.85 6645.515 5030.796 1809.973 531.4564 83.49954 6.638558 0.1969687 0.001594415 2.710159e-06 8.092247e-10 3.785932e-14 
1.743044e-36 2.419231e-28 4.058761e-21 8.231086e-15 2.017754e-09 5.978974e-05 0.2141571 92.72263 4852.733 30699.92 23547.23 5298.404 16737.52 12242.47 9442.998 6633.142 1734.364 409.7791 55.33681 3.60426 0.08357367 0.0005112384 6.417112e-07 1.39058e-10 4.662739e-15 
2.156046e-36 2.99245e-28 5.020455e-21 1.018138e-14 2.495846e-09 7.395648e-05 0.2649001 114.6926 6002.554 37974.17 29162.4 7758.351 25257.38 16654.88 8944.911 5825.805 1969.354 403.6624 38.19834 1.921463 0.03425243 0.0001557686 1.425089e-07 2.226539e-11 5.343283e-16 
2.073788e-36 2.878282e-28 4.828914e-21 9.792941e-15 2.400624e-09 7.113489e-05 0.2547936 110.3168 5773.544 36525.59 28110.2 9416.086 31598.96 20176.25 12879.12 7202.794 1708.17 330.25 30.5151 1.088429 0.01359917 4.488155e-05 2.956132e-08 3.295548e-12 5.618991e-17 
2.911301e-36 4.040694e-28 6.779102e-21 1.374788e-14 3.370132e-09 9.986316e-05 0.3576936 154.869 8105.226 51276.58 39414.02 10790.03 30734.3 19507.29 15527.3 8221.192 1994.094 299.1752 21.12551 0.6551191 0.005952782 1.320097e-05 6.018427e-09 4.719106e-13 5.66711e-18 
4.596851e-36 6.380126e-28 1.070398e-20 2.170746e-14 5.32133e-09 0.0001576807 0.5647867 244.5331 12797.89 80964.22 62248.93 16675.93 43374.84 24619.95 14990.3 7345.452 1934.255 272.4712 15.71561 0.3530938 0.002466997 3.983921e-06 1.223898e-09 6.440517e-14 5.300821e-19 
6.168808e-36 8.561899e-28 1.436436e-20 2.913064e-14 7.141033e-09 0.0002116019 0.7579235 328.1547 17174.31 108651.9 83712.07 26516.04 68741.4 36441.41 20452.13 8258.609 1617.871 205.7965 11.14434 0.2007068 0.0009987801 1.152324e-06 2.541384e-10 9.254087e-15 5.126515e-20 
7.087544e-36 9.837043e-28 1.650368e-20 3.346913e-14 8.204564e-09 0.0002431162 0.8708028 377.0276 19732.12 124835.2 96455.26 36331.23 92442.89 48400.19 30605.82 10907.06 1753.421 163.6425 6.745592 0.1030903 0.0004050503 3.336357e-07 5.092884e-11 1.296094e-15 5.029762e-21 
7.627895e-36 1.058702e-27 1.776191e-20 3.60208e-14 8.830076e-09 0.0002616513 0.9371924 405.772 21236.49 134354.3 104094 43868.73 106260.1 55991.65 39178.37 13066 2084.839 159.2999 4.659107 0.04990977 0.0001491719 9.431438e-08 1.047078e-11 1.855997e-16 4.953561e-22 
1.52881e-35 2.121887e-27 3.559905e-20 7.219416e-14 1.769755e-08 0.0005244108 1.878354 813.2624 42562.92 269273.7 207639.7 59161.27 114016 59571.71 42359.9 13197.09 2079.454 143.6378 3.492616 0.02643538 5.274374e-05 2.33251e-08 1.892985e-12 2.455099e-17 4.685389e-23 
1.655093e-35 2.29716e-27 3.853963e-20 7.815758e-14 1.915941e-08 0.0005677284 2.033511 880.44 46078.74 291530.2 227040.9 107922.8 225635 95082.01 45152.04 12772.74 1938.874 122.4599 2.652926 0.01628232 2.344701e-05 6.91733e-09 3.736887e-13 3.339362e-18 4.520771e-24 
1.332452e-35 1.849355e-27 3.102677e-20 6.292167e-14 1.542451e-08 0.0004570564 1.637102 708.8084 37096.24 234714 184761.4 118937.1 244039.9 124605 81209.01 17646.66 1784.507 94.90607 1.808515 0.009375696 1.075588e-05 2.345521e-09 8.762828e-14 5.225051e-19 4.709772e-25 
9.903185e-36 1.374497e-27 2.306004e-20 4.676529e-14 1.146396e-08 0.0003396981 1.216743 526.8079 27571.05 174456.7 138443.4 101355.8 196224.5 116576.4 84351.28 20497.27 2378.459 90.88291 1.198961 0.004936842 4.563696e-06 7.777233e-10 2.183674e-14 9.393442e-20 5.894594e-26 
1.360682e-35 1.888536e-27 3.168411e-20 6.425474e-14 1.575129e-08 0.0004667397 1.671786 723.8254 37882.17 239686.6 187720.2 88200.79 144887.2 91411.82 64911.09 16816.8 2130.937 86.0413 0.985238 0.00277631 1.806156e-06 2.317011e-10 4.955034e-15 1.602659e-20 7.422173e-27 
1.25419e-35 1.740733e-27 2.92044e-20 5.922594e-14 1.451854e-08 0.0004302109 1.540946 667.1762 34917.41 220957.1 176163.4 120679.8 190927.1 86424.99 45979.4 11571.73 1443.465 59.75856 0.6852014 0.001726302 8.409365e-07 7.351792e-11 1.090079e-15 2.542491e-21 8.654494e-28 
1.35255e-35 1.877251e-27 3.149477e-20 6.387077e-14 1.565717e-08 0.0004639505 1.661795 719.4999 37655.84 238293.2 190043.5 120500.6 176212.2 99858.57 52965.08 9159.891 857.8874 32.43761 0.3500174 0.0008210968 3.522979e-07 2.47562e-11 2.679775e-16 4.309887e-22 1.003258e-28 
1.357973e-35 1.884777e-27 3.162104e-20 6.412683e-14 1.571994e-08 0.0004658105 1.668457 722.3844 37806.85 239277.4 192897.6 136107.7 184592.3 96377.91 46997.07 8802.356 701.6866 18.14482 0.1526355 0.0003068683 1.137889e-07 6.78318e-12 6.012732e-17 7.554088e-23 1.306004e-29 
1.619479e-35 2.24773e-27 3.771034e-20 7.647581e-14 1.874714e-08 0.0005555122 1.989754 861.4949 45087.39 285366.2 229876.3 147062.6 182003.4 98398.23 43098.25 6836.929 489.7424 11.12962 0.06743886 9.52044e-05 2.700295e-08 1.289224e-12 9.222555e-18 9.282794e-24 1.267418e-30 
1.697786e-35 2.356416e-27 3.953376e-20 8.017367e-14 1.965363e-08 0.0005823731 2.085966 903.1511 47267.64 299230.2 245071 181218 208696.3 101569.9 39233.76 5786.846 350.4463 6.545943 0.03265393 3.469027e-05 6.832468e-09 2.286219e-13 1.198937e-18 9.13912e-25 9.581982e-32 
1.94515e-35 2.699741e-27 4.529375e-20 9.185481e-14 2.251713e-08 0.0006672236 2.389886 1034.738 54154.54 342869.5 282005.5 201027 216513.6 112914.5 39110.6 4790.455 242.4337 3.734774 0.01462901 1.204137e-05 1.794153e-09 4.323843e-14 1.574486e-19 8.303856e-26 6.134847e-33 
2.186268e-35 3.034396e-27 5.090829e-20 1.03241e-13 2.530831e-08 0.0007499316 2.686133 1163.003 60867.69 385467 321043.7 239310.7 238045.2 115137.8 35831.35 4053.243 168.4576 2.012568 0.00610108 3.820114e-06 4.253546e-10 7.602352e-15 2.029851e-20 7.694249e-27 4.000441e-34 
2.570286e-35 3.567387e-27 5.985032e-20 1.213752e-13 2.975371e-08 0.0008816569 3.157952 1367.284 71559.4 453281.9 380727.9 281204.4 261609.2 125478.6 34451.39 3361.051 118.9351 1.159541 0.002666586 1.233572e-06 1.011969e-10 1.325418e-15 2.577137e-21 7.089005e-28 2.667114e-35 
2.939144e-35 4.079338e-27 6.843936e-20 1.387936e-13 3.402363e-08 0.001008182 3.611145 1563.502 81829.42 518541.1 442601.3 341237.1 296610.2 134776.4 33039.07 2860.257 83.67118 0.6541598 0.001178383 4.104199e-07 2.451441e-11 2.309187e-16 3.226633e-22 6.381308e-29 1.724549e-36 
2.478708e-35 3.440284e-27 5.77179e-20 1.170507e-13 2.869361e-08 0.0008502441 3.045436 1318.57 69011.86 437844 395032.6 391586.5 330559.7 146053.1 31418.08 2324.837 56.30974 0.3520075 0.0004879445 1.282583e-07 5.693937e-12 3.914043e-17 3.927544e-23 5.528103e-30 1.060442e-37 
2.364435e-35 3.281679e-27 5.505698e-20 1.116544e-13 2.737077e-08 0.0008110461 2.905035 1257.781 65831.01 417803.9 377315.1 345909.8 297494.5 148668.8 29311.09 1879.693 37.02709 0.182071 0.0001938392 3.824996e-08 1.253083e-12 6.297644e-18 4.591403e-24 4.664137e-31 6.410551e-39 
2.391382e-35 3.319081e-27 5.568446e-20 1.12927e-13 2.768272e-08 0.0008202896 2.938144 1272.116 66581.07 422486.8 378218.9 331346.3 275588.3 126971.4 25615.8 1690.955 30.50133 0.1285443 0.0001137064 1.840303e-08 4.912213e-13 1.999874e-18 1.175221e-24 9.592831e-32 1.057785e-39 
