6.04396e-35 2.958099e-28 3.328501e-22 8.610517e-17 5.120997e-12 7.002038e-08 0.0002201097 0.1590737 26.43032 1009.604 8866.346 17901.56 8348.586 1929.659 6390.968 8980.396 3482.166 2299.948 1773.468 598.5709 212.1036 46.11815 6.239135 0.500017 0.02059899 
8.786213e-35 4.300242e-28 4.838701e-22 1.251726e-16 7.444485e-12 1.017899e-07 0.0003199774 0.2312483 38.42224 1467.68 12889.17 26024.53 12218.09 4972.638 22525.82 31607.4 10619.01 2247.585 1273.873 416.4321 148.7704 36.98284 5.857999 0.4933945 0.01964122 
4.101176e-35 2.007241e-28 2.25858e-22 5.842733e-17 3.474892e-12 4.751287e-08 0.0001493571 0.1079407 17.9345 685.0749 6016.331 12148.72 5835.396 5835.365 31975.55 44961.57 15900.18 6019.58 4022.525 858.9886 122.3998 24.30076 4.033502 0.3891139 0.01716943 
1.078108e-34 5.276591e-28 5.937304e-22 1.535925e-16 9.134718e-12 1.249008e-07 0.0003926266 0.2837521 47.14581 1800.909 15815.59 31932.56 14910.4 3930.421 14382.89 20257.91 8356.573 6964.523 5331.445 1338.104 285.0396 41.75668 3.269305 0.2426214 0.01139804 
1.83989e-34 9.004988e-28 1.013256e-21 2.621197e-16 1.558924e-11 2.131547e-07 0.0006700535 0.4842491 80.45867 3073.418 26990.76 54496.5 25519.98 8673.311 36546.85 51266.59 17318.76 3987.919 2393.961 877.6331 327.5236 60.67381 5.74235 0.2961483 0.008168018 
1.431132e-34 7.0044e-28 7.881463e-22 2.03886e-16 1.212586e-11 1.657993e-07 0.0005211915 0.3766662 62.58362 2390.614 20994.38 42391.13 20059.99 12314.74 62431.88 87707.43 30295.35 9174.725 5773.477 1250.738 194.738 42.77735 6.566669 0.4432412 0.01213063 
1.37851e-34 6.746853e-28 7.591666e-22 1.963892e-16 1.168e-11 1.597029e-07 0.0005020276 0.3628164 60.28246 2302.712 20222.42 40831.89 19259.26 10184.87 49896.92 70214.89 26205.37 14301.14 10327.97 2408.507 429.7492 61.41095 5.23348 0.3988919 0.01541088 
8.032148e-35 3.93118e-28 4.423426e-22 1.144299e-16 6.805572e-12 9.30539e-08 0.0002925157 0.2114018 35.1247 1341.718 11782.97 23792.42 11332.22 8868.077 46988.52 66107.57 24074.55 11349.83 8175.277 2379.776 671.408 111.6514 9.251946 0.4628474 0.01333372 
1.409198e-34 6.89705e-28 7.760671e-22 2.007612e-16 1.194002e-11 1.632582e-07 0.0005132036 0.3708934 61.62446 2353.975 20672.61 41739.67 19547.66 6683.937 28243.75 39757.44 15512.17 10508.81 7934.578 2175.619 582.3126 118.6616 14.29203 0.8395559 0.02089156 
1.063313e-34 5.204179e-28 5.855826e-22 1.514847e-16 9.009361e-12 1.231867e-07 0.0003872386 0.2798582 46.49883 1776.195 15598.55 31496.11 14908.88 9270.857 47125.96 66205.11 22858.53 6906.546 4523.474 1466.149 491.5042 99.36738 12.30163 0.9061554 0.02946912 
1.107769e-34 5.42176e-28 6.100651e-22 1.578181e-16 9.386032e-12 1.28337e-07 0.0004034286 0.2915587 48.44289 1850.456 16250.71 32812.27 15456.27 7641.754 36782.31 51756.86 19338.67 10620.46 7676.203 1793.313 345.9875 73.37055 10.75537 0.8320302 0.03008899 
1.296617e-34 6.346043e-28 7.140669e-22 1.847224e-16 1.098613e-11 1.502155e-07 0.0004722037 0.3412626 56.70127 2165.915 19021.07 38405.73 18061.6 8158.119 38249.77 53767.71 19384.42 8531.24 6066.869 1769.701 501.3302 85.02426 8.39971 0.6502759 0.02616927 
1.005033e-34 4.91894e-28 5.53487e-22 1.431819e-16 8.515561e-12 1.164349e-07 0.0003660142 0.2645192 43.95024 1678.843 14743.6 29769.76 14085.26 8590.803 43493.78 61143.8 21754.91 8665.918 5971.523 1579.792 398.1627 80.37177 9.78823 0.62143 0.02015185 
1.565709e-34 7.663058e-28 8.622595e-22 2.230584e-16 1.326612e-11 1.813902e-07 0.0005702017 0.412086 68.46866 2615.415 22968.58 46375.55 21735.39 7869.887 34088.89 47934.73 17835.67 9574.457 6953.164 1775.055 407.8898 74.84356 8.806727 0.6436163 0.02178064 
1.294971e-34 6.337987e-28 7.131605e-22 1.844879e-16 1.097218e-11 1.500248e-07 0.0004716043 0.3408294 56.62929 2163.166 18996.93 38357.87 18142.06 10893.73 54969.37 77235.13 26877.45 8802.608 5829.038 1686.644 481.2219 88.29839 9.449295 0.6402358 0.02225835 
1.498558e-34 7.334401e-28 8.252786e-22 2.134918e-16 1.269715e-11 1.736107e-07 0.0005457466 0.3944122 65.53215 2503.244 21983.49 44387.19 20873.52 9400.312 44034.23 61940.58 22964.71 12073.92 8684.857 2073.361 414.5597 79.50423 9.945511 0.6745072 0.02173479 
1.811341e-34 8.865259e-28 9.975331e-22 2.580524e-16 1.534734e-11 2.098472e-07 0.0006596564 0.4767351 79.21021 3025.728 26571.95 53651.71 25218.11 11038.56 51246.61 72012.74 25646.36 10298.13 7167.592 2047.04 564.5651 96.84595 9.471284 0.6519293 0.02274781 
1.437494e-34 7.035537e-28 7.916498e-22 2.047923e-16 1.217977e-11 1.665363e-07 0.0005235083 0.3783406 62.86182 2401.241 21087.7 42579.51 20142.08 12181.37 61561.48 86537.51 30711.36 11982.43 8191.513 2095.148 492.0684 96.25461 11.51301 0.7268024 0.02227959 
1.379017e-34 6.749334e-28 7.594458e-22 1.964615e-16 1.16843e-11 1.597617e-07 0.0005022122 0.3629498 60.30463 2303.559 20229.86 40846.88 19263.68 10117.79 49482.63 69624.64 25884.61 13829.42 10029.21 2542.086 571.7966 100.9788 11.15453 0.7860461 0.02616102 
1.473369e-34 7.21112e-28 8.114068e-22 2.099033e-16 1.248373e-11 1.706925e-07 0.0005365734 0.3877827 64.43065 2461.168 21613.98 43641.34 20549.8 9963.108 47695.48 67066.46 24385.8 11378.4 8170.891 2356.184 665.8639 120.8694 12.56012 0.8094835 0.02671159 
#survey length counts 
3.951315e-35 1.933895e-28 2.176049e-22 5.629235e-17 3.347916e-12 4.577671e-08 0.0001438995 0.1039965 17.27916 660.0416 5796.486 11703.44 5465.706 1466.395 5429.244 7634.847 2958.317 1949.377 1521.667 566.862 238.2998 71.78121 15.82231 2.150263 0.1493635 
5.914982e-35 2.894974e-28 3.257471e-22 8.426769e-17 5.011715e-12 6.852615e-08 0.0002154125 0.1556791 25.8663 988.0595 8677.138 17519.5 8165.025 1744.988 5378.241 7551.325 2900.466 1836.517 1420.931 514.7453 208.8932 60.52533 12.79197 1.676665 0.112617 
6.810287e-35 3.333164e-28 3.750529e-22 9.702264e-17 5.7703e-12 7.889842e-08 0.0002480179 0.179243 29.78149 1137.614 9990.53 20171.39 9411.998 2303.835 7991.935 11214.76 4061.185 1846.241 1349.917 473.2462 184.7927 51.63664 10.41921 1.303882 0.08411295 
9.756708e-35 4.775232e-28 5.373167e-22 1.389988e-16 8.266777e-12 1.130332e-07 0.000355321 0.2567912 42.66623 1629.795 14312.86 28898.26 13469.66 2918.955 9119.225 12794.36 4750.035 2520.179 1850.558 538.2243 166.2335 43.46354 8.346437 0.9947691 0.06115922 
1.131331e-34 5.537082e-28 6.230414e-22 1.611749e-16 9.585676e-12 1.310668e-07 0.0004120096 0.2977602 49.47328 1889.816 16596.36 33508.88 15633.36 3775.729 12962.2 18185.55 6548.545 2859.226 2044.325 635.772 205.5135 45.03384 7.019663 0.7668466 0.0446827 
8.636706e-35 4.227069e-28 4.756366e-22 1.230427e-16 7.317809e-12 1.000578e-07 0.0003145326 0.2273134 37.76844 1442.706 12669.84 25581.31 11965.05 3689.079 14821.65 20823.85 7617.458 3695.546 2663.661 747.241 211.6705 47.49352 7.102328 0.6429525 0.03222563 
6.608366e-35 3.234337e-28 3.639328e-22 9.414598e-17 5.599214e-12 7.655913e-08 0.0002406643 0.1739286 28.89848 1103.885 9694.317 19573.5 9154.425 2806.268 11240.76 15812.85 6091.29 3901.905 2946.708 863.1519 254.7381 52.37414 7.105974 0.619857 0.02763448 
2.324236e-34 1.137552e-27 1.279992e-21 3.311219e-16 1.969306e-11 2.69267e-07 0.0008464431 0.6117262 101.6392 3882.486 34095.99 68840.54 32006.53 4807.363 8617.518 12029.01 4607.125 2876.973 2202.887 744.247 264.1446 57.53981 7.80394 0.626611 0.02585459 
3.270471e-34 1.600669e-27 1.801098e-21 4.659271e-16 2.771043e-11 3.7889e-07 0.001191044 0.8607701 143.0182 5463.11 47977.03 96867.6 45145.55 9649.873 29744.76 41627.94 13947.48 2824.614 1563.361 511.4172 183.0892 45.61601 7.242657 0.611056 0.02436031 
1.469317e-34 7.191286e-28 8.09175e-22 2.093259e-16 1.24494e-11 1.70223e-07 0.0005350975 0.3867161 64.25343 2454.398 21554.53 43520.97 20454.87 8915.409 41332.8 58064.06 20418.85 7364.992 4863.812 1038.934 148.4736 29.5727 4.922099 0.4756926 0.02101668 
3.778281e-34 1.849207e-27 2.080757e-21 5.382722e-16 3.201306e-11 4.377208e-07 0.001375979 0.9944231 165.2248 6311.375 55426.49 111907.5 52057.3 8543.577 18459.59 25869.2 10529.56 8389.208 6394.519 1606.664 343.1759 50.34542 3.954122 0.2943985 0.0138525 
6.495513e-34 3.179103e-27 3.577178e-21 9.253822e-16 5.503594e-11 7.525171e-07 0.002365544 1.709584 284.0497 10850.33 95287.64 192389 89589.59 17189.05 47005.81 65725.93 22141.54 4892.602 2880.81 1057.692 395.5346 73.38313 6.962271 0.3597406 0.009943121 
5.132022e-34 2.511769e-27 2.826283e-21 7.311327e-16 4.34832e-11 5.945542e-07 0.001868986 1.35072 224.4241 8572.711 75285.56 152006.4 71052.72 20729.17 80791.6 113323.9 38978.59 11267.58 6984.153 1513.359 236.3535 52.08188 8.011717 0.5414884 0.01483884 
4.883038e-34 2.389909e-27 2.689163e-21 6.956612e-16 4.137358e-11 5.657089e-07 0.001778311 1.285189 213.536 8156.799 71633.01 144631.1 67527.35 17646.71 64192.14 90155.24 33362.93 17349.88 12435.54 2902.094 519.2021 74.31782 6.35418 0.485671 0.0187854 
2.878929e-34 1.409036e-27 1.58547e-21 4.101461e-16 2.439293e-11 3.335292e-07 0.001048452 0.7577184 125.896 4809.064 42233.21 85272.42 39953.93 14157.83 60769.19 85387.58 30869.17 13852 9887.069 2881.615 814.8513 135.694 11.27207 0.565152 0.0163151 
4.908624e-34 2.402431e-27 2.703254e-21 6.993063e-16 4.159036e-11 5.686731e-07 0.001787629 1.291923 214.6549 8199.539 72008.35 145387.4 67705.81 13081.19 36083.38 50622.16 19545.42 12647.43 9496.886 2607.598 700.0041 142.9603 17.26027 1.015453 0.02530541 
3.787543e-34 1.85374e-27 2.085858e-21 5.395917e-16 3.209154e-11 4.387938e-07 0.001379352 0.9968607 165.6298 6326.846 55562.36 112184.1 52445.54 15487.14 60777.42 85253.6 29313.69 8459.846 5459.536 1771.951 595.3995 120.6033 14.97219 1.104933 0.03597766 
3.916633e-34 1.916921e-27 2.15695e-21 5.579825e-16 3.318531e-11 4.537492e-07 0.001426364 1.030837 171.275 6542.483 57456.09 116006.8 54137.06 13465.73 47283.21 66393.01 24596.9 12874.67 9236.367 2159.437 417.9339 88.8746 13.0606 1.012116 0.03665508 
4.511399e-34 2.208017e-27 2.484496e-21 6.427156e-16 3.822471e-11 5.226538e-07 0.001642967 1.187376 197.2841 7536 66181.15 133622.9 62323.14 14581.89 48791.16 68431.26 24515.14 10302.77 7259.53 2120.668 602.3197 102.3159 10.14036 0.7870367 0.03171739 
3.547673e-34 1.73634e-27 1.953758e-21 5.054187e-16 3.005914e-11 4.110045e-07 0.001291996 0.9337283 155.1403 5926.159 52043.53 105079.3 49117.39 14328.15 55841.11 78377.24 27725.56 10535.08 7182.12 1902.072 480.7651 97.26129 11.87412 0.7551926 0.0245352 
5.626951e-34 2.754003e-27 3.098848e-21 8.016427e-16 4.767669e-11 6.518926e-07 0.00204923 1.480983 246.0674 9399.458 82546.04 166663.5 77631.53 15464.57 44227.46 61996.69 22870.78 11681.61 8416.541 2150.621 495.4796 91.10214 10.75025 0.7871937 0.02667523 
4.548376e-34 2.226115e-27 2.50486e-21 6.479836e-16 3.853801e-11 5.269376e-07 0.001656433 1.197108 198.9011 7597.767 66723.59 134719.2 62964.73 18174.83 70401.4 98762.19 34215.31 10709.41 6999.113 2027.741 580.0507 106.6258 11.44268 0.7769696 0.02705527 
5.283361e-34 2.585839e-27 2.909627e-21 7.526932e-16 4.476548e-11 6.120871e-07 0.001924101 1.390552 231.0422 8825.513 77505.66 156487.6 72983.79 16978.62 56539.61 79346 29181.89 14626.99 10439.63 2494.348 500.2405 96.1721 12.06162 0.8194784 0.02644804 
6.378341e-34 3.121756e-27 3.51265e-21 9.086893e-16 5.404316e-11 7.389425e-07 0.002322872 1.678745 278.9258 10654.61 93568.76 188919.6 88094.37 20089.64 65765.78 92198.31 32644.73 12506.49 8613.434 2463.1 681.0372 117.0162 11.47782 0.7919031 0.02767197 
5.103907e-34 2.498009e-27 2.810799e-21 7.271273e-16 4.324498e-11 5.91297e-07 0.001858747 1.343321 223.1946 8525.747 74873.11 151173.6 70656.81 20438.78 79270.15 111251.8 39257.27 14603.54 9872.843 2527.488 595.2886 116.7037 13.99362 0.8849432 0.02717352 
4.880961e-34 2.388892e-27 2.68802e-21 6.953653e-16 4.135598e-11 5.654683e-07 0.001777555 1.284642 213.4452 8153.33 71602.55 144569.5 67495.37 17552.45 63634.88 89362.58 32949.13 16775.93 12072.83 3063.111 690.8955 122.2575 13.54406 0.9564019 0.03187455 
5.1229e-34 2.507304e-27 2.821259e-21 7.298331e-16 4.34059e-11 5.934973e-07 0.001865664 1.348319 224.0252 8557.473 75151.73 151735.2 70804.1 17443.23 60808.25 85327.24 30815.78 13729.1 9774.598 2822.711 799.8777 145.4597 15.15748 0.9789697 0.03235756 
8.112459e-34 3.970486e-27 4.467655e-21 1.15574e-15 6.873619e-11 9.398432e-07 0.002954405 2.135155 354.759 13551.34 119007.8 240281.2 111921.2 22259.57 63542.88 88999.31 31748.74 12912.72 8961.528 2431.253 639.955 129.6906 16.12242 1.07437 0.03340374 
