2.596708e-34 1.270909e-27 1.430047e-21 3.699396e-16 2.200169e-11 3.008334e-07 0.0009456724 0.6834394 113.5544 4337.633 38093.09 76910.64 35742.88 4951.088 7063.469 9806.429 3478.604 1354.96 952.7202 315.195 108.8191 23.04777 3.186609 0.3067239 0.01689981 
4.725884e-34 2.312993e-27 2.602616e-21 6.732723e-16 4.004202e-11 5.475023e-07 0.001721078 1.243827 206.6636 7894.284 69327.6 139973.7 65056.11 9164.513 13793.93 19149.3 6510.806 1638.368 1002.267 319.2834 111.3221 28.29912 4.5675 0.393569 0.01763307 
6.127168e-34 2.998824e-27 3.374325e-21 8.729059e-16 5.191498e-11 7.098436e-07 0.0022314 1.612637 267.9419 10235.04 89884.1 181478 84386.33 12951.45 24415.37 34009.76 11602.75 3046.117 1852.063 477.1624 118.8266 28.29683 4.929686 0.4941787 0.02258883 
7.235309e-34 3.541182e-27 3.984595e-21 1.030777e-15 6.130417e-11 8.382238e-07 0.002634964 1.904294 316.4011 12086.11 106140.3 214299.7 99663.41 15698.14 31300.49 43651.15 15186.08 4958.204 3246.486 850.7953 207.6778 39.55724 5.278426 0.5150279 0.0259576 
1.006024e-33 4.923792e-27 5.540329e-21 1.433231e-15 8.523961e-11 1.165498e-06 0.003663752 2.647801 439.9359 16804.99 147581.4 297970 138535.5 20758.05 36991.97 51519.76 18036.48 6258.683 4211.366 1221.39 354.0228 69.43765 8.372988 0.6429424 0.02802376 
1.245878e-33 6.097708e-27 6.861239e-21 1.774938e-15 1.055622e-10 1.443372e-06 0.004537253 3.279082 544.8242 20811.58 182767.3 369011.5 171602.4 26707.6 51920.85 72376.11 25046.06 7751.782 5065.875 1516.399 471.0384 103.4315 14.22554 1.078612 0.04001991 
1.316189e-33 6.441834e-27 7.248455e-21 1.875107e-15 1.115196e-10 1.524829e-06 0.004793314 3.464139 575.5715 21986.09 193081.8 389837.3 181353.6 29987.7 65677.57 91703.37 32034.78 10889.37 7266.486 2058.043 594.054 134.4037 20.28134 1.731341 0.06826774 
9.494299e-34 4.646801e-27 5.228655e-21 1.352604e-15 8.04444e-11 1.099932e-06 0.003457645 2.498848 415.1871 15859.61 139279.1 281209.3 130952.5 25179.04 69040.42 96651.34 34272.72 13296.99 9218.734 2734.011 832.249 180.2174 26.16501 2.352132 0.102291 
1.001278e-33 4.90056e-27 5.514189e-21 1.426469e-15 8.483742e-11 1.159999e-06 0.003646465 2.635308 437.8602 16725.7 146885.1 296564.8 137963.4 22827.73 50055.88 69984.46 25842.71 13296.89 9821.477 3129.717 1054.659 241.2026 35.83375 3.128087 0.1370186 
8.955615e-34 4.383153e-27 4.931994e-21 1.27586e-15 7.588018e-11 1.037524e-06 0.003261467 2.357069 391.6304 14959.78 131376.7 265253.5 123445.1 21692.95 52558.58 73491.44 26068.98 10161.05 7270.168 2738.746 1113.832 280.5718 45.84787 4.196806 0.1842766 
9.727233e-34 4.760806e-27 5.356935e-21 1.385789e-15 8.241803e-11 1.126918e-06 0.003542475 2.560155 425.3733 16248.71 142696.2 288107.3 134026 22097.55 48144.27 67268.06 24252.89 10686.19 7677.665 2465.72 897.8007 263.5833 51.35279 5.247958 0.2473605 
9.210903e-34 4.508098e-27 5.072584e-21 1.31223e-15 7.804321e-11 1.0671e-06 0.003354438 2.424259 402.7941 15386.22 135121.8 272814.7 126953 22018.3 52267.4 73068.87 25918.46 10092.43 7125.181 2442.131 912.5755 236.8324 45.7161 5.435674 0.2937466 
9.608e-34 4.70245e-27 5.291272e-21 1.368802e-15 8.140779e-11 1.113104e-06 0.003499053 2.528773 420.1593 16049.54 140947.1 284576.1 132414.8 22667.72 52690.09 73668.55 26509.42 11520.3 8254.11 2643.835 933.1355 250.8511 47.05243 5.341383 0.3106663 
1.042193e-33 5.100813e-27 5.739517e-21 1.484759e-15 8.830416e-11 1.2074e-06 0.003795472 2.742996 455.7526 17409.16 152887.3 308683.4 143601.7 23777.98 52207 72939.89 26130.75 10996.03 7887.967 2683.02 993.253 253.5114 46.10922 5.200743 0.294535 
1.078406e-33 5.278049e-27 5.938945e-21 1.536349e-15 9.137242e-11 1.249353e-06 0.003927351 2.838305 471.5884 18014.07 158199.6 319409.3 148616.2 25264.32 58052.09 81131.77 28837.84 11415.92 8062.192 2695.652 996.7571 267.2358 49.25898 5.36205 0.2974529 
1.152952e-33 5.6429e-27 6.349481e-21 1.642551e-15 9.768864e-11 1.335716e-06 0.004198834 3.034506 504.1875 19259.31 169135.3 341488.9 158892.3 27083.83 62511.6 87384.44 31302.48 13157.17 9373.362 3028.133 1072.352 283.5487 53.21461 5.949064 0.3264387 
1.231911e-33 6.029349e-27 6.78432e-21 1.75504e-15 1.043788e-10 1.427191e-06 0.004486388 3.242322 538.7164 20578.27 180718.4 364875.4 169771.8 28884.81 66463.88 92907.8 33304.73 14077.06 10083.02 3366.786 1225.065 313.7683 56.86259 6.358269 0.3554656 
1.354699e-33 6.630312e-27 7.460532e-21 1.929969e-15 1.147825e-10 1.569443e-06 0.004933559 3.565493 592.4118 22629.37 198731.1 401243.5 186686.2 31569.32 71900.63 100496.4 36022.06 15216.77 10902.68 3655.643 1348.259 355.4311 64.76167 7.032755 0.3875024 
1.207811e-33 5.911398e-27 6.651599e-21 1.720706e-15 1.023368e-10 1.399271e-06 0.004398621 3.178893 528.1775 20175.7 177183 357738.2 166546.1 30856.15 80653.02 112883.8 40414.45 16921.02 12100.9 4056.781 1497.99 398.1872 74.07678 8.167116 0.4448424 
1.116275e-33 5.463394e-27 6.147499e-21 1.5903e-15 9.458108e-11 1.293225e-06 0.004065265 2.937976 488.1489 18646.66 163755 330626.4 153902.3 27935.8 70988.11 99389.58 36488.02 18129.07 13384.92 4467.712 1640.647 436.1066 81.58404 9.132011 0.505152 
#survey length counts 
7.832042e-35 3.833242e-28 4.313225e-22 1.115791e-16 6.636024e-12 9.073564e-08 0.0002852283 0.2061351 34.24963 1308.292 11489.42 23197.46 10794.19 1855.342 4341.284 6071.029 2197.448 995.8174 727.7824 255.6912 101.185 29.48571 6.262842 0.8141506 0.05367129 
1.018162e-34 4.983197e-28 5.607173e-22 1.450523e-16 8.626802e-12 1.179559e-07 0.0003707955 0.2679747 44.52437 1700.774 14936.19 30156.53 14023.94 2187.2 4271.212 5960.17 2151.671 957.4227 696.3382 242.0331 93.97502 26.53896 5.459172 0.6948294 0.0449503 
7.404201e-35 3.623843e-28 4.077606e-22 1.054838e-16 6.273518e-12 8.577902e-08 0.0002696471 0.1948745 32.37868 1236.824 10861.79 21930.33 10212.92 1976.542 5463.14 7646.956 2687.854 968.211 670.8308 230.2916 88.11756 24.48363 4.892936 0.6018405 0.03791449 
1.102636e-34 5.396639e-28 6.072385e-22 1.570869e-16 9.342544e-12 1.277424e-07 0.0004015594 0.2902078 48.21844 1841.882 16175.41 32658.49 15183.35 2259.324 3957.919 5519.409 2059.76 1125.632 834.9956 255.3044 84.97818 22.89909 4.485444 0.5372818 0.03277753 
1.832972e-34 8.971129e-28 1.009446e-21 2.611341e-16 1.553062e-11 2.123532e-07 0.0006675341 0.4824283 80.15615 3061.862 26889.27 54289.96 25235.49 3632.843 5828.375 8103.218 2812.268 898.6951 613.5544 238.1796 98.30073 24.21518 4.231954 0.4871334 0.02894975 
1.766385e-34 8.64523e-28 9.727751e-22 2.516477e-16 1.496643e-11 2.046389e-07 0.0006432842 0.4649029 77.24427 2950.632 25912.45 52317.95 24342.59 4134.133 9483.752 13244.01 4557.083 1324.99 844.4505 242.7636 77.20168 22.72087 4.45058 0.4723845 0.02607502 
1.844962e-34 9.029809e-28 1.016049e-21 2.628422e-16 1.563221e-11 2.137422e-07 0.0006719005 0.4855839 80.68045 3081.889 27065.15 54645.24 25419.93 4171.355 9010.072 12586.23 4513.988 1912.31 1339.934 367.0633 99.21194 22.02503 3.840697 0.453627 0.02529322 
3.578666e-34 1.751509e-27 1.970826e-21 5.09834e-16 3.032174e-11 4.14595e-07 0.001303283 0.9418854 156.4956 5977.93 52498.18 105994.8 49257.63 6781.059 9476.204 13151.89 4674.044 1848.39 1304.621 432.8694 149.9312 31.79575 4.402114 0.4240993 0.02337944 
6.456022e-34 3.159776e-27 3.55543e-21 9.197562e-16 5.470134e-11 7.47942e-07 0.002351162 1.69919 282.3228 10784.37 94708.32 191217.8 88870.21 12444.23 18383.47 25513.34 8683.777 2215.724 1363.507 435.6141 152.4143 38.80231 6.269695 0.5406158 0.0242349 
8.343893e-34 4.083758e-27 4.595109e-21 1.188711e-15 7.069711e-11 9.666553e-07 0.003038689 2.196067 364.8797 13937.93 122402.9 247134.3 114911.3 17507.87 32459.33 45205.89 15439.81 4111.028 2513.392 648.8779 162.2527 38.70919 6.752095 0.6773233 0.03097363 
9.863218e-34 4.827361e-27 5.431824e-21 1.405162e-15 8.357022e-11 1.142672e-06 0.003591999 2.595945 431.3199 16475.87 144691.1 292134.6 135855.5 21232.04 41644.54 58066.86 20231.76 6704.52 4409.324 1157.931 283.7522 54.13192 7.23394 0.7064576 0.03562228 
1.378579e-33 6.747187e-27 7.592043e-21 1.96399e-15 1.168058e-10 1.597109e-06 0.005020525 3.628344 602.8545 23028.26 202234.2 408315.2 189830.5 28235.64 49411 68801.14 24125.64 8497.907 5742.121 1669.455 485.6478 95.38295 11.51669 0.8851082 0.03860238 
1.719753e-33 8.416998e-27 9.470941e-21 2.450043e-15 1.457132e-10 1.992365e-06 0.006263017 4.526296 752.0504 28727.36 252283.7 509366.5 236860.1 36548.51 69730.67 97182.11 33677.19 10576.23 6944.367 2084.119 649.7134 142.8685 19.67333 1.492741 0.0554154 
1.815729e-33 8.886734e-27 9.999495e-21 2.586775e-15 1.538452e-10 2.103555e-06 0.006612543 4.778899 794.0208 30330.57 266363.1 537794 250168.5 40969.31 88163.3 123079.2 43063.09 14857.14 9956.352 2826.601 818.9868 185.5838 28.03902 2.395259 0.09448996 
1.311344e-33 6.418121e-27 7.221772e-21 1.868204e-15 1.111091e-10 1.519216e-06 0.004775669 3.451386 573.4527 21905.16 192371.1 388403.7 180854.4 34350.85 92755.25 129837.9 46126.3 18168.4 12643.1 3759.082 1148.414 249.0403 36.20484 3.257168 0.1417157 
1.384483e-33 6.776086e-27 7.624561e-21 1.972402e-15 1.173061e-10 1.603949e-06 0.005042028 3.643885 605.4366 23126.9 203100.4 410065 190752.6 31252.62 67309.87 94094.49 34836.07 18200.98 13481.82 4307.956 1456.676 333.6098 49.62362 4.335103 0.1899856 
1.24924e-33 6.114162e-27 6.879753e-21 1.779727e-15 1.05847e-10 1.447267e-06 0.004549496 3.287931 546.2943 20867.74 183260.5 370008.2 172183.1 29904.3 71143.08 99463.37 35347.11 13986.11 10045.89 3796.759 1548.708 390.636 63.90873 5.854107 0.2571697 
1.36328e-33 6.67231e-27 7.507789e-21 1.942194e-15 1.155096e-10 1.579385e-06 0.004964809 3.588078 596.1642 22772.71 199989.9 403784.7 187825.8 30630.66 65402.95 91365.77 33011.78 14767.1 10644.61 3428.158 1252.704 368.3583 71.84159 7.346419 0.3464226 
1.313948e-33 6.430865e-27 7.236112e-21 1.871914e-15 1.113297e-10 1.522233e-06 0.004785152 3.45824 574.5914 21948.65 192753.1 389173.8 181084.2 30984.28 71964.04 100585.6 35744.04 14125.84 10010.18 3441.232 1290.09 335.2994 64.80707 7.71084 0.4168598 
1.350521e-33 6.609863e-27 7.437524e-21 1.924017e-15 1.144285e-10 1.564603e-06 0.004918343 3.554497 590.5847 22559.58 198118.2 400006.1 186110.8 31481.27 71735.96 100281.1 36161.88 15953.74 11468.72 3683.735 1304.726 351.2843 65.96909 7.494289 0.4360844 
1.483319e-33 7.259819e-27 8.168864e-21 2.113208e-15 1.256804e-10 1.718452e-06 0.00540197 3.904015 648.6576 24777.88 217599.4 439338.7 204367.9 33425.42 71758.04 100234.3 35981.07 15368.71 11062.95 3774.12 1401.738 358.2897 65.24893 7.364889 0.4172898 
1.556595e-33 7.618454e-27 8.572406e-21 2.217601e-15 1.31889e-10 1.803344e-06 0.005668827 4.096874 680.7013 26001.91 228348.8 461042.4 214496.7 35953.08 80654.83 112696.1 40131.12 16121.73 11427.03 3831.854 1421.631 381.7129 70.44307 7.673517 0.425881 
1.663829e-33 8.143288e-27 9.162957e-21 2.370371e-15 1.409748e-10 1.927576e-06 0.006059351 4.379106 727.5947 27793.18 244079.7 492803.5 229277.1 38532.1 86835.75 121361.3 43559.85 18581.72 13282.92 4303.161 1529.124 404.9432 76.08936 8.512262 0.4672982 
1.789272e-33 8.757245e-27 9.853792e-21 2.549083e-15 1.516035e-10 2.072904e-06 0.006516192 4.709266 782.4512 29888.63 262481.9 529958.1 246559.7 41339.37 92785.25 129672.7 46576.36 19978.5 14358.65 4808.331 1755.39 450.2551 81.6992 9.142099 0.5113304 
1.982052e-33 9.700773e-27 1.091546e-20 2.823728e-15 1.679377e-10 2.296244e-06 0.007218263 5.216654 866.7544 33108.9 290762.4 587057 273113.3 45492.34 100943.8 141056.5 50660.53 21716.16 15612.09 5249.912 1942.676 512.8861 93.56256 10.16766 0.5604995 
1.764449e-33 8.635757e-27 9.717092e-21 2.51372e-15 1.495003e-10 2.044147e-06 0.006425794 4.643935 771.5963 29473.99 258840.5 522607.2 243272.3 44301.85 113091.5 158257.1 56769.94 24119.59 17307.86 5819.266 2155.94 573.9299 106.8993 11.79412 0.6426902 
1.6498e-33 8.074626e-27 9.085699e-21 2.350384e-15 1.397862e-10 1.911323e-06 0.006008261 4.342183 721.4599 27558.84 242021.7 488649.2 227432.4 40554.79 100441.1 140599 51739.9 26086.01 19314.47 6465.422 2382.161 634.1531 118.7763 13.30446 0.7362894 
1.729388e-33 8.464155e-27 9.524002e-21 2.463769e-15 1.465296e-10 2.003527e-06 0.006298106 4.551655 756.2638 28888.3 253697.1 512221.6 238345.8 40967.41 95858.46 134089.4 49095.24 24009.88 17933.55 6653.806 2705.47 725.1304 135.3939 15.21871 0.851447 
