3.744964e-06 0.0004064807 0.02601472 0.9817163 21.84453 286.616 2217.729 10124.87 27336.57 44099.81 44413.9 32608.12 23463.4 18028.13 12572.9 7384.176 3478.676 1263.351 358.0144 79.56347 13.13544 1.501877 0.1141463 0.005702401 0.0001878441 
4.150674e-06 0.0004505168 0.02883305 1.088074 24.21145 317.6893 2458.756 11237.02 30476.97 50111.35 54239.34 48125.47 42785.98 33552.5 19995.38 9452.276 3862.528 1338.897 366.271 75.34468 11.35332 1.22479 0.09168902 0.004590556 0.0001489156 
5.9435e-06 0.0006451112 0.04128707 1.558052 34.66916 454.9046 3520.536 16085.09 43566.64 71183.96 75121.51 62431.95 52127.32 41623.88 27451.3 14588.8 6082.383 1895.36 439.3583 77.71626 10.46343 1.029723 0.07076448 0.003283287 0.000100329 
8.106211e-06 0.0008798532 0.05631056 2.124997 47.28481 620.4494 4802.024 21945.73 59495.81 97524.1 103881.4 87666.05 73093.59 56353.27 35093.66 17749.33 7350.433 2366.665 564.0125 96.93763 11.82892 1.014859 0.06068059 0.002488518 6.834837e-05 
8.828763e-06 0.0009582797 0.0613299 2.314419 51.50038 675.7956 5231.346 23925.14 65045.61 107756 118818.5 108001.1 96587.78 76386.64 47617.53 23687.2 9439.732 2892.411 661.3157 111.0129 13.33317 1.108946 0.06219261 0.00231138 5.627479e-05 
1.266242e-05 0.001374387 0.08796078 3.319391 73.86273 969.2203 7502.105 34296.39 93069.64 152944 163626.7 138131.1 114254.5 88643.92 56987.76 29547.53 11989.75 3633.026 803.6889 128.7036 14.67334 1.161533 0.06223459 0.002206071 5.073707e-05 
1.551571e-05 0.001684085 0.1077815 4.067385 90.50814 1187.696 9194.805 42062.09 114414.1 189572.5 207839.6 183694.1 156066.9 117737.6 70858.33 34286.28 13368.09 4014.992 889.4104 141.0995 15.62459 1.180492 0.05972165 0.001989879 4.298757e-05 
1.369427e-05 0.001486387 0.09512902 3.589941 79.88634 1048.428 8120.008 37203.02 101775 172027.6 200085.2 197683.9 185381.7 146746.2 90490.97 43868.39 16550.21 4687.562 975.7784 147.2715 15.72504 1.15076 0.05610881 0.001784288 3.642748e-05 
9.314311e-06 0.001010983 0.06470329 2.441774 54.3386 713.2453 5527.013 25371.92 69885.59 120833.3 149360.8 162941 166375 140825.9 93343.39 48203.11 18781.17 5320.58 1078.363 154.9373 15.53231 1.063939 0.0487492 0.001464435 2.831978e-05 
1.164648e-05 0.001264118 0.0809038 3.053118 67.94054 891.6405 6905.041 31619.15 86264.26 144084.6 160829.4 146367.4 130354.1 108381.4 75505.33 41473.66 17033.03 5036.083 1050.182 151.7643 14.90852 0.9781194 0.04223063 0.001184185 2.129785e-05 
1.144242e-05 0.00124197 0.07948662 2.999671 66.75384 876.1865 6788.563 31135.81 85402.64 145052.7 168886 162877.7 145064.9 109964.4 66995.29 33277.67 13243.44 3986.923 860.3838 128.0039 12.76313 0.8354911 0.0353554 0.0009553551 1.63185e-05 
1.312967e-05 0.001425106 0.09120748 3.441999 76.5975 1005.391 7789.332 35716.74 97838.15 165224.4 188717.2 175170.9 151076.2 113812.7 68919.03 32663.52 11826.68 3197.198 635.0168 90.29995 8.848739 0.5757159 0.02418748 0.0006440304 1.073235e-05 
1.291318e-05 0.001401609 0.08970405 3.385312 75.33952 989.0293 7666.321 35207.32 96907.24 165931.6 195737.5 189902.6 166692.9 122849.8 71359.83 32378.34 11227.98 2872.244 527.9692 68.38962 6.112975 0.3681913 0.014583 0.0003713367 5.965585e-06 
1.40801e-05 0.00152827 0.0978106 3.691261 82.1495 1078.462 8360.044 38394.67 105637.8 180370.8 210446.2 199501.6 171606 126095.2 73456.89 32908.17 10999.33 2664.213 458.8777 55.22814 4.545219 0.2501019 0.009021014 0.0002097506 3.098648e-06 
1.70432e-05 0.001849889 0.1183948 4.468111 99.43985 1305.495 10120.58 46481.62 127830.4 217583.8 250613.8 229974.2 188947 132921.2 74571.8 32374.61 10536.9 2479.693 410.4944 46.78251 3.59708 0.1831043 0.006067813 0.000128993 1.736872e-06 
1.784525e-05 0.00193695 0.1239678 4.67855 104.1311 1367.393 10607.53 48813.71 134994 233169.8 277081.6 264703 221144.2 152603.9 82041.34 33779.7 10417.2 2330.234 367.6155 39.90597 2.910257 0.1395224 0.004319477 8.514541e-05 1.05663e-06 
2.185689e-05 0.002372381 0.1518364 5.730335 127.5418 1674.811 12991.48 59759.53 164952.8 282894.8 329301.4 303094.1 245121.5 167354.5 89767.75 36381.55 10796.84 2283.055 337.401 34.23207 2.33542 0.1048597 0.003039912 5.601583e-05 6.479265e-07 
2.288533e-05 0.002484022 0.1589837 6.000309 133.5655 1754.462 13621.41 62811.51 174526.2 304219.9 365591.6 349007.8 284676 188996.7 96848.97 37510.15 10705.91 2179.067 307.5992 29.45921 1.877627 0.07827051 0.002101451 3.585413e-05 3.842289e-07 
2.55894e-05 0.002777535 0.1777707 6.709496 149.3592 1962.152 15237.8 70299.9 195469 340742.8 408151.1 386577.7 313774.9 209082.8 107352.3 40954.6 11274.25 2183.243 291.6279 26.38058 1.584396 0.06197126 0.001552775 2.459792e-05 2.437928e-07 
2.261123e-05 0.002454303 0.1570875 5.929347 132.022 1735.456 13499.84 62561.34 175982.5 315309.5 397713.4 400365.4 335784.8 223075.5 112224.4 41782.02 11209.92 2104.468 269.8183 23.16723 1.309046 0.04790869 0.001119862 1.651736e-05 1.521429e-07 
2.198961e-05 0.002386843 0.1527715 5.766591 128.4057 1688.118 13134.18 60877.77 171172.5 305779.5 382519.1 381351.8 320575.1 216618.9 110777.9 41231.8 10840.55 1966.886 241.853 19.81305 1.062613 0.03670078 0.0008049585 1.108528e-05 9.497765e-08 
2.245302e-05 0.002437161 0.155995 5.888521 131.1338 1724.367 13422.36 62265.36 175262.4 312997.5 388778.5 379462.4 308733.1 201855.6 100585.6 36780.1 9537.776 1701.216 203.7457 16.07445 0.8220703 0.02687824 0.0005552386 7.174177e-06 5.74862e-08 
