5.293967e-37 7.347677e-29 1.232725e-21 2.499942e-15 6.128314e-10 1.815931e-05 0.06504371 28.16168 1473.87 9324.163 7154.415 1958.083 8444.213 7148.01 5081.539 4987.737 2178.551 859.2423 195.5097 24.70407 1.279193 0.01961899 6.674733e-05 4.105241e-08 4.007827e-12 
1.095946e-36 1.521101e-28 2.551963e-21 5.17533e-15 1.268671e-09 3.759305e-05 0.1346522 58.29974 3051.176 19302.65 14788.89 2779.697 8654.868 6982.882 5173.807 4674.164 1955.499 698.6164 141.7158 15.35363 0.648023 0.007687986 1.949263e-05 8.730872e-09 6.117454e-13 
1.589713e-36 2.206417e-28 3.701722e-21 7.507018e-15 1.840257e-09 5.453019e-05 0.1953183 84.56606 4425.851 27999.32 21478.81 5175.22 18288.43 13332.16 5854.68 4417.761 1771.968 570.2432 101.4981 9.213425 0.3117425 0.002839286 5.343901e-06 1.739422e-09 8.747122e-14 
1.2629e-36 1.752821e-28 2.940721e-21 5.963724e-15 1.461937e-09 4.331986e-05 0.1551647 67.18095 3515.984 22243.39 17124.23 6635.916 27056.72 19167.52 11529.86 7747.296 1877.694 456.0007 70.01357 5.227465 0.1388324 0.0009576889 1.330511e-06 3.140527e-10 1.132369e-14 
2.320091e-36 3.220134e-28 5.402443e-21 1.095605e-14 2.685746e-09 7.958355e-05 0.2850553 123.4191 6459.265 40863.4 31355.56 7293.247 21971.2 16125.39 16234.84 10823.87 3018.287 566.6549 53.04008 2.98891 0.06114823 0.0003144813 3.191548e-07 5.435774e-11 1.402709e-15 
2.128071e-36 2.953622e-28 4.955313e-21 1.004928e-14 2.463462e-09 7.299687e-05 0.2614629 113.2044 5924.669 37481.82 28894.33 11505.41 40921.36 25493.06 13912.41 8858.57 3430.915 678.3065 54.18194 1.871549 0.02545991 9.464987e-05 6.929803e-08 8.442198e-12 1.550685e-16 
3.002116e-36 4.166739e-28 6.990569e-21 1.417673e-14 3.475259e-09 0.0001029783 0.3688515 159.7 8358.06 52876.25 40686.33 12638.8 38207.76 25436.44 23924.32 12415.66 2809.545 550.8165 49.87793 1.450023 0.01248648 2.897306e-05 1.444555e-08 1.23742e-12 1.60441e-17 
2.865104e-36 3.976576e-28 6.671531e-21 1.352973e-14 3.316654e-09 9.827852e-05 0.3520177 152.4115 7976.612 50463.8 39010.54 17316.31 54444.85 31932.82 22412.25 11777.9 3497.461 490.1772 32.39575 0.9199277 0.006653912 1.027382e-05 3.160165e-09 1.746332e-13 1.535299e-18 
4.774011e-36 6.626012e-28 1.111651e-20 2.254406e-14 5.52641e-09 0.0001637576 0.5865533 253.9573 13291.11 84085.17 64777.7 20321.6 52677.61 32799.51 30332.06 13272.67 2993.283 427.8634 24.88309 0.4969952 0.002963882 3.755294e-06 8.255374e-10 2.945133e-14 1.637542e-19 
6.751295e-36 9.370352e-28 1.572071e-20 3.188128e-14 7.815321e-09 0.0002315823 0.82949 359.1405 18795.99 118912.7 91880.17 34634.3 88142.76 46077.71 29471.45 12682.56 3150.586 353.1908 16.97422 0.2866052 0.001233559 1.155585e-06 1.97685e-10 5.305076e-15 2.069157e-20 
5.328364e-36 7.395418e-28 1.240735e-20 2.516185e-14 6.168132e-09 0.000182773 0.6546632 283.4466 14834.47 93854.54 73365.76 47165.46 125248.4 65974.25 46073.06 15375.57 2643.917 273.8259 11.22995 0.1449987 0.000486442 3.338589e-07 4.040994e-11 7.878692e-16 2.283593e-21 
1.151477e-35 1.598174e-27 2.681269e-20 5.437559e-14 1.332954e-08 0.0003949785 1.414749 612.5374 32057.77 202814.1 156595.7 49306.88 100200.9 65327.19 62439.81 19973.96 3225.07 236.4644 7.219721 0.0753554 0.0001899644 9.615348e-08 8.497199e-12 1.177059e-16 2.395076e-22 
1.173891e-35 1.629283e-27 2.733461e-20 5.543403e-14 1.3589e-08 0.0004026669 1.442287 624.4607 32681.8 206776.1 161992.4 96906.26 212863.2 93254.61 49873.79 17517.6 3400.474 226.008 5.16681 0.03706461 6.86389e-05 2.566291e-08 1.636688e-12 1.625988e-17 2.363765e-23 
1.042483e-35 1.446897e-27 2.42747e-20 4.922861e-14 1.206781e-08 0.0003575914 1.280834 554.557 29023.33 183639.1 145144.3 104482.4 219681.6 128712.8 96945.44 22351.77 2734.852 188.6699 4.207739 0.02331568 2.950739e-05 7.574518e-09 3.433091e-13 2.441574e-18 2.525059e-24 
6.854366e-36 9.513408e-28 1.596072e-20 3.236801e-14 7.934637e-09 0.0002351178 0.8421537 364.6235 19082.97 120758.4 97335.66 96791.04 195501.1 125572.2 97950.56 27272.94 3672.719 161.5004 2.731864 0.01370366 1.400741e-05 2.555976e-09 7.834805e-14 3.792954e-19 2.72675e-25 
1.156164e-35 1.60468e-27 2.692183e-20 5.459694e-14 1.33838e-08 0.0003965864 1.420508 615.0309 32188.29 203661.6 159648 77274.09 130586.2 103552.2 83311.48 23571.04 3360.848 158.0406 2.114179 0.007225604 5.745692e-06 8.440313e-10 1.954234e-14 6.692373e-20 3.288161e-26 
7.412614e-36 1.028822e-27 1.726062e-20 3.50042e-14 8.580867e-09 0.0002542668 0.9107422 394.3199 20637.2 130621.9 107715.9 123533.5 207878.9 96106.87 54912.59 16881.85 2426.671 113.0479 1.482468 0.004294189 2.422398e-06 2.486418e-10 4.277133e-15 1.114849e-20 4.091189e-27 
1.262865e-35 1.752773e-27 2.94064e-20 5.963559e-14 1.461896e-08 0.0004331866 1.551604 671.7909 35158.92 222479.7 176076.5 94684.9 141332.6 118238.1 72675.66 12968.32 1381.236 62.16792 0.7624394 0.002002724 9.604423e-07 7.535651e-11 9.130997e-16 1.65053e-21 4.305569e-28 
8.442724e-36 1.171794e-27 1.965928e-20 3.986863e-14 9.773325e-09 0.0002896015 1.037305 449.1175 23505.17 148822.1 125799.1 154551.3 219991.2 102438.5 52802.09 13443.95 1241.194 35.6093 0.3497748 0.0008010584 3.281069e-07 2.134515e-11 2.055511e-16 2.799069e-22 5.242452e-29 
1.139753e-35 1.581903e-27 2.65397e-20 5.382197e-14 1.319382e-08 0.0003909571 1.400345 606.301 31731.52 200848.5 163036.6 117432.9 161043.7 135570.4 66022.64 10151.79 856.2085 24.38953 0.1696872 0.0002718051 8.693834e-08 4.565637e-12 3.523273e-17 3.786892e-23 5.494211e-30 
1.470359e-35 2.040761e-27 3.4238e-20 6.943398e-14 1.702092e-08 0.0005043611 1.806539 782.1692 40935.9 259158.1 213155.5 165952.6 195326.8 106188.8 50125.23 10239.64 688.0453 14.02767 0.08369493 0.0001038488 2.293364e-08 8.483657e-13 4.866952e-18 3.999661e-24 4.461588e-31 
1.24775e-35 1.731795e-27 2.905446e-20 5.892185e-14 1.4444e-08 0.0004280021 1.533034 663.7509 34738.59 220077 190876.5 217153.9 248539.5 134669 48706.27 6941.483 456.6819 8.682226 0.03790808 3.514162e-05 5.987321e-09 1.617369e-13 6.449882e-19 3.675753e-25 2.911968e-32 
1.749078e-35 2.427604e-27 4.07281e-20 8.259577e-14 2.024738e-08 0.0005999669 2.148984 930.436 48695.94 308405.3 258197.7 203429.7 227257.7 160533.3 55768.61 6724.168 314.2882 4.682968 0.0176844 1.277611e-05 1.567809e-09 3.077939e-14 9.050099e-20 3.749438e-26 2.104017e-33 
2.029324e-35 2.816567e-27 4.725376e-20 9.582967e-14 2.349152e-08 0.0006960966 2.493305 1079.515 56498.79 358042.8 310172.7 291305 282978.2 146716.9 49097.37 6444.999 261.1905 2.837899 0.007668968 4.279903e-06 4.109059e-10 6.015445e-15 1.268204e-20 3.739092e-27 1.505252e-34 
1.929457e-35 2.677959e-27 4.492832e-20 9.111374e-14 2.233546e-08 0.0006618405 2.370605 1026.391 53719.28 340758.5 309314.7 347834.7 336677.3 184743.7 48764.25 4849.998 180.6909 1.748193 0.003576402 1.396197e-06 9.520551e-11 1.028657e-15 1.623482e-21 3.539914e-28 1.031683e-35 
1.652681e-35 2.293812e-27 3.848346e-20 7.804368e-14 1.913149e-08 0.000566901 2.030547 879.1577 46014.42 292210.6 276738.2 343322.3 337073.5 200750.9 50115.4 4327.998 119.3753 0.9003323 0.001527086 4.672147e-07 2.304732e-11 1.734112e-16 1.910004e-22 2.962089e-29 6.247458e-37 
1.455833e-35 2.0206e-27 3.389975e-20 6.874802e-14 1.685277e-08 0.0004993783 1.788692 774.443 40534.65 257642.9 249295.3 307165.5 300606.6 182634.1 44128.82 3641.495 85.34649 0.4866021 0.0006001717 1.388577e-07 5.277441e-12 2.987299e-17 2.383501e-23 2.602906e-30 3.819075e-38 
1.762482e-35 2.446209e-27 4.104023e-20 8.322875e-14 2.040255e-08 0.0006045649 2.165453 937.5674 49071.53 311505.4 284271.7 277448.2 266620.5 156224.9 37314.2 3047.012 69.01633 0.3593957 0.0003719934 6.835539e-08 2.054093e-12 9.403485e-18 6.182053e-24 5.577339e-31 6.691985e-39 
1.762482e-35 2.446209e-27 4.104023e-20 8.322875e-14 2.040255e-08 0.0006045649 2.165453 937.5674 49071.53 311505.4 284271.7 277455 266843.5 156699 36796.62 2842.9 59.61685 0.2816878 0.0002606133 4.229789e-08 1.112947e-12 4.437651e-18 2.534188e-24 1.983513e-31 2.062896e-39 
