5.282021e-37 7.331097e-29 1.229944e-21 2.494301e-15 6.114485e-10 1.811834e-05 0.06489694 28.09813 1470.544 9303.123 7138.347 1957.713 8451.402 7150.452 5054.923 4952.642 2149.832 843.2846 190.7583 23.99004 1.23418 0.01883555 6.399519e-05 3.941096e-08 3.856559e-12 
1.094433e-36 1.519e-28 2.548438e-21 5.168181e-15 1.266919e-09 3.754112e-05 0.1344662 58.21922 3046.962 19275.99 14768.44 2774.69 8635.82 6969.731 5178.93 4677.32 1948.728 692.9897 139.5638 15.02226 0.6304856 0.007438209 1.87809e-05 8.396674e-09 5.883761e-13 
1.586812e-36 2.202391e-28 3.694967e-21 7.493319e-15 1.836899e-09 5.443068e-05 0.1949618 84.41174 4417.775 27948.23 21439.65 5167.126 18262.76 13312.71 5841.601 4408.99 1771.38 568.8822 100.6376 9.066312 0.304682 0.002760041 5.170706e-06 1.6769e-09 8.413212e-14 
1.266116e-36 1.757285e-28 2.94821e-21 5.978911e-15 1.46566e-09 4.343018e-05 0.1555598 67.35204 3524.937 22300.04 17167.39 6632.856 27019.22 19149.27 11563.22 7780.394 1897.164 463.3965 71.26242 5.294676 0.1396373 0.0009573813 1.32381e-06 3.112697e-10 1.118744e-14 
2.317565e-36 3.216627e-28 5.396559e-21 1.094411e-14 2.682821e-09 7.949688e-05 0.2847449 123.2847 6452.231 40818.9 31321.71 7297.453 22006.88 16113.88 16064.26 10678.38 2947.21 551.3396 51.64141 2.909077 0.05924068 0.0003028138 3.05678e-07 5.184425e-11 1.333362e-15 
2.127535e-36 2.952879e-28 4.954067e-21 1.004675e-14 2.462842e-09 7.297851e-05 0.2613971 113.1759 5923.178 37472.39 28886.74 11490.25 40854.2 25443.48 13848.54 8757.841 3333.092 651.8675 51.49879 1.773289 0.02408902 8.92326e-05 6.502284e-08 7.885948e-12 1.443074e-16 
2.999246e-36 4.162756e-28 6.983887e-21 1.416318e-14 3.471937e-09 0.0001028799 0.3684989 159.5473 8350.07 52825.7 40647.54 12630.54 38186.9 25398.68 23814.88 12337.77 2765.687 533.1293 47.48037 1.36443 0.01167964 2.704067e-05 1.344893e-08 1.148276e-12 1.48364e-17 
2.866435e-36 3.978422e-28 6.674629e-21 1.353601e-14 3.318194e-09 9.832417e-05 0.3521812 152.4823 7980.316 50487.24 39028.26 17311.33 54419.76 31949.71 22515.43 11859.83 3535.426 494.0657 32.20074 0.8997939 0.00643468 9.867089e-06 3.025064e-09 1.668476e-13 1.463915e-18 
4.77526e-36 6.627746e-28 1.111942e-20 2.254996e-14 5.527857e-09 0.0001638005 0.5867067 254.0238 13294.59 84107.17 64794.82 20332.08 52710.55 32826.35 30374.93 13320.22 3024.203 434.3896 25.25786 0.4992007 0.002934503 3.677732e-06 8.025663e-10 2.850085e-14 1.580545e-19 
6.758552e-36 9.380425e-28 1.573761e-20 3.191555e-14 7.823723e-09 0.0002318312 0.8303817 359.5266 18816.19 119040.6 91978.79 34667.05 88226.01 46194.31 29706.54 12859.06 3228.525 365.2857 17.72995 0.3000381 0.00128344 1.189284e-06 2.014103e-10 5.364259e-15 2.080787e-20 
5.329152e-36 7.396511e-28 1.240918e-20 2.516557e-14 6.169044e-09 0.0001828 0.65476 283.4885 14836.66 93868.43 73379.2 47238.33 125478.2 66231.86 46488.16 15616.69 2734.191 287.7 11.96924 0.1562483 0.0005267573 3.608554e-07 4.339962e-11 8.394275e-16 2.415153e-21 
1.152519e-35 1.59962e-27 2.683695e-20 5.442478e-14 1.33416e-08 0.0003953359 1.416029 613.0916 32086.78 202997.6 156734.7 49289.04 100094.8 64986.05 61810.12 19662.16 3148.628 232.0858 7.18394 0.07598232 0.0001935163 9.856699e-08 8.726137e-12 1.206512e-16 2.444533e-22 
1.173452e-35 1.628674e-27 2.732439e-20 5.541331e-14 1.358392e-08 0.0004025164 1.441748 624.2272 32669.58 206698.9 161938.5 97012.84 213158.7 93462.6 50085.43 17608.18 3415.479 226.1412 5.176883 0.03754273 7.041409e-05 2.659216e-08 1.708202e-12 1.704652e-17 2.482898e-23 
1.042679e-35 1.447169e-27 2.427927e-20 4.923787e-14 1.207008e-08 0.0003576586 1.281075 554.6613 29028.79 183673.6 145169.5 104461.7 219643.6 128882.6 97220.26 22457.03 2758.373 190.492 4.241449 0.02349813 2.991279e-05 7.754048e-09 3.547823e-13 2.542349e-18 2.644507e-24 
6.857742e-36 9.518094e-28 1.596858e-20 3.238395e-14 7.938545e-09 0.0002352336 0.8425685 364.8031 19092.37 120817.9 97381.16 96795.59 195483.7 125394.6 97717.27 27190.4 3661.481 161.2816 2.73236 0.0136983 1.399178e-05 2.557532e-09 7.879231e-14 3.841151e-19 2.781016e-25 
1.15502e-35 1.603092e-27 2.68952e-20 5.454292e-14 1.337055e-08 0.000396194 1.419102 614.4224 32156.45 203460.1 159493.6 77252.46 130511.6 103033.6 82584.49 23155.37 3277.14 153.4964 2.050744 0.007011582 5.575125e-06 8.184528e-10 1.894591e-14 6.495241e-20 3.200183e-26 
7.414705e-36 1.029112e-27 1.726549e-20 3.501407e-14 8.583288e-09 0.0002543385 0.9109992 394.4312 20643.02 130658.7 107741.4 123498.8 207868.3 96493.31 55401.98 17110 2457.37 113.9344 1.488892 0.004306094 2.428837e-06 2.493873e-10 4.290034e-15 1.117876e-20 4.101281e-27 
1.261705e-35 1.751163e-27 2.937939e-20 5.958081e-14 1.460553e-08 0.0004327887 1.550179 671.1738 35126.63 222275.4 175922.1 94694.55 141369.9 118248.5 72737.76 13040.56 1397.524 63.00284 0.7705622 0.002017226 9.653347e-07 7.566868e-11 9.16727e-16 1.657348e-21 4.323888e-28 
8.438695e-36 1.171235e-27 1.96499e-20 3.98496e-14 9.768661e-09 0.0002894633 1.03681 448.9031 23493.95 148750.9 125723.9 154293.8 219513.8 101738.2 52048.84 13110.69 1206.085 34.61698 0.340186 0.000777841 3.177386e-07 2.062048e-11 1.982411e-16 2.696912e-22 5.048839e-29 
1.139163e-35 1.581083e-27 2.652595e-20 5.379409e-14 1.318699e-08 0.0003907546 1.399619 605.9869 31715.08 200744.4 162950.5 117351.1 160835.3 135052.5 65609.64 9993.589 831.9948 23.51301 0.163231 0.0002614401 8.357671e-08 4.382697e-12 3.375758e-17 3.621791e-23 5.246885e-30 
1.471765e-35 2.042712e-27 3.427073e-20 6.950036e-14 1.70372e-08 0.0005048432 1.808266 782.917 40975.04 259405.5 213330.8 165829.4 195044.8 105669.4 49615.58 10052.39 669.3724 13.4486 0.0793598 9.800086e-05 2.161004e-08 7.99069e-13 4.581839e-18 3.762019e-24 4.191564e-31 
1.250709e-35 1.735902e-27 2.912336e-20 5.906158e-14 1.447825e-08 0.000429017 1.536669 665.3248 34820.97 220598.5 191296.4 217376 248695.2 134548.4 48577.44 6886.726 449.4691 8.466558 0.03654573 3.349786e-05 5.666479e-09 1.525317e-13 6.073579e-19 3.459206e-25 2.739483e-32 
1.745686e-35 2.422897e-27 4.064913e-20 8.243562e-14 2.020812e-08 0.0005988036 2.144817 928.6319 48601.53 307808.6 257784.9 203725.1 227373.6 159952.6 55349 6622.505 307.0908 4.531469 0.0169556 1.214001e-05 1.475989e-09 2.873959e-14 8.400606e-20 3.467603e-26 1.941748e-33 
2.032282e-35 2.820674e-27 4.732266e-20 9.59694e-14 2.352577e-08 0.0006971115 2.49694 1081.089 56581.16 358562.4 310478.2 290664 282136.1 145872.9 48430.69 6283.452 252.0629 2.708407 0.007244911 4.007765e-06 3.819009e-10 5.552174e-15 1.162636e-20 3.406147e-27 1.363778e-34 
1.928415e-35 2.676512e-27 4.490405e-20 9.106451e-14 2.232339e-08 0.000661483 2.369324 1025.836 53690.26 340575.8 309223.1 348089.4 336224.5 183377.8 48119.51 4727.19 173.6354 1.658835 0.003357273 1.29806e-06 8.77874e-11 9.420143e-16 1.478099e-21 3.206208e-28 9.29865e-36 
1.655168e-35 2.297264e-27 3.854136e-20 7.816111e-14 1.916028e-08 0.000567754 2.033603 880.4806 46083.65 292648.1 277052.3 343257.5 337295 201138.4 50119.07 4307.334 117.7684 0.8770054 0.001469985 4.453903e-07 2.178928e-11 1.627496e-16 1.78113e-22 2.747011e-29 5.766234e-37 
1.454192e-35 2.018322e-27 3.386154e-20 6.867052e-14 1.683377e-08 0.0004988154 1.786676 773.57 40488.97 257357.1 249212.8 308005.9 302614.4 185330.8 45341.33 3787.381 89.10183 0.5068604 0.0006206214 1.422811e-07 5.362025e-12 3.013348e-17 2.38927e-23 2.594637e-30 3.787681e-38 
1.760713e-35 2.443754e-27 4.099904e-20 8.314522e-14 2.038207e-08 0.0006039581 2.16328 936.6264 49022.28 311192.1 283960.4 277020.5 266126.6 155874.7 37264.69 3059.754 69.94048 0.3665155 0.0003797477 6.956844e-08 2.07888e-12 9.454443e-18 6.175723e-24 5.539488e-31 6.612668e-39 
1.760713e-35 2.443754e-27 4.099904e-20 8.314522e-14 2.038207e-08 0.0006039581 2.16328 936.6264 49022.28 311192.1 283960.5 277027.3 266349 156348.8 36748.98 2854.618 60.40075 0.2872119 0.0002660495 4.306114e-08 1.127026e-12 4.465169e-18 2.533824e-24 1.971875e-31 2.040384e-39 
