3.749918e-06 0.0004070184 0.02604914 0.983015 21.87343 286.9952 2220.662 10138.24 27372.5 44156.47 44465.11 32629.17 23447.88 17975.65 12494.43 7309.643 3430.764 1240.953 350.0444 77.45063 12.7404 1.451766 0.1098897 0.005460374 0.0001786599 
4.152823e-06 0.0004507501 0.02884797 1.088638 24.22399 317.8538 2460.026 11242.79 30492.16 50133.13 54249.57 48102.4 42720.48 33447.56 19866.61 9332.717 3781.664 1299.611 352.6802 72.02222 10.78252 1.156725 0.08619346 0.004298714 0.0001389503 
5.944035e-06 0.0006451693 0.04129079 1.558192 34.67228 454.9456 3520.852 16086.53 43570.44 71189.46 75124.03 62423.6 52097.02 41561.12 27363.76 14506.05 6027.575 1868.857 429.9262 75.31476 10.04146 0.9798687 0.06687006 0.003084806 9.381746e-05 
8.108249e-06 0.0008800745 0.05632472 2.125531 47.2967 620.6055 4803.232 21951.26 59510.95 97549.83 103912.6 87701.72 73137.29 56402.1 35136.37 17774.46 7357.833 2365.88 562.4136 96.27851 11.6814 0.9948522 0.05899567 0.002399994 6.544985e-05 
8.841857e-06 0.000959701 0.06142086 2.317851 51.57676 676.7978 5239.099 23960.52 65141.03 107908.9 118967.8 108099 96645.3 76428.82 47652.4 23712.27 9453.124 2897.198 662.3132 111.085 13.31765 1.104465 0.06169426 0.002281316 5.521767e-05 
1.26679e-05 0.001374982 0.08799882 3.320827 73.89467 969.6395 7505.347 34311.17 93109.28 153005.8 163677.9 138127.8 114152.1 88416.15 56693.61 29307.91 11861.96 3586.691 791.9726 126.6263 14.41676 1.139657 0.06096249 0.002156483 4.946749e-05 
1.554361e-05 0.001687114 0.1079754 4.074698 90.67087 1189.831 9211.316 42137.32 114615.5 189885.6 208106.1 183767.5 155938.6 117470.6 70539.45 34019.11 13210.9 3950.822 871.5298 137.7541 15.20891 1.146414 0.05788957 0.001925791 4.154243e-05 
1.369598e-05 0.001486571 0.09514083 3.590386 79.89624 1048.557 8120.991 37207.18 101782.7 172016.8 199977 197333.6 184631.8 145581.6 89214.67 42912.3 16059.26 4511.161 931.0367 139.3708 14.7779 1.075489 0.05221571 0.001655053 3.370339e-05 
9.327581e-06 0.001012423 0.06479547 2.445253 54.41602 714.2616 5534.893 25408.17 69986.24 121012.8 149606.9 163279.1 166853.2 141394.5 93821.08 48448.3 18840.97 5317.035 1071.766 152.9875 15.23029 1.036104 0.04717447 0.001409388 2.713194e-05 
1.167546e-05 0.001267263 0.08110513 3.060716 68.10961 893.8593 6922.221 31697.77 86478.35 144440.2 161222.9 146737.9 130752 108840.4 75955.6 41799.69 17194.96 5088.586 1060.761 152.9996 14.97882 0.9782944 0.04201939 0.001171879 2.096454e-05 
1.143807e-05 0.001241498 0.0794564 2.998531 66.72848 875.8543 6786.007 31124.4 85374.28 145020.8 168897.7 162952 145124.1 109917 66870.66 33171.47 13193.11 3972.064 857.4656 127.5885 12.71659 0.8314681 0.0351148 0.000946247 1.610908e-05 
1.314414e-05 0.001426677 0.09130797 3.445791 76.68186 1006.497 7797.871 35755.37 97939.03 165366.6 188784.6 175048.7 150760 113391.6 68520.56 32389.86 11692.85 3151.482 624.3418 88.6328 8.677601 0.5643043 0.0236973 0.0006305642 1.049757e-05 
1.291174e-05 0.001401454 0.08969409 3.384936 75.33121 988.9219 7665.535 35204.45 96906.23 165968.3 195905.9 190300.8 167303 123517.7 71895.8 32684.65 11348.29 2904.022 533.5459 69.0359 6.162527 0.370727 0.01467009 0.0003733252 5.994964e-06 
1.407328e-05 0.001527529 0.09776319 3.689473 82.10976 1077.944 8356.108 38377.88 105603.7 180381.6 210705.1 200302.7 173116.8 128075.6 75260.82 34030.92 11475.13 2801.647 485.7766 58.74961 4.849244 0.267206 0.009641808 0.0002241509 3.310099e-06 
1.70327e-05 0.001848749 0.1183218 4.465357 99.37859 1304.692 10114.37 46453.41 127755.6 217473.4 250551.8 230087.6 189348.9 133606.9 75327.84 32930.44 10809.28 2567.877 429.1517 49.33698 3.821523 0.1956596 0.006511492 0.0001388245 1.872578e-06 
1.784367e-05 0.001936778 0.1239568 4.678132 104.1218 1367.268 10606.5 48808.07 134970.6 233088.1 276853.9 264239.3 220473.8 151921.1 81570.07 33575.91 10370.08 2328.144 369.3244 40.36576 2.965466 0.1431952 0.004462475 8.846928e-05 1.103128e-06 
2.184429e-05 0.002371013 0.1517488 5.727032 127.4683 1673.848 12984.05 59725.86 164864.4 282765.7 329216.7 303122.3 245232.6 167466 89829.95 36402.58 10802.73 2285.384 338.2355 34.40965 2.356751 0.1063316 0.003099252 5.742845e-05 6.679048e-07 
2.289059e-05 0.002484592 0.1590202 6.001688 133.5962 1754.867 13624.57 62826.51 174571.4 304319.8 365793.8 349410.6 285347.2 189803.3 97503.98 37862.52 10831.38 2208.758 312.2836 29.95253 1.912246 0.07987765 0.002150115 3.679762e-05 3.957241e-07 
2.559723e-05 0.002778385 0.1778251 6.711547 149.4047 1962.746 15242.31 70319.27 195510.8 340753.7 407965.7 386006.8 312821.3 208054.9 106627.4 40623.16 11176.15 2164.318 289.235 26.18258 1.5738 0.06161237 0.00154533 2.450825e-05 2.432346e-07 
2.259913e-05 0.00245299 0.1570035 5.926175 131.9514 1734.531 13492.69 62528.92 175896.3 315175.6 397582 400231.8 335560.6 222745.1 111912.2 41597.37 11141.24 2088.404 267.4615 22.95083 1.296625 0.04746355 0.001109928 1.637999e-05 1.509741e-07 
2.199699e-05 0.002387644 0.1528227 5.768524 128.4486 1688.68 13138.49 60896.93 171220.2 305838.5 382530.3 381288.2 320478.7 216528.6 110701.5 41179.34 10816.53 1960.079 240.6785 19.68996 1.054778 0.03639799 0.0007978574 1.098428e-05 9.410706e-08 
2.245093e-05 0.002436934 0.1559805 5.887976 131.1218 1724.212 13421.24 62261.17 175258.5 313026.7 388916.4 379771.1 309174.9 202290.7 100880 36913.18 9576.759 1708.425 204.568 16.13099 0.8243435 0.02692905 0.0005557926 7.175386e-06 5.745494e-08 
