8.02778e-37 1.114203e-28 1.869307e-21 3.790916e-15 9.292985e-10 2.753681e-05 0.09863238 42.70442 2234.979 14139.13 10829.93 2004.587 6930.21 5871.042 1654.854 1270.557 382.6985 119.3251 23.07849 2.655543 0.1331716 0.002133292 8.136959e-06 5.931202e-09 7.139241e-13 
1.5668e-36 2.174615e-28 3.648368e-21 7.398817e-15 1.813733e-09 5.374422e-05 0.1925031 83.34718 4362.059 27595.63 21122.63 3028.339 7016.844 5619.005 1628.213 1181.879 344.5043 100.71 17.83651 1.795777 0.07449821 0.0009315719 2.658102e-06 1.412061e-09 1.219784e-13 
1.308273e-36 1.815796e-28 3.046375e-21 6.177986e-15 1.514461e-09 4.487624e-05 0.1607394 69.59461 3642.305 23042.33 17665.51 3896.19 13846.18 10343.66 2041.07 1093.872 308.3515 84.4209 13.66987 1.194352 0.04074063 0.0003970731 8.473643e-07 3.279076e-10 2.032217e-14 
2.146542e-36 2.979259e-28 4.998325e-21 1.01365e-14 2.484844e-09 7.363048e-05 0.2637324 114.187 5976.094 37806.53 28953.73 4697.897 11603.7 8320.003 2849.539 1807.158 344.0928 68.22683 9.945148 0.75065 0.02090687 0.0001582164 2.526265e-07 7.134073e-11 3.176626e-15 
5.818215e-36 8.075299e-28 1.354799e-20 2.747505e-14 6.735185e-09 0.0001995759 0.7148483 309.5046 16198.24 102474.7 78444.72 10846.37 19299.96 12703.5 2810.777 1457.421 413.3866 83.26872 7.852683 0.4641586 0.01045988 6.121991e-05 7.303854e-08 1.507179e-11 4.833934e-16 
2.569453e-36 3.566232e-28 5.983093e-21 1.213359e-14 2.974407e-09 8.813713e-05 0.3156929 136.6841 7153.502 45255.78 34865.7 13829.73 52828.24 32281.97 5384.607 2054.867 385.8733 74.39457 7.99874 0.332523 0.005247911 2.317773e-05 2.060902e-08 3.107728e-12 7.189226e-17 
5.891588e-36 8.177135e-28 1.371884e-20 2.782153e-14 6.820122e-09 0.0002020927 0.7238631 313.4077 16402.51 103767.2 79484.74 12424.08 23588.86 14956.18 9244.83 4734.924 636.2102 76.3698 6.337294 0.2550352 0.003002491 8.889554e-06 5.603223e-09 6.118136e-13 1.02051e-17 
6.978403e-36 9.685563e-28 1.624954e-20 3.295374e-14 8.078222e-09 0.0002393725 0.8573934 371.2217 19428.27 122909.8 94355.43 21620.05 55315.2 29479.99 5767.695 2670.024 971.4452 137.2445 6.901031 0.1885304 0.001839116 4.115738e-06 1.751841e-09 1.295968e-13 1.511475e-18 
9.259124e-36 1.285105e-27 2.156031e-20 4.372387e-14 1.071839e-08 0.0003176056 1.137611 492.5465 25777.92 163080.1 125214 28053.89 65354.81 33656.63 10620.99 3973.101 611.7258 116.6469 9.045938 0.1781941 0.001086674 1.783005e-06 5.678349e-10 2.946932e-14 2.320126e-19 
1.119081e-35 1.553211e-27 2.605833e-20 5.284578e-14 1.295452e-08 0.0003838661 1.374946 595.3041 31155.85 197103.7 151519.2 37810.86 87000.95 41572.61 12349.11 4511.724 838.1488 94.64265 6.29586 0.157996 0.0008178678 8.568004e-07 1.815112e-10 6.732175e-15 3.80988e-20 
1.663204e-35 2.308417e-27 3.872848e-20 7.854058e-14 1.92533e-08 0.0005705105 2.043476 884.7544 46304.52 292940.2 225154.6 52316.44 105983.8 47961.05 15772.59 5245.37 905.0345 102.0592 5.001855 0.09480431 0.0004956809 4.695375e-07 7.103557e-11 1.714096e-15 6.468235e-21 
2.177019e-35 3.021559e-27 5.069292e-20 1.028042e-13 2.520124e-08 0.000746759 2.674769 1158.083 60609.44 383441.6 295223 77994.29 156481.7 64954.05 18637.58 5658.372 970.7466 97.72463 4.265878 0.0612578 0.0002309575 1.842987e-07 2.449849e-11 4.734842e-16 1.275901e-21 
2.642606e-35 3.667763e-27 6.153433e-20 1.247904e-13 3.059089e-08 0.0009064641 3.246807 1405.755 73571.64 465450.8 359064.9 105765.5 205302.8 81516.76 26145.71 7015.309 1020.405 92.61805 3.525117 0.04159109 0.000117789 6.645131e-08 6.567689e-12 1.012047e-16 2.212696e-22 
2.643041e-35 3.668366e-27 6.154445e-20 1.248109e-13 3.059593e-08 0.0009066132 3.247341 1405.987 73583.75 465536.8 360496.9 128551.1 246487.8 93688.07 32058.57 8208.197 1165.514 87.41026 2.740437 0.02651278 5.882111e-05 2.470104e-08 1.734863e-12 1.881035e-17 2.974638e-23 
2.055016e-35 2.852227e-27 4.785203e-20 9.704295e-14 2.378894e-08 0.0007049097 2.524872 1093.182 57212.83 361977.7 282168.4 129598.7 245125.3 92744.38 36432.05 8929.521 1250.557 85.76523 2.199199 0.01645033 2.819929e-05 8.992868e-09 4.673036e-13 3.65189e-18 4.076144e-24 
2.332177e-35 3.236908e-27 5.430585e-20 1.101312e-13 2.699736e-08 0.0007999811 2.865402 1240.62 64929.15 410794 319126.7 117201.6 190405.7 75512.73 35068.3 8735.139 1259.697 80.38405 1.791393 0.01061494 1.35999e-05 3.20805e-09 1.232097e-13 7.064969e-19 5.721955e-25 
2.309949e-35 3.206057e-27 5.378826e-20 1.090815e-13 2.674005e-08 0.0007923565 2.838092 1228.796 64310.33 406895.4 317836.9 136103.7 210299.1 71399.93 26372.85 6903.884 1063.675 66.18826 1.315561 0.006437142 6.382169e-06 1.111512e-09 3.088578e-14 1.277705e-19 7.476165e-26 
2.238768e-35 3.107263e-27 5.213078e-20 1.057202e-13 2.591606e-08 0.0007679401 2.750637 1190.931 62328.63 394373.5 309420.2 142279.9 204686.7 70361.97 26339.19 5466.338 745.1483 46.31487 0.8496035 0.003533672 2.79726e-06 3.720734e-10 7.640175e-15 2.284734e-20 9.55566e-27 
2.264592e-35 3.143104e-27 5.27321e-20 1.069396e-13 2.621499e-08 0.0007767982 2.782365 1204.668 63047.61 398939.2 314053.3 147094.7 194013.7 65750.08 24249.17 4858.102 556.4867 28.1947 0.4617696 0.00166949 1.082877e-06 1.12831e-10 1.758368e-15 3.900996e-21 1.189918e-27 
2.581984e-35 3.583624e-27 6.012272e-20 1.219277e-13 2.988913e-08 0.0008856697 3.172325 1373.507 71884.02 454866.7 358525.4 160332.7 190478.4 61940.5 21362.9 4052.244 425.2435 17.65418 0.2246182 0.0006590439 3.500892e-07 2.910559e-11 3.514609e-16 5.904439e-22 1.340699e-28 
2.872999e-35 3.987533e-27 6.689913e-20 1.356701e-13 3.325793e-08 0.0009854932 3.529876 1528.315 79986.12 506176.3 401498.9 192404 211432.7 64106.11 19809.74 3405.376 318.9402 11.34569 0.1134429 0.0002492439 1.003571e-07 6.45035e-12 6.032431e-17 7.76671e-23 1.333194e-29 
3.437077e-35 4.770436e-27 8.003395e-20 1.623072e-13 3.978771e-08 0.001178983 4.222924 1828.38 95690.5 605598 481882.7 227328.1 227511.9 68441.82 19779.19 2950.246 234.3654 6.959389 0.05587987 9.353737e-05 2.763574e-08 1.293796e-12 8.904423e-18 8.53447e-24 1.096558e-30 
3.645941e-35 5.060326e-27 8.489746e-20 1.721703e-13 4.220553e-08 0.001250627 4.479543 1939.488 101505.7 642518.9 517906.8 281489.8 265130.7 76445.03 20403.07 2794.688 186.273 4.406063 0.0276972 3.555324e-05 7.845549e-09 2.678537e-13 1.325381e-18 9.102385e-25 8.413178e-32 
4.236267e-35 5.87966e-27 9.864349e-20 2.00047e-13 4.903917e-08 0.00145312 5.20484 2253.516 117941 746626 603609.2 315218.5 271932.5 82333.31 21126.28 2591.556 148.0946 2.803196 0.01337792 1.283917e-05 2.103569e-09 5.282628e-14 1.901609e-19 9.403408e-26 6.210185e-33 
4.698205e-35 6.520798e-27 1.093999e-19 2.218608e-13 5.438657e-08 0.001611574 5.772395 2499.248 130802.2 828244.4 677848.2 381532.4 305261.7 87536.75 21027.17 2473.899 121.9818 1.861609 0.006805223 4.820999e-06 5.744385e-10 1.045926e-14 2.726957e-20 9.744581e-27 4.634147e-34 
4.734783e-35 6.571566e-27 1.102517e-19 2.235881e-13 5.481e-08 0.001624121 5.817336 2518.706 131821.5 835004.7 695228.5 431140.8 324747.4 93639.62 20667.14 2178.421 94.91402 1.19546 0.00337668 1.782498e-06 1.546473e-10 2.023116e-15 3.770063e-21 9.622131e-28 3.270621e-35 
4.287433e-35 5.950674e-27 9.98349e-20 2.024632e-13 4.963147e-08 0.001470671 5.267705 2280.735 119368 756507.2 643300.3 438055.6 311988.5 91535.86 19048.87 1812.182 66.77882 0.6914567 0.001541788 6.152988e-07 3.924884e-11 3.716115e-16 4.962766e-22 9.021023e-29 2.176612e-36 
4.160318e-35 5.774247e-27 9.687498e-20 1.964605e-13 4.815998e-08 0.001427068 5.111526 2213.116 115830.1 734338.3 629078 414741.3 277397.8 84940.64 16958.89 1488.799 46.7425 0.3888535 0.0006757892 2.059214e-07 9.812093e-12 6.808559e-17 6.57606e-23 8.573397e-30 1.475728e-37 
4.160318e-35 5.774247e-27 9.687498e-20 1.964605e-13 4.815998e-08 0.001427068 5.111526 2213.116 115830.1 734338.3 629090.5 415338.3 279583.7 83560.98 15692.28 1261.602 34.97829 0.2491677 0.0003623965 9.103425e-08 3.541743e-12 1.993652e-17 1.554919e-23 1.631578e-30 2.254919e-38 
