1.586072e-36 2.201364e-28 3.693245e-21 7.489826e-15 1.836043e-09 5.44053e-05 0.1948709 84.37239 4415.715 27935.2 21429.71 5167.809 18271.91 13318.81 5840.619 4405.982 1768.292 570.5807 102.1931 9.353658 0.3192829 0.002929197 5.538543e-06 1.807334e-09 9.102904e-14 
1.261992e-36 1.751562e-28 2.938609e-21 5.959439e-15 1.460886e-09 4.328873e-05 0.1550532 67.13268 3513.457 22227.41 17111.72 6622.144 26989.18 19118.41 11493.47 7717.655 1862.717 451.2065 69.37514 5.210551 0.1394992 0.0009697736 1.355724e-06 3.214059e-10 1.162124e-14 
2.321658e-36 3.222308e-28 5.406091e-21 1.096344e-14 2.687559e-09 7.963729e-05 0.2852478 123.5025 6463.627 40891 31376.48 7287.72 21933.15 16062.94 16025.68 10641.7 2920.318 542.5189 50.21546 2.823097 0.05801483 0.0003003354 3.067376e-07 5.252166e-11 1.360963e-15 
2.123746e-36 2.947619e-28 4.945243e-21 1.002885e-14 2.458455e-09 7.284852e-05 0.2609316 112.9744 5912.628 37405.65 28836.25 11506.63 40951.66 25507.47 13899.85 8826.225 3392.033 664.1623 52.25673 1.783851 0.02416263 9.007155e-05 6.627079e-08 8.114238e-12 1.497202e-16 
3.008496e-36 4.175594e-28 7.005425e-21 1.420686e-14 3.482645e-09 0.0001031971 0.3696354 160.0394 8375.823 52988.62 40771.55 12621.8 38099.98 25335.54 23737.77 12278.25 2736.702 528.7644 47.20093 1.351575 0.01148636 2.648279e-05 1.320373e-08 1.134298e-12 1.47607e-17 
2.865056e-36 3.976509e-28 6.671419e-21 1.35295e-14 3.316599e-09 9.827689e-05 0.3520118 152.409 7976.479 50462.96 39010.9 17348.93 54573.63 31994.2 22416.34 11780.68 3495.857 486.2696 31.59505 0.883762 0.006306971 9.621647e-06 2.935882e-09 1.617265e-13 1.422131e-18 
4.77426e-36 6.626358e-28 1.111709e-20 2.254524e-14 5.526699e-09 0.0001637662 0.5865839 253.9706 13291.81 84089.56 64781.31 20329.48 52708.54 32895.49 30585.75 13421.58 3049.518 437.4954 25.35956 0.4998337 0.002937618 3.678712e-06 8.00511e-10 2.831857e-14 1.565422e-19 
6.753766e-36 9.373782e-28 1.572646e-20 3.189295e-14 7.818182e-09 0.000231667 0.8297937 359.272 18802.87 118956.3 91913.49 34638.03 88145.08 46081.12 29484.8 12719.93 3176.043 358.0071 17.2999 0.2916475 0.001243743 1.150942e-06 1.948158e-10 5.182902e-15 2.006331e-20 
5.334433e-36 7.403842e-28 1.242148e-20 2.519051e-14 6.175158e-09 0.0001829812 0.6554089 283.7694 14851.37 93961.45 73448.57 47200.09 125335.2 66073.47 46232.6 15461.54 2675.248 278.9967 11.52642 0.1496885 0.0005025986 3.432776e-07 4.120498e-11 7.96198e-16 2.289528e-21 
1.152791e-35 1.599998e-27 2.684329e-20 5.443764e-14 1.334475e-08 0.0003954293 1.416363 613.2364 32094.36 203045.6 156774.1 49355.69 100288.6 65303.84 62333.46 19925.23 3215.186 236.4366 7.266385 0.07636693 0.0001935712 9.823408e-08 8.672309e-12 1.196543e-16 2.420702e-22 
1.173838e-35 1.62921e-27 2.733338e-20 5.543155e-14 1.358839e-08 0.0004026489 1.442223 624.4328 32680.34 206767 161999.6 97209.73 213704.2 94344.3 51522.65 18622.18 3718.769 251.0029 5.820838 0.04220647 7.88309e-05 2.9653e-08 1.898728e-12 1.889896e-17 2.746977e-23 
1.042642e-35 1.447119e-27 2.427842e-20 4.923615e-14 1.206966e-08 0.0003576462 1.28103 554.642 29027.77 183667.2 145166.3 104494.1 219736.4 129091.3 97561.37 22730.06 2870.37 204.8985 4.674081 0.02629321 3.366085e-05 8.715127e-09 3.975293e-13 2.840296e-18 2.947088e-24 
6.872508e-36 9.538588e-28 1.600296e-20 3.245368e-14 7.955638e-09 0.0002357401 0.8443827 365.5886 19133.48 121078 97580.34 96819.45 195506.9 125510.8 97897.78 27312.33 3700.461 166.2669 2.915986 0.01501341 1.559512e-05 2.878491e-09 8.901175e-14 4.338383e-19 3.135192e-25 
1.154511e-35 1.602385e-27 2.688334e-20 5.451887e-14 1.336466e-08 0.0003960193 1.418477 614.1515 32142.27 203370.5 159433.6 77383.38 130780.4 103130.3 82646.04 23204.06 3291.834 155.0597 2.101765 0.007381921 6.030382e-06 9.019842e-10 2.113785e-14 7.304137e-20 3.614516e-26 
7.425361e-36 1.030591e-27 1.72903e-20 3.506439e-14 8.595622e-09 0.000254704 0.9123083 394.998 20672.69 130846.3 107877.7 123407.9 207662.6 96273.53 55090.94 16887.71 2416.207 111.9707 1.468034 0.004284833 2.457865e-06 2.578873e-10 4.524813e-15 1.196728e-20 4.437921e-27 
1.263636e-35 1.753844e-27 2.942437e-20 5.967202e-14 1.462789e-08 0.0004334512 1.552552 672.2014 35180.4 222615.7 176194.8 94884.8 141734.6 118912.6 73303.67 13221.54 1420.894 63.94799 0.7820371 0.002051877 9.870494e-07 7.806764e-11 9.580185e-16 1.758683e-21 4.658615e-28 
8.406705e-36 1.166795e-27 1.957541e-20 3.969854e-14 9.73163e-09 0.000288366 1.03288 447.2014 23404.89 148187.7 125310.3 154459.9 219822 101859.7 52131.04 13153.76 1213.851 34.97585 0.3438051 0.0007856954 3.211961e-07 2.089315e-11 2.016654e-16 2.759609e-22 5.206608e-29 
1.142294e-35 1.585429e-27 2.659887e-20 5.394196e-14 1.322324e-08 0.0003918287 1.403467 607.6527 31802.26 201295.5 163335.5 116995.4 160339.8 135040.4 65628.49 9987.614 831.8175 23.5608 0.1640629 0.0002632149 8.414393e-08 4.41212e-12 3.400436e-17 3.653289e-23 5.304058e-30 
1.473488e-35 2.045105e-27 3.431087e-20 6.958176e-14 1.705715e-08 0.0005054345 1.810384 783.8339 41023.03 259709.7 213616.8 166378.4 195782.6 106303 50315.26 10321.9 691.4313 13.96129 0.08270462 0.0001024415 2.264337e-08 8.38331e-13 4.808474e-18 3.948222e-24 4.399857e-31 
1.250117e-35 1.73508e-27 2.910957e-20 5.903362e-14 1.44714e-08 0.000428814 1.535942 665.0099 34804.49 220494.7 191254.4 217712.8 249372.1 135611.4 49203.49 7064.216 468.2252 8.917274 0.03874395 3.567676e-05 6.054382e-09 1.633623e-13 6.516897e-19 3.716396e-25 2.945158e-32 
1.743633e-35 2.420047e-27 4.060131e-20 8.233864e-14 2.018435e-08 0.0005980992 2.142294 927.5394 48544.35 307446.8 257502.7 203666.5 227567.4 160619.9 55799.93 6735.999 316.1431 4.740866 0.0179632 1.296139e-05 1.583822e-09 3.094991e-14 9.070328e-20 3.751483e-26 2.104067e-33 
2.035099e-35 2.824583e-27 4.738825e-20 9.610241e-14 2.355838e-08 0.0006980777 2.500401 1082.588 56659.58 359057.5 310797.9 290256.8 281473.6 145128.1 48055.76 6225.401 250.6269 2.716985 0.007358777 4.119539e-06 3.959619e-10 5.790264e-15 1.217481e-20 3.577781e-27 1.435906e-34 
1.930881e-35 2.679935e-27 4.496148e-20 9.118097e-14 2.235194e-08 0.0006623289 2.372354 1027.148 53758.93 341011.9 309648.6 348744 337049.7 184147.6 48455.68 4779.91 175.9593 1.686742 0.003435848 1.340624e-06 9.157404e-11 9.914453e-16 1.566608e-21 3.416038e-28 9.946214e-36 
1.655001e-35 2.297033e-27 3.853749e-20 7.815326e-14 1.915835e-08 0.000567697 2.033398 880.3921 46079.02 292620.6 277114 343788 338227 202214.6 50567.73 4370.816 120.1694 0.899021 0.001511938 4.599348e-07 2.262422e-11 1.701202e-16 1.87519e-22 2.912058e-29 6.150069e-37 
1.455655e-35 2.020353e-27 3.389561e-20 6.873961e-14 1.685071e-08 0.0004993173 1.788473 774.3483 40529.71 257613.7 249360.5 307677.1 301455.5 183655.7 44622.07 3704.873 87.09882 0.4964992 0.0006097962 1.401877e-07 5.296326e-12 2.984811e-17 2.374879e-23 2.589735e-30 3.798144e-38 
1.75936e-35 2.441876e-27 4.096753e-20 8.308133e-14 2.036641e-08 0.000603494 2.161617 935.9067 48984.62 310956.4 283890 277746.4 268172.5 158558.8 38346.36 3177.211 72.80019 0.3820841 0.0003968141 7.290642e-08 2.184854e-12 9.960896e-18 6.520191e-24 5.85995e-31 7.009657e-39 
