8.601427e-37 1.193821e-28 2.002883e-21 4.061806e-15 9.95704e-10 2.950453e-05 0.1056804 45.75598 2394.686 15149.52 11618.49 2874.189 11722.81 9812.231 6128.672 5793.333 2263.201 809.1431 160.9932 17.63678 0.7919244 0.01072228 3.295903e-05 1.868321e-08 1.705552e-12 
1.3083e-36 1.815834e-28 3.046438e-21 6.178114e-15 1.514492e-09 4.487717e-05 0.1607427 69.59604 3642.38 23042.79 17659.67 3582.977 11945.65 9520.045 6237.754 5440.936 2050.327 666.1314 117.9371 11.01903 0.4002768 0.004159373 9.459721e-06 3.884411e-09 2.537778e-13 
1.169168e-36 1.622728e-28 2.722463e-21 5.521099e-15 1.353433e-09 4.010468e-05 0.1436484 62.19481 3255.029 20592.38 15815.23 4678.364 18437.39 13559.05 6655.73 5041.627 1817.153 532.9045 83.1051 6.500949 0.1886879 0.001497523 2.512866e-06 7.452534e-10 3.475712e-14 
1.741415e-36 2.416969e-28 4.054967e-21 8.223391e-15 2.015868e-09 5.973384e-05 0.2139569 92.63595 4848.197 30671.22 23525.31 5297.828 16745.5 12259.75 9515.266 6700.707 1773.082 422.7612 57.32749 3.712188 0.08480338 0.0005091381 6.284168e-07 1.345087e-10 4.474594e-15 
2.159904e-36 2.997804e-28 5.029438e-21 1.01996e-14 2.500312e-09 7.40888e-05 0.265374 114.8978 6013.293 38042.11 29214.3 7760.76 25245.75 16656.47 8990.609 5879.77 2014 417.2988 40.12541 2.032625 0.03608245 0.0001621623 1.46202e-07 2.252596e-11 5.343641e-16 
2.077227e-36 2.883054e-28 4.836921e-21 9.809179e-15 2.404605e-09 7.125284e-05 0.2552161 110.4997 5783.117 36586.16 28156.8 9431.259 31649.03 20197.26 12850.16 7185.418 1707.848 332.8442 31.16257 1.127759 0.01421159 4.682687e-05 3.060312e-08 3.376201e-12 5.694099e-17 
2.903229e-36 4.02949e-28 6.760306e-21 1.370976e-14 3.360787e-09 9.958627e-05 0.3567018 154.4396 8082.752 51134.41 39305.5 10787.1 30763.91 19501.22 15440.03 8142.718 1949.553 291.0572 20.6061 0.6459057 0.005943668 1.329812e-05 6.073705e-09 4.745952e-13 5.663736e-18 
4.599275e-36 6.383491e-28 1.070963e-20 2.171891e-14 5.324136e-09 0.0001577639 0.5650846 244.6621 12804.64 81006.93 62280.81 16653.5 43275.42 24596.66 15072.03 7396.937 1950.24 273.3273 15.65794 0.3522539 0.002482134 4.050774e-06 1.255454e-09 6.639349e-14 5.469327e-19 
6.15718e-36 8.54576e-28 1.433729e-20 2.907573e-14 7.127572e-09 0.000211203 0.7564948 327.5361 17141.94 108447.1 83556.47 26532.06 68854.57 36553.96 20652.91 8404.203 1684.927 216.892 11.78442 0.2115615 0.001052741 1.22124e-06 2.714854e-10 9.963384e-15 5.55468e-20 
7.090776e-36 9.84153e-28 1.651121e-20 3.34844e-14 8.208306e-09 0.0002432271 0.8712 377.1995 19741.12 124892.1 96497.51 36299.57 92328.26 48445.89 30852.11 11052.86 1807.708 172.2696 7.267884 0.1120401 0.0004402744 3.623493e-07 5.542614e-11 1.417173e-15 5.531531e-21 
7.628585e-36 1.058797e-27 1.776352e-20 3.602406e-14 8.830875e-09 0.000261675 0.9372772 405.8087 21238.41 134366.5 104104.8 43909.33 106387.9 56149.03 39450.83 13250.56 2152.857 167.2923 5.022922 0.05517353 0.0001672685 1.061803e-07 1.178929e-11 2.089738e-16 5.585312e-22 
1.526909e-35 2.119249e-27 3.55548e-20 7.210441e-14 1.767555e-08 0.0005237588 1.876019 812.2514 42510.01 268939 207384.7 59160.94 114090.3 59737.83 42657.36 13366.07 2133.803 149.775 3.724056 0.02887812 5.905777e-05 2.658261e-08 2.176735e-12 2.832151e-17 5.408529e-23 
1.662074e-35 2.306849e-27 3.870218e-20 7.848723e-14 1.924022e-08 0.000570123 2.042088 884.1535 46273.09 292759.7 227974.1 107862.3 225250 94850.59 44951.16 12694.77 1925.937 122.4802 2.690166 0.0168194 2.473048e-05 7.450491e-09 4.099679e-13 3.712532e-18 5.066564e-24 
1.333679e-35 1.851058e-27 3.105534e-20 6.297961e-14 1.543871e-08 0.0004574772 1.638609 709.4611 37130.39 234930.2 184946.7 119339.4 244910.8 124487.9 80674.73 17462.42 1750.35 92.64784 1.768519 0.009254675 1.076528e-05 2.385274e-09 9.059345e-14 5.488547e-19 5.018638e-25 
9.892077e-36 1.372955e-27 2.303417e-20 4.671283e-14 1.14511e-08 0.0003393171 1.215378 526.2169 27540.13 174261.1 138301.1 101472.6 196570.5 117317.8 85184.26 20724.02 2405.655 91.65242 1.203935 0.004956079 4.604905e-06 7.918219e-10 2.247875e-14 9.785209e-20 6.215195e-26 
1.366289e-35 1.896319e-27 3.181468e-20 6.451953e-14 1.58162e-08 0.000468663 1.678675 726.8082 38038.28 240674.1 188469.5 88176.17 144699.8 91322.3 64881.86 16837.62 2136.075 86.2206 0.9853185 0.002766585 1.79548e-06 2.305649e-10 4.951095e-15 1.611393e-20 7.518641e-27 
1.253524e-35 1.739808e-27 2.918889e-20 5.919448e-14 1.451083e-08 0.0004299824 1.540127 666.8219 34898.86 220840 176097.1 121008.6 191441.9 86000.7 45335.56 11276.2 1395.02 57.52041 0.6578597 0.001653665 8.032722e-07 7.001793e-11 1.036305e-15 2.417397e-21 8.244887e-28 
1.352415e-35 1.877063e-27 3.149163e-20 6.38644e-14 1.565561e-08 0.0004639042 1.661629 719.4282 37652.09 238269.3 190018.5 120409.5 176064.2 99779.7 52809.94 9022.909 830.7214 30.99845 0.3321303 0.0007764364 3.323923e-07 2.331037e-11 2.517801e-16 4.040522e-22 9.388664e-29 
1.357356e-35 1.883921e-27 3.160668e-20 6.409771e-14 1.57128e-08 0.000465599 1.6677 722.0564 37789.68 239168.7 192806.5 136002.4 184338.5 95754.85 46456.13 8612.13 677.5267 17.16744 0.1418054 0.0002822564 1.04139e-07 6.190813e-12 5.477387e-17 6.870678e-23 1.186024e-29 
1.620878e-35 2.249672e-27 3.774292e-20 7.654189e-14 1.876334e-08 0.0005559922 1.991473 862.2393 45126.35 285612.6 230053.4 146954.5 181730.1 97867.27 42659.49 6683.514 472.136 10.56135 0.06283135 8.707923e-05 2.43801e-08 1.155453e-12 8.231285e-18 8.264089e-24 1.126385e-30 
1.700827e-35 2.360636e-27 3.960457e-20 8.031726e-14 1.968883e-08 0.0005834161 2.089702 904.7687 47352.29 299765.9 245495.3 181399 208853.2 101541 39166.31 5752.217 345.3572 6.362088 0.03127163 3.272549e-05 6.347802e-09 2.095244e-13 1.087625e-18 8.234651e-25 8.596074e-32 
1.951551e-35 2.708625e-27 4.54428e-20 9.215708e-14 2.259122e-08 0.0006694193 2.397751 1038.143 54332.75 343997.1 282886.1 201258.7 216422.4 112096.4 38574.71 4663.098 233.246 3.550819 0.01372573 1.114662e-05 1.640017e-09 3.905454e-14 1.40589e-19 7.336505e-26 5.371291e-33 
2.184608e-35 3.032092e-27 5.086963e-20 1.031626e-13 2.528909e-08 0.0007493621 2.684093 1162.12 60821.46 385176.1 320923.8 240123.7 239112.7 115958.3 36150.37 4092.571 169.2632 2.002946 0.006011092 3.725298e-06 4.104838e-10 7.262741e-15 1.920933e-20 7.21729e-27 3.720987e-34 
2.573646e-35 3.572051e-27 5.992857e-20 1.215339e-13 2.979261e-08 0.0008828096 3.16208 1369.072 71652.95 453873 381136.7 280928.7 261249.3 125218.9 34302.15 3331.552 117.5164 1.140289 0.002602259 1.193199e-06 9.705609e-11 1.26098e-15 2.432802e-21 6.641966e-28 2.481193e-35 
2.94418e-35 4.086327e-27 6.855662e-20 1.390314e-13 3.408192e-08 0.00100991 3.617332 1566.18 81969.62 519428.8 443319.8 341532.4 296417.5 134016.2 32704.82 2810.837 81.66303 0.6345119 0.001137285 3.939514e-07 2.338022e-11 2.187581e-16 3.037014e-22 5.970025e-29 1.604165e-36 
2.477936e-35 3.439211e-27 5.769991e-20 1.170142e-13 2.868467e-08 0.0008499791 3.044487 1318.159 68990.35 437710.6 395058.5 392364.4 331534.5 146799.2 31613.46 2339.569 56.50393 0.3514519 0.0004846466 1.268152e-07 5.607494e-12 3.83906e-17 3.835343e-23 5.373164e-30 1.025887e-37 
2.365363e-35 3.282967e-27 5.507859e-20 1.116983e-13 2.738152e-08 0.0008113644 2.906175 1258.275 65856.84 417966.4 377403.2 345715.1 297221.6 148421.1 29219.14 1869.706 36.76603 0.1802986 0.0001911926 3.75606e-08 1.225391e-12 6.136261e-18 4.459679e-24 4.517118e-31 6.190405e-39 
2.392955e-35 3.321263e-27 5.572108e-20 1.130012e-13 2.770092e-08 0.0008208289 2.940076 1272.953 66624.85 422764.5 378462.9 331547.1 275829.3 127187.4 25693.67 1697.862 30.61224 0.1288648 0.0001138114 1.8378e-08 4.891235e-13 1.985006e-18 1.162856e-24 9.464728e-32 1.040981e-39 
2.392955e-35 3.321263e-27 5.572108e-20 1.130012e-13 2.770092e-08 0.0008208289 2.940076 1272.953 66624.85 422764.5 378463 331551.2 275965.2 127462.9 25374.53 1589.481 26.60532 0.1017898 8.036621e-05 1.147613e-08 2.680601e-13 9.500482e-19 4.843237e-25 3.421472e-32 3.259985e-40 
