1.500039e-36 2.081955e-28 3.492912e-21 7.083555e-15 1.73645e-09 5.145419e-05 0.1843006 79.79578 4176.193 26419.83 20238.6 3644.045 10856.08 8164.779 2046.28 1296.671 396.1133 118.3752 21.52822 2.132484 0.08277376 0.0009058666 2.126879e-06 8.887009e-10 5.86387e-14 
2.237544e-36 3.105563e-28 5.210226e-21 1.056623e-14 2.590188e-09 7.675201e-05 0.2749132 119.0279 6229.447 39409.35 30194.99 5548.166 15813.53 11206.04 2966.426 1744.613 412.2313 101.1394 16.60504 1.420596 0.0450024 0.0003830999 6.76034e-07 2.071981e-10 9.862088e-15 
2.400176e-36 3.331287e-28 5.588924e-21 1.133423e-14 2.778452e-09 8.233062e-05 0.2948949 127.6793 6682.226 42273.88 32429.23 7500.451 24106.84 16043.69 4286.07 2342.239 540.74 110.4367 13.52995 0.9501889 0.02433227 0.0001599115 2.109488e-07 4.737564e-11 1.63067e-15 
1.728442e-36 2.398964e-28 4.02476e-21 8.162132e-15 2.000851e-09 5.928887e-05 0.2123631 91.94588 4812.081 30442.93 23407.68 7410.364 26152.16 16584.32 5793.791 3154.283 691.4832 129.2361 13.08974 0.6621132 0.01272891 6.366602e-05 6.249048e-08 1.025139e-11 2.548378e-16 
3.55025e-36 4.927513e-28 8.266925e-21 1.676516e-14 4.109781e-09 0.0001217803 0.4361973 188.8584 9884.095 62529.85 47926.12 8588.725 19294.55 11869.84 5917.192 3278.191 850.1208 155.6694 13.83172 0.5453789 0.00732095 2.588246e-05 1.845675e-08 2.199392e-12 3.940601e-17 
5.22487e-36 7.251775e-28 1.216636e-20 2.467313e-14 6.048327e-09 0.000179223 0.6419476 277.9411 14546.33 92025.01 70635.54 15824.97 39875.53 21482.42 5065.525 2349.842 777.9384 156.281 14.02754 0.4646947 0.004634107 1.122791e-05 5.463386e-09 4.557177e-13 5.802517e-18 
8.264438e-36 1.147049e-27 1.924413e-20 3.902672e-14 9.566941e-09 0.0002834859 1.015401 439.6334 23008.66 145560.8 111770.2 25286.49 59302.26 30431.49 9279.92 3548.299 622.0728 119.4717 11.81086 0.3727048 0.003029779 5.347737e-06 1.783559e-09 1.002335e-13 8.691936e-19 
8.21692e-36 1.140454e-27 1.913349e-20 3.880233e-14 9.511934e-09 0.000281856 1.009562 437.1056 22876.37 144725.7 111537.8 36293.16 94907.64 45429.09 13626 4946.316 908.8449 110.518 8.134123 0.2507446 0.001833872 2.589641e-06 6.335047e-10 2.480774e-14 1.462571e-19 
1.379329e-35 1.914418e-27 3.211833e-20 6.513533e-14 1.596716e-08 0.0004731362 1.694697 733.7452 38401.3 242941.7 186811.3 45760.34 95947.52 45756.02 20304.71 7069.944 1225.085 137.866 7.124862 0.1515875 0.0009404161 1.130605e-06 2.199744e-10 6.443973e-15 2.721532e-20 
1.645773e-35 2.284225e-27 3.832261e-20 7.771748e-14 1.905153e-08 0.0005645316 2.02206 875.4822 45819.26 289875 223718.5 72564.94 160077.1 67088.05 20644.57 7121.555 1530.466 161.1286 7.087182 0.1062978 0.0004409523 4.002768e-07 6.225595e-11 1.437174e-15 4.623919e-21 
2.313016e-35 3.210313e-27 5.385966e-20 1.092263e-13 2.677554e-08 0.0007934083 2.84186 1230.427 64395.66 407400.1 314492.9 97470.97 193736.7 80992.4 32545.85 9226.481 1525.747 169.4656 7.164009 0.08650811 0.0002528757 1.520064e-07 1.639784e-11 2.797242e-16 6.845251e-22 
2.018657e-35 2.801763e-27 4.700538e-20 9.532596e-14 2.336804e-08 0.0006924377 2.480199 1073.841 56200.56 355568.2 276815.8 129554.2 269085.1 103632.6 37617.47 10765.65 1832.553 157.2667 5.92142 0.06459904 0.0001497176 6.438252e-08 4.680916e-12 5.33793e-17 8.984118e-23 
1.560768e-35 2.166243e-27 3.634322e-20 7.370331e-14 1.80675e-08 0.000535373 1.917619 830.2629 43452.68 274925.8 215386.9 119336.5 236254.5 98993.89 49066.13 12657.68 1976.077 160.9801 4.855418 0.0425357 8.221038e-05 2.792893e-08 1.49488e-12 1.192391e-17 1.363265e-23 
1.774923e-35 2.463476e-27 4.132993e-20 8.381626e-14 2.054657e-08 0.0006088325 2.180739 944.1846 49414.89 312644.7 243813.5 105718.5 181137 77617.26 41738.38 12362.4 2104.027 150.3621 3.912641 0.02704096 3.967592e-05 1.04669e-08 4.347271e-13 2.613935e-18 2.175868e-24 
1.788138e-35 2.481818e-27 4.163765e-20 8.444032e-14 2.069955e-08 0.0006133655 2.196976 951.2145 49782.83 314988.8 247345.4 126245.3 204307.3 74685.48 32317.84 9776.36 1822.647 135.8428 3.075451 0.01713802 1.933238e-05 3.777132e-09 1.15871e-13 5.202242e-19 3.242907e-25 
1.877275e-35 2.605534e-27 4.371324e-20 8.864956e-14 2.17314e-08 0.000643941 2.306492 998.6314 52264.46 330704.6 260712.5 137512.9 205219.2 77730.62 33873.41 8123.618 1349.758 101.9873 2.212317 0.01044253 9.195222e-06 1.353577e-09 3.054651e-14 9.943227e-20 4.482705e-26 
1.855127e-35 2.574795e-27 4.319752e-20 8.76037e-14 2.147502e-08 0.000636344 2.279281 986.8499 51647.89 326828.4 259671.2 152100.6 211490.8 77914.92 32606.85 7636.898 1055.181 65.93494 1.29871 0.00543498 3.946764e-06 4.500826e-10 7.591676e-15 1.813317e-20 5.928698e-27 
2.144329e-35 2.976188e-27 4.993173e-20 1.012605e-13 2.482283e-08 0.0007355458 2.634605 1140.693 59699.48 377792.2 300395.5 164653.6 207207.7 78527.52 32232.42 7065.17 886.4846 44.99331 0.6959474 0.002403632 1.448849e-06 1.330686e-10 1.741495e-15 3.129585e-21 7.540231e-28 
2.293343e-35 3.183009e-27 5.340158e-20 1.082973e-13 2.654782e-08 0.0007866603 2.817689 1219.962 63848.2 404096.1 324562.4 197475.1 230207.5 79415.12 29252.8 6190.792 700.5282 29.99973 0.3604433 0.0009365592 4.338983e-07 3.119666e-11 3.192135e-16 4.425905e-22 8.087355e-29 
2.545454e-35 3.532922e-27 5.92721e-20 1.202026e-13 2.946626e-08 0.0008731392 3.127442 1354.075 70867.24 448570.8 362727.1 225449.2 242640.1 86518.65 29876.92 5464.388 546.2957 19.8984 0.189736 0.0003707094 1.25737e-07 6.634024e-12 5.050132e-17 5.265289e-23 7.260568e-30 
2.818141e-35 3.911394e-27 6.562174e-20 1.330796e-13 3.262289e-08 0.0009666759 3.462476 1499.133 78459.22 496708.4 405506.2 263426.7 261701.3 91307.29 29744.13 5091.907 426.7883 12.69403 0.09645198 0.0001439606 3.607341e-08 1.377723e-12 7.533694e-18 5.653668e-24 5.649909e-31 
3.250481e-35 4.511453e-27 7.568899e-20 1.534957e-13 3.762767e-08 0.001114977 3.993666 1729.12 90496.16 573008.2 471222.8 306227.1 279704.1 96216.61 28961.48 4540.815 331.274 7.899117 0.04621786 5.241692e-05 9.80143e-09 2.74247e-13 1.083391e-18 5.820189e-25 4.143992e-32 
3.449035e-35 4.787033e-27 8.03124e-20 1.628719e-13 3.992614e-08 0.001183084 4.237616 1834.742 96024.65 608241.6 510184.2 370607.1 317200.3 107116.6 29834.94 4249.263 266.2791 5.166373 0.02320401 1.956371e-05 2.693918e-09 5.522918e-14 1.587889e-19 6.162776e-26 3.149386e-33 
3.290514e-35 4.567017e-27 7.662119e-20 1.553862e-13 3.80911e-08 0.001128709 4.042852 1750.416 91612.17 580603.3 499294.5 404882.2 329493.5 116303.5 30491.64 3909.265 208.2943 3.262456 0.01132581 7.131483e-06 7.17278e-10 1.063642e-14 2.205754e-20 6.168857e-27 2.268385e-34 
3.225457e-35 4.476721e-27 7.510629e-20 1.52314e-13 3.7338e-08 0.001106393 3.96292 1715.809 89801.79 569379.3 496198.1 402426.3 310022.3 115352.6 29432.3 3513.186 158.795 1.99057 0.005316813 2.508052e-06 1.854382e-10 1.993916e-15 2.971577e-21 5.944261e-28 1.560606e-35 
3.410412e-35 4.733426e-27 7.941305e-20 1.610481e-13 3.947904e-08 0.001169836 4.190162 1814.197 94952.32 602287.3 529291.6 413018.3 295317.6 107375.4 26455.16 3006.24 118.4245 1.195178 0.002447287 8.623515e-07 4.689336e-11 3.669799e-16 3.95003e-22 5.672917e-29 1.064489e-36 
