2.604271e-34 1.27461e-27 1.434212e-21 3.710171e-16 2.206577e-11 3.017096e-07 0.0009484267 0.68543 113.8852 4350.267 38204.04 77134.64 35846.33 4948.111 6977.8 9685.714 3438.669 1348.642 950.2979 315.7919 109.6027 23.27648 3.223687 0.3102588 0.01713238 
4.694578e-34 2.29767e-27 2.585375e-21 6.688122e-16 3.977676e-11 5.438754e-07 0.001709677 1.235587 205.2946 7841.988 68868.34 139046.5 64624.5 9086.456 13596.62 18873.16 6411.017 1593.722 970.5316 310.3091 108.8115 27.80203 4.509106 0.3895715 0.01747404 
6.100517e-34 2.98578e-27 3.359648e-21 8.691092e-16 5.168918e-11 7.067561e-07 0.002221694 1.605623 266.7765 10190.52 89493.14 180688.7 84021.37 12950.23 24645.74 34334.78 11711.68 3068.198 1863.075 477.6075 117.8537 28.1345 4.932218 0.4970791 0.02280566 
7.196101e-34 3.521993e-27 3.963002e-21 1.025191e-15 6.097196e-11 8.336814e-07 0.002620685 1.893975 314.6865 12020.62 105565.1 213138.4 99124.98 15656.64 31396.91 43789.97 15253.44 5041.89 3312.577 867.4082 211.1444 39.99693 5.30785 0.5196254 0.02633466 
1.011704e-33 4.95159e-27 5.571608e-21 1.441322e-15 8.572084e-11 1.172078e-06 0.003684436 2.66275 442.4196 16899.86 148414.6 299652.2 139321.3 20973.56 37801.26 52656.47 18454.87 6469.9 4368.28 1274.89 372.8071 73.13328 8.784573 0.6708768 0.0292049 
1.251032e-33 6.122936e-27 6.889626e-21 1.782281e-15 1.059989e-10 1.449344e-06 0.004556025 3.292649 547.0783 20897.69 183523.5 370538.1 172308 26703.64 51436.73 71694.12 24829.99 7750.138 5080.881 1529.046 479.0915 105.9711 14.66883 1.11168 0.04107335 
1.315921e-33 6.440523e-27 7.24698e-21 1.874725e-15 1.114969e-10 1.524519e-06 0.004792339 3.463433 575.4544 21981.62 193042.5 389757.9 181314.1 29915.44 65260.18 91113.99 31791 10684.53 7110.697 2022.039 588.1753 134.0178 20.4094 1.755109 0.06942989 
9.546378e-34 4.67229e-27 5.257336e-21 1.360023e-15 8.088567e-11 1.105965e-06 0.003476612 2.512555 417.4645 15946.61 140043.1 282751.9 131671.9 25346.62 69599.04 97433.61 34534.95 13350 9241.787 2725.42 823.9336 179.0664 26.22181 2.378423 0.104272 
9.946775e-34 4.868257e-27 5.477841e-21 1.417066e-15 8.42782e-11 1.152352e-06 0.003622429 2.617937 434.9739 16615.44 145916.8 294609.9 137053.1 22651.94 49571.35 69305.49 25592.4 13169.16 9724.829 3092.186 1037.861 236.0154 34.94267 3.066299 0.135487 
9.033533e-34 4.421288e-27 4.974904e-21 1.286961e-15 7.654037e-11 1.046551e-06 0.003289843 2.377577 395.0377 15089.93 132519.8 267561.4 124521.8 21953.17 53452.4 74745.17 26516.5 10344.38 7403.01 2789.185 1133.786 284.8144 46.30733 4.220109 0.1854509 
9.642611e-34 4.71939e-27 5.310333e-21 1.373733e-15 8.170104e-11 1.117114e-06 0.003511658 2.537883 421.6728 16107.36 141454.8 285601 132857.5 21836.08 47302.65 66088.4 23836.3 10530 7569.641 2431.897 885.8693 260.0348 50.57607 5.148485 0.2416261 
9.278711e-34 4.541286e-27 5.109927e-21 1.32189e-15 7.861774e-11 1.074956e-06 0.003379132 2.442106 405.7594 15499.49 136116.5 274823.1 127892.1 22302.02 53394.91 74651.14 26471 10279.95 7254.697 2490.713 932.4334 242.1265 46.74374 5.551392 0.2991645 
9.698111e-34 4.746553e-27 5.340897e-21 1.38164e-15 8.217129e-11 1.123544e-06 0.00353187 2.55249 424.0998 16200.07 142269 287245 133649.5 22688.25 52011.37 72710.19 26185.52 11445.21 8208.109 2624.924 925.138 249.0597 46.78786 5.313389 0.3088126 
1.03505e-33 5.06585e-27 5.700176e-21 1.474582e-15 8.769889e-11 1.199124e-06 0.003769456 2.724194 452.6287 17289.83 151839.3 306567.6 142613.1 23499.37 51142.97 71441.55 25523.71 10519.47 7516.09 2564.316 951.9801 242.727 44.13076 4.984083 0.2824957 
1.082467e-33 5.297928e-27 5.961313e-21 1.542135e-15 9.171656e-11 1.254058e-06 0.003942143 2.848995 473.3646 18081.92 158795.4 320612.3 149181.2 25497.07 59111.01 82617.92 29341.35 11535.65 8121.999 2684.048 980.8279 263.3078 48.61279 5.290125 0.2936097 
1.155417e-33 5.654968e-27 6.36306e-21 1.646064e-15 9.789756e-11 1.338572e-06 0.004207813 3.040996 505.2657 19300.5 169497 342219.1 159226.6 26996.05 61755.53 86321.38 30953.75 13111.3 9351.206 3008.413 1056.735 276.1183 51.40644 5.74845 0.3156196 
1.236033e-33 6.049524e-27 6.807021e-21 1.760912e-15 1.04728e-10 1.431967e-06 0.004501399 3.253171 540.5189 20647.13 181323.1 366096.3 170339 28956.51 66533.89 93000.88 33287.17 13909.78 9944.998 3334.815 1217.578 310.2443 55.61123 6.154858 0.3428012 
1.35551e-33 6.634283e-27 7.465001e-21 1.931125e-15 1.148512e-10 1.570383e-06 0.004936514 3.567629 592.7666 22642.92 198850.1 401483.8 186794 31483.55 71304.46 99655.83 35702.72 15024.25 10747.04 3579.927 1312.65 346.9882 63.20682 6.80788 0.3713055 
1.195727e-33 5.852253e-27 6.585049e-21 1.70349e-15 1.013129e-10 1.385271e-06 0.004354612 3.147087 522.893 19973.84 175410.3 354159 164880.3 30561.19 79930.06 111870.2 40015.01 16638.29 11878 3972.461 1460.451 385.7866 71.53478 7.886415 0.427518 
1.118418e-33 5.47388e-27 6.159298e-21 1.593352e-15 9.476262e-11 1.295708e-06 0.004073068 2.943615 489.0858 18682.45 164069.3 331261 154204.5 28171.59 72236.93 101148.9 37164.81 18559.72 13708.24 4558.194 1665.763 441.1369 82.05145 9.139119 0.5044825 
1.168038e-38 5.716735e-32 6.432561e-26 1.664043e-20 9.896686e-16 1.353193e-11 4.253774e-08 3.074212e-05 0.005107846 0.1951131 1.713484 3.45958 1.610775 0.3025981 0.8056138 1.128377 0.4134685 0.2032093 0.1519279 0.05640156 0.02291273 0.006109786 0.001133439 0.0001266341 7.045358e-06 
#survey length counts 
7.855005e-35 3.84448e-28 4.325871e-22 1.119062e-16 6.65548e-12 9.100167e-08 0.0002860645 0.2067395 34.35005 1312.128 11523.11 23265.47 10825.69 1856.926 4330.468 6055.868 2194.664 1003.049 734.9001 259.7914 102.998 29.57876 6.167803 0.7942396 0.05249238 
1.018495e-34 4.984828e-28 5.609008e-22 1.450997e-16 8.629625e-12 1.179945e-07 0.0003709168 0.2680624 44.53894 1701.33 14941.08 30166.39 14028.45 2185.736 4259.3 5943.265 2143.708 948.1004 689.1943 240.7832 94.13366 26.70109 5.459447 0.6833431 0.04366714 
7.42666e-35 3.634836e-28 4.089975e-22 1.058038e-16 6.292548e-12 8.603922e-08 0.000270465 0.1954657 32.47689 1240.576 10894.73 21996.85 10244.43 1996.621 5565.718 7791.211 2739.843 991.0366 687.066 235.1237 89.81418 25.09229 5.045286 0.6192806 0.03855295 
1.104923e-34 5.407834e-28 6.084981e-22 1.574127e-16 9.361923e-12 1.280074e-07 0.0004023923 0.2908098 48.31846 1845.703 16208.96 32726.24 15214.63 2258.221 3930.775 5481.258 2048.516 1128.556 838.3949 256.8566 85.64013 23.03141 4.517636 0.5439424 0.03319902 
1.829991e-34 8.956539e-28 1.007804e-21 2.607094e-16 1.550536e-11 2.120079e-07 0.0006664485 0.4816438 80.02579 3056.882 26845.54 54201.67 25194.58 3630.452 5840.368 8120.115 2816.361 894.2749 609.8741 238.0047 98.69721 24.36474 4.260774 0.4906391 0.02924805 
1.768694e-34 8.656533e-28 9.74047e-22 2.519768e-16 1.4986e-11 2.049065e-07 0.0006441253 0.4655107 77.34527 2954.49 25946.33 52386.35 24374.58 4144.013 9523.481 13299.88 4578.164 1337.188 853.2369 244.5829 77.56437 22.93192 4.510951 0.4796438 0.02649868 
1.846063e-34 9.035199e-28 1.016655e-21 2.62999e-16 1.564154e-11 2.138698e-07 0.0006723015 0.4858737 80.7286 3083.729 27081.31 54677.86 25436.06 4199.212 9170.369 12812.08 4599.997 1964.503 1379.114 378.6464 102.6591 22.74959 3.967721 0.4705184 0.02630919 
3.574141e-34 1.749294e-27 1.968334e-21 5.091894e-16 3.02834e-11 4.140708e-07 0.001301635 0.9406945 156.2977 5970.371 52431.8 105860.7 49194.53 6750.83 9331.981 12949.47 4606.07 1834.173 1297.328 432.371 150.5506 32.01336 4.439743 0.4276778 0.02362889 
6.453849e-34 3.158712e-27 3.554233e-21 9.194465e-16 5.468293e-11 7.476902e-07 0.002350371 1.698618 282.2278 10780.74 94676.43 191153.5 88839.24 12412.09 18206.57 25264.27 8590.902 2165.225 1326.453 425.3371 149.6671 38.29727 6.218177 0.5375994 0.02412735 
8.342927e-34 4.083285e-27 4.594577e-21 1.188574e-15 7.068893e-11 9.665434e-07 0.003038338 2.195813 364.8374 13936.32 122388.8 247105.7 114900.5 17573.65 32869.66 45782.53 15634.06 4153.708 2536.182 651.4834 161.4218 38.60671 6.776537 0.6834123 0.03136792 
9.883561e-34 4.837318e-27 5.443028e-21 1.40806e-15 8.374259e-11 1.145029e-06 0.003599408 2.6013 432.2096 16509.85 144989.5 292737.2 136137.4 21321.26 42007.85 58578.47 20435.88 6855.747 4523.85 1187.026 290.0714 55.03353 7.314172 0.7166783 0.03633816 
1.378561e-33 6.747099e-27 7.591944e-21 1.963964e-15 1.168043e-10 1.597088e-06 0.005020459 3.628297 602.8466 23027.97 202231.6 408309.9 189833.4 28377.5 50278.92 70023.72 24582.26 8748.766 5931.57 1735.457 509.3177 100.0463 12.03308 0.9197653 0.04006411 
1.721664e-33 8.426351e-27 9.481465e-21 2.452766e-15 1.458751e-10 1.994579e-06 0.006269977 4.531326 752.8861 28759.28 252564 509932.5 237117.9 36444.36 68924.13 96048.87 33311.83 10550.9 6949.537 2096.896 659.3672 146.0544 20.24161 1.5351 0.05674819 
1.818759e-33 8.901565e-27 1.001618e-20 2.591092e-15 1.541019e-10 2.107066e-06 0.006623579 4.786875 795.346 30381.19 266807.6 538691.5 250582.4 40942.07 87726.51 122460 42794.36 14597.07 9756.334 2781.03 812.0066 185.3073 28.25509 2.43149 0.09623066 
1.313928e-33 6.430767e-27 7.236002e-21 1.871885e-15 1.11328e-10 1.52221e-06 0.004785079 3.458187 574.5827 21948.32 192750.1 389169 181212.7 34471.28 93260.11 130545.5 46357.17 18193.5 12642.06 3737.548 1134.016 246.8169 36.19067 3.285148 0.1440904 
1.383826e-33 6.772869e-27 7.620941e-21 1.971465e-15 1.172504e-10 1.603188e-06 0.005039635 3.642155 605.1492 23115.92 203004 409870.3 190660.1 31186.96 66967.59 93612.79 34657.92 18108.16 13409.72 4275.559 1439.958 327.9107 48.60873 4.268738 0.1887134 
1.251529e-33 6.125369e-27 6.892363e-21 1.782989e-15 1.06041e-10 1.44992e-06 0.004557835 3.293957 547.2956 20905.99 183596.4 370686.4 172503 30074.94 71980.83 100641.1 35769.83 14166.59 10177.97 3847.243 1568.531 394.5493 64.22472 5.857041 0.2575095 
1.362153e-33 6.666794e-27 7.501583e-21 1.940589e-15 1.154141e-10 1.578079e-06 0.004960705 3.585112 595.6715 22753.88 199824.6 403450.9 187666.2 30490.4 64646.97 90303.09 32639.6 14637.46 10556.75 3401.065 1243.334 365.5378 71.17119 7.249556 0.3403821 
1.311346e-33 6.418129e-27 7.221781e-21 1.868207e-15 1.111092e-10 1.519218e-06 0.004775675 3.451391 573.4534 21905.18 192371.3 388403.1 180732.8 31115.21 72995.75 102037.7 36248.33 14288.03 10121.45 3485.392 1309.039 340.4223 65.8053 7.820493 0.4216101 
1.351864e-33 6.616436e-27 7.44492e-21 1.92593e-15 1.145423e-10 1.566159e-06 0.004923234 3.558032 591.172 22582.01 198315.2 400403.8 186286.9 31276.61 70366.33 98354.74 35496.6 15752.06 11334.48 3634.832 1285.583 346.631 65.19475 7.409162 0.4308162 
1.483733e-33 7.261846e-27 8.171145e-21 2.113798e-15 1.257155e-10 1.718932e-06 0.005403478 3.905105 648.8387 24784.8 217660.2 439461.4 204418.2 33255.24 70681.72 98712.88 35335.53 14780.83 10598.08 3626.565 1350.705 344.8882 62.7843 7.095943 0.40238 
1.552877e-33 7.600255e-27 8.551928e-21 2.212303e-15 1.315739e-10 1.799036e-06 0.005655285 4.087087 679.0752 25939.8 227803.3 459941.1 213992.1 36076.27 81738.96 114221.1 40639.61 16214.95 11458.54 3797.591 1392.455 374.3712 69.19887 7.535724 0.4184429 
1.664699e-33 8.147547e-27 9.16775e-21 2.37161e-15 1.410485e-10 1.928584e-06 0.006062521 4.381397 727.9752 27807.72 244207.4 493061.2 229389.7 38355.48 85679.54 119736.8 43022.25 18494.91 13235.4 4269.877 1505.007 393.8472 73.41464 8.215256 0.4512635 
1.7873e-33 8.747595e-27 9.842934e-21 2.546274e-15 1.514365e-10 2.07062e-06 0.006509012 4.704077 781.589 29855.69 262192.7 529374.1 246287.2 41274.64 92565.81 129360.1 46392.13 19674.02 14114.72 4746.819 1738.833 443.7063 79.6335 8.820018 0.4914655 
1.981712e-33 9.699109e-27 1.091359e-20 2.823243e-15 1.679089e-10 2.29585e-06 0.007217025 5.215759 866.6058 33103.23 290712.5 586956.3 273061 45340.6 100047.4 139793.6 50181.17 21428.56 15380.15 5138.047 1890.261 500.4136 91.26276 9.836744 0.536756 
1.763811e-33 8.632633e-27 9.713577e-21 2.512811e-15 1.494463e-10 2.043408e-06 0.006423469 4.642255 771.3172 29463.33 258746.9 522418.2 243183.5 44264.78 112922.1 158015.4 56629.86 23891.74 17114.53 5740.329 2117.402 560.152 103.992 11.47272 0.6222118 
1.650294e-33 8.077046e-27 9.088421e-21 2.351089e-15 1.39828e-10 1.911896e-06 0.006010061 4.343484 721.676 27567.1 242094.2 488795.7 227510.4 40830.28 102079.4 142908.6 52634.47 26673.12 19756.61 6588.146 2415.641 640.6757 119.3094 13.29842 0.7344094 
1.735116e-33 8.492189e-27 9.555547e-21 2.47193e-15 1.470149e-10 2.010163e-06 0.006318966 4.56673 758.7687 28983.99 254537.4 513918.1 239131.9 41013.52 95628.99 133769.1 49063.36 24258.59 18162.12 6759.63 2752.835 734.9658 136.4954 15.26012 0.8493709 
1.735116e-33 8.492189e-27 9.555547e-21 2.47193e-15 1.470149e-10 2.010163e-06 0.006318966 4.56673 758.7687 28983.99 254537.4 513918.1 239131.9 41013.52 95628.99 133769.1 49063.36 24258.59 18162.12 6759.63 2752.835 734.9658 136.4954 15.26012 0.8493709 
