1.585373e-36 2.200392e-28 3.691615e-21 7.486521e-15 1.835232e-09 5.438129e-05 0.1947849 84.33516 4413.766 27922.87 21420.32 5168.36 18280.01 13323.67 5836.03 4399.731 1763.522 570.5302 102.6802 9.409062 0.3200209 0.002916428 5.474607e-06 1.775545e-09 8.904267e-14 
1.265768e-36 1.756803e-28 2.947401e-21 5.977269e-15 1.465257e-09 4.341825e-05 0.1555171 67.33354 3523.969 22293.91 17162.57 6626.39 26986.96 19124.54 11538.16 7756.346 1880.063 456.8618 70.52194 5.323259 0.1427166 0.0009894107 1.376301e-06 3.244826e-10 1.167244e-14 
2.321033e-36 3.221441e-28 5.404636e-21 1.096049e-14 2.686836e-09 7.961586e-05 0.2851711 123.4692 6461.888 40880 31368.4 7300.678 22001.44 16107.97 16050.47 10668.13 2942.595 548.9174 51.11129 2.888512 0.05962188 0.0003091352 3.152671e-07 5.380946e-11 1.388888e-15 
2.127767e-36 2.953201e-28 4.954607e-21 1.004784e-14 2.46311e-09 7.298647e-05 0.2614257 113.1883 5923.824 37476.48 28890.26 11505.55 40923.55 25487.53 13876.79 8785.115 3352.497 656.2484 51.78679 1.776612 0.02419253 9.05295e-05 6.673306e-08 8.170069e-12 1.505228e-16 
2.995412e-36 4.157434e-28 6.974958e-21 1.414508e-14 3.467499e-09 0.0001027483 0.3680278 159.3433 8339.396 52758.17 40595.88 12625.16 38184.19 25395.61 23807.26 12326.57 2756.894 531.5537 47.37573 1.360063 0.01161342 2.691038e-05 1.346726e-08 1.15961e-12 1.510587e-17 
2.860439e-36 3.9701e-28 6.660666e-21 1.35077e-14 3.311253e-09 9.811848e-05 0.3514444 152.1633 7963.622 50381.62 38947.17 17293.33 54379.4 31964.94 22640.12 11971.06 3594.54 503.4882 32.89454 0.9206314 0.006582604 1.007988e-05 3.088966e-09 1.707922e-13 1.505927e-18 
4.77893e-36 6.632839e-28 1.112796e-20 2.256729e-14 5.532105e-09 0.0001639264 0.5871576 254.219 13304.81 84171.81 64843.43 20312.05 52622.71 32822.14 30484.64 13421.33 3083.334 447.2215 26.18398 0.5193486 0.003059268 3.836023e-06 8.366451e-10 2.968723e-14 1.646334e-19 
6.754768e-36 9.375173e-28 1.57288e-20 3.189768e-14 7.819342e-09 0.0002317014 0.8299167 359.3253 18805.66 118973.9 91927.69 34658.87 88208.33 46062.21 29362.29 12632.69 3145.501 356.6154 17.43276 0.2968536 0.001274488 1.183409e-06 2.006052e-10 5.343514e-15 2.071955e-20 
5.324104e-36 7.389505e-28 1.239743e-20 2.514173e-14 6.1632e-09 0.0001826269 0.6541398 283.22 14822.61 93779.53 73311.13 47229.99 125478.1 66342.37 46736.33 15704.8 2746.164 287.793 11.97386 0.1572499 0.000533505 3.670156e-07 4.425197e-11 8.571833e-16 2.468177e-21 
1.150023e-35 1.596156e-27 2.677883e-20 5.430692e-14 1.33127e-08 0.0003944797 1.412962 611.7639 32017.29 202558 156398.4 49256.37 100110.5 65306.53 62477.41 20049.18 3262.73 242.0983 7.511571 0.07951445 0.0002033276 1.041294e-07 9.260147e-12 1.284342e-16 2.607647e-22 
1.172524e-35 1.627385e-27 2.730277e-20 5.536946e-14 1.357317e-08 0.0004021979 1.440608 623.7333 32643.73 206535.3 161807.4 96872.87 212844.3 93556.16 50495.72 17970.59 3539.392 238.2142 5.536907 0.04040673 7.595063e-05 2.874946e-08 1.853419e-12 1.856894e-17 2.71401e-23 
1.042812e-35 1.447355e-27 2.428238e-20 4.924418e-14 1.207163e-08 0.0003577045 1.281239 554.7324 29032.51 183697.1 145180.2 104321.3 219252.1 128102.4 96233.77 22166.41 2719.421 189.6817 4.280819 0.02404483 3.088413e-05 8.036569e-09 3.683822e-13 2.644633e-18 2.757434e-24 
6.858999e-36 9.519838e-28 1.59715e-20 3.238989e-14 7.94e-09 0.0002352767 0.8427229 364.8699 19095.87 120840 97396.16 96762.54 195352.5 124801.3 96831.53 26674.42 3556.272 155.8443 2.647348 0.01340706 1.384854e-05 2.555717e-09 7.923339e-14 3.875619e-19 2.811001e-25 
1.154977e-35 1.603032e-27 2.68942e-20 5.454089e-14 1.337006e-08 0.0003961792 1.41905 614.3995 32155.25 203452.5 159491.8 77317.9 130721.2 103759.6 83477.33 23559.16 3339.22 155.5899 2.069755 0.007080147 5.664982e-06 8.387295e-10 1.957804e-14 6.760801e-20 3.349639e-26 
7.420508e-36 1.029918e-27 1.7279e-20 3.504147e-14 8.590004e-09 0.0002545375 0.9117121 394.7399 20659.18 130760.9 107812.2 123398.6 207612.1 95953.85 54769.01 16789.86 2404.892 111.3221 1.448042 0.00416692 2.34477e-06 2.411178e-10 4.166847e-15 1.092189e-20 4.031269e-27 
1.261859e-35 1.751377e-27 2.938298e-20 5.958808e-14 1.460732e-08 0.0004328415 1.550368 671.2558 35130.92 222302.7 175954.6 94854.65 141815.3 119475.5 73788.41 13360.66 1443.286 65.18615 0.7976307 0.002084377 9.941897e-07 7.769807e-11 9.399705e-16 1.700378e-21 4.446783e-28 
8.434148e-36 1.170604e-27 1.963931e-20 3.982813e-14 9.763398e-09 0.0002893073 1.036252 448.6613 23481.29 148670.9 125670.2 154381.1 219746.2 102323.9 52779.23 13475.61 1253.228 36.43997 0.3605153 0.0008256616 3.37186e-07 2.184875e-11 2.095853e-16 2.845077e-22 5.317792e-29 
1.14135e-35 1.584119e-27 2.657688e-20 5.389738e-14 1.321231e-08 0.0003915048 1.402307 607.1504 31775.98 201129.7 163249.4 117434.7 161225.3 136483.1 66729.57 10378.81 885.6509 25.47721 0.1793559 0.0002901769 9.317238e-08 4.892127e-12 3.768013e-17 4.039426e-23 5.844454e-30 
1.474588e-35 2.04663e-27 3.433647e-20 6.963367e-14 1.706987e-08 0.0005058116 1.811735 784.4187 41053.63 259902.9 213727.7 166020.8 195042.8 104964.9 49063.3 9921.148 666.058 13.65101 0.08203969 0.0001026379 2.286007e-08 8.510658e-13 4.897722e-18 4.027673e-24 4.489773e-31 
1.249445e-35 1.734148e-27 2.909392e-20 5.900189e-14 1.446362e-08 0.0004285835 1.535116 664.6525 34785.78 220376.8 191192.4 217959.3 249752.2 135987.5 49341.88 7053.372 463.2161 8.801303 0.03858261 3.599826e-05 6.173903e-09 1.678655e-13 6.736291e-19 3.859413e-25 3.068992e-32 
1.746386e-35 2.423869e-27 4.066544e-20 8.246869e-14 2.021623e-08 0.0005990438 2.145677 929.0044 48621.02 307931.5 257850.7 203508.5 227164.9 159964.9 55414.18 6650.411 310.0004 4.604782 0.01735153 1.254618e-05 1.5449e-09 3.047053e-14 9.002319e-20 3.747078e-26 2.112241e-33 
2.033888e-35 2.822903e-27 4.736005e-20 9.604524e-14 2.354436e-08 0.0006976624 2.498913 1081.944 56625.87 358845 310679.1 290541.8 281454.4 144406.3 47552.45 6114.558 244.4134 2.626873 0.007052298 3.920877e-06 3.75844e-10 5.504467e-15 1.162713e-20 3.437804e-27 1.388432e-34 
1.929975e-35 2.678678e-27 4.494038e-20 9.113818e-14 2.234145e-08 0.0006620181 2.371241 1026.666 53733.7 340852.7 309544.5 348918.9 338210 186247.5 49318.98 4901.777 180.5823 1.725262 0.003495209 1.354961e-06 9.19794e-11 9.910916e-16 1.561937e-21 3.404452e-28 9.927238e-36 
1.652689e-35 2.293824e-27 3.848365e-20 7.804408e-14 1.913159e-08 0.0005669039 2.030558 879.1622 46014.65 292212.6 276764.7 343519.4 337824.5 201909.6 50609.42 4395.965 121.5202 0.9118025 0.00153157 4.643242e-07 2.273977e-11 1.701688e-16 1.866991e-22 2.887562e-29 6.079155e-37 
1.454075e-35 2.01816e-27 3.385881e-20 6.866499e-14 1.683242e-08 0.0004987752 1.786532 773.5078 40485.71 257333.6 249072.8 307257.6 301102.6 183462.9 44559.65 3702.966 87.35683 0.500395 0.0006169371 1.420116e-07 5.35993e-12 3.013814e-17 2.390991e-23 2.598881e-30 3.798811e-38 
1.760509e-35 2.443471e-27 4.099429e-20 8.313559e-14 2.037971e-08 0.0006038881 2.163029 936.5179 49016.6 311156.9 283962.5 277234 266874.7 156916.9 37673.61 3098.69 70.7361 0.3710948 0.000386262 7.11861e-08 2.138561e-12 9.761473e-18 6.389247e-24 5.736648e-31 6.851537e-39 
