1.308071e-36 1.815516e-28 3.045905e-21 6.177034e-15 1.514227e-09 4.486932e-05 0.1607146 69.58388 3641.743 23038.77 17662.42 3876.968 13730.41 10252.95 1993.084 1052.593 290.5668 78.23444 12.51416 1.079358 0.03632643 0.0003507348 7.453183e-07 2.880766e-10 1.784902e-14 
2.148348e-36 2.981765e-28 5.00253e-21 1.014503e-14 2.486935e-09 7.369242e-05 0.2639543 114.2831 5981.121 37838.33 28978.29 4711.362 11667.84 8367.34 2873.449 1821.844 342.4261 66.33355 9.44738 0.702219 0.01929842 0.0001443114 2.284494e-07 6.420018e-11 2.852394e-15 
5.821816e-36 8.080297e-28 1.355637e-20 2.749206e-14 6.739354e-09 0.0001996994 0.7152907 309.6962 16208.26 102538.2 78493.92 10881.83 19465.39 12819.55 2874.557 1502.309 427.8903 85.78195 7.900813 0.4549741 0.01007784 5.8252e-05 6.878898e-08 1.408306e-11 4.492257e-16 
2.568584e-36 3.565025e-28 5.981069e-21 1.212949e-14 2.973401e-09 8.810731e-05 0.3155861 136.6379 7151.082 45240.47 34853.62 13813.54 52753.27 32238.31 5388.432 2062.57 391.9099 76.24154 8.173757 0.3331637 0.005123021 2.223515e-05 1.954426e-08 2.921084e-12 6.708962e-17 
5.894005e-36 8.180491e-28 1.372447e-20 2.783295e-14 6.82292e-09 0.0002021756 0.7241601 313.5363 16409.24 103809.8 79518.43 12470.26 23789.22 15116.65 9472.334 4861.565 656.2883 79.60269 6.68573 0.2687449 0.003115556 9.023812e-06 5.590583e-09 6.035139e-13 9.984074e-18 
6.983194e-36 9.692213e-28 1.62607e-20 3.297637e-14 8.083769e-09 0.0002395369 0.8579821 371.4766 19441.61 122994.2 94418.75 21583.32 55132.95 29382.85 5750.98 2675.044 982.4116 139.342 7.073575 0.1955018 0.001909301 4.230354e-06 1.771928e-09 1.290198e-13 1.486539e-18 
9.254768e-36 1.284501e-27 2.155016e-20 4.37033e-14 1.071335e-08 0.0003174561 1.137076 492.3148 25765.79 163003.4 125158.5 28149.91 65755.84 33883.11 10753.22 4029.006 623.2785 120.01 9.36316 0.1858944 0.001145547 1.886937e-06 5.984158e-10 3.076366e-14 2.393488e-19 
1.118854e-35 1.552895e-27 2.605304e-20 5.283503e-14 1.295189e-08 0.0003837881 1.374666 595.1831 31149.51 197063.6 151483.4 37655.04 86443.65 41285.34 12209.31 4460.354 831.1288 94.23489 6.327073 0.159845 0.0008327199 8.79512e-07 1.874575e-10 6.959878e-15 3.925786e-20 
1.657809e-35 2.30093e-27 3.860287e-20 7.828585e-14 1.919085e-08 0.0005686601 2.036848 881.8849 46154.34 291990.1 224422.2 52087.26 105436.8 47626.39 15464.56 5122.848 879.7891 99.307 4.889668 0.09341401 0.0004916503 4.681127e-07 7.122059e-11 1.728732e-15 6.551989e-21 
2.17807e-35 3.023017e-27 5.071738e-20 1.028538e-13 2.521341e-08 0.0007471194 2.67606 1158.642 60638.69 383626.5 295346 77539.18 155039.2 64251.44 18228.2 5494.771 930.6928 93.13208 4.061334 0.05854263 0.000222115 1.78303e-07 2.380844e-11 4.61957e-16 1.249926e-21 
2.649061e-35 3.676722e-27 6.168464e-20 1.250952e-13 3.066562e-08 0.0009086784 3.254738 1409.189 73751.36 466587.7 359918.9 105489.1 204283.5 80859.61 25522.37 6801.057 975.7408 87.44041 3.299418 0.03884253 0.0001102357 6.246266e-08 6.203652e-12 9.599968e-17 2.106035e-22 
2.637495e-35 3.660669e-27 6.141531e-20 1.24549e-13 3.053173e-08 0.0009047108 3.240527 1403.036 73429.35 464560 359758.9 128670.1 246959.7 93721.47 31854.57 8093.896 1132.192 83.78521 2.590454 0.02483312 5.489173e-05 2.305354e-08 1.622803e-12 1.765295e-17 2.801395e-23 
2.054349e-35 2.851301e-27 4.78365e-20 9.701145e-14 2.378122e-08 0.0007046809 2.524052 1092.828 57194.27 361860.4 282103.5 130072.4 246299.3 93623.46 37223.13 9112.868 1266.903 85.74888 2.16711 0.01600149 2.717529e-05 8.622086e-09 4.471658e-13 3.494863e-18 3.906068e-24 
2.332183e-35 3.236917e-27 5.430599e-20 1.101315e-13 2.699743e-08 0.0007999832 2.86541 1240.624 64929.32 410794.7 319076.7 116307.7 188434.4 74321.32 34222.27 8566.9 1239.957 78.63059 1.731839 0.0101282 1.28265e-05 2.998211e-09 1.1443e-13 6.536517e-19 5.283516e-25 
2.304665e-35 3.198724e-27 5.366522e-20 1.08832e-13 2.667888e-08 0.0007905441 2.8316 1225.985 64163.23 405964.6 317103.4 135687.7 209566.3 70773.15 25814 6696.617 1029.594 64.25834 1.272309 0.006169106 6.052369e-06 1.043703e-09 2.87581e-14 1.181653e-19 6.878595e-26 
2.238759e-35 3.10725e-27 5.213057e-20 1.057197e-13 2.591595e-08 0.000767937 2.750626 1190.926 62328.38 394372.2 309455.4 142808.8 205686.3 71067.27 26769.93 5513.997 743.435 46.02606 0.8450706 0.003508447 2.761494e-06 3.645678e-10 7.428206e-15 2.205286e-20 9.16406e-27 
2.262581e-35 3.140313e-27 5.268526e-20 1.068447e-13 2.619171e-08 0.0007761083 2.779894 1203.598 62991.61 398585.3 313825.9 147643.1 195021.4 66515.46 24768.99 4999.918 571.8957 28.69416 0.4676138 0.001689625 1.09527e-06 1.138259e-10 1.7662e-15 3.897924e-21 1.182476e-27 
2.577197e-35 3.57698e-27 6.001126e-20 1.217016e-13 2.983372e-08 0.0008840278 3.166444 1370.961 71750.76 454025.6 358069.5 162526.9 194091.7 64423.43 22786.05 4391.618 466.3358 19.38358 0.2450146 0.0007151171 3.791667e-07 3.15077e-11 3.801878e-16 6.376604e-22 1.444231e-28 
2.875669e-35 3.991238e-27 6.69613e-20 1.357962e-13 3.328883e-08 0.000986409 3.533157 1529.735 80060.45 506646.7 401870.8 192575 211807.7 65012.03 20499.87 3627.543 347.6718 12.52898 0.1256726 0.0002751774 1.10289e-07 7.067437e-12 6.600404e-17 8.493135e-23 1.457265e-29 
3.440292e-35 4.774898e-27 8.010883e-20 1.624591e-13 3.982493e-08 0.001180086 4.226875 1830.091 95780.02 606164.3 482313.7 227347.4 227464.3 68376.06 19846.39 3022.013 247.1902 7.525097 0.06125491 0.0001030764 3.044813e-08 1.421547e-12 9.7533e-18 9.325513e-24 1.196348e-30 
3.641869e-35 5.054674e-27 8.480264e-20 1.719781e-13 4.21584e-08 0.00124923 4.47454 1937.321 101392.3 641797.4 517047.3 278687.7 261660.9 74348.44 19596.41 2683.563 181.7679 4.416258 0.02840652 3.699315e-05 8.224577e-09 2.816225e-13 1.393669e-18 9.557582e-25 8.815803e-32 
4.235449e-35 5.878524e-27 9.862443e-20 2.000084e-13 4.90297e-08 0.00145284 5.203835 2253.081 117918.2 746478.1 603249 313198.6 269371.3 80371.69 20298.65 2446.721 139.2137 2.667341 0.01300003 1.272904e-05 2.116572e-09 5.366829e-14 1.943195e-19 9.639405e-26 6.374412e-33 
4.693515e-35 6.514289e-27 1.092907e-19 2.216394e-13 5.433228e-08 0.001609965 5.766633 2496.753 130671.6 827404.5 676392 375495.8 298472.8 83232.76 19490.45 2238.072 108.276 1.640527 0.006035631 4.336653e-06 5.249772e-10 9.693672e-15 2.55546e-20 9.207076e-27 4.404352e-34 
4.73964e-35 6.578307e-27 1.103648e-19 2.238175e-13 5.486623e-08 0.001625787 5.823303 2521.29 131956.7 835854.5 695581.1 429185.5 322075.7 91196.32 19652.17 2003.007 84.95915 1.049997 0.002938594 1.551702e-06 1.355627e-10 1.791726e-15 3.376157e-21 8.707791e-28 2.987244e-35 
4.290111e-35 5.95439e-27 9.989725e-20 2.025896e-13 4.966246e-08 0.00147159 5.270994 2282.16 119442.6 756990.5 644218.5 441379.9 315035.7 92812.11 19155.37 1777.359 63.4919 0.6401853 0.001401816 5.533277e-07 3.512884e-11 3.327075e-16 4.460583e-22 8.157805e-29 1.982582e-36 
4.160799e-35 5.774915e-27 9.688618e-20 1.964832e-13 4.816555e-08 0.001427233 5.112118 2213.372 115843.5 734428.9 629397.5 416162 279174 86311.7 17322.7 1512.529 46.50774 0.3767247 0.0006394816 1.914685e-07 9.012723e-12 6.203945e-17 5.964701e-23 7.762828e-30 1.336914e-37 
