8.03814e-37 1.115641e-28 1.871719e-21 3.795808e-15 9.304977e-10 2.757235e-05 0.09875967 42.75953 2237.863 14157.38 10843.74 1998.049 6876.302 5822.694 1617.689 1231.689 369.3255 114.3421 21.85459 2.488408 0.1243944 0.001997439 7.630392e-06 5.556218e-09 6.670478e-13 
1.565257e-36 2.172474e-28 3.644776e-21 7.391532e-15 1.811947e-09 5.369131e-05 0.1923135 83.26512 4357.765 27568.46 21101.91 3029.149 7034.528 5632.371 1625.086 1175.649 338.4184 97.87781 17.1887 1.710075 0.07021677 0.0008749674 2.499173e-06 1.329495e-09 1.148552e-13 
1.308667e-36 1.816344e-28 3.047294e-21 6.17985e-15 1.514918e-09 4.488978e-05 0.1607879 69.6156 3643.403 23049.28 17670.47 3878.585 13735.79 10259.39 2012.06 1072.216 300.2568 81.35314 12.98032 1.121535 0.03781582 0.000365214 7.762384e-07 3.002872e-10 1.862835e-14 
2.14765e-36 2.980796e-28 5.000904e-21 1.014173e-14 2.486127e-09 7.366848e-05 0.2638685 114.2459 5979.178 37826.04 28969.08 4719.693 11720.45 8408.03 2905.413 1847.225 350.5374 69.03248 9.947445 0.7399419 0.02035405 0.000152439 2.414518e-07 6.78664e-11 3.01647e-15 
5.817476e-36 8.074273e-28 1.354627e-20 2.747156e-14 6.73433e-09 0.0001995505 0.7147574 309.4653 16196.18 102461.7 78435.74 10888.72 19531 12867.13 2908.724 1528.41 438.4047 88.55121 8.295251 0.4843636 0.01076536 6.227962e-05 7.362915e-08 1.508536e-11 4.813493e-16 
2.571419e-36 3.56896e-28 5.987671e-21 1.214288e-14 2.976683e-09 8.820456e-05 0.3159344 136.7887 7158.975 45290.41 34891.93 13821.89 52777.35 32257.03 5411.747 2079.373 398.3872 78.22706 8.466077 0.3502585 0.005463631 2.383897e-05 2.098207e-08 3.13859e-12 7.214003e-17 
5.886906e-36 8.170637e-28 1.370794e-20 2.779942e-14 6.814701e-09 0.0002019321 0.7232878 313.1586 16389.48 103684.8 79420.92 12389.37 23454.65 14842.67 9065.641 4638.329 626.1143 76.26543 6.474142 0.2629817 0.003088281 9.06089e-06 5.653548e-09 6.118977e-13 1.013279e-17 
6.985403e-36 9.695278e-28 1.626584e-20 3.29868e-14 8.086325e-09 0.0002396126 0.8582534 371.5941 19447.75 123033.1 94445.34 21474.85 54657.22 29100.96 5586.032 2547.568 915.8439 129.4304 6.589598 0.1838874 0.001814859 4.063683e-06 1.720407e-09 1.26308e-13 1.462182e-18 
9.259092e-36 1.285101e-27 2.156023e-20 4.372372e-14 1.071836e-08 0.0003176045 1.137608 492.5448 25777.83 163079.5 125215.2 28105.71 65558.72 33739.99 10577.97 3940.399 594.3892 111.291 8.605761 0.1710573 0.001062169 1.765868e-06 5.648123e-10 2.92765e-14 2.295427e-19 
1.117593e-35 1.551145e-27 2.602368e-20 5.27755e-14 1.293729e-08 0.0003833556 1.373118 594.5125 31114.42 196841.5 151313.1 37622.86 86382.69 41236.13 12138.01 4415.354 812.6045 90.34193 5.876437 0.1466426 0.0007630083 8.094911e-07 1.737644e-10 6.496985e-15 3.688236e-20 
1.657371e-35 2.300322e-27 3.859267e-20 7.826515e-14 1.918578e-08 0.0005685098 2.03631 881.6517 46142.14 291912.9 224366.7 52178.96 105764.2 47823.24 15637.46 5181.806 885.8906 98.96308 4.773506 0.0886973 0.0004597631 4.359675e-07 6.639549e-11 1.617899e-15 6.16378e-21 
2.179575e-35 3.025106e-27 5.075243e-20 1.029249e-13 2.523083e-08 0.0007476356 2.677909 1159.442 60680.59 383891.7 295563.7 77936.77 156209.9 64877.8 18685.27 5666.77 966.7573 96.55124 4.168501 0.05900173 0.000218785 1.727211e-07 2.288602e-11 4.429871e-16 1.199078e-21 
2.647734e-35 3.674881e-27 6.165375e-20 1.250326e-13 3.065026e-08 0.0009082233 3.253108 1408.484 73714.43 466354 359741.2 105494.4 204349.3 80956.64 25677.89 6882.134 1001.004 90.42801 3.413678 0.03986455 0.000111553 6.211325e-08 6.070385e-12 9.289569e-17 2.025179e-22 
2.642104e-35 3.667067e-27 6.152265e-20 1.247667e-13 3.058509e-08 0.0009062921 3.246191 1405.489 73557.69 465372.1 360414.6 129466.1 248885.6 94772.72 32645.15 8336.119 1176.831 88.16121 2.753994 0.02645824 5.820753e-05 2.421996e-08 1.684652e-12 1.809157e-17 2.837191e-23 
2.055823e-35 2.853347e-27 4.787081e-20 9.708104e-14 2.379827e-08 0.0007051864 2.525863 1093.611 57235.29 362119.6 282242.7 128944.3 243555.3 92085.02 36115.93 8869.98 1243.34 84.86942 2.169258 0.01617689 2.758889e-05 8.743337e-09 4.51316e-13 3.502766e-18 3.882411e-24 
2.33457e-35 3.240229e-27 5.436157e-20 1.102442e-13 2.702506e-08 0.000800802 2.868342 1241.893 64995.77 411215.1 319392.4 116236.5 188174.3 73815.72 33619.39 8333.054 1198.633 76.49719 1.699627 0.01003588 1.282279e-05 3.014698e-09 1.153031e-13 6.58125e-19 5.304808e-25 
2.303142e-35 3.196609e-27 5.362975e-20 1.087601e-13 2.666125e-08 0.0007900215 2.829729 1225.175 64120.81 405696.4 316915.5 135944.7 210108.9 70976.89 25863.26 6650.131 1010.683 62.63704 1.243688 0.006074087 6.005428e-06 1.043298e-09 2.892504e-14 1.19363e-19 6.964421e-26 
2.236824e-35 3.104565e-27 5.208551e-20 1.056284e-13 2.589355e-08 0.0007672733 2.748248 1189.897 62274.51 394030.8 309125.1 141774.1 203824.4 70049.37 26171.37 5372.217 717.9071 43.93715 0.8011322 0.00332593 2.629462e-06 3.491317e-10 7.154734e-15 2.135595e-20 8.916853e-27 
2.262933e-35 3.140802e-27 5.269347e-20 1.068613e-13 2.619579e-08 0.0007762292 2.780327 1203.785 63001.43 398647 313830.5 147081.4 194018.6 65713.39 24216.91 4843.76 549.6398 27.33357 0.4410002 0.001582785 1.023712e-06 1.065289e-10 1.658396e-15 3.674669e-21 1.119341e-27 
2.578819e-35 3.579231e-27 6.004903e-20 1.217782e-13 2.98525e-08 0.0008845841 3.168436 1371.824 71795.91 454309.9 358151.3 160916.7 191477.2 62622.54 21734.52 4126.925 432.4109 17.79646 0.2230086 0.0006454913 3.400717e-07 2.815262e-11 3.392404e-16 5.692645e-22 1.29155e-28 
2.87542e-35 3.990893e-27 6.69555e-20 1.357844e-13 3.328595e-08 0.0009863236 3.532851 1529.602 80053.52 506603.5 401895.5 193198.1 212605.1 65046.16 20335.47 3528.075 331.8519 11.78823 0.1170566 0.0002543146 1.012358e-07 6.449958e-12 5.997097e-17 7.693461e-23 1.317748e-29 
3.443341e-35 4.779131e-27 8.017983e-20 1.626031e-13 3.986023e-08 0.001181132 4.230621 1831.713 95864.91 606702.1 482781.6 227945.8 228264.2 68980.63 20086.4 3036.324 244.0285 7.286562 0.05848932 9.747725e-05 2.859174e-08 1.327251e-12 9.061335e-18 8.626802e-24 1.102734e-30 
3.648358e-35 5.063681e-27 8.495375e-20 1.722845e-13 4.223352e-08 0.001251456 4.482513 1940.774 101573 642942.8 518095.2 280305.2 263578.1 75465.7 20062 2764.041 186.3973 4.461 0.02821669 3.626934e-05 7.989317e-09 2.717219e-13 1.337625e-18 9.133315e-25 8.392492e-32 
4.234164e-35 5.876741e-27 9.859452e-20 1.999477e-13 4.901482e-08 0.001452399 5.202257 2252.398 117882.5 746258.6 603521.4 316749.9 273648.7 83078.37 21299.41 2602.14 149.2639 2.854055 0.01376159 1.329751e-05 2.185497e-09 5.491501e-14 1.974618e-19 9.742623e-26 6.414726e-33 
4.68872e-35 6.507635e-27 1.091791e-19 2.21413e-13 5.427678e-08 0.00160832 5.760742 2494.203 130538.1 826562.6 675899.1 376563.4 300073.1 84838.46 20205.05 2368.417 116.3544 1.778696 0.006548203 4.677412e-06 5.611383e-10 1.026401e-14 2.682978e-20 9.59789e-27 4.564499e-34 
4.733284e-35 6.569485e-27 1.102167e-19 2.235173e-13 5.479265e-08 0.001623606 5.815494 2517.909 131779.7 834726.2 694256.1 426047.6 319069 89849.63 19438.01 2015.797 87.20207 1.094616 0.003092009 1.638367e-06 1.429505e-10 1.881028e-15 3.523018e-21 9.027063e-28 3.077045e-35 
4.285964e-35 5.948635e-27 9.98007e-20 2.023938e-13 4.961446e-08 0.001470167 5.2659 2279.954 119327.1 756258.2 643566.2 440754.9 314266.4 92129.18 18930.38 1759.221 63.72337 0.6539156 0.00145248 5.789319e-07 3.696417e-11 3.509335e-16 4.704173e-22 8.585804e-29 2.079752e-36 
4.157025e-35 5.769676e-27 9.679829e-20 1.96305e-13 4.812186e-08 0.001425939 5.10748 2211.364 115738.4 733767.4 629028.7 416880.9 280038.8 86844.49 17401.19 1513.442 46.5996 0.3811827 0.0006559209 1.98859e-07 9.452501e-12 6.553044e-17 6.330891e-23 8.263927e-30 1.425262e-37 
4.157025e-35 5.769676e-27 9.679829e-20 1.96305e-13 4.812186e-08 0.001425939 5.10748 2211.364 115738.4 733767.4 629041.5 417493.6 282282.9 85429.11 16098.26 1281.815 34.86004 0.24425 0.0003517853 8.792388e-08 3.412293e-12 1.918903e-17 1.496843e-23 1.572356e-30 2.177035e-38 
