8.044278e-37 1.116493e-28 1.873148e-21 3.798707e-15 9.312082e-10 2.75934e-05 0.09883508 42.79218 2239.572 14168.19 10852.02 1999.651 6882.091 5828.402 1626.603 1242.196 374.6367 117.2678 22.82961 2.628247 0.1313272 0.00209498 7.967331e-06 5.798041e-09 6.97271e-13 
1.567163e-36 2.175118e-28 3.649212e-21 7.400529e-15 1.814153e-09 5.375666e-05 0.1925476 83.36647 4363.069 27602.02 21127.42 3023.295 6981.133 5587.173 1593.513 1146.551 330.6394 96.0366 17.06411 1.727617 0.0717536 0.0008946813 2.544011e-06 1.347848e-09 1.162294e-13 
1.306286e-36 1.813039e-28 3.041749e-21 6.168606e-15 1.512161e-09 4.48081e-05 0.1604953 69.48894 3636.774 23007.34 17638.7 3890.843 13828.6 10329.25 2028.789 1081.338 300.269 81.05266 12.99676 1.136613 0.03894685 0.0003801057 8.097279e-07 3.125144e-10 1.93222e-14 
2.148309e-36 2.981712e-28 5.00244e-21 1.014485e-14 2.48689e-09 7.369109e-05 0.2639495 114.281 5981.014 37837.65 28977.92 4718.827 11710.89 8404.759 2926.964 1865.711 354.456 69.5742 9.965268 0.7442671 0.02071174 0.0001572387 2.514821e-07 7.097953e-11 3.155299e-15 
5.822404e-36 8.081113e-28 1.355774e-20 2.749483e-14 6.740034e-09 0.0001997195 0.7153629 309.7274 16209.9 102548.5 78501.86 10883.46 19470.18 12824.1 2883.626 1512.613 436.3142 88.34819 8.259463 0.4800825 0.01070207 6.249533e-05 7.468871e-08 1.543999e-11 4.954933e-16 
2.568356e-36 3.564708e-28 5.980538e-21 1.212841e-14 2.973137e-09 8.809949e-05 0.315558 136.6257 7150.447 45236.46 34851.47 13851.02 52940.89 32357.56 5430.862 2086.24 398.2856 78.31228 8.507776 0.3516338 0.005468306 2.389809e-05 2.11668e-08 3.191778e-12 7.39312e-17 
5.89559e-36 8.18269e-28 1.372816e-20 2.784043e-14 6.824754e-09 0.00020223 0.7243548 313.6206 16413.65 103837.7 79539.61 12465.81 23759.66 15100.04 9470.825 4863.214 658.8897 80.39451 6.825937 0.2780691 0.003265592 9.562635e-06 5.967135e-09 6.478895e-13 1.078357e-17 
6.991282e-36 9.703438e-28 1.627953e-20 3.301456e-14 8.093131e-09 0.0002398143 0.8589757 371.9068 19464.12 123136.6 94526.51 21552.25 54957.12 29280.2 5697.607 2642.709 970.4507 137.8842 7.043741 0.1968139 0.001946059 4.360431e-06 1.84433e-09 1.352948e-13 1.567198e-18 
9.242264e-36 1.282765e-27 2.152105e-20 4.364425e-14 1.069888e-08 0.0003170272 1.13554 491.6496 25730.98 162783.2 124986.5 28018.25 65295.45 33589.97 10487.25 3910.27 599.9982 115.0913 8.990068 0.1793948 0.001116322 1.858604e-06 5.950546e-10 3.084524e-14 2.416949e-19 
1.116737e-35 1.549957e-27 2.600374e-20 5.273507e-14 1.292738e-08 0.000383062 1.372066 594.057 31090.58 196690.8 151204.9 37826.37 87164.47 41681.35 12461.02 4547.919 838.1388 94.30351 6.294414 0.1590649 0.0008316654 8.845901e-07 1.901777e-10 7.118155e-15 4.043452e-20 
1.6596e-35 2.303416e-27 3.864458e-20 7.837043e-14 1.921159e-08 0.0005692745 2.039049 882.8377 46204.21 292305.5 224658 51958.48 104932.7 47418.84 15447.16 5133.513 886.8424 99.4761 4.849921 0.09207634 0.0004840778 4.617997e-07 7.054393e-11 1.722187e-15 6.569157e-21 
2.175817e-35 3.019891e-27 5.066493e-20 1.027475e-13 2.518733e-08 0.0007463467 2.673292 1157.443 60575.98 383229.8 295057.5 77887.85 156197.9 64786.16 18487.12 5589.52 952.4526 95.79898 4.16791 0.05957895 0.0002245845 1.798315e-07 2.401773e-11 4.66824e-16 1.266697e-21 
2.646055e-35 3.67255e-27 6.161464e-20 1.249533e-13 3.063082e-08 0.0009076472 3.251045 1407.59 73667.67 466058.2 359513.6 105442.5 204265.5 80975.7 25761.29 6886.994 994.147 89.62028 3.398947 0.0399939 0.0001128657 6.356896e-08 6.289502e-12 9.717747e-17 2.131765e-22 
2.637144e-35 3.660183e-27 6.140716e-20 1.245325e-13 3.052767e-08 0.0009045907 3.240097 1402.85 73419.6 464498.4 359725.6 128959.8 247729.7 94187.59 32255.28 8235.674 1161.737 86.52674 2.692971 0.02593968 5.739871e-05 2.404102e-08 1.684804e-12 1.825073e-17 2.887538e-23 
2.051947e-35 2.847967e-27 4.778056e-20 9.689801e-14 2.375341e-08 0.0007038569 2.521101 1091.55 57127.38 361436.9 281728.6 129049.5 243925.3 92326.67 36306.5 8898.414 1243.667 84.79619 2.158675 0.01603818 2.736353e-05 8.701816e-09 4.512444e-13 3.519705e-18 3.922192e-24 
2.329941e-35 3.233805e-27 5.425378e-20 1.100256e-13 2.697148e-08 0.0007992142 2.862655 1239.431 64866.9 410399.9 318776 116301.9 188466.9 74194.25 34015.79 8455.392 1217.493 77.51407 1.718854 0.01012062 1.288961e-05 3.02628e-09 1.158542e-13 6.628775e-19 5.359896e-25 
2.304091e-35 3.197926e-27 5.365185e-20 1.088049e-13 2.667223e-08 0.0007903471 2.830895 1225.68 64147.24 405863.8 317070.2 136387.9 210997.1 71634.13 26405.04 6843.933 1046.766 64.99755 1.289008 0.006283366 6.199542e-06 1.074438e-09 2.972723e-14 1.225499e-19 7.151695e-26 
2.235716e-35 3.103027e-27 5.205971e-20 1.055761e-13 2.588073e-08 0.0007668933 2.746887 1189.307 62243.67 393836.3 309053.5 142887 205931.8 71415.35 27090.07 5629.625 762.7534 47.04034 0.8600977 0.003570077 2.818767e-06 3.737003e-10 7.645875e-15 2.278326e-20 9.497886e-27 
2.267712e-35 3.147434e-27 5.280474e-20 1.07087e-13 2.625111e-08 0.0007778683 2.786198 1206.327 63134.47 399489.4 314558.1 148248.5 195979.7 67272.78 25284.25 5147.126 594.8043 30.02592 0.4886001 0.001759783 1.139138e-06 1.184862e-10 1.842793e-15 4.078844e-21 1.241062e-27 
2.583613e-35 3.585885e-27 6.016066e-20 1.220046e-13 2.990799e-08 0.0008862285 3.174326 1374.374 71929.38 455154 358780.2 160776.2 191177.6 62525.27 21800.21 4218.624 451.5413 18.94738 0.2409393 0.0007036255 3.72339e-07 3.088271e-11 3.723477e-16 6.247198e-22 1.416624e-28 
2.875674e-35 3.991245e-27 6.696142e-20 1.357964e-13 3.328889e-08 0.0009864108 3.533163 1529.738 80060.6 506648 401903.1 192912.2 212130.8 64560.01 20075.57 3492.664 333.6246 12.10827 0.1224478 0.000269698 1.083473e-07 6.941506e-12 6.474574e-17 8.320237e-23 1.426294e-29 
3.435991e-35 4.768929e-27 8.000868e-20 1.62256e-13 3.977515e-08 0.00117861 4.221591 1827.803 95660.29 605408.6 481876.2 228680 229355.6 69557.51 20280.34 3052.123 245.768 7.435456 0.06077062 0.0001029225 3.057012e-08 1.432389e-12 9.844365e-18 9.415285e-24 1.207233e-30 
3.645123e-35 5.05919e-27 8.48784e-20 1.721317e-13 4.219606e-08 0.001250346 4.478537 1939.052 101482.9 642368.8 517362.3 277645.6 260471.3 74092.66 19608.25 2700.363 181.5764 4.350843 0.02777933 3.619195e-05 8.078747e-09 2.778864e-13 1.380572e-18 9.49571e-25 8.775791e-32 
4.241681e-35 5.887174e-27 9.876956e-20 2.003027e-13 4.910184e-08 0.001454977 5.211492 2256.396 118091.7 747581.1 604438.4 316070.8 272555.8 82034.01 20861.99 2530.756 144.7504 2.762614 0.01332749 1.294636e-05 2.146411e-09 5.446664e-14 1.977168e-19 9.838387e-26 6.525591e-33 
4.701664e-35 6.525599e-27 1.094805e-19 2.220242e-13 5.442662e-08 0.00161276 5.776644 2501.088 130898.5 828845.4 677826 378041 301318.9 85160.2 20195.31 2345.228 114.3572 1.741086 0.006398245 4.568791e-06 5.491766e-10 1.008863e-14 2.652821e-20 9.553634e-27 4.57441e-34 
4.734923e-35 6.571761e-27 1.102549e-19 2.235948e-13 5.481163e-08 0.001624169 5.817509 2518.781 131825.4 835028.1 695172.9 430621.1 323737.9 92349.75 20119.06 2084.357 89.53511 1.115902 0.00313832 1.659192e-06 1.44623e-10 1.903048e-15 3.568385e-21 9.164624e-28 3.1343e-35 
4.296155e-35 5.96278e-27 1.00038e-19 2.028751e-13 4.973243e-08 0.001473663 5.278421 2285.375 119610.9 758049.7 644778.3 439965.4 313790.2 92444.71 19158.24 1797.706 65.17859 0.6655518 0.001469539 5.830967e-07 3.712451e-11 3.518709e-16 4.712464e-22 8.597922e-29 2.083052e-36 
4.155522e-35 5.76759e-27 9.676329e-20 1.96234e-13 4.810446e-08 0.001425423 5.105633 2210.564 115696.5 733494.6 628477.3 414918.9 277568.9 85028.31 17007.93 1489.098 46.21952 0.3790897 0.0006507409 1.9645e-07 9.299697e-12 6.426163e-17 6.193727e-23 8.071749e-30 1.390592e-37 
4.155522e-35 5.76759e-27 9.676329e-20 1.96234e-13 4.810446e-08 0.001425423 5.105633 2210.564 115696.5 733494.6 628489.7 415516.1 279756.9 83650.79 15737.12 1261.474 34.57688 0.242893 0.0003490131 8.687058e-08 3.35784e-12 1.882184e-17 1.464729e-23 1.536074e-30 2.124394e-38 
