5.28542e-37 7.335814e-29 1.230735e-21 2.495906e-15 6.11842e-10 1.813e-05 0.0649387 28.11621 1471.491 9309.109 7142.931 1958.452 8453.49 7154.272 5073.271 4969.246 2145.766 835.0882 186.3525 23.18054 1.186318 0.01810194 6.174071e-05 3.827051e-08 3.772922e-12 
1.097666e-36 1.523488e-28 2.555968e-21 5.183451e-15 1.270662e-09 3.765204e-05 0.1348635 58.39123 3055.965 19332.94 14812.01 2779.648 8641.555 6974.193 5181.428 4681.886 1955.356 693.8154 138.4295 14.69775 0.6101162 0.007161736 1.807183e-05 8.097808e-09 5.697413e-13 
1.58818e-36 2.204289e-28 3.698152e-21 7.499779e-15 1.838483e-09 5.44776e-05 0.1951299 84.48451 4421.583 27972.32 21458.24 5176.759 18308.01 13340.63 5821.845 4381.403 1746.956 559.28 98.49534 8.779775 0.2911485 0.002611235 4.867035e-06 1.575895e-09 7.910874e-14 
1.261759e-36 1.751239e-28 2.938067e-21 5.95834e-15 1.460617e-09 4.328075e-05 0.1550246 67.1203 3512.809 22223.31 17108.73 6628.193 27023.02 19142.22 11506.47 7720.913 1853.529 445.7929 67.78616 4.997181 0.1303799 0.000883631 1.211017e-06 2.832006e-10 1.015048e-14 
2.320356e-36 3.220501e-28 5.403059e-21 1.09573e-14 2.686052e-09 7.959263e-05 0.2850879 123.4332 6460.002 40868.07 31358.94 7286.12 21933.48 16073.01 16077.16 10684.34 2939.577 545.5288 50.12377 2.782517 0.05614025 0.0002843088 2.843261e-07 4.784584e-11 1.223473e-15 
2.128861e-36 2.954718e-28 4.957153e-21 1.005301e-14 2.464376e-09 7.302397e-05 0.26156 113.2464 5926.868 37495.73 28904.85 11501.79 40899.47 25457.05 13797.62 8725.427 3324.48 648.891 50.84416 1.720755 0.02299014 8.432916e-05 6.097651e-08 7.341176e-12 1.334431e-16 
3.000188e-36 4.164064e-28 6.986081e-21 1.416763e-14 3.473028e-09 0.0001029122 0.3686146 159.5974 8352.693 52842.3 40660.32 12634.73 38199.4 25393.29 23765.91 12288.78 2733.011 525.0702 46.63124 1.329702 0.01121485 2.555882e-05 1.25788e-08 1.066489e-12 1.369973e-17 
2.863049e-36 3.973724e-28 6.666746e-21 1.352003e-14 3.314275e-09 9.820804e-05 0.3517652 152.3022 7970.891 50427.61 38983.05 17320.02 54472.18 32019.24 22678.14 11992.61 3600.355 502.9728 32.70036 0.9115465 0.00648091 9.832508e-06 2.975688e-09 1.623387e-13 1.413496e-18 
4.7735e-36 6.625303e-28 1.111532e-20 2.254165e-14 5.525819e-09 0.0001637401 0.5864905 253.9301 13289.69 84076.17 64770.69 20317.03 52665.5 32847.12 30502.83 13421.81 3078.689 446.0884 26.05416 0.5144518 0.003017199 3.766591e-06 8.165816e-10 2.874279e-14 1.578875e-19 
6.748946e-36 9.367092e-28 1.571524e-20 3.187019e-14 7.812602e-09 0.0002315017 0.8292014 359.0156 18789.45 118871.4 91848.36 34626.27 88125.03 46057.39 29439.85 12685.19 3165.196 358.9005 17.5331 0.2980076 0.001275108 1.179466e-06 1.992377e-10 5.287455e-15 2.040999e-20 
5.327014e-36 7.393544e-28 1.24042e-20 2.515548e-14 6.166569e-09 0.0001827267 0.6544974 283.3748 14830.71 93830.78 73348.36 47183.58 125319.2 66181.82 46500.22 15601.74 2719.498 284.7224 11.83783 0.155288 0.0005259601 3.609497e-07 4.339365e-11 8.381264e-16 2.406845e-21 
1.148766e-35 1.594411e-27 2.674955e-20 5.424755e-14 1.329815e-08 0.0003940484 1.411417 611.095 31982.28 202336.6 156229.2 49243.56 100105.1 65102.72 62054.18 19816.04 3194.535 235.5932 7.273367 0.0768428 0.0001962476 1.003663e-07 8.910973e-12 1.233534e-16 2.499182e-22 
1.173315e-35 1.628484e-27 2.73212e-20 5.540684e-14 1.358233e-08 0.0004024694 1.44158 624.1543 32665.77 206674.7 161909.2 96780.5 212579.4 93428.37 50378.64 17841.09 3490.52 232.9785 5.365521 0.03891627 7.291588e-05 2.755986e-08 1.774815e-12 1.77622e-17 2.593031e-23 
1.041081e-35 1.444951e-27 2.424206e-20 4.916241e-14 1.205159e-08 0.0003571105 1.279112 553.8112 28984.3 183392.1 144949.8 104353.8 219365.1 127991.4 96023.97 22095.86 2699.315 186.9037 4.184004 0.02330037 2.972049e-05 7.700657e-09 3.521781e-13 2.525151e-18 2.630558e-24 
6.862915e-36 9.525274e-28 1.598062e-20 3.240838e-14 7.944533e-09 0.000235411 0.8432041 365.0783 19106.77 120909 97449.85 96786.18 195562.3 126490.7 99271.43 27904.53 3790.515 167.6355 2.857202 0.01441161 1.479764e-05 2.71471e-09 8.376275e-14 4.083857e-19 2.956009e-25 
1.156957e-35 1.60578e-27 2.694029e-20 5.463437e-14 1.339297e-08 0.0003968583 1.421482 615.4525 32210.36 203801.2 159760.9 77382.56 130807.2 103868.6 83808.53 23979.68 3461.186 164.6554 2.221914 0.007649961 6.120542e-06 9.029796e-10 2.098478e-14 7.215076e-20 3.561089e-26 
7.422538e-36 1.030199e-27 1.728373e-20 3.505106e-14 8.592354e-09 0.0002546072 0.9119615 394.8478 20664.83 130796.7 107848.1 123523.7 207778.6 95638.82 54270.64 16519.03 2372.691 111.3706 1.473838 0.004303604 2.443494e-06 2.522024e-10 4.357812e-15 1.139742e-20 4.194324e-27 
1.262891e-35 1.752809e-27 2.940701e-20 5.963682e-14 1.461927e-08 0.0004331956 1.551636 671.8048 35159.65 222484.5 176094.2 94875.1 141813.6 119383 73626.81 13237.5 1416.044 63.8404 0.7879782 0.002087082 1.008442e-06 7.961461e-11 9.696709e-16 1.760513e-21 4.609619e-28 
8.430251e-36 1.170063e-27 1.963024e-20 3.980973e-14 9.758887e-09 0.0002891737 1.035773 448.454 23470.44 148602.4 125629.8 154520.3 219980.7 102509.7 52938.65 13531.75 1254.982 36.20891 0.3567978 0.000820414 3.379802e-07 2.212156e-11 2.142026e-16 2.930742e-22 5.51152e-29 
1.140519e-35 1.582966e-27 2.655753e-20 5.385814e-14 1.320269e-08 0.0003912198 1.401286 606.7084 31752.84 200983.3 163128.8 117327.4 160989.5 135973.1 66354.4 10264.44 872.1006 24.99474 0.1748858 0.0002813857 9.029645e-08 4.758862e-12 3.687643e-17 3.980743e-23 5.799385e-30 
1.471323e-35 2.042099e-27 3.426045e-20 6.94795e-14 1.703208e-08 0.0005046917 1.807724 782.682 40962.74 259327.8 213282.3 165926.4 195043.6 105218.8 49295.94 9988.874 669.8466 13.6844 0.08197613 0.0001021497 2.264651e-08 8.403645e-13 4.833204e-18 3.981676e-24 4.453402e-31 
1.250524e-35 1.735644e-27 2.911903e-20 5.905281e-14 1.44761e-08 0.0004289534 1.536441 665.2261 34815.8 220565.8 191271.5 217380.7 248846 134997 48790 6922.756 452.712 8.577725 0.03747227 3.483727e-05 5.955666e-09 1.614032e-13 6.455451e-19 3.688199e-25 2.927967e-32 
1.744983e-35 2.421922e-27 4.063276e-20 8.240243e-14 2.019999e-08 0.0005985625 2.143954 928.258 48581.96 307685.1 257711.8 203919.4 228230 161904.9 56544.77 6882.063 322.7669 4.80135 0.01808568 1.305657e-05 1.604139e-09 3.15636e-14 9.304079e-20 3.864028e-26 2.173214e-33 
2.034726e-35 2.824065e-27 4.737956e-20 9.608479e-14 2.355405e-08 0.0006979497 2.499942 1082.389 56649.19 358992.2 310775.2 290451.5 281698.3 145327.7 48250.11 6283.755 254.5569 2.768403 0.007470167 4.158043e-06 3.984398e-10 5.82907e-15 1.22945e-20 3.629135e-27 1.463287e-34 
1.930262e-35 2.679076e-27 4.494706e-20 9.115174e-14 2.234478e-08 0.0006621166 2.371594 1026.819 53741.7 340902.7 309555.8 348679.4 337061.1 184250.6 48498.17 4792.164 177.1541 1.707403 0.003492132 1.363081e-06 9.282702e-11 1.001175e-15 1.577718e-21 3.43692e-28 1.001344e-35 
1.651379e-35 2.292006e-27 3.845315e-20 7.798222e-14 1.911642e-08 0.0005664546 2.028948 878.4653 45978.18 291981.5 276572.4 343360.3 337088.4 200544.6 49850.13 4275.552 117.0982 0.8759492 0.001477294 4.509217e-07 2.223143e-11 1.672224e-16 1.840516e-22 2.851184e-29 6.006286e-37 
1.455417e-35 2.020022e-27 3.389006e-20 6.872837e-14 1.684795e-08 0.0004992356 1.788181 774.2216 40523.07 257568.3 249178.7 306800.8 299920.5 181792.6 43738.38 3585.192 83.3709 0.4713622 0.0005768954 1.326241e-07 5.019497e-12 2.83508e-17 2.259938e-23 2.467035e-30 3.618642e-38 
1.760198e-35 2.443039e-27 4.098705e-20 8.312091e-14 2.037611e-08 0.0006037815 2.162647 936.3525 49007.95 311103 283959 277402.3 266699.9 156373.2 37360.55 3046.234 68.69721 0.3555179 0.0003654883 6.671791e-08 1.993073e-12 9.079317e-18 5.946654e-24 5.351201e-31 6.410333e-39 
1.760198e-35 2.443039e-27 4.098705e-20 8.312091e-14 2.037611e-08 0.0006037815 2.162647 936.3525 49007.95 311103 283959 277409.1 266923.4 156848.1 36841.62 2842.183 59.34741 0.2787131 0.0002561481 4.130373e-08 1.08045e-12 4.286926e-18 2.438824e-24 1.903781e-31 1.976576e-39 
