8.052638e-37 1.117653e-28 1.875095e-21 3.802655e-15 9.32176e-10 2.762208e-05 0.0989378 42.83665 2241.9 14182.91 10863.25 1998.786 6868.98 5817.224 1623.039 1238.8 371.9815 115.8184 22.47258 2.595661 0.1301591 0.002079545 7.920319e-06 5.775857e-09 6.961689e-13 
1.565987e-36 2.173487e-28 3.646475e-21 7.394978e-15 1.812792e-09 5.371634e-05 0.1924032 83.30394 4359.796 27581.32 21111.58 3021.802 6980.909 5586.339 1587.877 1140.527 328.6518 95.1972 16.81127 1.696196 0.07059097 0.0008828933 2.514758e-06 1.334001e-09 1.152002e-13 
1.307764e-36 1.81509e-28 3.045189e-21 6.175583e-15 1.513871e-09 4.485878e-05 0.1606768 69.56753 3640.887 23033.36 17658.73 3899.029 13867.35 10359.46 2043.755 1092.974 302.9172 81.63622 13.05458 1.135449 0.03878063 0.0003788864 8.090532e-07 3.127936e-10 1.93614e-14 
2.148676e-36 2.982221e-28 5.003294e-21 1.014658e-14 2.487315e-09 7.370368e-05 0.2639946 114.3005 5982.035 37844.11 28982.86 4719.189 11710.35 8404.091 2925.024 1864.771 355.5331 69.9405 9.995665 0.744133 0.02061076 0.0001560137 2.495417e-07 7.054057e-11 3.140782e-15 
5.821628e-36 8.080035e-28 1.355594e-20 2.749116e-14 6.739135e-09 0.0001996929 0.7152675 309.6861 16207.74 102534.8 78491.28 10877.2 19441.92 12804.23 2872.442 1504.636 433.6541 87.92041 8.244457 0.4786478 0.01063505 6.186599e-05 7.373271e-08 1.522889e-11 4.889641e-16 
2.568504e-36 3.564914e-28 5.980883e-21 1.212911e-14 2.973309e-09 8.810457e-05 0.3155763 136.6336 7150.86 45239.07 34853.82 13865.68 53012.79 32402.64 5443.933 2092.373 398.7662 78.29845 8.511959 0.3525639 0.005481007 2.389112e-05 2.109668e-08 3.173057e-12 7.338013e-17 
5.879108e-36 8.159814e-28 1.368978e-20 2.77626e-14 6.805674e-09 0.0002016646 0.7223297 312.7438 16367.77 103547.4 79317 12421.89 23650.9 15014.79 9355.292 4799.978 650.0852 79.21492 6.713039 0.2735205 0.003216707 9.421496e-06 5.869849e-09 6.359135e-13 1.056118e-17 
6.98195e-36 9.690486e-28 1.62578e-20 3.297049e-14 8.082329e-09 0.0002394942 0.8578292 371.4104 19438.14 122972.3 94398.17 21446.74 54555.74 29055.03 5610.757 2584.997 943.3031 133.8474 6.828298 0.1904517 0.001882613 4.221799e-06 1.786696e-09 1.310058e-13 1.51559e-18 
9.274672e-36 1.287263e-27 2.159651e-20 4.379729e-14 1.073639e-08 0.0003181389 1.139522 493.3736 25821.21 163353.9 125424.4 28105.33 65480.6 33692.31 10540.85 3928.3 598.2152 113.8137 8.864986 0.1766553 0.001097554 1.826117e-06 5.848198e-10 3.033163e-14 2.377357e-19 
1.119339e-35 1.553569e-27 2.606434e-20 5.285795e-14 1.29575e-08 0.0003839545 1.375263 595.4413 31163.03 197149.1 151556.8 37902.09 87321.76 41741.72 12439.56 4538.632 836.8333 93.70965 6.196181 0.1559723 0.0008142149 8.648955e-07 1.85766e-10 6.951017e-15 3.949245e-20 
1.659363e-35 2.303087e-27 3.863906e-20 7.835923e-14 1.920884e-08 0.0005691932 2.038757 882.7115 46197.61 292263.7 224624 51901.29 104748.9 47288.84 15297.68 5071.131 872.8445 97.80578 4.749754 0.08945996 0.0004680969 4.456998e-07 6.800557e-11 1.658618e-15 6.32225e-21 
2.175956e-35 3.020084e-27 5.066817e-20 1.02754e-13 2.518894e-08 0.0007463944 2.673463 1157.517 60579.85 383254.3 295077.4 77920.88 156294 64826.06 18495.17 5579.165 944.997 94.68419 4.109088 0.05853352 0.0002193133 1.747384e-07 2.327653e-11 4.51802e-16 1.22482e-21 
2.644388e-35 3.670236e-27 6.157583e-20 1.248745e-13 3.061153e-08 0.0009070755 3.248997 1406.703 73621.27 465764.7 359292.3 105493.5 204469 81086.49 25844.72 6911.321 996.3824 89.38968 3.374022 0.0395819 0.0001113743 6.246782e-08 6.153188e-12 9.475365e-17 2.074258e-22 
2.639612e-35 3.663608e-27 6.146462e-20 1.24649e-13 3.055624e-08 0.0009054372 3.243129 1404.163 73488.3 464932.9 360038.5 128578.3 246661 93673.61 31938.68 8152.229 1150.272 85.56802 2.652472 0.0254342 5.61022e-05 2.344043e-08 1.638314e-12 1.769143e-17 2.790141e-23 
2.052128e-35 2.848219e-27 4.778478e-20 9.690656e-14 2.37555e-08 0.000703919 2.521323 1091.646 57132.43 361468.9 281761.4 129213.7 244298.4 92376.26 36220.78 8856.542 1234.359 84.13634 2.139655 0.01584888 2.693931e-05 8.540554e-09 4.41875e-13 3.440039e-18 3.826006e-24 
2.333295e-35 3.23846e-27 5.433188e-20 1.10184e-13 2.70103e-08 0.0008003646 2.866776 1241.215 64960.28 410990.6 319236.2 116493.4 188803.7 74452.06 34226.6 8496.367 1219.992 77.46464 1.715746 0.01009338 1.282979e-05 3.004042e-09 1.146923e-13 6.547476e-19 5.284635e-25 
2.307961e-35 3.203298e-27 5.374197e-20 1.089876e-13 2.671703e-08 0.0007916746 2.83565 1227.738 64254.98 406545.5 317599.8 136568.5 211256.1 71719.52 26447.36 6870.293 1051.212 65.11505 1.288085 0.006269401 6.180455e-06 1.069952e-09 2.955514e-14 1.216041e-19 7.082565e-26 
2.235714e-35 3.103024e-27 5.205967e-20 1.05576e-13 2.58807e-08 0.0007668926 2.746884 1189.306 62243.61 393835.7 309016.6 142355.2 204925.8 70693.17 26602.52 5518.309 747.8422 46.13876 0.8421968 0.003488259 2.749818e-06 3.642053e-10 7.446221e-15 2.217028e-20 9.232734e-27 
2.266028e-35 3.145098e-27 5.276555e-20 1.070075e-13 2.623162e-08 0.0007772909 2.78413 1205.432 63087.6 399192.6 314297.8 147784.3 195193.7 66639.5 24835.99 5011.63 575.8031 29.043 0.4726292 0.001700618 1.099117e-06 1.141564e-10 1.773492e-15 3.922402e-21 1.192762e-27 
2.58477e-35 3.58749e-27 6.018759e-20 1.220592e-13 2.992138e-08 0.0008866252 3.175747 1374.989 71961.58 455357.7 358931.6 160738.4 191086.8 62424.38 21696.27 4163.144 441.2619 18.3916 0.2334028 0.000681438 3.604369e-07 2.986857e-11 3.59725e-16 6.029058e-22 1.365936e-28 
2.876244e-35 3.992038e-27 6.697471e-20 1.358234e-13 3.32955e-08 0.0009866066 3.533864 1530.041 80076.49 506748.9 402016.8 193316.6 212692.9 64837.2 20188.08 3503.605 332.2025 11.94267 0.1199734 0.0002634666 1.057553e-07 6.773515e-12 6.315513e-17 8.111166e-23 1.389467e-29 
3.433782e-35 4.765864e-27 7.995725e-20 1.621517e-13 3.974958e-08 0.001177853 4.218877 1826.628 95598.79 605020.3 481633.6 229189.7 230101.4 70072.74 20517.69 3095.289 248.8799 7.481496 0.06066225 0.0001020987 3.0213e-08 1.413149e-12 9.705249e-18 9.279439e-24 1.189539e-30 
3.642989e-35 5.056229e-27 8.482873e-20 1.720309e-13 4.217136e-08 0.001249615 4.475916 1937.917 101423.5 641997.2 517380.5 280323.1 263908.4 76249.82 20481.57 2846.184 192.2843 4.60521 0.02926894 3.790151e-05 8.413802e-09 2.882142e-13 1.427945e-18 9.805287e-25 9.05359e-32 
4.234145e-35 5.876714e-27 9.859406e-20 1.999468e-13 4.90146e-08 0.001452392 5.202233 2252.387 117881.9 746251.4 603272.5 314782.6 271397.8 81919.49 21005.06 2591.93 150.0095 2.878968 0.01389848 1.346688e-05 2.223625e-09 5.61803e-14 2.031323e-19 1.00749e-25 6.665567e-33 
4.687448e-35 6.505869e-27 1.091494e-19 2.213529e-13 5.426205e-08 0.001607884 5.759178 2493.526 130502.7 826343.5 676022.3 378668.4 302232 85748.91 20426.7 2394.166 118.5121 1.827591 0.006760041 4.837867e-06 5.812589e-10 1.065667e-14 2.794441e-20 1.003332e-26 4.789936e-34 
4.735478e-35 6.572531e-27 1.102679e-19 2.23621e-13 5.481805e-08 0.001624359 5.81819 2519.076 131840.8 835114.2 694631 426612.5 319883.2 90669.16 19713.5 2049.54 88.77458 1.120222 0.003186863 1.697466e-06 1.485305e-10 1.957415e-15 3.670375e-21 9.417686e-28 3.21592e-35 
4.288556e-35 5.952233e-27 9.986105e-20 2.025162e-13 4.964446e-08 0.001471056 5.269084 2281.333 119399.3 756726 644456.7 444012.9 317622.3 94180.51 19532.79 1830.72 66.59039 0.6848078 0.00152634 6.114008e-07 3.922736e-11 3.73799e-16 5.022916e-22 9.181616e-29 2.226379e-36 
4.148597e-35 5.757979e-27 9.660204e-20 1.95907e-13 4.802429e-08 0.001423048 5.097125 2206.881 115503.7 732274 627509.3 414719.5 278210 86098.51 17345.34 1524.141 47.31637 0.3889266 0.0006709003 2.038513e-07 9.718121e-12 6.760599e-17 6.554136e-23 8.581431e-30 1.483629e-37 
4.148597e-35 5.757979e-27 9.660204e-20 1.95907e-13 4.802429e-08 0.001423048 5.097125 2206.881 115503.7 732274.1 627521.9 415325.5 280432 84706.14 16050.67 1291.124 35.39901 0.2492107 0.0003598111 9.012498e-08 3.507582e-12 1.979123e-17 1.549077e-23 1.632155e-30 2.265391e-38 
