7.22326e-37 1.002541e-28 1.68197e-21 3.411002e-15 8.36167e-10 2.477716e-05 0.08874775 38.42471 2010.996 12722.15 9747.042 1943.555 7198.662 6116.692 1877.898 1517.394 494.7217 169.2836 36.73774 4.802939 0.2742492 0.004945476 2.093522e-05 1.67035e-08 2.172946e-12 
1.056484e-36 1.46633e-28 2.460072e-21 4.988977e-15 1.222989e-09 3.62394e-05 0.1298036 56.2005 2941.31 18607.59 14250.4 2446.386 7356.539 5917.822 1879.112 1432.773 451.6957 144.4604 28.74807 3.293549 0.1564008 0.002210722 7.000543e-06 4.060312e-09 3.78027e-13 
1.498493e-36 2.079809e-28 3.489312e-21 7.076254e-15 1.73466e-09 5.140116e-05 0.1841106 79.71353 4171.889 26392.6 20218.15 3660.784 10969.99 8256.041 2108.324 1350.693 415.4693 124.2961 22.5483 2.239525 0.08742887 0.0009653607 2.291767e-06 9.688741e-10 6.46569e-14 
2.239131e-36 3.107766e-28 5.213923e-21 1.057373e-14 2.592026e-09 7.680646e-05 0.2751082 119.1124 6233.867 39437.31 30216.19 5541.692 15765.31 11174.02 2972.354 1755.268 421.6648 104.9051 17.29343 1.478264 0.04693724 0.0004016735 7.138526e-07 2.206033e-10 1.05918e-14 
2.40323e-36 3.335525e-28 5.596035e-21 1.134865e-14 2.781987e-09 8.243536e-05 0.2952701 127.8417 6690.728 42327.66 32470.3 7501.507 24092.17 16030.44 4263.449 2326.946 539.8397 111.5251 13.9131 0.9837716 0.02521088 0.0001660003 2.198389e-07 4.962304e-11 1.717885e-15 
1.722985e-36 2.39139e-28 4.012053e-21 8.136363e-15 1.994534e-09 5.910168e-05 0.2116926 91.65558 4796.888 30346.81 23333.38 7370.486 25987.32 16463.79 5674.913 3075.788 670.3094 125.3023 12.83479 0.6600838 0.01279991 6.414481e-05 6.304743e-08 1.036793e-11 2.585764e-16 
3.548071e-36 4.924488e-28 8.26185e-21 1.675487e-14 4.107258e-09 0.0001217056 0.4359296 188.7425 9878.028 62491.47 47896.09 8559.944 19173.87 11784.4 5829.205 3216.159 823.318 149.6644 13.27497 0.5284194 0.007196454 2.567696e-05 1.837024e-08 2.191896e-12 3.932341e-17 
5.22542e-36 7.252538e-28 1.216764e-20 2.467572e-14 6.048963e-09 0.0001792418 0.6420151 277.9704 14547.86 92034.69 70643.16 15833.49 39908.93 21497.98 5059.341 2340.057 768.7947 152.8999 13.58711 0.4491451 0.004510157 1.105317e-05 5.428144e-09 4.550307e-13 5.806444e-18 
8.261679e-36 1.146667e-27 1.923771e-20 3.901369e-14 9.563747e-09 0.0002833913 1.015062 439.4866 23000.98 145512.2 111731.2 25226.05 59076.67 30298.82 9187.054 3506.084 611.9231 116.549 11.40356 0.3565837 0.002889951 5.120098e-06 1.721094e-09 9.752307e-14 8.510491e-19 
8.219029e-36 1.140747e-27 1.91384e-20 3.881229e-14 9.514375e-09 0.0002819283 1.009821 437.2178 22882.24 144762.8 111562.4 36181.05 94488.46 45182.45 13427.63 4856.013 886.5684 107.238 7.818582 0.2386722 0.001732062 2.436356e-06 5.963269e-10 2.344442e-14 1.390127e-19 
1.379655e-35 1.91487e-27 3.212593e-20 6.515073e-14 1.597093e-08 0.000473248 1.695097 733.9186 38410.38 242999.1 186852.9 45699.79 95727.73 45580.42 20071.49 6962.396 1195.166 133.5642 6.852382 0.1444606 0.0008883964 1.060954e-06 2.05512e-10 6.008766e-15 2.538843e-20 
1.645848e-35 2.284328e-27 3.832435e-20 7.7721e-14 1.905239e-08 0.0005645571 2.022152 875.5219 45821.34 289888.2 223745.2 72988.42 161380.6 67748.24 21065.3 7263.647 1552.874 162.2764 7.076935 0.1053417 0.0004334546 3.905203e-07 6.037833e-11 1.387586e-15 4.450264e-21 
2.307311e-35 3.202396e-27 5.372683e-20 1.089569e-13 2.670951e-08 0.0007914516 2.834851 1227.393 64236.85 406395.2 313701.2 96859.37 192204.6 80218.08 32039.56 9100.767 1511.17 167.155 7.015568 0.08404003 0.000243901 1.456272e-07 1.561092e-11 2.64867e-16 6.453346e-22 
2.012701e-35 2.793497e-27 4.686671e-20 9.504474e-14 2.32991e-08 0.0006903949 2.472882 1070.673 56034.76 354519.3 276003.1 129255.9 268499.8 103310.3 37358.52 10655 1809.124 155.6485 5.848107 0.06341987 0.0001460155 6.240303e-08 4.511939e-12 5.119073e-17 8.57553e-23 
1.556202e-35 2.159906e-27 3.62369e-20 7.34877e-14 1.801464e-08 0.0005338068 1.912009 827.834 43325.56 274121.5 214752.9 118912.7 235384.8 98605.52 48838.77 12570.79 1953.466 158.6777 4.788126 0.0418994 8.065251e-05 2.726369e-08 1.452097e-12 1.152987e-17 1.312748e-23 
1.773012e-35 2.460824e-27 4.128543e-20 8.372601e-14 2.052445e-08 0.0006081769 2.178391 943.168 49361.68 312308.2 243567.1 105889 181591.2 78131.55 42263.01 12530.99 2130.702 151.6878 3.935331 0.02718127 3.985946e-05 1.049284e-08 4.343979e-13 2.602633e-18 2.158775e-24 
1.788878e-35 2.482844e-27 4.165486e-20 8.447522e-14 2.070811e-08 0.0006136191 2.197884 951.6078 49803.4 315118.8 247415.5 125784.1 203371.1 74242.78 32090 9752.837 1823.365 135.7934 3.065334 0.01703405 1.91912e-05 3.747794e-09 1.148792e-13 5.1498e-19 3.203455e-25 
1.876825e-35 2.604909e-27 4.370275e-20 8.862831e-14 2.172619e-08 0.0006437866 2.305939 998.392 52251.92 330624.7 260576.6 136412.9 203125.7 76077.42 32676.24 7800.618 1297.075 98.26065 2.130814 0.01003737 8.81805e-06 1.295955e-09 2.922183e-14 9.507731e-20 4.284237e-26 
1.85322e-35 2.572148e-27 4.315311e-20 8.751364e-14 2.145294e-08 0.0006356898 2.276938 985.8354 51594.8 326492.2 259372.7 151527.6 210477.8 76883.04 31758.06 7315.04 1000.417 62.4551 1.232181 0.005157632 3.741208e-06 4.25946e-10 7.173229e-15 1.711286e-20 5.590625e-27 
2.140825e-35 2.971324e-27 4.985013e-20 1.010951e-13 2.478226e-08 0.0007343438 2.6303 1138.829 59601.92 377173.8 299798.4 163115.2 204762.7 76620.39 30996.67 6677.738 822.229 41.23226 0.6360375 0.002198235 1.325748e-06 1.217295e-10 1.591772e-15 2.857389e-21 6.876612e-28 
2.290038e-35 3.178421e-27 5.332461e-20 1.081412e-13 2.650955e-08 0.0007855264 2.813628 1218.204 63756.17 403513.4 324074.7 196973 229461.2 78650.36 28663.79 5956.766 660.9141 27.77772 0.3298481 0.0008533461 3.95139e-07 2.842191e-11 2.909007e-16 4.032959e-22 7.366305e-29 
2.541878e-35 3.52796e-27 5.918884e-20 1.200338e-13 2.942487e-08 0.0008719127 3.123049 1352.173 70767.7 447939.7 362142.2 224393.8 241240.3 85546.24 29337.94 5294.979 519.3142 18.54019 0.1738575 0.000335881 1.132542e-07 5.961743e-12 4.53612e-17 4.730082e-23 6.524118e-30 
2.816557e-35 3.909195e-27 6.558486e-20 1.330048e-13 3.260456e-08 0.0009661326 3.46053 1498.29 78415.13 496431.7 405462.4 264910.3 263672 92679 30261.25 5147.866 425.872 12.43827 0.0928666 0.0001366311 3.387315e-08 1.284452e-12 6.9935e-18 5.236343e-24 5.227587e-31 
3.247565e-35 4.507406e-27 7.562108e-20 1.53358e-13 3.759392e-08 0.001113976 3.990083 1727.568 90414.99 572504.5 471478.1 311406.1 286461.4 101597.3 31226.36 4947.145 359.806 8.480134 0.04888192 5.464822e-05 1.009472e-08 2.796749e-13 1.096323e-18 5.8555e-25 4.151707e-32 
3.448809e-35 4.786719e-27 8.030715e-20 1.628613e-13 3.992352e-08 0.001183007 4.237339 1834.622 96018.36 608200.4 510070.7 370044.8 317297.8 108642 30950.33 4539.162 288.1852 5.587141 0.02488318 2.074814e-05 2.825232e-09 5.733577e-14 1.633964e-19 6.293992e-26 3.196063e-33 
3.294872e-35 4.573065e-27 7.672266e-20 1.55592e-13 3.814155e-08 0.001130204 4.048206 1752.734 91733.47 581362.4 499433.4 401971 325986.1 113863.7 29976.66 3930.96 215.0712 3.417635 0.01189011 7.454079e-06 7.443704e-10 1.095003e-14 2.252828e-20 6.253803e-27 2.284081e-34 
3.225632e-35 4.476964e-27 7.511036e-20 1.523223e-13 3.734002e-08 0.001106453 3.963135 1715.902 89806.67 569416.1 496509.1 404103.2 311306.5 115489 29294.39 3504.46 161.4881 2.07052 0.005611347 2.661921e-06 1.967907e-10 2.10923e-15 3.128679e-21 6.225118e-28 1.625332e-35 
3.41419e-35 4.73867e-27 7.950103e-20 1.612265e-13 3.952277e-08 0.001171132 4.194805 1816.207 95057.53 602959.9 530111.5 414798 297540.5 109092.5 26894.08 3045.617 120.3539 1.23209 0.002567692 9.175439e-07 5.032513e-11 3.954228e-16 4.259851e-22 6.110937e-29 1.143992e-36 
3.41419e-35 4.73867e-27 7.950103e-20 1.612265e-13 3.952277e-08 0.001171132 4.194805 1816.207 95057.53 602960 530127.5 415568.9 300452.8 107594.3 25049.42 2596.44 90.46899 0.7907526 0.001374805 4.037952e-07 1.803548e-11 1.147133e-16 9.963258e-23 1.149039e-29 1.725712e-37 
