8.049378e-37 1.117201e-28 1.874336e-21 3.801115e-15 9.317987e-10 2.76109e-05 0.09889775 42.81931 2240.992 14177.17 10858.99 2005.938 6921.02 5862.416 1645.113 1259.24 376.5722 115.9481 21.99183 2.507765 0.1264723 0.002045076 7.834201e-06 5.713649e-09 6.873263e-13 
1.568073e-36 2.176382e-28 3.651332e-21 7.404829e-15 1.815207e-09 5.378789e-05 0.1926595 83.4149 4365.604 27618.06 21139.7 3025.489 6988.035 5593.447 1601.339 1154.903 334.5681 97.02458 16.93977 1.673911 0.06878451 0.0008630955 2.480376e-06 1.323758e-09 1.145458e-13 
1.307395e-36 1.814579e-28 3.044332e-21 6.173845e-15 1.513445e-09 4.484615e-05 0.1606316 69.54795 3639.863 23026.88 17653.83 3901.728 13886.6 10373.84 2046.423 1095.156 305.5369 82.87585 13.28519 1.143377 0.03833826 0.0003703282 7.908796e-07 3.075325e-10 1.914653e-14 
2.147016e-36 2.979917e-28 4.999429e-21 1.013874e-14 2.485393e-09 7.364675e-05 0.2637907 114.2123 5977.414 37814.88 28960.35 4709.469 11666.56 8370.683 2901.386 1847.172 351.9688 69.44809 10.00115 0.7459351 0.02046919 0.0001526582 2.416014e-07 6.808087e-11 3.037581e-15 
5.815463e-36 8.071479e-28 1.354158e-20 2.746205e-14 6.731999e-09 0.0001994815 0.7145101 309.3582 16190.58 102426.3 78407.67 10843.55 19303.2 12707.27 2820.852 1467.945 420.6835 85.08778 7.994475 0.4670609 0.0103929 6.004178e-05 7.076945e-08 1.447444e-11 4.620423e-16 
2.568696e-36 3.56518e-28 5.981329e-21 1.213002e-14 2.973531e-09 8.811115e-05 0.3155998 136.6438 7151.393 45242.45 34857.16 13897.2 53168.17 32499.09 5466.97 2100.89 396.8936 77.27293 8.367876 0.3470425 0.005421195 2.367038e-05 2.082265e-08 3.10904e-12 7.132288e-17 
5.891057e-36 8.176399e-28 1.371761e-20 2.781903e-14 6.819507e-09 0.0002020745 0.7237979 313.3795 16401.04 103757.9 79477.83 12432.41 23630.96 15003.65 9354.861 4800.617 650.4246 78.90289 6.617436 0.2682789 0.003156033 9.274254e-06 5.791137e-09 6.268403e-13 1.0373e-17 
6.986275e-36 9.696489e-28 1.626787e-20 3.299092e-14 8.087335e-09 0.0002396425 0.8583606 371.6405 19450.18 123048.5 94459.12 21547.22 54962.1 29280.11 5686.256 2629.465 961.6225 136.5086 6.942906 0.1919333 0.001886224 4.225858e-06 1.791487e-09 1.316539e-13 1.524807e-18 
9.269582e-36 1.286557e-27 2.158466e-20 4.377326e-14 1.07305e-08 0.0003179643 1.138896 493.1028 25807.04 163264.3 125357.5 28150.76 65685.96 33829.43 10681.22 3992.519 612.0775 117.0053 9.121224 0.1813358 0.001118924 1.850452e-06 5.911557e-10 3.066055e-14 2.406165e-19 
1.114839e-35 1.547323e-27 2.595955e-20 5.264545e-14 1.290541e-08 0.000382411 1.369734 593.0475 31037.74 196356.5 150949.3 37804.38 87169.69 41673.23 12431.85 4547.011 844.8526 95.19602 6.335089 0.1597065 0.0008325052 8.803995e-07 1.880668e-10 7.010478e-15 3.976009e-20 
1.661834e-35 2.306516e-27 3.869659e-20 7.847591e-14 1.923744e-08 0.0005700407 2.041793 884.0259 46266.39 292698.9 224962.2 52079.69 105248.4 47622.49 15650.68 5208.641 901.0078 101.6622 4.976298 0.09432657 0.0004947598 4.70932e-07 7.169929e-11 1.742386e-15 6.615615e-21 
2.177942e-35 3.02284e-27 5.071442e-20 1.028478e-13 2.521193e-08 0.0007470757 2.675903 1158.574 60635.15 383604.2 295357.2 78256.69 157254.2 65318.47 18827.21 5723.592 983.6605 99.25386 4.338608 0.06227235 0.0002347604 1.876604e-07 2.502026e-11 4.854053e-16 1.313948e-21 
2.643255e-35 3.668663e-27 6.154944e-20 1.24821e-13 3.05984e-08 0.0009066867 3.247604 1406.1 73589.71 465565.2 359179.8 106411.1 207113.7 82508.18 26904.35 7254.677 1062.061 96.6919 3.689123 0.04359337 0.0001234795 6.964927e-08 6.887639e-12 1.062916e-16 2.328769e-22 
2.637085e-35 3.6601e-27 6.140577e-20 1.245297e-13 3.052698e-08 0.0009045704 3.240024 1402.818 73417.95 464487.8 359695.2 128485.7 246520.6 93844.7 32325.32 8341.213 1200.809 90.72267 2.85737 0.02771324 6.158126e-05 2.587678e-08 1.817513e-12 1.970651e-17 3.117462e-23 
2.054882e-35 2.85204e-27 4.784889e-20 9.703659e-14 2.378738e-08 0.0007048635 2.524706 1093.111 57209.08 361954.1 282177.4 130120.3 246395.4 93648.49 37249.38 9184.186 1300.494 90.357 2.339909 0.01759573 3.024828e-05 9.662311e-09 5.025871e-13 3.929464e-18 4.386533e-24 
2.335077e-35 3.240934e-27 5.437338e-20 1.102681e-13 2.703093e-08 0.000800976 2.868966 1242.163 65009.9 411304.4 319454.9 116140.6 187982.3 74006.17 33964.81 8499.124 1236.072 79.67882 1.797181 0.01075453 1.386133e-05 3.28067e-09 1.262465e-13 7.248182e-19 5.875226e-25 
2.30345e-35 3.197037e-27 5.363693e-20 1.087746e-13 2.666482e-08 0.0007901273 2.830107 1225.339 64129.4 405751.2 317012.2 136831.6 211878.9 71921.09 26504.82 6879.45 1058.071 66.36728 1.332048 0.006585262 6.587669e-06 1.154723e-09 3.222038e-14 1.336426e-19 7.833202e-26 
2.23907e-35 3.107681e-27 5.213779e-20 1.057344e-13 2.591954e-08 0.0007680435 2.751007 1191.091 62337.02 394426 309390.3 141261.8 202850.7 69658.26 26025.87 5382.947 728.1095 45.11041 0.8318553 0.00348787 2.783792e-06 3.731008e-10 7.710001e-15 2.31691e-20 9.724921e-27 
2.263098e-35 3.141031e-27 5.269732e-20 1.068691e-13 2.61977e-08 0.0007762858 2.78053 1203.873 63006.03 398677.2 313972.3 148657.5 196682.9 67184.66 25027.19 5025.248 574.7859 28.9479 0.4726189 0.001713135 1.117363e-06 1.171468e-10 1.836624e-15 4.097234e-21 1.255903e-27 
2.579068e-35 3.579576e-27 6.005481e-20 1.2179e-13 2.985537e-08 0.0008846693 3.168742 1371.956 71802.83 454353 358120.3 160151.4 190338.9 62267.32 21672.8 4154.646 438.5822 18.19366 0.2304867 0.0006741219 3.581793e-07 2.986104e-11 3.620264e-16 6.108459e-22 1.393023e-28 
2.879935e-35 3.99716e-27 6.706065e-20 1.359977e-13 3.333822e-08 0.0009878725 3.538399 1532.004 80179.24 507399.7 402583.2 194111.7 213801.5 65574.83 20564.33 3582.699 339.9143 12.18182 0.1218976 0.0002671203 1.072439e-07 6.883124e-12 6.439124e-17 8.303748e-23 1.428832e-29 
3.441758e-35 4.776933e-27 8.014296e-20 1.625283e-13 3.98419e-08 0.001180588 4.228676 1830.871 95820.83 606422.6 482512.9 227383.6 227537.9 68568.23 19931.27 3019.382 243.7392 7.333373 0.05933669 9.956505e-05 2.939398e-08 1.373381e-12 9.433879e-18 9.030574e-24 1.159834e-30 
3.645321e-35 5.059466e-27 8.488303e-20 1.721411e-13 4.219836e-08 0.001250415 4.478782 1939.158 101488.4 642408.3 517717.4 280542.7 263899.4 75588.91 20081.48 2761.396 186.4516 4.481552 0.02852178 3.690105e-05 8.175469e-09 2.794642e-13 1.382298e-18 9.482188e-25 8.752089e-32 
4.232942e-35 5.875045e-27 9.856607e-20 1.9989e-13 4.900068e-08 0.00145198 5.200755 2251.748 117848.4 746038.1 603006.5 313933.5 270377.8 81207.75 20669.11 2516.71 144.0124 2.754615 0.01332341 1.293199e-05 2.135848e-09 5.391917e-14 1.946976e-19 9.642446e-26 6.37084e-33 
4.702889e-35 6.5273e-27 1.09509e-19 2.22082e-13 5.44408e-08 0.00161318 5.77815 2501.74 130932.6 829060.8 677966 377872.7 301083.6 84960.92 20116.89 2336.361 114.224 1.741952 0.006411001 4.586951e-06 5.518427e-10 1.01278e-14 2.656587e-20 9.535622e-27 4.549239e-34 
4.731038e-35 6.566369e-27 1.101645e-19 2.234113e-13 5.476666e-08 0.001622836 5.812735 2516.714 131717.2 834335.8 694221.4 427760.8 320714.8 90527.02 19586.14 2021.113 86.73596 1.082627 0.003049841 1.61441e-06 1.409036e-10 1.856458e-15 3.483551e-21 8.945692e-28 3.0565e-35 
4.286913e-35 5.949952e-27 9.982279e-20 2.024386e-13 4.962544e-08 0.001470493 5.267065 2280.458 119353.5 756416.8 643288.6 438374.4 312047 91107.77 18696.48 1735.989 62.60717 0.6382259 0.001409937 5.601433e-07 3.57038e-11 3.38728e-16 4.540618e-22 8.291959e-29 2.010518e-36 
4.156567e-35 5.76904e-27 9.678762e-20 1.962833e-13 4.811655e-08 0.001425781 5.106917 2211.12 115725.6 733682.9 628802.5 415948.1 278748.4 85758.34 17091.92 1481.512 45.53707 0.3712465 0.0006357127 1.918234e-07 9.085244e-12 6.283216e-17 6.06102e-23 7.904659e-30 1.362715e-37 
4.156567e-35 5.76904e-27 9.678762e-20 1.962833e-13 4.811655e-08 0.001425781 5.106917 2211.12 115725.6 733682.9 628815.1 416552 280959.3 84359.28 15810.97 1254.745 34.0629 0.2378711 0.0003409648 8.48252e-08 3.280287e-12 1.840189e-17 1.433223e-23 1.504135e-30 2.081588e-38 
