2.605995e-34 1.275454e-27 1.435161e-21 3.712627e-16 2.208038e-11 3.019093e-07 0.0009490546 0.6858838 113.9606 4353.147 38229.33 77185.71 35870.53 4963.733 7057.816 9798.491 3483.088 1380.057 975.5783 326.518 114.0863 24.14923 3.321237 0.3177481 0.01746515 
4.692717e-34 2.29676e-27 2.584351e-21 6.685472e-16 3.9761e-11 5.436599e-07 0.001709 1.235098 205.2132 7838.88 68841.05 138991.4 64599.07 9087.713 13620.89 18907.61 6426.294 1609.448 983.789 316.4123 111.9258 28.80842 4.688832 0.4033838 0.01797282 
6.062066e-34 2.966961e-27 3.338472e-21 8.636312e-16 5.136338e-11 7.023014e-07 0.002207691 1.595503 265.095 10126.29 88929.07 179549.8 83491.59 12863.52 24459.33 34074.78 11624.31 3049.687 1853.408 476.6661 118.5771 28.53809 5.049895 0.5118372 0.02347717 
7.181989e-34 3.515086e-27 3.955231e-21 1.023181e-15 6.08524e-11 8.320466e-07 0.002615546 1.89026 314.0694 11997.05 105358.1 212720.5 98934.79 15737.24 32015.03 44660.3 15562.21 5162.069 3395.142 889.7492 217.0601 41.30065 5.53349 0.5471871 0.02793045 
1.013903e-33 4.962354e-27 5.58372e-21 1.444456e-15 8.590718e-11 1.174626e-06 0.003692446 2.668538 443.3814 16936.6 148737.2 300303.6 139623.3 20995.75 37740.53 52571.99 18456.26 6570.204 4454.497 1302.457 381.8955 75.02777 9.04291 0.6956667 0.03059684 
1.259942e-33 6.166544e-27 6.938694e-21 1.794975e-15 1.067539e-10 1.459666e-06 0.004588473 3.3161 550.9746 21046.52 184830.5 373177.1 173532.8 26830.23 51414.66 71657.89 24806.66 7708.171 5051.015 1532.049 485.3078 107.7122 14.94938 1.136088 0.04220364 
1.306679e-33 6.395286e-27 7.196078e-21 1.861557e-15 1.107138e-10 1.513811e-06 0.004758678 3.439107 571.4125 21827.22 191686.7 387020.3 180032.5 29490.16 63487.83 88623.88 30888.14 10271.07 6813.617 1933.165 561.5207 128.9287 19.81749 1.711411 0.06789968 
9.439075e-34 4.619773e-27 5.198243e-21 1.344736e-15 7.99765e-11 1.093534e-06 0.003437534 2.484313 412.7721 15767.36 138469 279573.8 130198.5 25236.06 69881.33 97832.94 34627.71 13230.19 9128.556 2677.722 803.0797 174.069 25.54292 2.335481 0.1030823 
9.998237e-34 4.893444e-27 5.506182e-21 1.424397e-15 8.471423e-11 1.158314e-06 0.00364117 2.631482 437.2244 16701.41 146671.8 296134.2 137767.8 22918.14 50737.84 70950.66 26276.66 13755.07 10178.34 3216.424 1070.074 241.741 35.55218 3.116795 0.1383716 
8.907068e-34 4.359393e-27 4.905258e-21 1.268944e-15 7.546885e-11 1.0319e-06 0.003243787 2.344292 389.5074 14878.68 130664.6 263815.7 122777.5 21616.83 52526.97 73452.08 26095.34 10300.85 7403.561 2819.643 1154.552 288.3501 46.45959 4.203682 0.1840415 
9.70947e-34 4.752112e-27 5.347153e-21 1.383258e-15 8.226753e-11 1.12486e-06 0.003536007 2.55548 424.5965 16219.04 142435.6 287581.3 133787.9 22232.24 49125.33 68651.63 24780.62 11009.71 7929.952 2566.032 945.7209 280.4589 54.69418 5.530885 0.2575671 
9.379519e-34 4.590624e-27 5.165444e-21 1.336252e-15 7.947188e-11 1.086634e-06 0.003415845 2.468638 410.1677 15667.88 137595.3 277808.9 129275.8 22389.55 53029.91 74136.67 26350.87 10431.97 7397.421 2548.568 959.2914 251.4221 49.15744 5.875421 0.3159798 
9.640156e-34 4.718188e-27 5.308981e-21 1.373383e-15 8.168024e-11 1.11683e-06 0.003510764 2.537237 421.5654 16103.26 141418.8 285528.4 132846.6 22440.42 51015.05 71306.74 25617.07 11000.18 7870.828 2543.489 908.4549 246.0288 46.61179 5.355498 0.3139444 
1.035988e-33 5.070441e-27 5.705341e-21 1.475918e-15 8.777836e-11 1.200211e-06 0.003772872 2.726663 453.0389 17305.5 151976.9 306845.4 142745 23590.64 51616.62 72105.88 25735.84 10526.35 7498.69 2532.926 933.3378 240.3406 44.25084 5.043711 0.2888325 
1.080714e-33 5.289346e-27 5.951657e-21 1.539637e-15 9.1568e-11 1.252027e-06 0.003935758 2.84438 472.5978 18052.63 158538.2 320093 148937.8 25410.46 58738.59 82096.1 29174.98 11530.1 8123.225 2672.172 968.7979 257.7472 47.54328 5.230147 0.2935384 
1.158394e-33 5.669535e-27 6.379452e-21 1.650304e-15 9.814975e-11 1.342021e-06 0.004218653 3.04883 506.5673 19350.22 169933.6 343100.7 159639.3 27132.22 62321.47 87115.58 31227.95 13194.38 9408.935 3035.479 1068.326 277.6264 51.2168 5.701581 0.3147164 
1.230333e-33 6.021628e-27 6.775632e-21 1.752792e-15 1.042451e-10 1.425363e-06 0.004480642 3.23817 538.0265 20551.92 180486.9 364408.1 169547.9 28675.17 65324.39 91302.37 32688.05 13687.11 9788.021 3277.342 1195.591 305.2389 54.64157 6.004375 0.3324794 
1.366559e-33 6.688359e-27 7.525848e-21 1.946866e-15 1.157874e-10 1.583184e-06 0.004976751 3.596709 597.5982 22827.48 200471 404756.3 188320.2 31837.12 72477.63 101298.6 36252.87 15134.94 10809.88 3605.072 1323.064 349.4058 63.64792 6.852947 0.3721212 
1.202341e-33 5.884627e-27 6.621477e-21 1.712913e-15 1.018734e-10 1.392934e-06 0.004378701 3.164497 525.7856 20084.33 176380.6 356118.1 165783.2 30485.01 78874.59 110382.3 39493 16452.82 11743.31 3909.059 1430.348 377.9732 70.10467 7.725587 0.4185599 
1.107121e-33 5.418591e-27 6.097085e-21 1.577258e-15 9.380546e-11 1.28262e-06 0.004031928 2.913883 484.1457 18493.74 162412.1 327915.1 152645.7 27853.8 71304.15 99835.03 36588.47 17984.61 13249.01 4409.229 1610.794 424.7088 78.7356 8.768262 0.4839474 
#survey length counts 
7.861471e-35 3.847645e-28 4.329432e-22 1.119983e-16 6.660959e-12 9.107659e-08 0.0002863 0.2069096 34.37833 1313.208 11532.59 23284.63 10834.87 1865.566 4377.456 6121.804 2215.983 1004.689 734.1497 257.3905 101.4023 29.31077 6.191169 0.8051295 0.05322605 
1.018477e-34 4.98474e-28 5.608909e-22 1.450972e-16 8.629472e-12 1.179924e-07 0.0003709103 0.2680576 44.53816 1701.3 14940.82 30165.86 14028.27 2187.575 4270.693 5959.465 2152.032 959.5093 698.1505 242.7066 94.1905 26.51287 5.416309 0.6847066 0.04420698 
7.399244e-35 3.621417e-28 4.074876e-22 1.054132e-16 6.269318e-12 8.57216e-08 0.0002694666 0.1947441 32.357 1235.996 10854.52 21915.65 10206.31 1981.255 5496.342 7693.716 2704.812 976.0065 676.6401 232.584 89.11355 24.75902 4.936989 0.6038285 0.03779323 
1.103973e-34 5.403183e-28 6.079748e-22 1.572773e-16 9.353871e-12 1.278973e-07 0.0004020462 0.2905597 48.2769 1844.115 16195.02 32698.09 15201.55 2256.382 3928.025 5477.295 2044.973 1120.371 831.4924 254.451 84.81871 22.88826 4.486691 0.5365907 0.03259269 
1.833217e-34 8.972325e-28 1.00958e-21 2.611689e-16 1.553269e-11 2.123815e-07 0.0006676231 0.4824927 80.16684 3062.27 26892.85 54297.2 25238.41 3621.466 5756.711 8002.237 2774.229 876.8056 596.7802 231.9846 95.87648 23.64495 4.139145 0.4769364 0.02832044 
1.765539e-34 8.641089e-28 9.723092e-22 2.515272e-16 1.495926e-11 2.045409e-07 0.0006429761 0.4646802 77.20727 2949.218 25900.04 52292.9 24331.79 4155.127 9619.506 13434.8 4621.078 1338.14 851.1979 243.4266 76.83669 22.62058 4.437599 0.4717304 0.02607039 
1.84578e-34 9.033815e-28 1.016499e-21 2.629588e-16 1.563914e-11 2.13837e-07 0.0006721985 0.4857993 80.71624 3083.256 27077.16 54669.49 25432.61 4210.538 9242.06 12913.5 4644.213 2007.826 1412.488 386.3335 103.9959 22.95043 3.981219 0.4703504 0.02626331 
3.577578e-34 1.750977e-27 1.970227e-21 5.096791e-16 3.031252e-11 4.14469e-07 0.001302887 0.9415991 156.448 5976.113 52482.22 105962.5 49242.46 6773.717 9441.081 13103.19 4666.724 1877.388 1332.143 447.1673 156.7442 33.22072 4.575064 0.4380956 0.02409307 
6.449266e-34 3.156469e-27 3.551709e-21 9.187936e-16 5.464409e-11 7.471593e-07 0.002348702 1.697412 282.0273 10773.08 94609.2 191017.7 88776.41 12410.01 18234.76 25304.45 8609.448 2186.186 1344.272 433.6133 153.9173 39.67484 6.46454 0.5565295 0.02481024 
8.359895e-34 4.091589e-27 4.603922e-21 1.190991e-15 7.08327e-11 9.685092e-07 0.003044517 2.200279 365.5795 13964.66 122637.7 247608.2 115133.5 17591.34 32826.24 45720.76 15614.66 4154.203 2538.545 654.2054 163.4116 39.40122 6.980827 0.7080202 0.03248951 
9.857486e-34 4.824556e-27 5.428668e-21 1.404345e-15 8.352166e-11 1.142008e-06 0.003589911 2.594437 431.0693 16466.29 144607 291965 135783.9 21414.98 42812.87 59712.4 20839.13 7015.769 4634.301 1216.999 298.0515 56.79966 7.621394 0.7543223 0.03852112 
1.377131e-33 6.740102e-27 7.584071e-21 1.961928e-15 1.166832e-10 1.595432e-06 0.005015253 3.624534 602.2215 23004.08 202021.9 407886.5 189635.6 28323.7 50078 69744.61 24526.36 8864.139 6034.514 1768.853 520.5177 102.3987 12.35811 0.9515336 0.04187597 
1.717063e-33 8.403833e-27 9.456128e-21 2.446211e-15 1.454853e-10 1.989249e-06 0.006253221 4.519216 750.8742 28682.43 251889.1 508569.7 236482.1 36289.98 68391.96 95301.94 33038.47 10418.35 6859.441 2086.112 663.1753 147.3981 20.48201 1.557647 0.05789523 
1.817571e-33 8.895752e-27 1.000964e-20 2.5894e-15 1.540013e-10 2.10569e-06 0.006619254 4.783749 794.8266 30361.35 266633.4 538339.6 250406.9 40602.18 85756.83 119687.3 41778.25 14098.13 9392.898 2671.332 778.8693 179.1143 27.56524 2.382141 0.09455382 
1.31305e-33 6.426472e-27 7.231169e-21 1.870635e-15 1.112537e-10 1.521193e-06 0.004781883 3.455877 574.1989 21933.66 192621.4 388909.2 181099 34643.58 94390.54 132131.9 46852.6 18171.68 12585.34 3700.914 1113.982 241.8115 35.53051 3.251171 0.1435646 
1.386001e-33 6.783514e-27 7.632918e-21 1.974564e-15 1.174347e-10 1.605707e-06 0.005047555 3.647879 606.1002 23152.25 203323 410514.5 190967.7 31446.37 68357.79 95576.54 35490.69 18864.58 13997.88 4435.466 1480.713 334.9753 49.32578 4.327585 0.1922232 
1.253655e-33 6.135775e-27 6.904072e-21 1.786018e-15 1.062212e-10 1.452383e-06 0.004565578 3.299553 548.2254 20941.5 183908.3 371316.1 172792.9 30041.14 71584.71 100086.2 35624.1 14274.16 10298.6 3935.106 1616.018 404.1319 65.19164 5.902683 0.2585512 
1.361838e-33 6.665254e-27 7.49985e-21 1.94014e-15 1.153874e-10 1.577714e-06 0.004959559 3.584284 595.5338 22748.63 199778.4 403357.8 187636.1 30834.15 66774.33 93299.34 33750.45 15223.32 11000.75 3569.774 1320.343 392.1699 76.55945 7.746819 0.36092 
1.313511e-33 6.428727e-27 7.233706e-21 1.871292e-15 1.112927e-10 1.521727e-06 0.004783561 3.45709 574.4004 21941.35 192689 389044.5 181024.3 30982.94 71994.87 100634.2 35836.46 14401.72 10250.62 3542.229 1337.638 351.1044 68.73565 8.220974 0.4422933 
1.35006e-33 6.607607e-27 7.434985e-21 1.923361e-15 1.143894e-10 1.564069e-06 0.004916665 3.553284 590.3832 22551.88 198050.6 399869.4 186032.1 31069.48 69262.31 96796 34846.51 15191.11 10906.38 3534.383 1266.773 343.5963 65.17395 7.493693 0.4394871 
1.482147e-33 7.254081e-27 8.162407e-21 2.111538e-15 1.255811e-10 1.717094e-06 0.0053977 3.900929 648.1449 24758.3 217427.4 438991.5 204203.4 33321.56 71228.29 99480.46 35574.91 14768.1 10557.78 3576.735 1322.296 340.9986 62.8627 7.170273 0.4108004 
1.553744e-33 7.604502e-27 8.556707e-21 2.213539e-15 1.316475e-10 1.800041e-06 0.005658445 4.08937 679.4547 25954.29 227930.6 460198.1 214109.1 36026.88 81359.94 113689.1 40477 16234.13 11479.02 3786.908 1377.609 367.0605 67.78743 7.462534 0.4190279 
1.658875e-33 8.119044e-27 9.135678e-21 2.363314e-15 1.405551e-10 1.921837e-06 0.006041312 4.366069 725.4285 27710.43 243353 491336.3 228591.4 38333.1 86062.55 120277.8 43202.08 18526.88 13256.46 4288.726 1514.593 394.1939 72.81072 8.111228 0.447929 
1.788122e-33 8.751619e-27 9.847462e-21 2.547445e-15 1.515061e-10 2.071572e-06 0.006512006 4.70624 781.9485 29869.43 262313.3 529617.5 246392.1 41069.52 91239.81 127494.5 45735.32 19433.84 13945.31 4682.899 1713.986 438.2233 78.54476 8.637319 0.4784941 
1.980011e-33 9.690779e-27 1.090422e-20 2.820819e-15 1.677646e-10 2.293878e-06 0.007210827 5.21128 865.8615 33074.79 290462.8 586452.2 272832.9 45470.31 100991.4 141119.2 50603.1 21439.34 15365.39 5139.177 1892.387 500.4966 91.2792 9.834998 0.5343017 
1.766229e-33 8.644466e-27 9.726891e-21 2.516255e-15 1.496511e-10 2.046208e-06 0.006432274 4.648618 772.3745 29503.71 259101.6 523134.1 243504.5 43997.45 111073.8 155414.3 55712.61 23550.98 16867.11 5630.837 2067.233 547.0833 101.5928 11.20345 0.6072599 
1.649093e-33 8.071165e-27 9.081804e-21 2.349377e-15 1.397262e-10 1.910504e-06 0.006005686 4.340322 721.1506 27547.02 241918 488439.7 227341.7 40718.26 101502.4 142087.6 52195.52 26032.31 19232.55 6418.813 2352.748 621.2549 115.3121 12.85065 0.7095874 
1.733586e-33 8.484701e-27 9.547121e-21 2.46975e-15 1.468853e-10 2.008391e-06 0.006313394 4.562703 758.0996 28958.43 254312.9 513465 238930.4 41226.89 97068.61 135797.9 49823.34 24680.96 18458.51 6803.43 2747.717 733.1103 135.8592 15.13293 0.8408739 
