0.00044028 0.03065525 1.258542 30.46625 434.8747 3660.437 18175.32 53337.4 93421.13 102541.9 85710.52 78695.72 81257.44 75941.9 59585.45 35559.62 14434.8 3809.54 665.1541 80.77736 7.124879 0.4599318 0.02134683 0.0006975966 1.571472e-05 
0.0007343751 0.04881859 1.91355 44.22658 602.7329 4844.081 22971.44 64466.48 108697 118357.9 106826.8 109346.3 112197.6 95842.33 67529.98 36945.9 14065.49 3532.989 593.4898 69.84378 5.961083 0.3675299 0.01594171 0.0004750044 9.564186e-06 
0.00126083 0.07993335 2.988043 65.86202 856.0187 6561.248 29677.77 79488.48 128292.3 135472.3 122743.5 128857.9 136029.5 122266.7 89796.05 48682.43 17501.3 3990.037 583.3784 57.52899 4.086135 0.2169386 0.008480355 0.0002342345 4.40293e-06 
0.002358482 0.1424467 5.072943 106.5263 1319.033 9632.008 41510.49 105978.2 163384.7 166250.1 148065.6 153352.1 157864.9 138019.7 97754.11 50364.56 16980.54 3575.486 470.6724 40.09172 2.339683 0.09872818 0.003067623 6.896467e-05 1.09082e-06 
0.004926555 0.2831955 9.598799 191.8392 2260.792 15712.79 64455.36 156690.8 230420.3 225204.1 195400.8 196955.8 194960 163196.1 110207.8 53939.52 17281.96 3474.956 440.7612 36.52875 2.0727 0.08293644 0.002330431 4.501633e-05 5.887601e-07 
0.007444478 0.4069154 13.11481 249.2366 2793.03 18461.44 72070.43 167295.9 238749.5 241135.7 240144.1 266910.9 262448 209919.8 133967.2 61644.6 18487.19 3456.339 403.0691 30.248 1.536071 0.05520108 0.001418377 2.548131e-05 3.108049e-07 
0.009963733 0.5174303 15.84419 286.0765 3045.923 19130.88 71010.15 157209.1 217081.7 223154.5 241284.5 286155.4 297830.4 254561.6 167562.7 75546.74 21461.55 3715.605 391.0062 25.46944 1.067308 0.03039727 0.0006177324 9.073825e-06 9.423946e-08 
0.01593077 0.7854038 22.83166 391.3601 3955.863 23587.96 83124.87 174756.3 229338 224728.7 233677.6 271464.4 283405.1 243823.6 157732.2 68342.13 18500.14 3058.977 310.7947 19.91529 0.838074 0.02407185 0.0004781994 6.467379e-06 5.819367e-08 
0.02462422 1.151718 31.76278 516.5205 4953.283 28024.45 93764.5 187713.2 237709.1 233848.3 250296.9 284789.3 279734.2 224063.8 135472.9 55289.95 14233.65 2271.308 228.1167 14.94388 0.6641011 0.02038348 0.0004265347 5.92723e-06 5.364354e-08 
0.04043198 1.792978 46.88283 722.8549 6572.54 35260.95 111920 213014.3 258843.4 250857.9 269256.7 302920.8 293113.1 229573.2 132934.4 50944.87 12108.82 1745.254 152.8829 8.313103 0.2923928 0.007039058 0.0001214909 1.511288e-06 1.31241e-08 
0.07074672 2.973046 73.66928 1076.395 9274.939 47160.18 141943.6 256797.4 299627.1 286131.6 305569.2 334324.3 311210.3 233125.4 128202.2 46540.09 10519.79 1458.4 125.4846 6.90856 0.2530049 0.006330201 0.0001080027 1.229548e-06 9.162481e-09 
0.09541596 3.798229 89.15229 1233.936 10072.76 48543.73 138801.1 241169.5 282437.7 297654.7 351922.7 388342.1 349762.2 250313.2 130501.7 44803.04 9611.271 1277.232 107.2189 5.899705 0.2208179 0.005701321 0.0001000553 1.163604e-06 8.799466e-09 
0.1657703 6.24871 138.8882 1820.322 14070.95 64210.57 173799.8 285476.3 314397.7 309853 351218.2 390672.8 366108.1 267905.3 137218.6 45109.35 9187.313 1161.18 93.4835 4.991946 0.1832165 0.004663082 8.084567e-05 9.316806e-07 7.010965e-09 
0.240493 8.582408 180.5964 2240.929 16401.78 70911 182349.5 288205.7 319933.2 341261.4 401929.4 424101.2 362946.2 242438.7 114669.2 35113.21 6692.058 793.8066 60.14945 3.032834 0.1054518 0.002550611 4.217002e-05 4.652555e-07 3.364591e-09 
0.3914392 13.223 263.3845 3093.662 21434.69 87741.05 213811 321437.6 343916.4 361447.8 423651.3 451199.3 393106.9 261159.6 118886.6 34299.8 6080.363 662.9052 45.48245 2.043629 0.06279968 0.001350971 2.018541e-05 2.04426e-07 1.371706e-09 
0.6655716 21.28095 401.2203 4460.716 29256.48 113407.2 262143.6 376587.2 394141.5 415108.2 476004.5 482588 396560.4 247897.5 106371.1 29106.22 4953.238 528.9483 36.51361 1.688164 0.05333793 0.001144331 1.632502e-05 1.522046e-07 9.204208e-10 
1.084049 32.80772 585.4662 6161.278 38255.95 140484 308615.1 427110.9 448599.2 490918.4 563772.4 554257 436763.3 259050.5 104518.3 26750.26 4243.748 421.3158 27.01162 1.165005 0.03478071 0.0007183239 1.00379e-05 9.260013e-08 5.537056e-10 
1.636928 46.89338 792.1296 7891.224 46392.32 161469.3 337773.4 453826.2 487444.1 562618.2 653861.6 635244.3 489617.5 278689.7 105985.3 25249.78 3684.822 331.0921 18.78372 0.7005138 0.01790128 0.000319862 3.957999e-06 3.310129e-08 1.828972e-10 
2.017702 54.71855 875.0313 8253.104 45957.75 151827.1 304325.9 406572.9 471313.6 597478.5 713063.6 691625.2 525006.3 288120.6 103932.3 23318.32 3199.887 270.6682 14.47436 0.5075759 0.01206477 0.0001966205 2.170482e-06 1.591352e-08 7.641607e-11 
2.568935 65.95947 998.6616 8918.459 47035.56 147348.2 281580.4 365862 428840.1 555725.8 674651.3 670175 512717.9 274559.7 94533 20082.82 2612.221 210.9257 10.88672 0.3723046 0.008651324 0.0001366745 1.44137e-06 9.945799e-09 4.433317e-11 
3.104264 75.47209 1082.035 9151.097 45728.13 136033.4 249245.6 320901.5 391208.8 517875 615791.1 589783.6 430246.8 217428.3 70225.18 13955.91 1695.516 127.7072 6.14221 0.1958043 0.004255301 6.326395e-05 6.323068e-07 4.157538e-09 1.769745e-11 
