2.631065e-34 1.287724e-27 1.448968e-21 3.748343e-16 2.22928e-11 3.048137e-07 0.0009581846 0.692482 115.0569 4395.024 38597.1 77928.24 36215.91 5019.575 7175.124 9962.109 3538.782 1394.084 981.853 322.501 110.4748 23.38165 3.224345 0.3075376 0.01674832 
4.665871e-34 2.28362e-27 2.569566e-21 6.647225e-16 3.953353e-11 5.405496e-07 0.001699222 1.228032 204.0392 7794.035 68447.21 138196.2 64227.36 8978.805 13195.39 18310.89 6222.887 1556.533 950.5519 304.5299 106.6799 26.95233 4.323624 0.3714755 0.01653617 
6.059163e-34 2.96554e-27 3.336874e-21 8.632177e-16 5.133879e-11 7.019652e-07 0.002206634 1.594739 264.9681 10121.44 88886.49 179463.9 83454.03 12921.62 24840.02 34609.15 11793.11 3049.384 1842.76 473.6181 117.5754 28.11296 4.901778 0.4887413 0.0222351 
7.142865e-34 3.495937e-27 3.933684e-21 1.017607e-15 6.05209e-11 8.27514e-07 0.002601297 1.879963 312.3585 11931.69 104784.1 211561.7 98395.04 15630.51 31712.44 44237.89 15432.28 5174.612 3411.57 888.5556 214.1402 40.60638 5.413463 0.5290803 0.02660708 
1.00728e-33 4.929937e-27 5.547244e-21 1.43502e-15 8.534599e-11 1.166952e-06 0.003668324 2.651106 440.485 16825.96 147765.6 298341.9 138714.4 20944.68 38019.67 52968.02 18596.25 6623.296 4493.828 1321.104 389.8317 76.17147 9.088112 0.6946052 0.03026712 
1.243723e-33 6.087162e-27 6.849372e-21 1.771868e-15 1.053796e-10 1.440876e-06 0.004529406 3.273411 543.8819 20775.59 182451.2 368373.3 171305.4 26656.33 51800.08 72210.28 25032.58 7891.338 5193.914 1576.411 500.3745 111.6209 15.53243 1.1731 0.04319822 
1.311884e-33 6.420763e-27 7.224745e-21 1.868973e-15 1.111548e-10 1.519842e-06 0.004777636 3.452807 573.6888 21914.17 192450.3 388562.2 180761.8 29928.39 65699.55 91736.5 32047.2 10896.89 7279.039 2080.515 611.1796 140.7417 21.70758 1.88137 0.07454588 
9.513907e-34 4.656398e-27 5.239454e-21 1.355397e-15 8.061054e-11 1.102204e-06 0.003464786 2.504009 416.0446 15892.37 139566.8 281790.1 131224.9 25283.19 69501.45 97300.03 34518.92 13443.98 9329.075 2767.773 844.82 184.9773 27.4065 2.517313 0.1114735 
9.991214e-34 4.890007e-27 5.502314e-21 1.423397e-15 8.465473e-11 1.1575e-06 0.003638613 2.629633 436.9173 16689.68 146568.7 295926.1 137663.7 22707.65 49515.01 69224.21 25567 13170.58 9732.463 3107.63 1049.842 240.4969 35.97261 3.190865 0.1427286 
8.896225e-34 4.354086e-27 4.899287e-21 1.267399e-15 7.537698e-11 1.030644e-06 0.003239838 2.341438 389.0332 14860.57 130505.5 263494.5 122626.3 21543.95 52178.63 72958.61 25860.65 10018.36 7158.778 2698.915 1099.011 277.4387 45.46306 4.182388 0.1857772 
9.666949e-34 4.731302e-27 5.323736e-21 1.3772e-15 8.190726e-11 1.119934e-06 0.003520521 2.544288 422.7371 16148.01 141811.9 286321.9 133201.3 22117.83 48806.05 68203.42 24603.97 10883.94 7822.824 2504.406 908.7149 266.9501 52.10571 5.339532 0.2527629 
9.3363e-34 4.569472e-27 5.141643e-21 1.330094e-15 7.910569e-11 1.081627e-06 0.003400105 2.457263 408.2778 15595.69 136961.3 276528.8 128684.8 22410.15 53541.41 74858.73 26610.97 10545.7 7477.374 2569.168 961.5294 248.8345 47.93197 5.705391 0.3090478 
9.508581e-34 4.653791e-27 5.23652e-21 1.354638e-15 8.056541e-11 1.101586e-06 0.003462847 2.502607 415.8116 15883.47 139488.6 281631.3 131034 22151.01 50421.85 70481.22 25360.38 11015.26 7900.489 2554.594 912.2389 246.0435 46.14778 5.227508 0.3039644 
1.048308e-33 5.130739e-27 5.77319e-21 1.49347e-15 8.882223e-11 1.214484e-06 0.00381774 2.759089 458.4265 17511.3 153784.2 310494.5 144450.9 24093.5 53588.12 74875.69 26754.44 11038.41 7885.282 2682.228 995.6996 256.6631 47.14118 5.330186 0.3015949 
1.085769e-33 5.314087e-27 5.979496e-21 1.546839e-15 9.199632e-11 1.257883e-06 0.003954167 2.857685 474.8084 18137.07 159279.8 321590.2 149625.3 25286.43 57530.1 80396.33 28616.92 11456.09 8099.113 2677.378 977.8387 262.1235 48.62125 5.344994 0.2982149 
1.144018e-33 5.599175e-27 6.300281e-21 1.629823e-15 9.693169e-11 1.325366e-06 0.004166299 3.010993 500.2807 19110.08 167824.7 338842.7 157656.3 26748.56 61261.29 85625.32 30608.8 12666.07 9000.503 2924.398 1039.22 271.9257 50.59976 5.671504 0.3136454 
1.226026e-33 6.000548e-27 6.751912e-21 1.746656e-15 1.038802e-10 1.420374e-06 0.004464957 3.226834 536.143 20479.97 179855.1 363132.5 168964.1 28831.74 66664.92 93191.64 33375.57 14008.7 10008.19 3312.782 1195.949 307.2796 55.57285 6.161444 0.3437258 
1.356621e-33 6.639719e-27 7.471118e-21 1.932708e-15 1.149454e-10 1.57167e-06 0.004940559 3.570552 593.2523 22661.47 199013.1 401812.8 186953.3 31674.47 72371.27 101160.1 36296.77 15448.19 11080.1 3699.811 1355.178 354.2391 64.23643 6.969388 0.3820871 
1.203797e-33 5.891751e-27 6.629493e-21 1.714987e-15 1.019967e-10 1.394621e-06 0.004384002 3.168328 526.4221 20108.65 176594.2 356549.3 165992.1 30740.43 80304.55 112396.6 40257.4 16910.59 12108.45 4076.463 1510.167 399.5356 73.70039 8.068846 0.4380382 
1.123886e-33 5.500642e-27 6.189411e-21 1.601142e-15 9.522591e-11 1.302042e-06 0.004092981 2.958006 491.4769 18773.79 164871.4 332880.5 154953.1 28167.89 71726.32 100425.3 36870.97 18327.91 13536.13 4527.392 1668.171 445.1151 83.26617 9.259397 0.5084162 
1.166834e-38 5.710844e-32 6.425933e-26 1.662328e-20 9.886488e-16 1.351799e-11 4.24939e-08 3.071044e-05 0.005102582 0.1949121 1.711718 3.456015 1.609063 0.3008896 0.7962539 1.115154 0.4078659 0.1981146 0.1477505 0.05469099 0.02219961 0.005957864 0.001115488 0.0001254914 6.992587e-06 
#survey length counts 
7.864596e-35 3.849175e-28 4.331153e-22 1.120428e-16 6.663607e-12 9.111278e-08 0.0002864138 0.2069919 34.39199 1313.73 11537.18 23293.89 10839.37 1871.339 4409.924 6167.405 2231.224 1007.692 736.2627 259.3367 102.6125 29.64366 6.254225 0.8162215 0.05450033 
1.019962e-34 4.992009e-28 5.617088e-22 1.453088e-16 8.642056e-12 1.181645e-07 0.0003714512 0.2684485 44.6031 1703.781 14962.61 30209.85 14048.05 2172.797 4167.188 5813.634 2098.229 931.9375 677.341 234.8728 91.04461 25.73288 5.27144 0.6663226 0.04312379 
7.403502e-35 3.623501e-28 4.077221e-22 1.054739e-16 6.272926e-12 8.577093e-08 0.0002696217 0.1948561 32.37562 1236.707 10860.76 21928.26 10211.82 1972.773 5440.738 7615.03 2670.281 941.472 648.6277 222.3663 84.92082 23.54388 4.699133 0.5765478 0.03613839 
1.103319e-34 5.39998e-28 6.076144e-22 1.571841e-16 9.348328e-12 1.278215e-07 0.000401808 0.2903875 48.24829 1843.023 16185.42 32678.71 15192.35 2250.028 3895.052 5430.609 2023.411 1095.983 810.8332 245.1056 80.3302 21.56654 4.214139 0.503739 0.03065839 
1.827259e-34 8.943168e-28 1.0063e-21 2.603202e-16 1.548222e-11 2.116913e-07 0.0006654535 0.4809247 79.90632 3052.318 26805.46 54120.75 25157.27 3633.139 5881.157 8177.56 2835.571 897.9544 610.8772 235.7179 96.52999 23.48509 4.051389 0.4641566 0.02751637 
1.766973e-34 8.648109e-28 9.73099e-22 2.517315e-16 1.497142e-11 2.047071e-07 0.0006434984 0.4650577 77.26999 2951.614 25921.08 52335.36 24349.3 4098.625 9261.667 12931.8 4450.269 1295.923 825.9377 236.3062 74.45699 21.7329 4.210507 0.441058 0.02413073 
1.845413e-34 9.032019e-28 1.016297e-21 2.629065e-16 1.563603e-11 2.137945e-07 0.0006720649 0.4857027 80.70019 3082.644 27071.78 54658.62 25426.93 4192.87 9137.424 12764.89 4570.132 1911.169 1335.633 366.1438 98.97922 21.84533 3.767861 0.4400955 0.02425067 
3.569399e-34 1.746973e-27 1.965722e-21 5.085138e-16 3.024322e-11 4.135214e-07 0.001299908 0.9394464 156.0903 5962.45 52362.24 105720.3 49130.46 6773.552 9513.057 13204.66 4699.6 1879.993 1329.111 437.8233 150.4718 31.8878 4.403341 0.4203642 0.02290508 
6.455389e-34 3.159465e-27 3.555081e-21 9.196659e-16 5.469597e-11 7.478686e-07 0.002350931 1.699023 282.2951 10783.31 94699.02 191199 88857.62 12340.3 17754.46 24629.01 8378.784 2124.77 1305.254 419.3775 147.422 37.30014 5.990285 0.5150271 0.02293923 
8.343823e-34 4.083723e-27 4.59507e-21 1.188701e-15 7.069652e-11 9.666471e-07 0.003038664 2.196049 364.8766 13937.82 122401.9 247132.2 114915.5 17645.57 33300.82 46387.44 15823.9 4148.996 2521.27 649.3304 161.8585 38.77266 6.768788 0.6753483 0.03073795 
9.865084e-34 4.828275e-27 5.432852e-21 1.405428e-15 8.358604e-11 1.142888e-06 0.003592678 2.596436 431.4016 16478.98 144718.4 292190 135887.1 21392.41 42607.32 59424.51 20762.19 7065.582 4678.089 1220.903 295.3846 56.10042 7.490166 0.7326931 0.03686364 
1.379111e-33 6.749793e-27 7.594975e-21 1.964748e-15 1.168509e-10 1.597725e-06 0.005022464 3.629745 603.0873 23037.16 202312.3 408472.9 189912 28462.77 50750.62 70689.79 24859.79 8988.319 6123.475 1804.719 534.442 104.5657 12.49232 0.9556265 0.04166636 
1.718935e-33 8.412994e-27 9.466435e-21 2.448877e-15 1.456439e-10 1.991417e-06 0.006260037 4.524142 751.6926 28713.69 252163.6 509124.1 236747.1 36520.75 69634.24 97050.91 33691.9 10777.62 7126.563 2168.731 690.8336 154.3262 21.50063 1.624994 0.05987129 
1.813884e-33 8.877705e-27 9.989335e-21 2.584147e-15 1.536889e-10 2.101418e-06 0.006605825 4.774044 793.2141 30299.76 266092.5 537247.6 249915.9 40971.75 88342.8 123332.7 43152.82 14892.28 9990.223 2862.341 844.0191 194.6635 30.06122 2.607166 0.1033509 
1.308571e-33 6.404549e-27 7.2065e-21 1.864254e-15 1.108741e-10 1.516004e-06 0.00476557 3.444088 572.2401 21858.83 191964.3 387582.4 180475.2 34363.82 93081.94 130300.4 46312.99 18312.97 12755.18 3793.842 1162.199 254.8407 37.80742 3.475293 0.1539662 
1.382102e-33 6.764433e-27 7.611448e-21 1.96901e-15 1.171044e-10 1.601191e-06 0.005033357 3.637618 604.3954 23087.13 202751.1 409359.7 190420.9 31102.31 66604.46 93102.71 34475.76 18033.94 13363.93 4278.958 1450.489 332.7411 49.83231 4.423582 0.1979686 
1.251525e-33 6.125345e-27 6.892337e-21 1.782982e-15 1.060406e-10 1.449914e-06 0.004557818 3.293945 547.2935 20905.91 183595.7 370685 172496.8 29928.02 71083.98 99377.26 35289.27 13876.68 9954.4 3765.139 1537.728 388.7075 63.77148 5.870752 0.2608982 
1.362889e-33 6.670397e-27 7.505637e-21 1.941638e-15 1.154765e-10 1.578932e-06 0.004963386 3.58705 595.9934 22766.18 199932.6 403669.1 187779.5 30821.09 66600.76 93053.12 33640.43 15107.17 10893.74 3497.263 1273.518 374.7079 73.21622 7.507558 0.3555491 
1.309176e-33 6.407508e-27 7.20983e-21 1.865115e-15 1.109254e-10 1.516704e-06 0.004767772 3.445679 572.5045 21868.93 192053 387760.4 180433 31045.11 72761.41 101715.2 36226.15 14573.02 10371.48 3574.297 1342.047 347.8213 67.0865 7.990823 0.4330131 
1.350944e-33 6.611933e-27 7.439853e-21 1.92462e-15 1.144643e-10 1.565093e-06 0.004919883 3.55561 590.7697 22566.64 198180.2 400131.2 186153.3 31073.87 69210.3 96726.01 34876.42 15376.96 11065.47 3588.04 1285.728 347.3088 65.21809 7.393159 0.430089 
1.481002e-33 7.248478e-27 8.156103e-21 2.109907e-15 1.254841e-10 1.715768e-06 0.005393531 3.897916 647.6443 24739.18 217259.5 438652.5 204058.5 33634.4 73240.95 102315.9 36631.35 15341.44 10998.13 3752.207 1397.462 360.7522 66.34238 7.506644 0.4249394 
1.554289e-33 7.60717e-27 8.559709e-21 2.214316e-15 1.316937e-10 1.800673e-06 0.005660431 4.090805 679.6931 25963.4 228010.6 460359.4 214172.1 35717.73 79423.4 110968.5 39573.34 16078.35 11407.97 3782.093 1385.989 372.0913 69.10079 7.601767 0.4243276 
1.659112e-33 8.120204e-27 9.136983e-21 2.363651e-15 1.405752e-10 1.922112e-06 0.006042175 4.366693 725.5321 27714.39 243387.8 491406.5 228620 38231.9 85423.28 119370 42754.47 17954.1 12802.2 4171.339 1487.394 389.784 72.61965 8.145363 0.4506586 
1.787419e-33 8.748177e-27 9.843588e-21 2.546443e-15 1.514465e-10 2.070758e-06 0.006509444 4.704389 781.6409 29857.68 262210.1 529409.3 246308.3 41402.41 93335.49 130445.1 46809.42 19937.64 14292.47 4744.478 1718.526 442.1966 80.07206 8.884169 0.4958451 
1.982267e-33 9.701821e-27 1.091664e-20 2.824033e-15 1.679558e-10 2.296492e-06 0.007219043 5.217218 866.8481 33112.48 290793.8 587120.5 273146.2 45586.8 101501.5 141844.8 50996.35 22025.06 15850.36 5307.985 1950.691 510.6539 92.7117 10.06606 0.5521176 
1.763545e-33 8.631331e-27 9.712111e-21 2.512431e-15 1.494237e-10 2.043099e-06 0.0064225 4.641554 771.2008 29458.88 258707.9 522339.3 243146.5 44248.81 112848.4 157917 56672.59 24156.68 17355.74 5860.083 2178.104 577.097 106.5821 11.67702 0.6342084 
1.648212e-33 8.066856e-27 9.076955e-21 2.348123e-15 1.396516e-10 1.909484e-06 0.006002479 4.338005 720.7656 27532.32 241788.8 488178.9 227216.8 40602.98 100877 141213.9 51970.73 26216.67 19417.81 6513.334 2407.915 643.456 120.5134 13.4108 0.7366951 
1.733328e-33 8.483438e-27 9.5457e-21 2.469383e-15 1.468634e-10 2.008092e-06 0.006312454 4.562024 757.9868 28954.12 254275.1 513388.5 238879.2 40805.69 94519.27 132201.6 48397.89 23650.05 17662.68 6554.57 2667.165 716.6978 134.3346 15.12248 0.8430086 
1.733328e-33 8.483438e-27 9.5457e-21 2.469383e-15 1.468634e-10 2.008092e-06 0.006312454 4.562024 757.9868 28954.12 254275.1 513388.5 238879.2 40805.69 94519.27 132201.6 48397.89 23650.05 17662.68 6554.57 2667.165 716.6978 134.3346 15.12248 0.8430086 
