6.026147e-35 2.949381e-28 3.318691e-22 8.58514e-17 5.105904e-12 6.981401e-08 0.0002194609 0.1586049 26.35243 1006.629 8840.214 17848.8 8323.985 1924.087 6372.832 8954.666 3468.432 2279.756 1754.675 586.5905 205.6504 44.53001 5.982713 0.4744453 0.01935342 
8.761406e-35 4.288101e-28 4.82504e-22 1.248192e-16 7.423466e-12 1.015025e-07 0.000319074 0.2305954 38.31376 1463.536 12852.78 25951.06 12184.15 4973.25 22551.7 31644.02 10633.34 2257.405 1281.171 418.0128 148.6503 36.6113 5.742976 0.480493 0.01896412 
4.023371e-35 1.969161e-28 2.215732e-22 5.731889e-17 3.408969e-12 4.661149e-08 0.0001465236 0.1058929 17.59426 672.0781 5902.193 11918.26 5726.734 5778.927 31700.33 44575.72 15777.68 6017.613 4028.572 861.1606 123.1731 24.4263 4.026039 0.3846731 0.01683319 
1.065583e-34 5.215289e-28 5.868327e-22 1.518081e-16 9.028595e-12 1.234497e-07 0.0003880653 0.2804556 46.59809 1779.987 15631.85 31561.59 14738.25 3913.089 14388.87 20271.07 8423.327 7187.842 5517.65 1392.822 300.454 44.19927 3.472081 0.2570221 0.01198001 
1.852742e-34 9.067888e-28 1.020333e-21 2.639506e-16 1.569813e-11 2.146435e-07 0.0006747338 0.4876316 81.02068 3094.886 27179.29 54877.16 25698.77 8748.071 36888.73 51747.76 17502.31 4101.037 2488.565 930.5802 353.6273 66.03579 6.319368 0.3279778 0.009059712 
1.443238e-34 7.063651e-28 7.948133e-22 2.056107e-16 1.222844e-11 1.672018e-07 0.0005256003 0.3798525 63.11302 2410.836 21171.97 42749.72 20228.55 12388.82 62776.19 88190.38 30454.09 9196.646 5783.764 1257.796 199.7235 44.93342 7.015224 0.4782998 0.01320649 
1.372103e-34 6.715494e-28 7.556381e-22 1.954764e-16 1.162572e-11 1.589607e-07 0.0004996942 0.3611301 60.00227 2292.01 20128.43 40642.11 19169.41 10128.57 49610.22 69808.44 26009.56 14061.08 10138.08 2359.558 418.9459 60.07344 5.230229 0.4089067 0.016019 
8.2546e-35 4.040054e-28 4.545934e-22 1.17599e-16 6.994054e-12 9.563105e-08 0.000300617 0.2172566 36.09749 1378.877 12109.31 24451.32 11641.96 9004.748 47624.64 67001.62 24395.19 11485.34 8267.101 2396.7 671.9557 111.4373 9.213502 0.4646457 0.01370311 
1.408028e-34 6.891321e-28 7.754225e-22 2.005945e-16 1.19301e-11 1.631226e-07 0.0005127774 0.3705853 61.57327 2352.02 20655.44 41704.99 19529.98 6639.886 27985.05 39385.04 15251.46 9998.444 7514.445 2048.163 542.0748 109.7042 13.12073 0.7679725 0.01913076 
1.08081e-34 5.289818e-28 5.952187e-22 1.539775e-16 9.157616e-12 1.252139e-07 0.0003936108 0.2844634 47.264 1805.424 15855.24 32014.37 15150.52 9325.169 47301.48 66449.73 22923.77 6862.558 4471.023 1421.843 465.7385 93.28516 11.42008 0.8342647 0.02698232 
1.097202e-34 5.370043e-28 6.042458e-22 1.563127e-16 9.296501e-12 1.271129e-07 0.0003995804 0.2887776 47.9808 1832.805 16095.7 32499.28 15309.13 7576.663 36479.02 51325.48 19106.56 10279.04 7402.96 1721.203 326.1843 67.59692 9.691329 0.74007 0.02649045 
1.268367e-34 6.207778e-28 6.985091e-22 1.806977e-16 1.074677e-11 1.469427e-07 0.0004619155 0.3338273 55.46588 2118.725 18606.65 37568.99 17671.16 8062.124 37915.67 53300.78 19244.42 8557.791 6092.899 1763.533 493.5252 83.06047 8.03876 0.6063301 0.02395787 
1.005707e-34 4.922239e-28 5.538582e-22 1.432779e-16 8.521273e-12 1.16513e-07 0.0003662597 0.2646966 43.97972 1679.969 14753.49 29789.75 14096.88 8654.444 43876.48 61687.32 22025.57 9018.835 6257.481 1669.024 426.3352 85.707 10.32652 0.6468574 0.02049481 
1.594679e-34 7.804849e-28 8.782141e-22 2.271857e-16 1.351158e-11 1.847465e-07 0.0005807522 0.4197109 69.73555 2663.808 23393.57 47233.63 22135.55 7962.073 34393.34 48362.57 18002.22 9686.687 7043.976 1816.287 426.6675 79.21958 9.402963 0.6841434 0.02288985 
1.298856e-34 6.357e-28 7.152998e-22 1.850413e-16 1.10051e-11 1.504748e-07 0.000473019 0.3418518 56.79916 2169.655 19053.91 38472.9 18192.46 10819.79 54483.15 76547.09 26576.04 8502.942 5590.626 1612.329 458.7365 84.93059 9.262464 0.635853 0.02218188 
1.501248e-34 7.34757e-28 8.267603e-22 2.138751e-16 1.271995e-11 1.739224e-07 0.0005467265 0.3951204 65.64981 2507.738 22022.96 44466.88 20910.64 9407.759 44055.66 61967.73 22931.17 11923.34 8555.433 2026.785 396.8198 75.51431 9.451583 0.6483251 0.02122622 
1.83253e-34 8.968964e-28 1.009202e-21 2.610711e-16 1.552687e-11 2.123019e-07 0.000667373 0.4823119 80.1368 3061.123 26882.78 54279.3 25511 11111.58 51503.45 72372.32 25763.45 10310.05 7166.219 2035.23 555.7719 94.43092 9.072493 0.6193608 0.0217009 
1.486473e-34 7.275256e-28 8.186234e-22 2.117701e-16 1.259476e-11 1.722106e-07 0.0005413456 0.3912316 65.00369 2483.057 21806.21 44030.24 20820.94 12398.89 62452.7 87784.61 31089.13 11923.91 8116.783 2069.026 482.0215 93.56206 11.06524 0.6893596 0.02083861 
1.370967e-34 6.709935e-28 7.550126e-22 1.953146e-16 1.161609e-11 1.588291e-07 0.0004992806 0.3608311 59.9526 2290.112 20111.77 40608.42 19148.35 9982.369 48727.27 68548.91 25299.76 12955.84 9321.354 2334.923 511.6617 89.42152 9.769542 0.6806631 0.02237956 
1.436626e-34 7.031289e-28 7.911719e-22 2.046687e-16 1.217241e-11 1.664358e-07 0.0005231923 0.3781122 62.82387 2399.791 21074.97 42553.04 20041.38 9822.153 47162.56 66317.88 24109.88 11236.68 8051.242 2278.905 624.6876 111.5414 11.33264 0.7193642 0.02345579 
3.83094e-34 1.87498e-27 2.109757e-21 5.457743e-16 3.245924e-11 4.438214e-07 0.001395157 1.008283 167.5276 6399.338 56198.99 113469.4 53040.96 15518.55 60583.2 85057.94 30450.24 12723.27 8880.85 2408.09 630.4409 125.1786 15.08887 0.981946 0.02988033 
#survey length counts 
3.954682e-35 1.935543e-28 2.177904e-22 5.634032e-17 3.350769e-12 4.581572e-08 0.0001440221 0.1040851 17.29388 660.6041 5801.426 11713.41 5470.242 1464.412 5414.128 7613.382 2947.949 1936.794 1513.971 571.0847 243.1897 73.8104 16.34101 2.221063 0.1541564 
5.924309e-35 2.899539e-28 3.262607e-22 8.440057e-17 5.019618e-12 6.863421e-08 0.0002157522 0.1559246 25.90709 989.6175 8690.821 17547.13 8177.962 1749.381 5396.751 7577.638 2914.62 1857.391 1438.424 521.6668 212.7356 62.47081 13.38122 1.766038 0.1188646 
6.78855e-35 3.322525e-28 3.738558e-22 9.671297e-17 5.751882e-12 7.86466e-08 0.0002472263 0.1786709 29.68643 1133.983 9958.643 20107.01 9382.287 2305.231 8019.859 11254.5 4080.502 1870.474 1370.855 483.404 189.919 53.28179 10.86193 1.378636 0.08979443 
9.776838e-35 4.785085e-28 5.384254e-22 1.392856e-16 8.283834e-12 1.132665e-07 0.0003560541 0.2573211 42.75426 1633.158 14342.39 28957.89 13497.01 2913.221 9066.238 12719.39 4718.534 2492.362 1829.216 533.0725 165.3642 43.49034 8.407046 1.010769 0.06291395 
1.129596e-34 5.528588e-28 6.220856e-22 1.609277e-16 9.570971e-12 1.308657e-07 0.0004113776 0.2973035 49.39739 1886.917 16570.9 33457.48 15609.43 3771.251 12950.33 18167.94 6527.412 2803.555 1996.74 617.9453 198.6216 43.57951 6.829272 0.7514222 0.04415653 
8.621129e-35 4.219445e-28 4.747787e-22 1.228208e-16 7.304611e-12 9.987736e-08 0.0003139653 0.2269034 37.70032 1440.104 12646.99 25535.17 11943.57 3685.075 14811.1 20809.35 7616.231 3707.352 2671.855 744.4668 208.3415 46.45587 6.922171 0.6284429 0.0317124 
6.606538e-35 3.233443e-28 3.638321e-22 9.411994e-17 5.597665e-12 7.653795e-08 0.0002405977 0.1738805 28.89049 1103.579 9691.636 19568.08 9151.453 2793.806 11166.27 15706.44 6028.987 3799.559 2862.691 836.5949 245.6961 50.09294 6.712359 0.5815394 0.02590846 
2.327882e-34 1.139337e-27 1.282e-21 3.316413e-16 1.972395e-11 2.696894e-07 0.0008477709 0.6126859 101.7986 3888.576 34149.48 68948.53 32056.64 4812.112 8613.975 12023.49 4599.891 2857.134 2183.442 730.6158 256.5429 55.65171 7.495645 0.5955471 0.02433152 
3.272237e-34 1.601533e-27 1.802071e-21 4.661786e-16 2.772539e-11 3.790946e-07 0.001191687 0.8612349 143.0954 5466.06 48002.94 96919.91 45170.36 9666.58 29831.03 41749.21 13990.36 2840.854 1574.34 514.0006 183.1623 45.21114 7.108879 0.5957836 0.02354828 
1.470731e-34 7.198208e-28 8.099538e-22 2.095274e-16 1.246138e-11 1.703869e-07 0.0005356125 0.3870883 64.31527 2456.761 21575.28 43562.86 20474.71 8928.172 41398.13 58156.7 20463.76 7420.681 4907.528 1049.276 150.4797 29.93339 4.947076 0.4735169 0.02074755 
3.787097e-34 1.853521e-27 2.085612e-21 5.395281e-16 3.208776e-11 4.387421e-07 0.00137919 0.9967433 165.6103 6326.1 55555.81 112168.6 52179.34 8578.856 18596.44 26066.58 10679.6 8701.897 6651.206 1680.695 363.4737 53.54386 4.219179 0.3133283 0.01462756 
6.510217e-34 3.1863e-27 3.585276e-21 9.27477e-16 5.516053e-11 7.542205e-07 0.002370899 1.713454 284.6927 10874.9 95503.34 192824.5 89793.76 17264.27 47333.96 66188.02 22323.03 5020.034 2989.607 1119.727 426.3871 79.74427 7.650036 0.3977859 0.01101138 
5.126222e-34 2.508931e-27 2.823089e-21 7.303064e-16 4.343405e-11 5.938822e-07 0.001866874 1.349194 224.1705 8563.023 75200.47 151834.7 70973.33 20729.88 80847.69 113402.6 38999.12 11252.25 6972.292 1516.692 241.6133 54.53212 8.531548 0.5824455 0.01610312 
4.875034e-34 2.385991e-27 2.684755e-21 6.945209e-16 4.130576e-11 5.647816e-07 0.001775396 1.283082 213.1859 8143.429 71515.59 144394 67415.64 17590.47 63920.04 89768.82 33164.99 17079.63 12220.24 2846.157 506.6755 72.77587 6.357165 0.4983905 0.01954686 
2.876195e-34 1.407698e-27 1.583964e-21 4.097566e-16 2.436976e-11 3.332124e-07 0.001047456 0.7569988 125.7764 4804.497 42193.1 85191.44 39916.09 14147.4 60729.91 85332.89 30856.42 13867.81 9897.075 2873.376 807.6911 134.1443 11.11915 0.5620315 0.0166107 
4.893603e-34 2.39508e-27 2.694982e-21 6.971664e-16 4.146309e-11 5.669329e-07 0.001782158 1.28797 213.998 8174.448 71788 144942.5 67497.03 12998.84 35714.37 50093.6 19204.29 12026.22 8986.977 2452.889 651.1373 132.0684 15.83386 0.9281874 0.02315592 
3.792162e-34 1.856e-27 2.088401e-21 5.402497e-16 3.213067e-11 4.393289e-07 0.001381034 0.9980763 165.8318 6334.561 55630.12 112320.9 52507.61 15456.05 60546.38 84927.28 29182.17 8357.453 5366.981 1709.248 561.2823 112.6424 13.82872 1.012136 0.0327758 
3.914295e-34 1.915776e-27 2.155662e-21 5.576493e-16 3.316549e-11 4.534782e-07 0.001425513 1.030221 171.1727 6538.576 57421.77 115937.5 54103.81 13433.18 47105.18 66136.48 24412.33 12505.69 8936.631 2079.228 395.217 82.12533 11.80373 0.9029511 0.03236808 
4.51305e-34 2.208825e-27 2.485405e-21 6.429509e-16 3.823869e-11 5.228451e-07 0.001643568 1.18781 197.3563 7538.757 66205.37 133671.8 62346.55 14603.12 48906.1 68594.7 24600.33 10421.86 7349.219 2129.839 597.4524 100.705 9.776732 0.739286 0.02925256 
3.543338e-34 1.734218e-27 1.95137e-21 5.048011e-16 3.002241e-11 4.105022e-07 0.001290417 0.9325873 154.9507 5918.917 51979.94 104950.9 49060.49 14393.45 56278.65 78999.16 28039.05 10952.46 7520.891 2008.22 514.4529 103.6489 12.51887 0.7855655 0.02493574 
5.60961e-34 2.745515e-27 3.089298e-21 7.991722e-16 4.752976e-11 6.498836e-07 0.002042915 1.476419 245.3091 9370.491 82291.65 166149.9 77392.62 15425.79 44145.43 61883.19 22846.2 11722.54 8460.614 2183.932 514.4983 95.73159 11.3954 0.8307345 0.02783193 
4.550706e-34 2.227255e-27 2.506143e-21 6.483156e-16 3.855775e-11 5.272076e-07 0.001657282 1.197721 199.003 7601.66 66757.78 134788.2 62992.41 18062.4 69693.96 97762.49 33795.45 10338.53 6706.973 1936.703 552.4884 102.4781 11.20769 0.7710332 0.02694015 
5.284293e-34 2.586295e-27 2.910141e-21 7.528259e-16 4.477337e-11 6.12195e-07 0.00192444 1.390797 231.0829 8827.069 77519.32 156515.2 72996.48 16977.05 56521.68 79317.29 29119.74 14437.3 10278.1 2436.852 478.5574 91.29523 11.45656 0.7872733 0.0258161 
6.383483e-34 3.124272e-27 3.515481e-21 9.094218e-16 5.408672e-11 7.395382e-07 0.002324745 1.680098 279.1506 10663.19 93644.18 189071.9 88164.91 20093.31 65742.27 92164.39 32623.92 12470.05 8578.689 2439.639 667.9779 113.6819 10.95469 0.7496549 0.02630491 
5.097045e-34 2.49465e-27 2.80702e-21 7.261497e-16 4.318684e-11 5.90502e-07 0.001856248 1.341515 222.8945 8514.284 74772.45 150970.4 70561.1 20392.23 79047.07 110934.3 39084.26 14344.31 9662.788 2465.859 576.3382 112.1312 13.29527 0.8297629 0.02512655 
4.874933e-34 2.385942e-27 2.6847e-21 6.945065e-16 4.13049e-11 5.647699e-07 0.001775359 1.283056 213.1815 8143.259 71514.11 144390.9 67407.4 17408.57 62809.79 88186.08 32289.8 15750.21 11239.53 2817.998 619.1982 108.4322 11.88052 0.8294428 0.02730873 
5.112305e-34 2.502119e-27 2.815424e-21 7.283237e-16 4.331614e-11 5.922699e-07 0.001861806 1.345531 223.5619 8539.775 74996.31 151421.4 70658.55 17430.52 60825.18 85350.61 30809.22 13677.67 9711.505 2752.199 756.3056 135.276 13.7816 0.8766808 0.02863202 
8.102602e-34 3.965662e-27 4.462226e-21 1.154336e-15 6.865267e-11 9.387013e-07 0.002950816 2.132561 354.328 13534.87 118863.3 239989.3 111787.9 22303.83 63901.26 89512.08 32052.91 13419.74 9374.957 2552.865 673.6117 134.2437 16.2384 1.059118 0.03228836 
8.102602e-34 3.965662e-27 4.462226e-21 1.154336e-15 6.865267e-11 9.387013e-07 0.002950816 2.132561 354.328 13534.87 118863.3 239989.3 111787.9 22303.83 63901.26 89512.08 32052.91 13419.74 9374.957 2552.865 673.6117 134.2437 16.2384 1.059118 0.03228836 
