0.000440435 0.03066604 1.258986 30.47699 435.0283 3661.749 18182.32 53365.32 93536.42 103013.2 87066.04 80928.04 82821.18 75152.33 57039.33 33242.73 13249.63 3418.529 577.5372 67.50341 5.816991 0.3797948 0.01842532 0.0006384445 1.517943e-05 
0.0007811521 0.05192816 2.035436 47.04363 641.1232 5152.568 24433.08 68550.06 115425.2 124903.8 110647.1 110980.7 113610.3 98159.56 70372.28 39237.35 15313.6 3999.536 710.853 89.01657 7.945628 0.4975881 0.02148002 0.0006355436 1.286634e-05 
0.001261148 0.07995349 2.988796 65.87866 856.2369 6563.001 29687.6 79541.15 128591.5 136793.1 126432 135021.1 142120.7 125813.4 90991.27 48884.31 17493.58 3977.351 581.1521 57.68732 4.191206 0.2317859 0.009498749 0.0002727426 5.247936e-06 
0.002009811 0.1213879 4.322975 90.77797 1124.041 8208.423 35382.24 90423.16 140106.7 145736.2 137599.9 151112.7 160216.2 142940.4 102764.1 53366.66 18059.01 3811.937 503.3314 43.07664 2.531051 0.1077647 0.003390893 7.773684e-05 1.264574e-06 
0.004409737 0.253487 8.59184 171.7143 2023.619 14064.25 57689.53 140201.4 205870.6 199985.1 171157.3 172163.7 174936.8 152836.6 106851.9 53118.43 17042.13 3395.761 421.8586 33.75152 1.827152 0.06979022 0.001897854 3.608959e-05 4.706915e-07 
0.005346968 0.2922655 9.419668 179.014 2006.131 13261.47 51796.62 120541.2 174143 184204.4 199764.8 233441.4 230832.4 182740.8 115466.8 52941.94 15917.82 3002.488 356.3115 27.49869 1.445364 0.05338857 0.001381975 2.44781e-05 2.904666e-07 
0.009076948 0.4713783 14.43402 260.6139 2774.754 17425.69 64642.41 142684.3 194253.1 189665.1 188503.1 217922.1 236017.5 213517.2 146040.2 67001.44 19165.25 3328.956 351.4255 23.01875 0.9753187 0.02833323 0.0005927468 9.003688e-06 9.643847e-08 
0.01375287 0.6780308 19.71034 337.8575 3415.08 20364.03 71774.95 151013 198882.6 197066.5 206857 235177.6 232382.8 187864.6 116762.4 49768.55 13435.01 2234.221 230.3206 15.14809 0.6622413 0.01987665 0.0004107959 5.72554e-06 5.272313e-08 
0.0224816 1.051504 28.999 471.5758 4522.241 25584.71 85584.69 171169.7 215792.5 209231.7 219785.2 249400.3 247584.6 200783.7 122120.4 49748.06 12679.56 1979.859 191.0224 11.73673 0.4802709 0.01362383 0.0002707525 3.696506e-06 3.373449e-08 
0.03767924 1.670906 43.69089 673.6401 6125.035 32859.57 104289 198405.9 240617.4 231638.3 245816.8 273157.3 260382.4 201089.7 115496.1 44133.57 10491.91 1516.036 133.506 7.321623 0.2600801 0.006282519 0.0001067998 1.277819e-06 1.050521e-08 
0.06918668 2.907487 72.04476 1052.657 9070.313 46117.61 138774 250782.9 291161.2 273889.7 286910.6 310526 287144.9 214117.9 117579.3 42762.2 9721.051 1363.55 119.8559 6.827237 0.2614676 0.00685181 0.0001214374 1.419623e-06 1.075078e-08 
0.1078531 4.293314 100.7728 1394.761 11385.11 54856.81 156689 270894.7 310741.6 310870.9 349406.6 376255.7 333559.7 235768.3 121995.7 41699.77 8910.13 1177.375 97.98161 5.331638 0.1976812 0.005097566 9.043763e-05 1.075401e-06 8.378828e-09 
0.1629794 6.143508 136.5501 1789.695 13834.83 63147.29 171110.1 282524.1 317673.4 327962.4 382625.9 418950.2 378490.5 268447.6 135102.7 43978.7 8875.99 1106.725 87.13971 4.504155 0.1590459 0.003904267 6.584222e-05 7.44821e-07 5.545076e-09 
0.2434634 8.688409 182.8269 2268.599 16604.08 71781.05 184529.9 291245.6 321750 340947.8 404226.6 437829.5 388510.6 266885.9 127832.4 39186.77 7411.79 863.727 63.39996 3.047005 0.09988375 0.002278559 3.581905e-05 3.78929e-07 2.643774e-09 
0.4470236 15.10067 300.7842 3532.91 24476.65 100165 243755.1 364163.3 380535.9 381400 431372 452306.8 390559.4 258186.3 117393 33932.28 6046.502 665.7679 46.41898 2.130025 0.06670179 0.001443789 2.130555e-05 2.095786e-07 1.351729e-09 
0.5757533 18.40913 347.0794 3858.938 25314.51 98219.01 228054.1 334198.4 373743.4 435679.6 522571.3 523717.4 417579.3 254498 107397.4 28953.89 4824.54 497.4895 32.52396 1.40111 0.04123865 0.0008398037 1.16676e-05 1.080536e-07 6.551457e-10 
1.073336 32.48349 579.6776 6100.235 37873.15 139011.7 304692.6 417578.5 425431.5 449124.3 522747.9 546071 461070.2 286185.1 117947.1 30446.87 4846.629 481.5976 30.80285 1.316333 0.03849996 0.0007686382 1.026496e-05 8.992029e-08 5.107775e-10 
1.567841 44.91425 758.6991 7558.245 44436.34 154687.8 323841.5 436494.7 472610.4 547735.5 627837.8 592020 442236.9 247474 94141.69 22806.9 3455.474 332.2366 20.95285 0.8959247 0.02629396 0.0005228475 6.887962e-06 5.907497e-08 3.263552e-10 
2.115991 57.38399 917.6499 8654.816 48187.88 159088.1 317904.6 419565.3 472026.5 582258.1 691082.5 674285.6 515533.7 284078.6 102585 22994.25 3147.353 265.2393 14.1481 0.4988801 0.01216081 0.0002092389 2.507899e-06 2.031327e-08 1.080533e-10 
2.517002 64.62614 978.4804 8738.489 46092.8 144488.6 276917.8 363697.5 435697.1 570928 685334.3 665696 499324.3 264249.3 90352.24 19071.3 2457.125 195.2412 9.823753 0.3245562 0.007264962 0.0001112545 1.151616e-06 7.915956e-09 3.571485e-11 
3.079543 74.87103 1073.416 9078.142 45362.13 134924.9 247061.7 317471.3 386256.3 513689.7 619197.2 603771.4 446971 228057.5 74243.59 14910.61 1843.516 142.9326 7.172199 0.240484 0.005467463 8.351313e-05 8.395274e-07 5.461064e-09 2.27861e-11 
