5.298916e-37 7.354547e-29 1.233878e-21 2.502279e-15 6.134043e-10 1.817629e-05 0.06510452 28.18801 1475.248 9332.88 7161.104 1959.924 8452.183 7155.11 5089.322 4996.204 2182.838 859.1103 194.2171 24.26834 1.240308 0.01890791 6.45759e-05 4.011704e-08 3.962637e-12 
1.093223e-36 1.517321e-28 2.54562e-21 5.162467e-15 1.265518e-09 3.749961e-05 0.1343175 58.15485 3043.593 19254.67 14752.22 2777.426 8661.652 6987.503 5171.119 4669.397 1949.86 695.7715 140.7118 15.13072 0.6313448 0.007408433 1.868113e-05 8.375573e-09 5.901093e-13 
1.589896e-36 2.206671e-28 3.702149e-21 7.507884e-15 1.840469e-09 5.453647e-05 0.1953408 84.57581 4426.361 28002.55 21481.08 5166.197 18235.55 13292.91 5832.978 4393.598 1748.504 559.7854 99.15158 8.956161 0.3005996 0.002710355 5.055329e-06 1.636113e-09 8.212718e-14 
1.263149e-36 1.753167e-28 2.941302e-21 5.964901e-15 1.462225e-09 4.332841e-05 0.1551953 67.19421 3516.677 22247.78 17127.63 6637.935 27065.82 19172.67 11526.34 7747.17 1881.665 455.8076 69.53498 5.164133 0.1364007 0.0009342899 1.28769e-06 3.016994e-10 1.08154e-14 
2.317319e-36 3.216286e-28 5.395988e-21 1.094295e-14 2.682536e-09 7.948846e-05 0.2847147 123.2716 6451.547 40814.58 31318.08 7284.01 21941.28 16058.77 15977.63 10589.48 2883.143 534.6397 49.4274 2.755255 0.05597163 0.0002862515 2.888396e-07 4.889689e-11 1.254335e-15 
2.123541e-36 2.947335e-28 4.944766e-21 1.002789e-14 2.458218e-09 7.284151e-05 0.2609064 112.9635 5912.059 37402.04 28832.99 11487.23 40863.18 25450.33 13858.39 8775.881 3347.433 651.1231 50.858 1.729406 0.02324322 8.577826e-05 6.248558e-08 7.578327e-12 1.385848e-16 
2.999308e-36 4.162842e-28 6.984032e-21 1.416348e-14 3.472009e-09 0.000102882 0.3685065 159.5506 8350.244 52826.8 40647.78 12609.27 38094.78 25318.94 23682.1 12245.12 2723.467 522.9358 46.30941 1.316524 0.01112672 2.548919e-05 1.260863e-08 1.074695e-12 1.388176e-17 
2.863139e-36 3.973848e-28 6.666954e-21 1.352045e-14 3.314379e-09 9.821111e-05 0.3517762 152.307 7971.14 50429.18 38983.8 17305.21 54410.82 31919.61 22421.66 11782.86 3494.135 485.4151 31.36917 0.8708102 0.006173027 9.365431e-06 2.842997e-09 1.557214e-13 1.361191e-18 
4.765998e-36 6.614891e-28 1.109785e-20 2.250622e-14 5.517135e-09 0.0001634828 0.5855688 253.5311 13268.81 83944.05 64669.32 20297.63 52625.11 32739.15 30215.67 13202.32 2965.275 422.3211 24.34266 0.4767641 0.002781367 3.461584e-06 7.494761e-10 2.639832e-14 1.453277e-19 
6.752429e-36 9.371926e-28 1.572335e-20 3.188664e-14 7.816634e-09 0.0002316212 0.8296293 359.2008 18799.14 118932.7 91893.7 34587.23 87979.5 45981.3 29381.54 12613.3 3118.79 348.1179 16.62945 0.278366 0.001180095 1.085321e-06 1.827001e-10 4.838728e-15 1.866021e-20 
5.337101e-36 7.407544e-28 1.242769e-20 2.520311e-14 6.178246e-09 0.0001830727 0.6557367 283.9113 14858.79 94008.43 73483.85 47187.03 125280.4 65970.84 46040.85 15368.25 2642.1 272.7591 11.13397 0.142937 0.0004759778 3.232824e-07 3.861382e-11 7.426652e-16 2.12683e-21 
1.150999e-35 1.597511e-27 2.680156e-20 5.435303e-14 1.332401e-08 0.0003948146 1.414162 612.2832 32044.47 202730 156531.5 49304.21 100175.3 64787.31 61332.51 19381.76 3058.775 221.6143 6.691051 0.06931581 0.0001736775 8.736737e-08 7.666548e-12 1.053101e-16 2.122425e-22 
1.172659e-35 1.627574e-27 2.730593e-20 5.537587e-14 1.357474e-08 0.0004022445 1.440774 623.8055 32647.51 206559.2 161828 96924.09 212967.4 93542.03 50323.91 17696.3 3424.925 224.7608 5.061899 0.03592183 6.600593e-05 2.454213e-08 1.557748e-12 1.540213e-17 2.227684e-23 
1.043302e-35 1.448034e-27 2.429378e-20 4.926729e-14 1.20773e-08 0.0003578724 1.281841 554.9927 29046.13 183783.3 145250.5 104411.9 219506.9 128816.4 97203.13 22502.12 2774.84 191.4814 4.237156 0.02317954 2.900085e-05 7.383345e-09 3.327049e-13 2.355935e-18 2.427589e-24 
6.867139e-36 9.531135e-28 1.599046e-20 3.242833e-14 7.949422e-09 0.0002355559 0.843723 365.3029 19118.53 120983.4 97511.06 96866.17 195610.2 125440.1 97750.98 27227.3 3673.107 162.335 2.754779 0.0137606 1.394266e-05 2.518952e-09 7.655332e-14 3.681893e-19 2.634005e-25 
1.155484e-35 1.603735e-27 2.690599e-20 5.45648e-14 1.337592e-08 0.000396353 1.419672 614.6689 32169.35 203541.7 159559.6 77315.99 130584.9 102732.1 82121.1 22890.08 3225.629 150.9122 2.018163 0.006909876 5.487366e-06 8.021704e-10 1.844794e-14 6.271816e-20 3.060789e-26 
7.415327e-36 1.029198e-27 1.726694e-20 3.5017e-14 8.584007e-09 0.0002543598 0.9110755 394.4642 20644.75 130669.6 107744.1 123415.2 207631.9 95794.93 54415.78 16476.64 2331.138 106.7927 1.387219 0.00400579 2.259897e-06 2.320397e-10 3.985938e-15 1.035624e-20 3.783941e-27 
1.259421e-35 1.747993e-27 2.93262e-20 5.947295e-14 1.457909e-08 0.0004320052 1.547372 669.9588 35063.04 221873.2 175622.1 94770.44 141735.1 119489.7 73787.42 13320.11 1424.671 63.49473 0.7689316 0.002000191 9.545163e-07 7.476805e-11 9.059329e-16 1.637994e-21 4.271314e-28 
8.436425e-36 1.17092e-27 1.964461e-20 3.983888e-14 9.766033e-09 0.0002893854 1.036531 448.7824 23487.63 148710.7 125671.7 154035.3 219166.5 101806 52303.01 13270.87 1227.546 35.29882 0.3444175 0.0007805536 3.16736e-07 2.046982e-11 1.963613e-16 2.668895e-22 4.995287e-29 
1.139067e-35 1.58095e-27 2.652371e-20 5.378956e-14 1.318588e-08 0.0003907216 1.399501 605.9358 31712.41 200727.5 162933.5 117304.2 160683.8 134648.3 65386.35 9971.966 834.1965 23.70484 0.1649903 0.0002634874 8.369085e-08 4.361351e-12 3.342959e-17 3.574078e-23 5.165713e-30 
1.470935e-35 2.041561e-27 3.425143e-20 6.94612e-14 1.70276e-08 0.0005045588 1.807248 782.4759 40951.95 259259.6 213233.9 165971.5 195476.4 106739.3 50596.34 10377.14 696.5458 14.13546 0.08408925 0.0001042922 2.301655e-08 8.489903e-13 4.847402e-18 3.962269e-24 4.397227e-31 
1.251131e-35 1.736487e-27 2.913317e-20 5.908148e-14 1.448313e-08 0.0004291616 1.537187 665.5491 34832.71 220672.4 191334.4 217213.7 248452.1 134338.7 48554.74 6924.375 456.3496 8.674335 0.03775571 3.487677e-05 5.93143e-09 1.601305e-13 6.381733e-19 3.631379e-25 2.869396e-32 
1.746215e-35 2.423631e-27 4.066143e-20 8.246057e-14 2.021424e-08 0.0005989848 2.145466 928.9129 48616.23 307901.7 257862.4 203778.3 227341.4 159741.4 55234.39 6605.87 307.3545 4.572413 0.0172555 1.244499e-05 1.523061e-09 2.98251e-14 8.755141e-20 3.624206e-26 2.032773e-33 
2.031193e-35 2.819162e-27 4.729728e-20 9.591794e-14 2.351315e-08 0.0006967378 2.495601 1080.51 56550.82 358370 310305.5 290431.3 281352.9 144250 47362.58 6062.28 241.3509 2.584974 0.006934567 3.858972e-06 3.699184e-10 5.406561e-15 1.137604e-20 3.347327e-27 1.345243e-34 
1.928528e-35 2.676669e-27 4.490668e-20 9.106985e-14 2.23247e-08 0.0006615217 2.369463 1025.896 53693.41 340594.7 309181.4 347680.1 335254.7 181877.5 47285.86 4556.098 164.3265 1.550139 0.003117205 1.203512e-06 8.158129e-11 8.789526e-16 1.385045e-21 3.016325e-28 8.779866e-36 
1.652357e-35 2.293363e-27 3.847592e-20 7.802839e-14 1.912774e-08 0.0005667899 2.030149 878.9854 46005.4 292154.1 276723 343585.3 338492.3 202904.1 50809.78 4378.058 118.7083 0.8711172 0.001442069 4.33465e-07 2.111713e-11 1.575288e-16 1.725543e-22 2.667251e-29 5.614741e-37 
1.455112e-35 2.019599e-27 3.388297e-20 6.871398e-14 1.684442e-08 0.0004991311 1.787806 774.0596 40514.59 257516.3 249212.6 307298 301416.9 184086.2 44900.12 3743.129 87.98421 0.4977869 0.0006029389 1.366074e-07 5.100302e-12 2.8478e-17 2.2487e-23 2.436332e-30 3.553437e-38 
1.762002e-35 2.445543e-27 4.102906e-20 8.320611e-14 2.0397e-08 0.0006044004 2.164864 937.3123 49058.18 311420.7 284197.5 277430.8 267009.8 157013.3 37759.9 3116.271 71.37855 0.3744001 0.0003873822 7.061646e-08 2.094021e-12 9.443751e-18 6.122679e-24 5.458971e-31 6.486798e-39 
1.762002e-35 2.445543e-27 4.102906e-20 8.320611e-14 2.0397e-08 0.0006044004 2.164864 937.3123 49058.18 311420.7 284197.6 277437.7 267236.4 157496.6 37234.36 2907.105 61.64004 0.2933812 0.0002714297 4.372893e-08 1.13611e-12 4.464411e-18 2.514543e-24 1.944988e-31 2.003134e-39 
