1.308387e-36 1.815954e-28 3.04664e-21 6.178525e-15 1.514593e-09 4.488015e-05 0.1607534 69.60067 3642.622 23044.33 17667.08 3897.799 13855.1 10348.79 2030.734 1080.937 298.7138 80.38282 12.86153 1.11816 0.03801254 0.0003686628 7.819616e-07 3.007374e-10 1.853518e-14 
2.148385e-36 2.981817e-28 5.002616e-21 1.014521e-14 2.486978e-09 7.36937e-05 0.2639588 114.2851 5981.225 37838.99 28979.03 4723.044 11734.46 8422.117 2935.508 1871.521 355.2145 69.48356 9.905233 0.7372875 0.02040213 0.0001538388 2.446691e-07 6.877914e-11 3.048142e-15 
5.823453e-36 8.082569e-28 1.356019e-20 2.749978e-14 6.741249e-09 0.0001997555 0.7154918 309.7832 16212.82 102567 78515.31 10854.99 19311.27 12714.03 2830.859 1476.778 425.1293 85.96166 8.008164 0.4631286 0.01028121 5.97467e-05 7.101694e-08 1.461005e-11 4.670797e-16 
2.571644e-36 3.569272e-28 5.988194e-21 1.214394e-14 2.976943e-09 8.821227e-05 0.315962 136.8006 7159.601 45294.37 34895.95 13863.24 52981.18 32377.82 5412.417 2070.563 391.7987 76.54516 8.297115 0.341787 0.005289522 2.302192e-05 2.031142e-08 3.050255e-12 7.037333e-17 
5.892576e-36 8.178507e-28 1.372114e-20 2.78262e-14 6.821265e-09 0.0002021266 0.7239845 313.4603 16405.26 103784.6 79499.83 12493.19 23903.93 15210.51 9611.335 4938.33 667.1468 80.83118 6.802353 0.2760567 0.003231886 9.425718e-06 5.859871e-09 6.342369e-13 1.052459e-17 
6.980217e-36 9.688081e-28 1.625377e-20 3.296231e-14 8.080322e-09 0.0002394347 0.8576163 371.3182 19433.32 122941.8 94377.73 21547.07 54993.95 29308.89 5738.32 2677.152 988.7098 140.4031 7.127086 0.1973754 0.001941768 4.338117e-06 1.829282e-09 1.33773e-13 1.545329e-18 
9.239242e-36 1.282346e-27 2.151401e-20 4.362998e-14 1.069538e-08 0.0003169236 1.135169 491.4888 25722.57 162729.9 124947.3 28063.25 65488.95 33720.09 10622.8 3973.284 615.1053 118.9846 9.305137 0.1848449 0.001141107 1.889067e-06 6.029257e-10 3.118005e-14 2.437514e-19 
1.116132e-35 1.549117e-27 2.598965e-20 5.270649e-14 1.292038e-08 0.0003828544 1.371322 593.7351 31073.73 196584.2 151120.3 37725.67 86824.89 41503.91 12369.75 4520.539 838.8996 95.09587 6.409825 0.1623652 0.0008467052 8.95392e-07 1.913922e-10 7.136253e-15 4.043982e-20 
1.660399e-35 2.304524e-27 3.866317e-20 7.840814e-14 1.922083e-08 0.0005695484 2.04003 883.2625 46226.44 292446.1 224765 51954.66 104885.9 47381.39 15397.32 5110.614 881.7773 99.37331 4.886313 0.09359656 0.0004938778 4.708311e-07 7.169697e-11 1.742597e-15 6.618947e-21 
2.177988e-35 3.022904e-27 5.071549e-20 1.0285e-13 2.521247e-08 0.0007470915 2.67596 1158.598 60636.43 383612.3 295355.7 78061.2 156649 65002.94 18605.82 5625.583 957.0507 96.18018 4.198393 0.06046317 0.0002297096 1.848002e-07 2.471277e-11 4.799352e-16 1.299496e-21 
2.651598e-35 3.680243e-27 6.174371e-20 1.25215e-13 3.069498e-08 0.0009095485 3.257855 1410.539 73821.98 467034.4 360262.2 105558.1 204398 81041.52 25806.12 6906.643 998.9291 89.9818 3.41017 0.04022028 0.0001141275 6.469144e-08 6.433651e-12 9.970508e-17 2.189779e-22 
2.636814e-35 3.659724e-27 6.139947e-20 1.245169e-13 3.052385e-08 0.0009044775 3.239691 1402.674 73410.41 464440.6 359734.9 130095.5 250689.1 95656.48 33216.61 8511.399 1205.5 90.0036 2.802434 0.02698419 5.978682e-05 2.512512e-08 1.768754e-12 1.924852e-17 3.057233e-23 
2.055517e-35 2.852922e-27 4.786369e-20 9.70666e-14 2.379473e-08 0.0007050815 2.525487 1093.449 57226.78 362065.8 282216.1 129223 244261.4 92805.26 36894.5 9117.963 1288.863 88.31832 2.255058 0.0167716 2.86148e-05 9.103571e-09 4.727931e-13 3.697053e-18 4.132672e-24 
2.333414e-35 3.238625e-27 5.433465e-20 1.101896e-13 2.701168e-08 0.0008004055 2.866922 1241.278 64963.59 411011.7 319263.7 116696.4 189236.4 74611.19 34335.03 8602.506 1253.897 80.7354 1.802894 0.01065125 1.358631e-05 3.191281e-09 1.221866e-13 6.993852e-19 5.660236e-25 
2.302667e-35 3.195951e-27 5.36187e-20 1.087376e-13 2.665575e-08 0.0007898587 2.829146 1224.922 64107.6 405612.8 316840.5 135762.6 209773.8 70942.96 25948.26 6730.593 1035.778 65.05535 1.304188 0.006404621 6.344547e-06 1.101845e-09 3.051645e-14 1.258556e-19 7.345815e-26 
2.238694e-35 3.10716e-27 5.212905e-20 1.057167e-13 2.59152e-08 0.0007679147 2.750546 1190.891 62326.57 394360.3 309389.4 141978.2 204157 70227.24 26284.66 5414.681 730.1932 45.2586 0.8353311 0.003500197 2.783427e-06 3.707421e-10 7.606757e-15 2.270478e-20 9.474588e-27 
2.259854e-35 3.136528e-27 5.262177e-20 1.067159e-13 2.616014e-08 0.0007751729 2.776543 1202.147 62915.7 398104.4 313386.2 146653.7 193345.1 65266.26 23955 4792.96 545.6555 27.372 0.4466155 0.00161966 1.056316e-06 1.105878e-10 1.728604e-15 3.840017e-21 1.171356e-27 
2.583124e-35 3.585206e-27 6.014927e-20 1.219815e-13 2.990233e-08 0.0008860607 3.173725 1374.114 71915.77 455068.6 358779.3 161545.4 192393.7 63217.22 22032.98 4174.17 437.1671 18.05428 0.2279104 0.0006657105 3.537197e-07 2.949482e-11 3.575075e-16 6.026833e-22 1.372149e-28 
2.878408e-35 3.995041e-27 6.702509e-20 1.359255e-13 3.332055e-08 0.0009873487 3.536523 1531.192 80136.72 507128.6 402183.4 191997.2 210806.1 63977 19859.31 3451.463 324.3771 11.5136 0.1146182 0.0002503399 1.003204e-07 6.43457e-12 6.019239e-17 7.763018e-23 1.33576e-29 
3.435827e-35 4.768701e-27 8.000486e-20 1.622482e-13 3.977325e-08 0.001178554 4.221389 1827.716 95655.71 605378.9 481786.9 228017.4 228370.4 68674.97 19853.95 2974.822 238.4989 7.119845 0.05712498 9.532699e-05 2.804912e-08 1.307689e-12 8.970692e-18 8.581427e-24 1.101879e-30 
3.648251e-35 5.063531e-27 8.495124e-20 1.722794e-13 4.223227e-08 0.001251419 4.482381 1940.716 101570 642925.1 518179.1 281178.1 264776.3 76415.96 20405.16 2795.402 187.0425 4.457867 0.02817537 3.62061e-05 7.978086e-09 2.717049e-13 1.340533e-18 9.179268e-25 8.46168e-32 
4.235416e-35 5.878478e-27 9.862366e-20 2.000068e-13 4.902931e-08 0.001452828 5.203794 2253.063 117917.3 746472.7 603273.6 313435.7 269749.9 80853.45 20615.28 2525.081 144.2806 2.739199 0.01314606 1.268084e-05 2.083137e-09 5.233706e-14 1.882388e-19 9.294218e-26 6.12672e-33 
4.694237e-35 6.515292e-27 1.093075e-19 2.216735e-13 5.434065e-08 0.001610213 5.76752 2497.137 130691.8 827540 676978.9 379049.5 302406.1 85554.57 20279.15 2358.779 115.8089 1.766522 0.006469631 4.600143e-06 5.503974e-10 1.00554e-14 2.627187e-20 9.396634e-27 4.468792e-34 
4.733185e-35 6.569349e-27 1.102145e-19 2.235127e-13 5.479151e-08 0.001623573 5.815373 2517.856 131777 834718.7 694770.3 429514.3 322867.5 92224.28 20109.23 2083.566 89.64241 1.122342 0.003165456 1.672045e-06 1.453428e-10 1.906497e-15 3.563015e-21 9.117673e-28 3.105698e-35 
4.291358e-35 5.956122e-27 9.99263e-20 2.026485e-13 4.96769e-08 0.001472017 5.272527 2282.823 119477.3 757201.4 643965.4 438906.1 312680.2 91724.8 18985.44 1782.498 64.65263 0.6610478 0.001463856 5.825208e-07 3.713243e-11 3.517357e-16 4.702816e-22 8.562433e-29 2.069863e-36 
4.15328e-35 5.764479e-27 9.67111e-20 1.961282e-13 4.807851e-08 0.001424654 5.102879 2209.372 115634.1 733096.7 628042.6 414174.8 276867 84594.67 16862.45 1472.228 45.6883 0.3749026 0.0006441167 1.947735e-07 9.240178e-12 6.397416e-17 6.173309e-23 8.047316e-30 1.385694e-37 
