1.307929e-36 1.815319e-28 3.045574e-21 6.176364e-15 1.514063e-09 4.486445e-05 0.1606972 69.57632 3641.348 23036.27 17660.69 3885.748 13785.06 10295.27 2011.889 1067.349 295.0312 79.26674 12.61209 1.08973 0.03696549 0.0003587417 7.611782e-07 2.925427e-10 1.800665e-14 
2.147329e-36 2.980352e-28 5.000158e-21 1.014022e-14 2.485756e-09 7.365749e-05 0.2638291 114.2289 5978.286 37820.39 28964.77 4719.708 11722.85 8411.709 2918.893 1857.704 351.2477 68.46532 9.743175 0.7214692 0.01985265 0.0001493278 2.374835e-07 6.678333e-11 2.959408e-15 
5.826395e-36 8.086652e-28 1.356704e-20 2.751368e-14 6.744654e-09 0.0001998564 0.7158532 309.9397 16221.01 102618.8 78554.79 10852.32 19277.54 12690.69 2819.91 1468.34 420.8353 84.79739 7.863212 0.4532461 0.01001542 5.792662e-05 6.866753e-08 1.411553e-11 4.513055e-16 
2.570054e-36 3.567065e-28 5.984492e-21 1.213643e-14 2.975103e-09 8.815774e-05 0.3157667 136.7161 7155.175 45266.37 34874.41 13855.95 52954.74 32359.02 5396.088 2059.965 388.798 75.63602 8.161012 0.3346728 0.005158072 2.23609e-05 1.965174e-08 2.942785e-12 6.778841e-17 
5.894476e-36 8.181144e-28 1.372557e-20 2.783517e-14 6.823465e-09 0.0002021917 0.724218 313.5614 16410.55 103818.1 79525.36 12493.1 23892.62 15204.08 9610.284 4936.775 665.4336 80.3505 6.730456 0.271837 0.003168801 9.205278e-06 5.703316e-09 6.153704e-13 1.018394e-17 
6.981412e-36 9.68974e-28 1.625655e-20 3.296795e-14 8.081706e-09 0.0002394757 0.8577631 371.3818 19436.65 122962.8 94389.69 21402.57 54369.87 28950.92 5573.231 2575.589 947.9206 134.3617 6.792557 0.1871425 0.001832492 4.07822e-06 1.713826e-09 1.249573e-13 1.439772e-18 
9.258017e-36 1.284952e-27 2.155773e-20 4.371864e-14 1.071711e-08 0.0003175676 1.137475 492.4876 25774.84 163060.6 125201 28113.72 65595.38 33752.98 10563.89 3935.885 599.4877 114.8171 8.955923 0.1773023 0.001089165 1.795212e-06 5.710115e-10 2.9445e-14 2.296033e-19 
1.118127e-35 1.551886e-27 2.603611e-20 5.280071e-14 1.294347e-08 0.0003835388 1.373773 594.7965 31129.28 196935.6 151388.2 37726.85 86738.15 41438.83 12285.83 4475.928 824.1486 92.2987 6.130248 0.1545996 0.0008039299 8.469078e-07 1.803176e-10 6.70184e-15 3.788099e-20 
1.65721e-35 2.300098e-27 3.858892e-20 7.825755e-14 1.918392e-08 0.0005684545 2.036112 881.566 46137.66 291884.4 224331.6 51808.95 104527.5 47149.27 15161.54 5013.1 858.7592 96.0261 4.663247 0.08809713 0.0004618807 4.391271e-07 6.669545e-11 1.616187e-15 6.120809e-21 
2.179982e-35 3.025671e-27 5.07619e-20 1.029441e-13 2.523554e-08 0.0007477752 2.678409 1159.659 60691.92 383963.2 295603.2 77556.02 155015 64186.81 18098.7 5432.138 912.9849 91.00028 3.935864 0.05604165 0.0002103598 1.679312e-07 2.237589e-11 4.336344e-16 1.171859e-21 
2.651415e-35 3.679989e-27 6.173944e-20 1.252063e-13 3.069286e-08 0.0009094856 3.25763 1410.441 73816.88 467002.2 360245.4 105738.4 204905.4 81147.68 25676.38 6832.124 974.2155 86.67965 3.250711 0.0379954 0.0001067876 5.993782e-08 5.912737e-12 9.11556e-17 1.99604e-22 
2.641472e-35 3.666188e-27 6.150792e-20 1.247368e-13 3.057776e-08 0.000906075 3.245413 1405.152 73540.07 465260.3 360271.8 128239.2 245710.5 93068.73 31398.03 7971.3 1113.825 82.00367 2.516524 0.02396942 5.266115e-05 2.196118e-08 1.534328e-12 1.657777e-17 2.617039e-23 
2.057081e-35 2.855092e-27 4.79001e-20 9.714043e-14 2.381283e-08 0.0007056178 2.527408 1094.28 57270.31 362341.1 282408.6 128893.1 243370.4 91704.63 35597.25 8642.703 1190.987 80.38147 2.022339 0.01483587 2.50453e-05 7.905931e-09 4.079863e-13 3.171873e-18 3.525975e-24 
2.332233e-35 3.236986e-27 5.430716e-20 1.101338e-13 2.699801e-08 0.0008000004 2.865471 1240.65 64930.72 410803.6 319095.4 116518.7 188858.4 74208.93 33870.53 8345.497 1185.206 74.41855 1.630794 0.009500377 1.197224e-05 2.784438e-09 1.058039e-13 6.020538e-19 4.848748e-25 
2.307546e-35 3.202721e-27 5.37323e-20 1.08968e-13 2.671223e-08 0.0007915321 2.835139 1227.517 64243.42 406472 317496.9 135812.7 209752.2 70922.24 25904.09 6672.046 1010.483 61.89048 1.210882 0.005835757 5.704292e-06 9.80242e-10 2.690803e-14 1.101568e-19 6.391024e-26 
2.237319e-35 3.105251e-27 5.209703e-20 1.056517e-13 2.589928e-08 0.000767443 2.748856 1190.16 62288.28 394118.7 309280.3 143065.6 206185 71295.13 26896.69 5547.329 744.1766 45.42559 0.8206131 0.003366075 2.63115e-06 3.459672e-10 7.029115e-15 2.081368e-20 8.626212e-27 
2.265039e-35 3.143724e-27 5.27425e-20 1.069607e-13 2.622016e-08 0.0007769514 2.782914 1204.905 63060.05 399017.8 314105.3 146993.1 193874.2 65907.55 24444.74 4933.128 564.25 28.17047 0.4537641 0.001618181 1.037522e-06 1.070016e-10 1.652128e-15 3.634325e-21 1.099903e-27 
2.583226e-35 3.585347e-27 6.015163e-20 1.219863e-13 2.990351e-08 0.0008860956 3.17385 1374.168 71918.59 455086 358744.5 160967.3 191448.2 62506.4 21682.97 4141.718 437.9004 18.17602 0.2287377 0.0006619556 3.475146e-07 2.861174e-11 3.426073e-16 5.712536e-22 1.288228e-28 
2.875599e-35 3.991142e-27 6.695969e-20 1.357929e-13 3.328803e-08 0.0009863853 3.533072 1529.698 80058.53 506634.7 401872 192683.4 211815.6 64428.24 20006.02 3462.078 326.8321 11.7068 0.1171435 0.0002556849 1.019251e-07 6.487269e-12 6.01592e-17 7.689692e-23 1.311626e-29 
3.441779e-35 4.776962e-27 8.014345e-20 1.625293e-13 3.984215e-08 0.001180596 4.228702 1830.882 95821.42 606427 482578.8 227999.9 228326.8 68895.07 19990.83 2999.655 240.0991 7.186571 0.05805809 9.739176e-05 2.870395e-08 1.336138e-12 9.131161e-18 8.690462e-24 1.109454e-30 
3.651586e-35 5.068161e-27 8.502892e-20 1.724369e-13 4.227089e-08 0.001252564 4.486479 1942.491 101662.8 643509.4 518391.5 279122.9 262081.8 74670.29 19752.07 2707.64 181.3202 4.319398 0.02734176 3.529032e-05 7.81275e-09 2.669129e-13 1.318512e-18 9.024252e-25 8.303906e-32 
4.235056e-35 5.877979e-27 9.861528e-20 1.999898e-13 4.902515e-08 0.001452705 5.203352 2252.872 117907.3 746410.8 603321.7 314192 270423.9 80749.83 20432.08 2472.634 140.7994 2.674458 0.01283653 1.239073e-05 2.040029e-09 5.142037e-14 1.855439e-19 9.184981e-26 6.064964e-33 
4.693895e-35 6.514817e-27 1.092996e-19 2.216573e-13 5.433668e-08 0.001610095 5.767099 2496.955 130682.2 827475 676653.9 377031.1 300259.1 84426.69 19884.08 2291.076 111.2474 1.687076 0.006173835 4.390555e-06 5.254529e-10 9.606892e-15 2.513688e-20 9.008917e-27 4.294105e-34 
4.732695e-35 6.568668e-27 1.10203e-19 2.234895e-13 5.478583e-08 0.001623404 5.81477 2517.595 131763.3 834622.3 694172.8 426008.9 318963.8 89659.82 19313.3 1979.638 84.29599 1.044982 0.002928206 1.542913e-06 1.340586e-10 1.758606e-15 3.287244e-21 8.415112e-28 2.868293e-35 
4.282098e-35 5.94327e-27 9.971069e-20 2.022113e-13 4.956971e-08 0.001468841 5.26115 2277.897 119219.5 755575.9 642976.5 440296.6 313852.7 91884.38 18844.4 1742.43 62.45631 0.6323009 0.001388415 5.489512e-07 3.485477e-11 3.295425e-16 4.403185e-22 8.015863e-29 1.93784e-36 
4.150924e-35 5.761209e-27 9.665623e-20 1.960169e-13 4.805123e-08 0.001423846 5.099985 2208.119 115568.5 732671.8 627295.2 411862.1 274998.8 83858.01 16661.3 1441.285 44.12012 0.3577606 0.0006091745 1.828765e-07 8.624396e-12 5.9435e-17 5.716391e-23 7.43592e-30 1.278863e-37 
