0.0009838922 0.06850518 2.81246 68.08278 971.8088 8179.781 40611.5 119118.5 208088.3 225419.1 178772.9 146242 128871.1 94583.96 55107.78 26260.25 9491.93 2368.499 401.9492 49.21148 4.65366 0.3386613 0.01777214 0.0006378232 1.550206e-05 
0.00145905 0.09699238 3.801825 87.86896 1197.501 9624.03 45635.74 128026.9 215481.8 232631.4 203751.6 197080.8 185164.4 135214 77884.19 36846.08 13307.01 3381.265 596.5147 74.79241 6.743628 0.4331566 0.01961068 0.0006217765 1.360334e-05 
0.002087292 0.1323289 4.946676 109.0339 1417.129 10862.03 49130.02 131574.8 212231.7 223363.5 199186.2 199201.2 188677.3 140503.4 84181.17 40352.29 14016.43 3286.456 522.0466 58.9677 4.928819 0.302828 0.01316772 0.0003907819 7.730575e-06 
0.003910203 0.236167 8.410592 176.6131 2186.846 15968.41 68803.49 175465.9 269008.3 266788.6 219323.9 201368.5 179671.8 128340.2 74163.05 34089.41 11268.14 2501.891 373.904 39.20274 2.985145 0.1649868 0.00646502 0.0001752374 3.21472e-06 
0.007443113 0.427856 14.50201 289.8332 3415.617 23738.33 97363.36 236520.3 346544.8 332992.9 273479.2 250026.9 212146.2 138990.1 72274.14 30121.54 9188.389 1900.553 264.8363 25.80338 1.817928 0.09249343 0.003312218 8.134465e-05 1.343649e-06 
0.01156536 0.6321628 20.37447 387.1995 4339.017 28677.64 111902.7 259164.9 365721.2 352625.4 314680.4 308821 261039.9 166330.8 83823.05 33450.46 9603.113 1838.787 233.0143 20.30268 1.270694 0.05779568 0.001869174 4.171867e-05 6.27196e-07 
0.01852385 0.9619685 29.45631 531.848 5662.507 35558.64 131863.3 290550.2 392103.9 368556.3 330278.5 322038.7 265456.2 165983.1 82423.71 31819.71 8605.413 1513.904 171.234 12.87328 0.6778191 0.0258877 0.0007141619 1.384044e-05 1.832087e-07 
0.02697176 1.329736 38.65535 662.5939 6697.395 39932.23 140670.5 295179.2 383789.2 362007.9 342694.1 342219.2 278677.8 172987.4 85714.43 32552.19 8556.744 1468.677 164.7278 12.47851 0.6584679 0.02427779 0.0006135353 1.043173e-05 1.183394e-07 
0.04389386 2.052992 56.61859 920.7147 8829.075 49943.7 166949.7 332704.1 412332.1 375069.2 346563.3 335999.2 266630.9 163882.3 80489.91 29730.13 7482.224 1225.026 131.7531 9.668006 0.4992674 0.01813049 0.0004517985 7.531102e-06 8.249607e-08 
0.07771139 3.446151 90.1099 1389.332 12631.89 67753.24 214805.7 406507.1 480980.9 424274.8 383400 353124.6 256722.9 139895.2 60192.17 19762.77 4469.291 651.2724 60.60884 3.720902 0.1587159 0.004881952 0.0001079474 1.662799e-06 1.725157e-08 
0.1133367 4.762839 118.0186 1724.386 14858.29 75545.08 227305.9 410579.8 475354.3 440264.5 436132.5 413404.8 299779 165156.4 72006.84 23402.88 5143.299 728.2078 66.6771 4.077377 0.1718527 0.005024819 0.0001002405 1.339109e-06 1.187275e-08 
0.2008681 7.995962 187.6808 2597.579 21201.61 102111.8 291045.2 498009.6 546076.6 478630.4 450347.8 412691.8 298969.7 169728.6 75750.63 24404.12 5215.89 719.6504 65.24846 4.025796 0.1726433 0.005104369 0.0001015621 1.331782e-06 1.136488e-08 
0.2912042 10.97694 243.9808 3197.692 24717.35 112781 305092.5 499703 542890.7 509499.1 517741.3 471823.3 325586.9 174284.5 73501.67 22601.7 4694.008 646.175 60.20264 3.885129 0.1735097 0.005248958 0.0001051682 1.37561e-06 1.163705e-08 
0.4406461 15.7252 330.8979 4105.842 30047.83 129831.3 332902.9 519035.2 545498 510391.1 516464.6 460560.4 313534.8 167009.3 68804.68 20036.74 3842.055 478.951 39.97995 2.330551 0.09679248 0.002821572 5.592863e-05 7.323761e-07 6.201906e-09 
0.765236 25.85001 514.8944 6047.669 41895.73 171375.8 416186.8 615683 617747.6 556811.6 540491.6 459002.2 298016.4 151551.2 59322.87 16339.66 2962.483 349.8604 27.64289 1.511314 0.05790003 0.001534212 2.752483e-05 3.28725e-07 2.578854e-09 
1.283841 41.0494 773.92 8604.097 56423.77 218567.5 503568.4 712473.7 703265.6 649359.1 630722.3 510275.8 307833.5 143876.8 51773.8 13160.18 2201.783 238.772 17.20768 0.8554906 0.02991426 0.0007281523 1.203478e-05 1.320578e-07 9.463546e-10 
1.951344 59.05552 1053.861 11090.19 68849.58 252645.6 553073.8 753360.1 747148.4 728038.7 722010.1 573545.8 339758.1 156384.7 54577.23 13198.58 2076.677 210.4105 14.0822 0.6452335 0.02062432 0.0004559783 6.822258e-06 6.775365e-08 4.404361e-10 
2.526916 72.38894 1222.797 12181.21 71603.5 249057.5 519410.3 688419.9 705747.7 744049 758376 598862.3 355865.9 164709.9 56621.68 13237.68 2006.561 197.4308 12.96776 0.5842155 0.01813324 0.0003813436 5.32324e-06 4.863523e-08 2.88244e-10 
4.452343 120.7433 1930.799 18207.88 101312.2 333459.4 656998.5 816776.4 769605.6 737939.6 706080.8 544359.1 324676.8 150551.2 50635.79 11387.59 1656.835 157.7009 10.12606 0.4485107 0.01366201 0.0002803476 3.793964e-06 3.335905e-08 1.885128e-10 
5.870858 150.7382 2282.2 20378.56 107415.2 335608.7 633554.6 783023.4 800712.8 853976 817485.4 580661.5 306533.9 125370.5 38034.04 7882.48 1070.085 95.73002 5.809862 0.2444522 0.007105483 0.0001396755 1.815778e-06 1.535111e-08 8.331907e-11 
8.528907 207.3561 2972.706 25135.68 125476.7 371519.9 666403.8 790159 790351.7 828824.5 777839.6 552661.1 298921.3 123840.5 36531.17 7086 873.9264 69.12001 3.628643 0.1314218 0.003341276 5.891716e-05 7.019477e-07 5.514355e-09 2.803221e-11 
