2.595966e-34 1.270545e-27 1.429638e-21 3.698339e-16 2.19954e-11 3.007474e-07 0.0009454021 0.6832441 113.522 4336.393 38082.2 76888.67 35733.81 4980.159 7247.62 10065.52 3570.095 1389.286 976.9306 323.9545 112.1574 23.77504 3.272442 0.3104827 0.01686642 
4.686968e-34 2.293946e-27 2.581185e-21 6.677281e-16 3.971229e-11 5.429938e-07 0.001706906 1.233584 204.9618 7829.276 68756.7 138821.1 64520.36 9088.076 13674.43 18983.84 6462.887 1653.972 1018.623 324.3947 113.1111 28.81955 4.661249 0.4008323 0.01778319 
6.093955e-34 2.982569e-27 3.356034e-21 8.681743e-16 5.163358e-11 7.059959e-07 0.002219304 1.603896 266.4896 10179.56 89396.88 180494.3 83929.81 12904.93 24427.66 34028.83 11611.03 3054.252 1859.689 482.6089 121.919 29.10927 5.076966 0.509912 0.02329852 
7.095493e-34 3.472752e-27 3.907596e-21 1.010858e-15 6.011952e-11 8.220258e-07 0.002584045 1.867495 310.2869 11852.56 104089.2 210158.6 97740.89 15484.72 31244.83 43580.69 15173.15 4991.508 3275.634 859.3672 210.5082 40.43325 5.458657 0.5347257 0.02699235 
9.911132e-34 4.850812e-27 5.458212e-21 1.411988e-15 8.39762e-11 1.148223e-06 0.003609448 2.608556 433.4153 16555.91 145394 293553.6 136491.1 20689.72 37905.35 52814.95 18536.12 6580.934 4456.767 1298.058 378.5879 74.45132 9.029423 0.7004277 0.03078689 
1.257339e-33 6.153801e-27 6.924355e-21 1.791265e-15 1.065333e-10 1.45665e-06 0.004578991 3.309247 549.836 21003.03 184448.6 372406.1 173190.3 27202.42 53919.95 75187.18 26109.38 8376.482 5541.117 1679.445 530.8006 117.3431 16.23239 1.236812 0.04625033 
1.327107e-33 6.495268e-27 7.30858e-21 1.890661e-15 1.124447e-10 1.537478e-06 0.004833074 3.492873 580.3458 22168.46 194683.4 393070.9 182847.9 29972.41 64610.03 90199.87 31560.49 10893.71 7313.005 2107.894 626.7893 144.2617 22.10824 1.902582 0.07544636 
9.470504e-34 4.635155e-27 5.215551e-21 1.349214e-15 8.024279e-11 1.097175e-06 0.00344898 2.492585 414.1465 15819.86 138930.1 280504.5 130617.5 24934.15 67757.16 94841.15 33539.79 12723.82 8782.746 2625.156 811.3569 179.4508 26.81347 2.45788 0.1081966 
9.96864e-34 4.878958e-27 5.489882e-21 1.420181e-15 8.446346e-11 1.154885e-06 0.003630391 2.623692 435.9301 16651.97 146237.6 295257.5 137358.6 22816.33 50380.06 70440.29 25966.9 13224.7 9737.333 3065.894 1020.477 235.2437 35.64628 3.194214 0.1433691 
9.046982e-34 4.427871e-27 4.982311e-21 1.288877e-15 7.665433e-11 1.048109e-06 0.003294741 2.381116 395.6258 15112.4 132717.1 267959.7 124704.4 21910.66 53072.79 74212.3 26355.47 10370.23 7428.863 2779.82 1120.405 278.9774 45.35019 4.204523 0.1888363 
9.728407e-34 4.761381e-27 5.357582e-21 1.385956e-15 8.242798e-11 1.127054e-06 0.003542903 2.560464 425.4247 16250.67 142713.4 288142.1 134038.8 22008.6 47590.55 66487.76 23957.55 10512.66 7551.477 2437.061 890.5508 259.5595 50.01979 5.072006 0.2400456 
9.250196e-34 4.52733e-27 5.094224e-21 1.317828e-15 7.837614e-11 1.071652e-06 0.003368748 2.434601 404.5124 15451.85 135698.2 273978.5 127494.5 22110.3 52478.56 73362.17 25995.11 10034.92 7068.155 2416.91 902.2211 235.0003 45.30827 5.33975 0.2862425 
9.613157e-34 4.704974e-27 5.294112e-21 1.369537e-15 8.145148e-11 1.113702e-06 0.003500931 2.530131 420.3848 16058.16 141022.7 284728.8 132482.8 22596.5 52209.17 72990.85 26256.44 11381.41 8145.641 2596.282 910.4494 244.1601 45.81806 5.202503 0.3009785 
1.043306e-33 5.106258e-27 5.745644e-21 1.486344e-15 8.839843e-11 1.208689e-06 0.003799524 2.745924 456.2391 17427.75 153050.5 309012.9 143754.9 23799.4 52238.47 72981.93 26120.41 10911.49 7813.786 2653.434 979.3485 248.6006 44.96387 5.063783 0.2866918 
1.077099e-33 5.271653e-27 5.931748e-21 1.534487e-15 9.126169e-11 1.247839e-06 0.003922592 2.834866 471.0169 17992.24 158007.9 319022.2 148436.8 25250.26 58082.87 81175.57 28851 11413.1 8054.608 2681.683 986.5787 263.7641 48.39487 5.238106 0.2895812 
1.154778e-33 5.651837e-27 6.359537e-21 1.645152e-15 9.784336e-11 1.337831e-06 0.004205484 3.039312 504.986 19289.81 169403.2 342029.7 159141.5 27063.52 62224.64 86979.85 31159.59 13103.54 9335.637 3014.374 1065.552 280.4637 52.36755 5.82834 0.3181866 
1.23651e-33 6.051858e-27 6.809648e-21 1.761592e-15 1.047684e-10 1.432519e-06 0.004503137 3.254426 540.7276 20655.1 181393.1 366237.6 170404.3 28955.99 66488.14 92938.03 33291.4 13995.38 10013.51 3344.275 1216.988 311.3653 56.23417 6.255475 0.3479986 
1.34759e-33 6.595521e-27 7.421386e-21 1.919842e-15 1.141802e-10 1.561208e-06 0.004907671 3.546785 589.3033 22510.63 197688.3 399138.1 185703.3 31316.89 70993.4 99221.89 35544.02 14947.66 10695.49 3574.681 1313.981 346.2905 63.05784 6.830148 0.3746719 
1.205178e-33 5.898509e-27 6.637096e-21 1.716954e-15 1.021137e-10 1.39622e-06 0.00438903 3.171962 527.0259 20131.71 176796.7 356958.3 166188.6 30937.63 81385.59 113914.9 40767.69 17018.36 12159.07 4065.827 1495.884 396.2512 73.52499 8.098554 0.4402805 
1.127827e-33 5.51993e-27 6.211114e-21 1.606757e-15 9.555982e-11 1.306608e-06 0.004107333 2.968379 493.2003 18839.62 165449.5 334047.7 155495.2 28232.17 71767.29 100484.5 36944.44 18523.06 13694.07 4563.138 1671.316 442.8391 82.50115 9.204269 0.5081926 
#survey length counts 
7.836467e-35 3.835407e-28 4.315662e-22 1.116421e-16 6.639773e-12 9.078691e-08 0.0002853894 0.2062515 34.26899 1309.031 11495.91 23210.57 10800.3 1856.741 4345.879 6077.497 2200.129 998.1966 730.9028 259.9312 103.8816 30.09095 6.330013 0.8192582 0.05418322 
1.017974e-34 4.982275e-28 5.606135e-22 1.450254e-16 8.625205e-12 1.179341e-07 0.0003707269 0.2679251 44.51613 1700.459 14933.43 30150.95 14021.36 2187.244 4273.162 5962.931 2152.769 958.2346 697.0384 242.5279 94.60267 27.01149 5.577972 0.7048491 0.0453321 
7.40402e-35 3.623754e-28 4.077506e-22 1.054812e-16 6.273364e-12 8.577692e-08 0.0002696405 0.1948698 32.37789 1236.794 10861.52 21929.79 10212.28 1966.263 5400.528 7558.819 2655.821 953.2911 659.9038 226.5484 86.72104 24.16221 4.866899 0.6026104 0.03787787 
1.104043e-34 5.403525e-28 6.080133e-22 1.572873e-16 9.354464e-12 1.279054e-07 0.0004020717 0.2905781 48.27996 1844.232 16196.05 32700.16 15202.22 2248.893 3881.659 5411.543 2013.834 1083.383 801.5093 244.5397 81.17265 21.87122 4.292727 0.5172027 0.03175396 
1.828486e-34 8.94917e-28 1.006975e-21 2.604949e-16 1.549261e-11 2.118334e-07 0.0006659001 0.4812474 79.95994 3054.367 26823.45 54157.07 25173.6 3620.977 5795.94 8057.525 2791.718 876.7654 594.5616 228.3945 93.423 22.94295 4.001854 0.4612046 0.02752697 
1.769689e-34 8.6614e-28 9.745945e-22 2.521184e-16 1.499443e-11 2.050217e-07 0.0006444874 0.4657724 77.38875 2956.15 25960.91 52415.81 24388.84 4161.025 9618.492 13433.37 4623.638 1348.863 859.8705 245.1058 76.68831 22.3029 4.334943 0.4587084 0.0253193 
1.844011e-34 9.025156e-28 1.015525e-21 2.627067e-16 1.562415e-11 2.136321e-07 0.0006715542 0.4853337 80.63888 3080.301 27051.21 54617.08 25406.09 4149.543 8885.355 12410.9 4453.169 1893.034 1327.558 364.1315 98.42521 21.62674 3.706481 0.4329233 0.02401433 
3.571467e-34 1.747985e-27 1.966861e-21 5.088084e-16 3.026074e-11 4.13761e-07 0.001300661 0.9399906 156.1808 5965.904 52392.57 105781.5 49160.1 6808.911 9710.531 13481.9 4790.77 1892.796 1336.079 444.3393 154.3355 32.75756 4.514929 0.428748 0.02330357 
6.430151e-34 3.147113e-27 3.541182e-21 9.160704e-16 5.448214e-11 7.449448e-07 0.00234174 1.692381 281.1915 10741.15 94328.79 190451.6 88513.91 12389.88 18282.44 25373.4 8647.494 2244.076 1390.087 443.9664 155.3461 39.63904 6.418303 0.5523045 0.02451709 
8.345826e-34 4.084703e-27 4.596173e-21 1.188987e-15 7.071349e-11 9.668792e-07 0.003039393 2.196576 364.9642 13941.16 122431.3 247191.5 114938.8 17535.96 32613.64 45422.84 15516.26 4139.266 2534.238 659.0325 167.1683 39.98562 6.98264 0.7017833 0.03207904 
9.850807e-34 4.821287e-27 5.424989e-21 1.403394e-15 8.346507e-11 1.141234e-06 0.003587479 2.592679 430.7772 16455.14 144509 291767.1 135687.9 21295.71 42144.15 58771.11 20492.68 6841.267 4508.968 1185.378 291.4963 56.07668 7.581726 0.7433516 0.03754094 
1.378615e-33 6.747367e-27 7.592245e-21 1.964042e-15 1.168089e-10 1.597151e-06 0.005020659 3.628441 602.8706 23028.88 202239.6 408326.2 189846.6 28529.75 51203.87 71326.96 25074.59 9035.648 6144.026 1793.905 525.0875 103.3999 12.55682 0.9749001 0.04287692 
1.717637e-33 8.406643e-27 9.459289e-21 2.447029e-15 1.45534e-10 1.989914e-06 0.006255312 4.520727 751.1252 28692.02 251973.3 508739.9 236582.3 36865.07 71852.75 100175.2 34837.91 11343.43 7538.279 2290.82 726.611 160.8581 22.27881 1.698726 0.06355804 
1.816249e-33 8.889279e-27 1.000236e-20 2.587516e-15 1.538892e-10 2.104157e-06 0.006614437 4.780268 794.2482 30339.26 266439.4 537947.9 250227.9 40657.58 86213.31 120341.1 42174.8 14777.04 9961.771 2878.421 859.1173 198.0406 30.38717 2.616859 0.1038185 
1.312944e-33 6.425949e-27 7.23058e-21 1.870483e-15 1.112446e-10 1.521069e-06 0.004781494 3.455596 574.1522 21931.87 192605.7 388877.4 181065.2 34133.83 91287.15 127763.3 45263.89 17431.66 12078.33 3619.463 1122.687 248.6707 37.20487 3.412987 0.1503097 
1.382363e-33 6.76571e-27 7.612885e-21 1.969381e-15 1.171265e-10 1.601493e-06 0.005034307 3.638305 604.5095 23091.48 202789.4 409437.1 190464.7 31317.14 67893.04 94912.83 35078.17 18140.23 13394.63 4228.874 1412.449 326.0651 49.46993 4.436241 0.1992158 
1.252825e-33 6.131712e-27 6.8995e-21 1.784836e-15 1.061509e-10 1.451421e-06 0.004562555 3.297368 547.8624 20927.64 183786.5 371070.3 172677.9 30006.2 71445.39 99889.71 35541.26 14197.71 10210.05 3832.952 1549.484 386.3301 62.87672 5.83356 0.2621266 
1.363578e-33 6.673769e-27 7.509431e-21 1.942619e-15 1.155348e-10 1.57973e-06 0.004965895 3.588863 596.2946 22777.69 200033.6 403873 187862.2 30512.66 64655.71 90312.6 32611.84 14528.14 10470.46 3388.625 1242.677 362.757 69.98113 7.100599 0.3362046 
1.313294e-33 6.427662e-27 7.232508e-21 1.870981e-15 1.112743e-10 1.521475e-06 0.004782769 3.456517 574.3052 21937.72 192657.1 388980 180994.4 30979.46 71992.97 100624.2 35719.62 13994.84 9894.78 3393.586 1270.935 331.5286 64.00117 7.547887 0.4047705 
1.351052e-33 6.612464e-27 7.44045e-21 1.924774e-15 1.144735e-10 1.565219e-06 0.004920278 3.555896 590.8171 22568.45 198196.2 400163.4 186179.7 31380.58 71073.62 99347.82 35812.68 15759.57 11316.76 3617.019 1272.861 341.8773 64.23174 7.298649 0.4224392 
1.483964e-33 7.262974e-27 8.172414e-21 2.114126e-15 1.25735e-10 1.719199e-06 0.005404317 3.905712 648.9395 24788.65 217694 439529.7 204456.6 33436.25 71766.64 100243.8 35948.88 15242.91 10953.71 3730.714 1381.456 351.1805 63.59791 7.167553 0.405986 
1.552107e-33 7.596488e-27 8.54769e-21 2.211207e-15 1.315087e-10 1.798144e-06 0.005652482 4.085061 678.7387 25926.94 227690.4 459713.1 213879.3 35877.5 80593.78 112612.3 40097.94 16097.33 11401.85 3807.133 1405.336 376.2786 69.11998 7.486689 0.4140888 
1.663743e-33 8.142869e-27 9.162486e-21 2.370249e-15 1.409676e-10 1.927477e-06 0.00605904 4.378881 727.5573 27791.75 244067.2 492778.2 229262.3 38447.85 86328.84 120648.2 43306.89 18483.2 13213.19 4278.336 1517.556 400.0432 74.78602 8.329266 0.4549253 
1.788186e-33 8.751931e-27 9.847813e-21 2.547536e-15 1.515115e-10 2.071646e-06 0.006512238 4.706408 781.9764 29870.49 262322.6 529636.5 246408.7 41278.44 92510.01 129283.7 46402.62 19797.15 14213.09 4760.604 1738.132 445.3498 80.53272 8.964963 0.4989572 
1.983061e-33 9.705707e-27 1.092102e-20 2.825164e-15 1.680231e-10 2.297412e-06 0.007221935 5.219308 867.1953 33125.75 290910.3 587355.6 273246.8 45371.63 100116.6 139889.9 50210.63 21425.69 15382.6 5156.098 1901.579 501.8856 91.50002 9.917977 0.5443134 
1.76361e-33 8.631649e-27 9.71247e-21 2.512524e-15 1.494292e-10 2.043175e-06 0.006422737 4.641726 771.2293 29459.97 258717.4 522358.7 243164.2 44482.42 114269.1 159913.1 57341.06 24289.58 17413.53 5839.729 2155.681 571.8747 106.2399 11.71021 0.6369201 
1.648788e-33 8.069674e-27 9.080126e-21 2.348943e-15 1.397004e-10 1.910151e-06 0.006004576 4.33952 721.0174 27541.94 241873.3 488349.5 227294.8 40580.6 100689.1 140953.9 51949.34 26433.09 19597.42 6549.001 2406.683 638.6343 119.1216 13.29924 0.7346193 
1.734404e-33 8.488704e-27 9.551626e-21 2.470915e-15 1.469546e-10 2.009339e-06 0.006316373 4.564856 758.4573 28972.09 254432.9 513707.1 239024.2 40743.37 94042.64 131528.1 48123.81 23432.28 17502.59 6529.265 2666.107 713.448 132.7576 14.86241 0.8284892 
