7.221654e-37 1.002318e-28 1.681596e-21 3.410244e-15 8.359811e-10 2.477165e-05 0.08872801 38.41617 2010.549 12719.33 9744.901 1944.629 7207.438 6124.901 1887.105 1527.531 498.1534 169.5465 36.22701 4.677105 0.2658979 0.00478679 2.018397e-05 1.599914e-08 2.064105e-12 
1.059421e-36 1.470406e-28 2.466912e-21 5.002847e-15 1.226389e-09 3.634015e-05 0.1301645 56.35674 2949.487 18659.32 14289.91 2447.438 7339.665 5903.719 1870.867 1425.696 450.6 144.292 28.56511 3.225623 0.1512884 0.002127796 6.723803e-06 3.888886e-09 3.605438e-13 
1.497081e-36 2.077849e-28 3.486023e-21 7.069585e-15 1.733025e-09 5.135271e-05 0.1839371 79.6384 4167.957 26367.73 20199.12 3658.648 10967.63 8252.171 2092.112 1334.702 409.5 122.5114 22.25242 2.197188 0.08467166 0.0009247989 2.183798e-06 9.210432e-10 6.134924e-14 
2.235723e-36 3.103036e-28 5.205987e-21 1.055764e-14 2.58808e-09 7.668956e-05 0.2746895 118.9311 6224.379 39377.28 30170.48 5546.665 15817.97 11214.53 3002.625 1777.209 424.6642 105.1695 17.31888 1.480123 0.04671558 0.0003955872 6.965468e-07 2.140361e-10 1.024601e-14 
2.403031e-36 3.335249e-28 5.595571e-21 1.134771e-14 2.781757e-09 8.242854e-05 0.2952456 127.8312 6690.174 42324.16 32467.49 7495.73 24062.73 16013.7 4275.168 2338.843 545.5782 112.7112 13.98114 0.9864881 0.02524484 0.0001653944 2.17328e-07 4.867986e-11 1.675364e-15 
1.72678e-36 2.396657e-28 4.020889e-21 8.154281e-15 1.998926e-09 5.923184e-05 0.2121588 91.85743 4807.452 30413.64 23385.27 7407.514 26148.14 16576.51 5765.721 3134.975 687.0917 129.168 13.26266 0.6793958 0.01313707 6.571716e-05 6.437108e-08 1.053029e-11 2.61088e-16 
3.558413e-36 4.938843e-28 8.285933e-21 1.680371e-14 4.119231e-09 0.0001220603 0.4372003 189.2926 9906.822 62673.63 48035.5 8577.08 19193.73 11798.23 5843.401 3230.181 833.3717 152.375 13.60402 0.5430316 0.007378725 2.625429e-05 1.874975e-08 2.232503e-12 3.99309e-17 
5.235786e-36 7.266926e-28 1.219178e-20 2.472468e-14 6.060963e-09 0.0001795974 0.6432887 278.5218 14576.72 92217.27 70784.4 15903.65 40153.73 21634.7 5109.303 2367.972 780.4545 156.1513 13.98273 0.4651289 0.004685543 1.147425e-05 5.622717e-09 4.70503e-13 5.99528e-18 
8.260965e-36 1.146567e-27 1.923605e-20 3.901032e-14 9.56292e-09 0.0002833668 1.014974 439.4486 22998.99 145499.7 111728.4 25445.93 59950.47 30818.27 9565.191 3674.966 646.4464 123.8857 12.19719 0.3841521 0.003131786 5.567861e-06 1.872965e-09 1.060191e-13 9.237973e-19 
8.222738e-36 1.141262e-27 1.914703e-20 3.88298e-14 9.518669e-09 0.0002820556 1.010277 437.4151 22892.57 144828.2 111622.5 36489.1 95598.51 45867.15 14049.58 5149.069 962.6602 117.8668 8.673107 0.2664892 0.001945714 2.751108e-06 6.758348e-10 2.662238e-14 1.579303e-19 
1.385189e-35 1.922551e-27 3.225478e-20 6.541204e-14 1.603499e-08 0.0004751461 1.701896 736.8622 38564.44 243973.7 187591.3 45579.54 95093.71 45251.15 19881.27 6948.308 1224.85 140.0351 7.317669 0.1559203 0.0009651986 1.158465e-06 2.253753e-10 6.612974e-15 2.801512e-20 
1.644782e-35 2.282849e-27 3.829952e-20 7.767066e-14 1.904005e-08 0.0005641915 2.020842 874.9549 45791.66 289700.6 223621.1 73466.59 162889.3 68387.27 21272.58 7335.746 1576.232 168.1297 7.528571 0.11427 0.0004758275 4.316224e-07 6.703381e-11 1.546103e-15 4.974208e-21 
2.30757e-35 3.202756e-27 5.373287e-20 1.089692e-13 2.671251e-08 0.0007915406 2.83517 1227.531 64244.07 406441 313748.6 97150.46 193035.9 80876.92 32781.13 9334.3 1553.411 172.8253 7.378197 0.0904829 0.0002676871 1.618683e-07 1.748689e-11 2.981403e-16 7.288996e-22 
2.018206e-35 2.801137e-27 4.699489e-20 9.53047e-14 2.336282e-08 0.0006922832 2.479646 1073.601 56188.02 355489 276770.2 129867.7 269922.4 104163.9 38109.55 10976.4 1886.374 162.988 6.165265 0.06777607 0.0001589161 6.90947e-08 5.061866e-12 5.795955e-17 9.770041e-23 
1.560138e-35 2.165369e-27 3.632855e-20 7.367358e-14 1.806021e-08 0.0005351571 1.916846 829.9279 43435.15 274815 215314.3 119564.3 236836.8 99520.85 49622.94 12868.27 2028.873 166.9037 5.073121 0.04468409 8.686606e-05 2.974159e-08 1.605747e-12 1.290868e-17 1.484751e-23 
1.77385e-35 2.461987e-27 4.130494e-20 8.376558e-14 2.053415e-08 0.0006084643 2.17942 943.6137 49385.01 312456 243709.1 106412.1 182737.7 78975.28 43028.37 12844.25 2205.107 159.1655 4.183306 0.02913192 4.297364e-05 1.1388e-08 4.753103e-13 2.874202e-18 2.407074e-24 
1.787571e-35 2.48103e-27 4.162443e-20 8.441351e-14 2.069298e-08 0.0006131708 2.196278 950.9126 49767.02 314888.2 247179 124800.3 201422.9 73138.25 31358.31 9566.526 1800.984 135.4453 3.094957 0.01740074 1.976644e-05 3.881817e-09 1.195506e-13 5.385842e-19 3.368949e-25 
1.876511e-35 2.604473e-27 4.369544e-20 8.861348e-14 2.172255e-08 0.0006436789 2.305553 998.225 52243.18 330569.6 260557.5 136745.3 203725.1 76269.56 32694.38 7756.686 1289.74 98.39562 2.152822 0.01024247 9.085476e-06 1.345789e-09 3.052107e-14 9.973332e-20 4.510217e-26 
1.855171e-35 2.574855e-27 4.319853e-20 8.760574e-14 2.147552e-08 0.0006363588 2.279334 986.8729 51649.1 326835.5 259620.4 151354.1 210156 76772.39 31706.04 7287.156 991.8073 61.8708 1.227348 0.005174241 3.781606e-06 4.337688e-10 7.355096e-15 1.764873e-20 5.792641e-27 
2.140589e-35 2.970997e-27 4.984463e-20 1.010839e-13 2.477953e-08 0.0007342628 2.63001 1138.704 59595.35 377132.3 299773.3 163190.6 204850.1 76511.97 30905.44 6654.948 817.6357 40.84526 0.6295716 0.002183385 1.32352e-06 1.221856e-10 1.606447e-15 2.899082e-21 7.012036e-28 
2.288933e-35 3.176888e-27 5.32989e-20 1.080891e-13 2.649677e-08 0.0007851477 2.812271 1217.616 63725.43 403318.8 323920.4 196899.1 229380.7 78624.17 28632.23 5937.833 657.9471 27.59371 0.3267234 0.0008442896 3.915097e-07 2.824669e-11 2.901628e-16 4.038016e-22 7.403602e-29 
2.540317e-35 3.525792e-27 5.915247e-20 1.1996e-13 2.940679e-08 0.0008713769 3.12113 1351.342 70724.21 447665.8 362020.1 225239.6 242476 86502.91 29793.62 5382.183 527.2562 18.79444 0.1759189 0.0003391387 1.141848e-07 6.009839e-12 4.577748e-17 4.78268e-23 6.612184e-30 
2.8119e-35 3.902732e-27 6.547642e-20 1.327849e-13 3.255065e-08 0.0009645352 3.454808 1495.813 78285.47 495609.2 404665.9 263356 261815.5 91651.34 29920.44 5111.335 423.4564 12.35772 0.09213709 0.0001353607 3.350608e-08 1.268717e-12 6.901074e-18 5.165394e-24 5.158351e-31 
3.25237e-35 4.514075e-27 7.573297e-20 1.535849e-13 3.764954e-08 0.001115625 3.995986 1730.124 90548.75 573343.7 471659.6 307723.5 281719.9 98031.53 29753.59 4688.699 341.5042 8.060823 0.04644948 5.18768e-05 9.572299e-09 2.64909e-13 1.037297e-18 5.53449e-25 3.920677e-32 
3.446181e-35 4.783072e-27 8.024596e-20 1.627372e-13 3.989311e-08 0.001182106 4.23411 1833.224 95945.19 607733.3 509463.4 368131.8 314444.6 105489.9 29447.79 4233.235 266.6127 5.16644 0.023035 1.921134e-05 2.6147e-09 5.302438e-14 1.509923e-19 5.811681e-26 2.948878e-33 
3.297272e-35 4.576396e-27 7.677854e-20 1.557053e-13 3.816933e-08 0.001131027 4.051155 1754.011 91800.31 581797.8 500437 406486.2 331043 117065.2 30636.42 3931.223 211.0265 3.322148 0.01153391 7.23357e-06 7.227324e-10 1.063269e-14 2.186964e-20 6.068269e-27 2.21518e-34 
3.226337e-35 4.477943e-27 7.512678e-20 1.523556e-13 3.734818e-08 0.001106695 3.964001 1716.277 89826.28 569532.9 496250.7 402029.8 309428.2 114829 29286.06 3492.593 158.0316 1.991187 0.005342952 2.52451e-06 1.864554e-10 1.998765e-15 2.965839e-21 5.902312e-28 1.541057e-35 
3.411543e-35 4.734997e-27 7.94394e-20 1.611015e-13 3.949214e-08 0.001170224 4.191553 1814.799 94983.82 602481.8 529236.3 411881.9 293901 106242.4 26073.67 2956.535 116.3824 1.175644 0.002414989 8.541589e-07 4.657052e-11 3.648454e-16 3.925794e-22 5.630111e-29 1.054084e-36 
3.411543e-35 4.734997e-27 7.94394e-20 1.611015e-13 3.949214e-08 0.001170224 4.191553 1814.799 94983.82 602481.9 529251.8 412630.4 296727.2 104785 24286.86 2520.361 87.45181 0.7543833 0.001293205 3.760003e-07 1.669408e-11 1.058603e-16 9.182644e-23 1.05864e-29 1.590042e-37 
