0.0004154988 0.02892981 1.187705 28.75149 410.4003 3454.524 17155.33 50381.46 88580.66 98999.78 87904.76 87309.51 91026.42 81056.06 59931.82 34426.69 13706.19 3568.935 613.8718 73.33041 6.40366 0.4160382 0.01982353 0.0006751483 1.594017e-05 
0.0007008958 0.04659301 1.826314 42.21034 575.2547 4623.234 21923.94 61523.77 103710.7 112826.3 101748.3 105078.2 111328.9 100741.9 75289.76 42537.84 16285.73 4035.956 657.5827 74.00579 6.019462 0.3567917 0.01508155 0.0004439241 8.949453e-06 
0.001361944 0.08634372 3.227673 71.14386 924.6635 7087.239 32053.15 85798.37 138049.3 143749.7 125018.7 125395.1 129900.4 115967.7 84785.44 45757.35 16335.47 3674.37 523.2154 49.24651 3.270468 0.1610961 0.005888684 0.0001541936 2.784104e-06 
0.002311418 0.1396042 4.971712 104.4007 1292.718 9440.058 40687.91 103939.3 160712.2 165614.8 152288.3 161429 164355.3 139209.5 95648.4 48410.54 16161.43 3371.28 437.0925 36.21969 2.020753 0.08023124 0.002327092 4.877302e-05 7.205923e-07 
0.005006439 0.2877875 9.754442 194.9498 2297.446 15967.41 65496.99 159187.8 233837.4 227498.1 195300 196147 197078.8 169340.7 116934.4 57910.98 18650.34 3760.541 478.1278 39.70633 2.251836 0.08947394 0.002471571 4.638347e-05 5.824875e-07 
0.006128628 0.334991 10.7967 205.1836 2299.399 15200.04 59366.86 138141.9 199454.8 210537.4 227543.4 265603.4 263093.3 208956.9 132382.5 60750.54 18250.77 3434.083 405.7821 31.14922 1.632704 0.06066626 0.001599228 2.913206e-05 3.565355e-07 
0.01144209 0.5942033 18.19502 328.5204 3497.726 21965.15 81465.63 179635.1 243357.6 233087.9 222970.7 251151 269671.8 243221.8 166244.4 76375.44 21934.4 3843.077 412.8111 27.92722 1.246852 0.03875169 0.0008643935 1.372547e-05 1.507806e-07 
0.01538592 0.7585423 22.05082 377.9771 3820.668 22784.26 80336.11 169349.6 225017.5 229729.7 251638.6 289636.3 281638.9 222033 135440.9 57152.24 15328.48 2529.858 257.6059 16.61401 0.7080779 0.02077476 0.0004258502 6.010119e-06 5.712054e-08 
0.02489681 1.164467 32.11439 522.2377 5008.077 28333.54 94783.33 189601.9 239254.3 232930 247441.2 286648.7 293428.9 245109.6 151543.9 61966.46 15704.59 2412.473 225.0986 13.01301 0.4839092 0.01215961 0.0002146406 2.67516e-06 2.300563e-08 
0.04397789 1.950223 50.99446 786.2475 7148.852 38350.53 121690.5 231271.3 279163.6 264785 275584.3 303961.5 290019.1 224724.9 129568.5 49778.39 11949.39 1759.307 160.4484 9.336336 0.3606819 0.009529405 0.0001723069 2.085538e-06 1.652382e-08 
0.06140174 2.580335 63.9384 934.2244 8050.3 40943.34 123383.1 224551 268831.9 275820.5 317610.8 354351.4 325852 239971 130610.9 47226.33 10670.84 1482.666 128.3206 7.151278 0.2678154 0.006943201 0.0001244439 1.5061e-06 1.201467e-08 
0.088484 3.522287 82.6753 1144.285 9340.738 45011.41 128638.1 222995.1 258796.9 267741.9 315988.3 360909.5 344377.1 259161 138573.4 47821.31 10167.98 1319.475 105.9539 5.437874 0.1864124 0.004425844 7.328545e-05 8.300011e-07 6.272515e-09 
0.1707724 6.437264 143.0789 1875.236 14494.99 66135.7 178878.3 292779 317677.5 301140.5 327410.7 354921.9 326106.7 235485.7 119967.5 39456.37 8077.096 1031.335 84.32673 4.581046 0.1697592 0.004285937 7.214046e-05 7.923647e-07 5.620748e-09 
0.2613408 9.326393 196.2516 2435.174 17823.08 77046.85 198015.6 312133.3 342899.9 357330 410667.7 422859.5 351848.5 229868.7 107631.2 32944.82 6324.789 762.5339 59.41663 3.116944 0.1133439 0.002854675 4.866317e-05 5.476195e-07 3.995626e-09 
0.4348491 14.68941 292.5932 3436.734 23811.43 97464.77 237443.8 356528.4 379642.9 394750.2 457038.4 480259.9 412688.3 271754.8 123428.8 35729.49 6395.421 710.9155 50.47615 2.389483 0.07837252 0.001801062 2.851279e-05 3.031075e-07 2.119136e-09 
0.5917413 18.92033 356.7166 3966.053 26016.07 100920.2 234096.4 341590.9 376955.8 432182.9 518807 529747.6 433122.4 268860.9 114412.4 30900.71 5136.961 526.4545 34.05787 1.446845 0.04204035 0.0008520106 1.193128e-05 1.128766e-07 7.074441e-10 
0.9860454 29.84173 532.5366 5604.242 34796.64 127769.9 280576.3 387711.7 405856.4 445908.2 526601.6 545419.6 454186.5 278888.2 113946.1 29092.19 4545.223 437.0169 26.50104 1.052502 0.02839748 0.0005285386 6.711737e-06 5.692599e-08 3.171993e-10 
1.689336 48.39466 817.485 8143.6 47869.97 166511.6 347336.9 461060.1 477490.4 525198.2 595277.2 572467.3 438839.1 249413.1 95114.12 22840.22 3386.277 312.9232 18.5462 0.7309631 0.01963803 0.0003592835 4.39016e-06 3.512281e-08 1.818231e-10 
1.909269 51.77798 828.0127 7809.878 43496.06 143794.7 289138.8 391033.7 465916.3 601540.9 710418.2 669349.7 493244.4 265860.7 95207.47 21338.94 2937.754 250.5227 13.60502 0.4893357 0.01205446 0.0002051465 2.372679e-06 1.820735e-08 9.093517e-11 
2.369962 60.85071 921.3144 8227.805 43395.29 135977.2 260140.2 339539.9 402796.4 530945.9 657850.7 668585.5 520486.8 281106.9 96996.47 20565.94 2659.486 212.4235 10.78054 0.3609206 0.008222612 0.0001284525 1.35582e-06 9.472536e-09 4.315238e-11 
2.869318 69.75998 1000.141 8458.483 42266.93 125734.1 230354.9 296518.2 361578.2 479824 573648.7 553417.2 406441 206629.4 67238.6 13529.54 1680.227 131.2957 6.665764 0.2267801 0.005233955 8.105135e-05 8.250555e-07 5.434334e-09 2.297912e-11 
