2.617323e-34 1.280998e-27 1.4414e-21 3.728765e-16 2.217636e-11 3.032217e-07 0.0009531801 0.6888653 114.4559 4372.07 38395.51 77521.24 36027.46 5012.16 7252.465 10071.64 3578.063 1410.795 994.5306 328.5111 113.2244 23.9774 3.308703 0.3170773 0.01744543 
4.675183e-34 2.288178e-27 2.574695e-21 6.660492e-16 3.961244e-11 5.416285e-07 0.001702614 1.230483 204.4464 7809.591 68583.83 138472 64357.19 9040.073 13486.44 18719.95 6368.952 1616.45 993.0745 318.4543 111.8333 28.41284 4.57957 0.394078 0.01760124 
6.092452e-34 2.981833e-27 3.355206e-21 8.679601e-16 5.162084e-11 7.058217e-07 0.002218757 1.6035 266.4238 10177.05 89374.82 180449.8 83909.99 12925.34 24565.68 34222.52 11671.28 3050.773 1852.452 479.0748 120.4287 28.90769 5.061609 0.507276 0.02315525 
7.142879e-34 3.495944e-27 3.933692e-21 1.017609e-15 6.052102e-11 8.275156e-07 0.002601303 1.879967 312.3592 11931.72 104784.3 211562.1 98393.78 15591.72 31475.38 43902.99 15292.68 5054.399 3320.408 868.7499 211.5362 40.46145 5.453963 0.5362605 0.02709499 
1.00213e-33 4.904732e-27 5.518882e-21 1.427683e-15 8.490964e-11 1.160986e-06 0.003649569 2.637551 438.2329 16739.93 147010.1 296816.6 138004.8 20827.68 37764.72 52611.21 18458.67 6534.481 4423.08 1291.003 377.4729 74.03432 8.927421 0.69002 0.0303492 
1.240394e-33 6.070871e-27 6.831041e-21 1.767126e-15 1.050976e-10 1.43702e-06 0.004517283 3.26465 542.4263 20719.98 181962.9 367387.4 170850.6 26681.91 52253.34 72849.5 25257.29 7972.131 5247.203 1587.505 500.8913 110.9078 15.35351 1.165813 0.04339588 
1.314333e-33 6.432751e-27 7.238234e-21 1.872463e-15 1.113624e-10 1.522679e-06 0.004786555 3.459254 574.7599 21955.09 192809.6 389287.6 181098.3 29959.27 65669.6 91695.01 32060.92 10992.64 7360.03 2104.945 618.3663 141.8483 21.7224 1.870788 0.07410028 
9.41881e-34 4.609855e-27 5.187082e-21 1.341849e-15 7.98048e-11 1.091186e-06 0.003430154 2.47898 411.886 15733.51 138171.7 278973.5 129910.9 24967.62 68422.96 95786.72 33969.85 13191.75 9152.247 2726.68 837.2324 183.52 27.14442 2.479713 0.109121 
9.868218e-34 4.829809e-27 5.434578e-21 1.405874e-15 8.361259e-11 1.143251e-06 0.00359382 2.597261 431.5386 16484.22 144764.4 292283.2 135978.8 22690.47 50507.64 70629.16 26099.15 13485 9968.099 3179.002 1073.538 246.9487 37.11093 3.292569 0.146764 
8.962986e-34 4.38676e-27 4.936053e-21 1.27691e-15 7.594263e-11 1.038378e-06 0.003264151 2.359009 391.9527 14972.09 131484.9 265471.9 123553.9 21901.91 53768.99 75199.25 26754.79 10683.53 7689.254 2905.666 1184.996 298.9932 49.06561 4.532229 0.2017863 
9.813372e-34 4.802965e-27 5.404373e-21 1.39806e-15 8.314788e-11 1.136897e-06 0.003573846 2.582826 429.1402 16392.6 143959.8 290658.7 135212.9 22294.03 48575.52 67874.54 24530.17 10992.94 7937.287 2584.063 956.6857 282.2612 55.15414 5.656431 0.2684535 
9.326041e-34 4.564451e-27 5.135993e-21 1.328633e-15 7.901877e-11 1.080439e-06 0.003396369 2.454563 407.8291 15578.55 136810.8 276224.9 128535.9 22186.66 52268.05 73063.22 25904.8 10050.82 7099.145 2458.029 931.4831 245.5263 48.07543 5.747121 0.3116884 
9.55765e-34 4.677807e-27 5.263543e-21 1.361629e-15 8.098117e-11 1.107271e-06 0.003480717 2.515521 417.9574 15965.44 140208.5 283084.7 131710.5 22270.77 50715.23 70887.85 25449.61 10874.08 7762.218 2481.034 876.1782 238.2615 45.46103 5.244522 0.3079582 
1.043681e-33 5.108095e-27 5.74771e-21 1.486878e-15 8.843023e-11 1.209124e-06 0.00380089 2.746912 456.4032 17434.02 153105.5 309124.1 143812.1 23954.93 53154.77 74268.08 26534.64 10938.42 7802.729 2628.082 962.5804 245.2275 44.87505 5.138718 0.2958169 
1.077307e-33 5.272673e-27 5.932896e-21 1.534784e-15 9.127936e-11 1.24808e-06 0.003923351 2.835414 471.1081 17995.72 158038.4 319084 148465.4 25252.06 58075.27 81167.87 28894.97 11578.16 8186.763 2704.803 984.4178 260.9405 47.71282 5.205814 0.2920561 
1.159759e-33 5.676215e-27 6.386967e-21 1.652248e-15 9.826538e-11 1.343602e-06 0.004223623 3.052421 507.1641 19373.02 170133.8 343504.9 159830.6 27252 62931.18 87971.82 31518.59 13266.66 9462.042 3076.692 1093.962 285.7128 52.7512 5.836003 0.3196211 
1.222396e-33 5.982779e-27 6.731918e-21 1.741484e-15 1.035726e-10 1.416168e-06 0.004451735 3.217278 534.5553 20419.33 179322.5 362057.1 168455.8 28536.33 65184.86 91111.94 32648.9 13761.97 9852.536 3292.528 1201.199 309.1886 55.86966 6.159146 0.3400164 
1.349502e-33 6.604876e-27 7.431912e-21 1.922566e-15 1.143422e-10 1.563423e-06 0.004914632 3.551815 590.1391 22542.56 197968.7 399704.3 185975.7 31598.92 72545.09 101404.1 36320.08 15256.32 10916.11 3654.782 1346.222 355.3959 64.98249 7.057153 0.3854018 
1.191107e-33 5.829642e-27 6.559606e-21 1.696908e-15 1.009215e-10 1.379919e-06 0.004337787 3.134928 520.8727 19896.67 174732.5 352790.7 164245.8 30509.49 80026.7 112014.7 40160.01 16992.92 12174.18 4068.381 1496.47 397.1084 73.86577 8.161793 0.4449255 
1.115283e-33 5.458539e-27 6.142036e-21 1.588887e-15 9.449704e-11 1.292076e-06 0.004061653 2.935365 487.7151 18630.09 163609.4 330332.6 153774.8 28157.09 72428.09 101421.7 37295.74 18720.94 13857.17 4654.339 1719.042 455.7859 84.97578 9.501882 0.5261243 
1.167121e-38 5.712251e-32 6.427516e-26 1.662738e-20 9.888923e-16 1.352132e-11 4.250437e-08 3.0718e-05 0.005103839 0.1949601 1.71214 3.456867 1.609518 0.3025186 0.8059466 1.12887 0.4139546 0.2043959 0.1530098 0.05700558 0.02329652 0.006275957 0.001174048 0.0001315649 7.343288e-06 
#survey length counts 
7.845894e-35 3.840021e-28 4.320853e-22 1.117764e-16 6.647761e-12 9.089612e-08 0.0002857327 0.2064997 34.31021 1310.606 11509.74 23238.49 10813.14 1854.787 4325.529 6048.526 2185.429 978.3331 713.8668 252.1689 100.1294 28.96977 6.087541 0.7875584 0.05221559 
1.018919e-34 4.9869e-28 5.61134e-22 1.451601e-16 8.633212e-12 1.180436e-07 0.000371071 0.2681738 44.55746 1702.038 14947.29 30178.94 14034.8 2200.352 4344.782 6063.709 2189.521 975.6804 709.1578 244.8024 94.54874 26.79503 5.504334 0.6944042 0.04464166 
7.38861e-35 3.616213e-28 4.06902e-22 1.052617e-16 6.260308e-12 8.55984e-08 0.0002690793 0.1944642 32.3105 1234.22 10838.92 21884.15 10191.47 1973.993 5461.489 7644.946 2690.678 980.5765 681.4634 234.1114 89.46135 24.71006 4.925262 0.6055624 0.03793929 
1.104182e-34 5.404206e-28 6.080899e-22 1.573071e-16 9.355644e-12 1.279215e-07 0.0004021224 0.2906147 48.28605 1844.465 16198.09 32704.29 15204.37 2255.36 3919.914 5465.763 2039.221 1112.894 825.9481 254.0645 85.24564 22.98912 4.487855 0.5353119 0.0325897 
1.828981e-34 8.951596e-28 1.007248e-21 2.605655e-16 1.549681e-11 2.118908e-07 0.0006660807 0.4813779 79.98162 3055.195 26830.72 54171.76 25180.64 3627.608 5832.014 8108.387 2811.808 891.1962 606.8715 235.3961 97.25005 24.10472 4.237528 0.4873461 0.02885802 
1.77005e-34 8.663166e-28 9.747933e-22 2.521698e-16 1.499748e-11 2.050635e-07 0.0006446188 0.4658674 77.40453 2956.753 25966.21 52426.49 24392.67 4131.492 9434.926 13175.21 4533.792 1319.445 840.8152 240.739 76.06901 22.37031 4.396371 0.4693153 0.02596041 
1.846057e-34 9.03517e-28 1.016652e-21 2.629982e-16 1.564149e-11 2.138691e-07 0.0006722993 0.4858721 80.72834 3083.719 27081.22 54677.68 25435.42 4184.273 9079.179 12683.28 4546.731 1919.689 1344.229 368.3888 99.54556 22.00317 3.818837 0.4515355 0.02528202 
3.577395e-34 1.750887e-27 1.970126e-21 5.09653e-16 3.031097e-11 4.144478e-07 0.00130282 0.941551 156.44 5975.807 52479.54 105957.1 49241.35 6810.85 9669.476 13424.36 4778.253 1912.982 1353.646 448.4308 155.0601 32.87881 4.543216 0.4357713 0.02398883 
6.43275e-34 3.148385e-27 3.542613e-21 9.164406e-16 5.450415e-11 7.452458e-07 0.002342687 1.693065 281.3051 10745.49 94366.91 190528.5 88548.33 12359.02 18070.81 25075.44 8540.329 2197.789 1358.136 436.7834 153.9208 39.1631 6.319322 0.5441613 0.02431833 
8.351582e-34 4.087521e-27 4.599343e-21 1.189807e-15 7.076226e-11 9.675461e-07 0.003041489 2.198091 365.2159 13950.78 122515.7 247362 115019.2 17578.31 32820.89 45713.35 15607.53 4137.247 2526.098 654.6441 165.2376 39.73629 6.966289 0.6986318 0.03190362 
9.854286e-34 4.82299e-27 5.426905e-21 1.403889e-15 8.349455e-11 1.141637e-06 0.003588746 2.593594 430.9294 16460.95 144560 291870.1 135736.4 21318.78 42253.99 58926.08 20556.87 6895.386 4549.414 1192.754 291.5622 55.856 7.540199 0.7420415 0.03750952 
1.378368e-33 6.746154e-27 7.59088e-21 1.963689e-15 1.167879e-10 1.596864e-06 0.005019756 3.627789 602.7622 23024.74 202203.3 408252.7 189808.7 28424.65 50584.13 70454.86 24760.22 8897.544 6047.34 1769.48 519.2352 101.9746 12.31283 0.9525171 0.04191996 
1.714506e-33 8.391318e-27 9.442045e-21 2.442568e-15 1.452686e-10 1.986286e-06 0.006243908 4.512486 749.7559 28639.71 251513.9 507812.4 236142 36556.65 70248.65 97917.39 33996.98 10888.84 7200.196 2184.123 691.5914 153.3499 21.2545 1.61503 0.0601501 
1.812663e-33 8.87173e-27 9.982612e-21 2.582408e-15 1.535854e-10 2.100004e-06 0.006601379 4.770831 792.6803 30279.37 265913.4 536886 249746.8 40919.73 88134.12 123042.4 43090 14995.55 10082.54 2890.557 852.3513 195.8272 30.02552 2.587666 0.1025421 
1.312617e-33 6.424351e-27 7.228782e-21 1.870018e-15 1.112169e-10 1.520691e-06 0.004780305 3.454737 574.0093 21926.42 192557.8 388780.7 181028.1 34335.5 92547.93 129545.9 46027.17 18144.54 12635.16 3773.907 1162.949 255.2867 37.80907 3.45658 0.1521785 
1.382103e-33 6.764436e-27 7.611451e-21 1.969011e-15 1.171044e-10 1.601191e-06 0.005033359 3.637619 604.3956 23087.13 202751.2 409360 190433.2 31425.46 68577.85 95883.03 35522.86 18634.88 13813.38 4417.438 1496.848 344.806 51.88111 4.606454 0.205433 
1.251459e-33 6.125024e-27 6.891975e-21 1.782889e-15 1.060351e-10 1.449838e-06 0.004557578 3.293772 547.2648 20904.81 183586.1 370665.6 172498.6 30213.54 72833.61 101848 36305.11 14717.07 10632.54 4031.042 1648.821 416.578 68.44252 6.326488 0.2818063 
1.365773e-33 6.684514e-27 7.521522e-21 1.945747e-15 1.157208e-10 1.582273e-06 0.00497389 3.594641 597.2547 22814.36 200355.7 404523.3 188170.1 30706.02 65640.77 91704.6 33215.39 15113.24 10947.89 3574.362 1328.011 392.4308 76.76242 7.877476 0.3740289 
1.309904e-33 6.41107e-27 7.213839e-21 1.866152e-15 1.10987e-10 1.517547e-06 0.004770423 3.447595 572.8228 21881.09 192159.8 387975.9 180523 30787.05 71120.48 99399.84 35307.18 13905.14 9859.009 3423.983 1301.733 343.6278 67.3705 8.059157 0.4372489 
1.354252e-33 6.628126e-27 7.458073e-21 1.929333e-15 1.147447e-10 1.568926e-06 0.004931932 3.564318 592.2165 22621.91 198665.6 401111.1 186609.8 31164.71 69469.77 97084.25 34925.97 15148.31 10849.77 3477.544 1232.414 335.6531 64.11948 7.402397 0.4348656 
1.485222e-33 7.26913e-27 8.179342e-21 2.115918e-15 1.258416e-10 1.720656e-06 0.005408898 3.909022 649.4896 24809.67 217878.5 439902.3 204637.4 33665.18 73052.35 102048.1 36531.34 15285.37 10942.1 3696.3 1358.291 346.5446 63.49619 7.276356 0.4190643 
1.556235e-33 7.616694e-27 8.570426e-21 2.217088e-15 1.318585e-10 1.802927e-06 0.005667517 4.095927 680.544 25995.91 228296 460935.9 214447.7 35961.09 80735.9 112814.5 40236.04 16361.33 11610.38 3846.96 1404.837 372.936 68.27212 7.454377 0.4184051 
1.661638e-33 8.132565e-27 9.150892e-21 2.367249e-15 1.407892e-10 1.925038e-06 0.006051372 4.37334 726.6366 27756.58 243758.3 492154.6 228976.6 38516.62 86936.74 121505.1 43619.93 18634.95 13336.23 4348.679 1551.521 405.8257 75.01923 8.305438 0.4550736 
1.78737e-33 8.747937e-27 9.843318e-21 2.546373e-15 1.514424e-10 2.070701e-06 0.006509265 4.70426 781.6195 29856.86 262202.9 529394.7 246290.1 41096.41 91471.21 127823.3 45894.39 19630.56 14101.66 4726.145 1729.925 445.9337 80.67854 8.900549 0.4915813 
1.978601e-33 9.68388e-27 1.089646e-20 2.81881e-15 1.676452e-10 2.292245e-06 0.007205693 5.20757 865.2451 33051.25 290256.1 586034.8 272645.4 45617.14 102013.9 142561.6 51161.71 21806.98 15656.23 5257.011 1942.829 513.6531 94.03131 10.21915 0.5583446 
1.761886e-33 8.623209e-27 9.702973e-21 2.510067e-15 1.492831e-10 2.041177e-06 0.006416457 4.637187 770.4752 29431.16 258464.4 521847.9 242921.1 44298.94 113302.6 158560.8 56959.8 24454.32 17578.47 5891.366 2174.22 577.8143 107.6078 11.89846 0.6489179 
1.647643e-33 8.064069e-27 9.073819e-21 2.347311e-15 1.396034e-10 1.908824e-06 0.006000405 4.336506 720.5165 27522.8 241705.3 488010.4 227148.1 40851.34 102444.6 143427.1 52869.64 26929.86 19989.68 6733.51 2495.199 662.5547 123.6745 13.83891 0.7666141 
1.733755e-33 8.485528e-27 9.548052e-21 2.469991e-15 1.468996e-10 2.008587e-06 0.00631401 4.563148 758.1735 28961.25 254337.7 513515 238945 41000.07 95668.34 133827.6 49121.31 24400.38 18291.5 6832.093 2798.972 754.9653 141.3863 15.85434 0.8852903 
1.733755e-33 8.485528e-27 9.548052e-21 2.469991e-15 1.468996e-10 2.008587e-06 0.00631401 4.563148 758.1735 28961.25 254337.7 513515 238945 41000.07 95668.34 133827.6 49121.31 24400.38 18291.5 6832.093 2798.972 754.9653 141.3863 15.85434 0.8852903 
