8.594237e-37 1.192823e-28 2.001209e-21 4.058411e-15 9.948717e-10 2.947987e-05 0.1055921 45.71773 2392.684 15136.85 11608.79 2872.809 11719.69 9812.601 6152.238 5825.06 2291.045 823.8725 165.7146 18.45698 0.8392896 0.0114148 3.509956e-05 1.990626e-08 1.820864e-12 
1.307505e-36 1.81473e-28 3.044587e-21 6.174361e-15 1.513572e-09 4.48499e-05 0.1606451 69.55376 3640.167 23028.79 17648.93 3580.159 11934.47 9510.807 6229.536 5434.861 2051.886 669.1883 119.4161 11.28996 0.4165368 0.004378467 1.000859e-05 4.115138e-09 2.689348e-13 
1.168359e-36 1.621605e-28 2.720579e-21 5.51728e-15 1.352496e-09 4.007693e-05 0.1435491 62.15179 3252.777 20578.14 15804.23 4672.25 18408.03 13528.83 6587.037 4966.754 1761.962 512.4916 79.72629 6.272019 0.1840916 0.001480183 2.509136e-06 7.484478e-10 3.499398e-14 
1.741061e-36 2.416478e-28 4.054143e-21 8.221721e-15 2.015458e-09 5.972171e-05 0.2139135 92.61714 4847.212 30664.99 23520.43 5291.945 16716.05 12221.16 9397.291 6587.781 1702.47 396.5188 52.65145 3.386449 0.07764574 0.0004704162 5.866516e-07 1.266933e-10 4.241476e-15 
2.158548e-36 2.995922e-28 5.026281e-21 1.01932e-14 2.498742e-09 7.40423e-05 0.2652075 114.8257 6009.519 38018.23 29195.99 7757.022 25235.41 16644.18 8957.189 5838.039 1975.323 403.0137 37.56602 1.856791 0.03265174 0.0001469515 1.333214e-07 2.070074e-11 4.947437e-16 
2.074795e-36 2.879678e-28 4.831258e-21 9.797694e-15 2.401789e-09 7.116941e-05 0.2549172 110.3704 5776.346 36543.32 28124.05 9428.704 31651.7 20217.93 12938.17 7252.004 1736.83 337.837 31.20057 1.099934 0.01351672 4.40286e-05 2.87252e-08 3.17878e-12 5.388164e-17 
2.907781e-36 4.035808e-28 6.770905e-21 1.373126e-14 3.366057e-09 9.974242e-05 0.3572611 154.6817 8095.426 51214.58 39366.68 10788.02 30744.37 19512.27 15526.55 8219.871 1994.51 300.6153 21.39614 0.6639353 0.00598098 1.308336e-05 5.892334e-09 4.578391e-13 5.460295e-18 
4.59649e-36 6.379625e-28 1.070314e-20 2.170576e-14 5.320912e-09 0.0001576684 0.5647424 244.514 12796.89 80957.87 62243.7 16663.2 43326.6 24602.19 15007.5 7358.266 1939.762 273.5094 15.8365 0.3582216 0.002508808 4.031979e-06 1.227057e-09 6.390641e-14 5.213208e-19 
6.152153e-36 8.538783e-28 1.432558e-20 2.905199e-14 7.121753e-09 0.0002110306 0.7558772 327.2687 17127.94 108358.6 83487.75 26495.42 68741.53 36440.49 20450.22 8265.197 1624.106 206.994 11.23028 0.2029305 0.001015241 1.175444e-06 2.589888e-10 9.385824e-15 5.163656e-20 
7.094828e-36 9.847153e-28 1.652064e-20 3.350353e-14 8.212996e-09 0.0002433661 0.8716977 377.415 19752.4 124963.5 96551.7 36294.39 92296.06 48470.77 30950.48 11094.63 1813.061 171.05 7.116884 0.1092786 0.0004309097 3.564338e-07 5.462144e-11 1.392746e-15 5.401541e-21 
7.641194e-36 1.060547e-27 1.779288e-20 3.608361e-14 8.845472e-09 0.0002621075 0.9388265 406.4794 21273.52 134588.6 104275 43932.67 106407.4 56084.36 39285.98 13176.65 2134.525 165.4169 4.924164 0.05338502 0.0001606304 1.019404e-07 1.135342e-11 2.018924e-16 5.403797e-22 
1.52769e-35 2.120332e-27 3.557298e-20 7.214128e-14 1.768459e-08 0.0005240266 1.876978 812.6667 42531.74 269076.5 207492.4 59229.13 114251.5 59750.29 42565.49 13297.29 2110.463 147.5602 3.652357 0.02812846 5.692254e-05 2.539055e-08 2.070515e-12 2.693462e-17 5.152933e-23 
1.660588e-35 2.304787e-27 3.866758e-20 7.841708e-14 1.922302e-08 0.0005696134 2.040262 883.3632 46231.73 292498.1 227779.3 107955.7 225556 95202.6 45414.36 12901 1972.411 125.5459 2.753486 0.01716582 2.512431e-05 7.517124e-09 4.103673e-13 3.692161e-18 5.019623e-24 
1.329105e-35 1.84471e-27 3.094884e-20 6.276363e-14 1.538577e-08 0.0004559084 1.63299 707.0281 37003.06 234124.7 184331.7 119301.6 245021.8 125266.9 81813.71 17888 1836.704 98.87631 1.905658 0.009992519 1.161243e-05 2.566578e-09 9.710835e-14 5.853751e-19 5.322528e-25 
9.893628e-36 1.37317e-27 2.303778e-20 4.672016e-14 1.14529e-08 0.0003393703 1.215569 526.2995 27544.45 174288.3 138300.9 101102 195721.7 116552.5 84467.08 20513.04 2383.493 91.86815 1.229198 0.005121192 4.781498e-06 8.228453e-10 2.33374e-14 1.014025e-19 6.424368e-26 
1.365898e-35 1.895776e-27 3.180558e-20 6.450108e-14 1.581168e-08 0.000468529 1.678195 726.6004 38027.4 240605.3 188420 88220.71 144808.1 91457.94 65065.12 16961.12 2159.6 87.44592 1.007651 0.002871516 1.890866e-06 2.449102e-10 5.279368e-15 1.72027e-20 8.025354e-27 
1.254724e-35 1.741474e-27 2.921683e-20 5.925115e-14 1.452472e-08 0.0004303941 1.541602 667.4603 34932.27 221051.4 176264.6 121110.6 191681.4 86666.25 46105.09 11653.06 1462.523 60.97069 0.7024068 0.001777906 8.722926e-07 7.697182e-11 1.151918e-15 2.707653e-21 9.275856e-28 
1.350932e-35 1.875004e-27 3.145708e-20 6.379433e-14 1.563843e-08 0.0004633953 1.659806 718.6389 37610.78 238008.1 189829.9 120540.2 176370.8 100259.3 53264.18 9221.677 866.9399 32.99918 0.3585048 0.0008454643 3.64209e-07 2.570222e-11 2.79732e-16 4.528332e-22 1.061378e-28 
1.355026e-35 1.880687e-27 3.155243e-20 6.39877e-14 1.568583e-08 0.0004647998 1.664837 720.8171 37724.82 238758.2 192476.6 135779.9 184002.8 95405.63 46192.09 8536.272 673.904 17.3398 0.1459959 0.000294805 1.097967e-07 6.568646e-12 5.840023e-17 7.358912e-23 1.276565e-29 
1.61828e-35 2.246066e-27 3.768241e-20 7.641918e-14 1.873326e-08 0.0005551008 1.988281 860.8569 45054 285154.8 229697.5 146864.7 181857.6 98766.33 43375.46 6894.268 491.973 11.09295 0.06686492 9.428997e-05 2.680309e-08 1.284033e-12 9.215519e-18 9.301818e-24 1.273057e-30 
1.699325e-35 2.358551e-27 3.956958e-20 8.024631e-14 1.967144e-08 0.0005829007 2.087855 903.9694 47310.46 299500.9 245264.3 181101 208483.8 101362.9 39172.95 5793.165 351.4144 6.552568 0.03250358 3.433341e-05 6.740105e-09 2.253979e-13 1.183566e-18 9.041629e-25 9.502234e-32 
1.950228e-35 2.706788e-27 4.541199e-20 9.20946e-14 2.257591e-08 0.0006689654 2.396125 1037.44 54295.91 343764.2 282716.4 201332.3 216890.7 113340.6 39354.23 4847.594 246.7106 3.817656 0.01497038 1.229237e-05 1.823912e-09 4.378344e-14 1.59012e-19 8.376398e-26 6.188737e-33 
2.183578e-35 3.030662e-27 5.084564e-20 1.031139e-13 2.527717e-08 0.0007490087 2.682827 1161.572 60792.78 384994.6 320781.3 240092.6 239326.9 116661.8 36657.51 4220.83 177.9091 2.151457 0.006575516 4.133785e-06 4.60652e-10 8.221266e-15 2.189395e-20 8.27558e-27 4.292096e-34 
2.570719e-35 3.567989e-27 5.986042e-20 1.213957e-13 2.975873e-08 0.0008818057 3.158484 1367.515 71571.47 453357.3 380729.7 280803.4 261219.8 125359.2 34440.52 3372.668 120.5952 1.192221 0.002774337 1.294852e-06 1.06836e-10 1.403628e-15 2.732363e-21 7.514062e-28 2.823649e-35 
2.937439e-35 4.076971e-27 6.839965e-20 1.387131e-13 3.400389e-08 0.001007597 3.60905 1562.595 81781.94 518240.5 442356.1 341086.2 296077.3 133881.5 32678.65 2812.761 82.15033 0.6451714 0.001173321 4.129423e-07 2.488349e-11 2.359917e-16 3.313709e-22 6.575025e-29 1.780443e-36 
2.479178e-35 3.440936e-27 5.772884e-20 1.170729e-13 2.869905e-08 0.0008504053 3.046014 1318.82 69024.94 437924.7 394997.7 390947.2 329176.2 144281.8 30692.67 2230.238 53.29441 0.3303056 0.0004570327 1.205888e-07 5.389589e-12 3.732258e-17 3.770485e-23 5.337385e-30 1.028617e-37 
2.36188e-35 3.278134e-27 5.499749e-20 1.115338e-13 2.73412e-08 0.0008101697 2.901896 1256.422 65759.89 417355.4 377036.3 346302 298613.8 149963.6 29680.26 1906.24 37.27497 0.1812374 0.0001912514 3.755726e-08 1.229372e-12 6.192575e-18 4.533668e-24 4.628675e-31 6.394658e-39 
2.397446e-35 3.327497e-27 5.582567e-20 1.132133e-13 2.775292e-08 0.0008223696 2.945594 1275.342 66749.89 423552.9 378952.9 330961.2 275017.3 126557.3 25514.19 1684.26 30.38146 0.1275736 0.000111952 1.795881e-08 4.759888e-13 1.929113e-18 1.131215e-24 9.232292e-32 1.019432e-39 
2.397446e-35 3.327497e-27 5.582567e-20 1.132133e-13 2.775292e-08 0.0008223696 2.945594 1275.342 66749.89 423552.9 378952.9 330965.3 275151.8 126830.2 25198.27 1576.78 26.40389 0.1007841 7.908451e-05 1.121942e-08 2.609398e-13 9.233419e-19 4.710299e-25 3.335611e-32 3.18982e-40 
