1.500843e-36 2.083071e-28 3.494784e-21 7.087352e-15 1.737381e-09 5.148177e-05 0.1843993 79.83855 4178.432 26433.99 20249.7 3658.455 10937.91 8228.603 2077.989 1322.811 405.6302 121.405 21.99302 2.157158 0.08305798 0.0009085066 2.143817e-06 9.018242e-10 5.987202e-14 
2.240564e-36 3.109755e-28 5.21726e-21 1.05805e-14 2.593685e-09 7.685562e-05 0.2752843 119.1886 6237.857 39462.55 30236 5567.339 15901.72 11274.18 3019.851 1787.164 425.8831 105.2723 17.33041 1.476848 0.0463814 0.0003921828 6.910272e-07 2.123394e-10 1.015213e-14 
2.401739e-36 3.333455e-28 5.592563e-21 1.134161e-14 2.780261e-09 8.238422e-05 0.2950869 127.7624 6686.577 42301.4 32450.08 7493.657 24060.21 16011.16 4269.606 2334.616 544.3271 112.2572 13.88637 0.9784818 0.02496949 0.0001629818 2.137587e-07 4.787706e-11 1.648217e-15 
1.726279e-36 2.395961e-28 4.019722e-21 8.151915e-15 1.998346e-09 5.921465e-05 0.2120972 91.83078 4806.058 30404.82 23379.49 7446.445 26345.05 16717.36 5891.11 3214.636 705.57 132.7077 13.60813 0.6953682 0.01342005 6.697508e-05 6.541939e-08 1.067962e-11 2.645548e-16 
3.555704e-36 4.935082e-28 8.279624e-21 1.679091e-14 4.116094e-09 0.0001219674 0.4368674 189.1485 9899.279 62625.91 47999.12 8578.005 19213.86 11822.72 5905.041 3277.425 855.4047 157.1021 14.04056 0.5598922 0.007591549 2.695932e-05 1.921779e-08 2.28358e-12 4.076598e-17 
5.226147e-36 7.253548e-28 1.216933e-20 2.467916e-14 6.049805e-09 0.0001792668 0.6421045 278.0091 14549.89 92047.5 70653.07 15838.55 39926.56 21504.01 5048.506 2339.695 776.4691 156.7257 14.13994 0.4712359 0.004744311 1.159919e-05 5.67435e-09 4.7412e-13 6.032688e-18 
8.260469e-36 1.146499e-27 1.923489e-20 3.900797e-14 9.562346e-09 0.0002833498 1.014913 439.4222 22997.61 145490.9 111720.7 25413.57 59824.83 30743.51 9510.097 3647.243 638.9836 122.9945 12.21606 0.3875099 0.003168109 5.633112e-06 1.893059e-09 1.07018e-13 9.313459e-19 
8.218831e-36 1.14072e-27 1.913794e-20 3.881135e-14 9.514146e-09 0.0002819215 1.009797 437.2073 22881.69 144759.3 111563 36278.39 94846.74 45433.95 13722.17 5006.346 930.5429 113.497 8.370901 0.2591263 0.00190379 2.700968e-06 6.642271e-10 2.616069e-14 1.550802e-19 
1.378539e-35 1.913321e-27 3.209992e-20 6.5098e-14 1.595801e-08 0.000472865 1.693725 733.3246 38379.29 242802.4 186695.3 45488.27 95062.03 45187.76 19742.96 6868.016 1195.82 135.747 7.061735 0.1506758 0.0009379486 1.131697e-06 2.209712e-10 6.496912e-15 2.754622e-20 
1.644457e-35 2.282398e-27 3.829196e-20 7.765532e-14 1.903629e-08 0.00056408 2.020443 874.782 45782.61 289643.2 223545 72644.05 160368.5 67181.83 20605.16 7058.729 1502.107 158.4994 7.026896 0.1061356 0.0004419444 4.022932e-07 6.274005e-11 1.452189e-15 4.68436e-21 
2.310955e-35 3.207453e-27 5.381168e-20 1.09129e-13 2.675169e-08 0.0007927015 2.839328 1229.331 64338.3 407037.1 314211.6 97359.2 193495.6 80917.16 32551.5 9216.627 1513.833 166.6225 7.03758 0.0854863 0.0002514991 1.518293e-07 1.642284e-11 2.80749e-16 6.883958e-22 
2.015619e-35 2.797546e-27 4.693464e-20 9.51825e-14 2.333287e-08 0.0006913956 2.476467 1072.225 56115.98 355033.3 276423.3 129870.5 270010 104167.7 38053.6 10912.79 1859.011 158.6936 5.92773 0.06451793 0.0001500154 6.483705e-08 4.73466e-12 5.416056e-17 9.135416e-23 
1.560137e-35 2.165368e-27 3.632853e-20 7.367353e-14 1.80602e-08 0.0005351567 1.916844 829.9274 43435.12 274814.7 215293 119155.2 235857.6 98969.62 49209.18 12740.23 1999.172 163.0237 4.897507 0.04263099 8.211937e-05 2.791415e-08 1.4984e-12 1.199467e-17 1.375867e-23 
1.769427e-35 2.455848e-27 4.120195e-20 8.355672e-14 2.048295e-08 0.0006069471 2.173986 941.2609 49261.87 311677 243112.9 106349 182705.3 78825.34 42827 12752.64 2183.141 156.8352 4.088548 0.0281867 4.116591e-05 1.081877e-08 4.486279e-13 2.698578e-18 2.250097e-24 
1.79054e-35 2.485151e-27 4.169356e-20 8.455371e-14 2.072735e-08 0.0006141892 2.199926 952.4919 49849.68 315411.9 247686.5 126559.9 204947 75568.7 33246.92 10186.27 1917.892 143.878 3.273532 0.01828383 2.060832e-05 4.015314e-09 1.227758e-13 5.497603e-19 3.421654e-25 
1.877732e-35 2.606169e-27 4.372389e-20 8.867116e-14 2.173669e-08 0.0006440979 2.307054 998.8747 52277.19 330785.1 260766.7 137410.9 205008.7 77546.34 33828.85 8229.632 1391.155 106.3035 2.321311 0.01100622 9.71714e-06 1.431393e-09 3.227389e-14 1.048605e-19 4.716895e-26 
1.852472e-35 2.57111e-27 4.31357e-20 8.747833e-14 2.144428e-08 0.0006354333 2.276019 985.4375 51573.97 326360.1 259235.3 151035.2 209682.4 76579.16 31729.43 7417.207 1035.402 65.82253 1.311126 0.005522117 4.026613e-06 4.604783e-10 7.780076e-15 1.859512e-20 6.078375e-27 
2.141725e-35 2.972573e-27 4.987107e-20 1.011375e-13 2.479267e-08 0.0007346523 2.631405 1139.308 59626.96 377333.1 300009.9 164205.1 206498.2 77837.29 31701.4 6868.106 858.0315 43.92886 0.689244 0.002405683 1.459281e-06 1.345728e-10 1.766268e-15 3.180854e-21 7.675355e-28 
2.292157e-35 3.181363e-27 5.337396e-20 1.082413e-13 2.653409e-08 0.0007862535 2.816232 1219.331 63815.18 403887.9 324465.5 198139.6 231227.4 80140.06 29574.05 6213.901 695.9354 29.67076 0.3586552 0.0009419103 4.405053e-07 3.188064e-11 3.276621e-16 4.557374e-22 8.347422e-29 
2.540553e-35 3.52612e-27 5.915797e-20 1.199712e-13 2.940952e-08 0.000871458 3.121421 1351.467 70730.79 447708.3 362128 225988.7 243570.3 87468.02 30408.08 5584.748 555.6195 20.06102 0.1904883 0.0003731953 1.274477e-07 6.775498e-12 5.191677e-17 5.440352e-23 7.530573e-30 
2.817068e-35 3.909905e-27 6.559677e-20 1.330289e-13 3.261047e-08 0.000966308 3.461158 1498.562 78429.36 496520.6 405444.2 264152.2 262853.9 92606.54 30454.21 5265.793 443.519 13.15106 0.09927147 0.0001475282 3.695502e-08 1.415542e-12 7.777145e-18 5.867045e-24 5.892387e-31 
3.248142e-35 4.508207e-27 7.563452e-20 1.533853e-13 3.76006e-08 0.001114174 3.990792 1727.875 90431.04 572596.9 470950.5 306546.8 280250.7 96884.96 29390.15 4666.751 344.0567 8.245849 0.04818791 5.441504e-05 1.013307e-08 2.828545e-13 1.117022e-18 6.009152e-25 4.289549e-32 
3.45058e-35 4.789178e-27 8.034839e-20 1.629449e-13 3.994403e-08 0.001183615 4.239515 1835.564 96067.69 608519.5 510728.8 373080.1 320233.5 109482.3 30787.13 4434.605 281.4732 5.51752 0.02491282 2.102137e-05 2.888845e-09 5.904612e-14 1.692768e-19 6.556001e-26 3.346511e-33 
3.296489e-35 4.575309e-27 7.676031e-20 1.556684e-13 3.816027e-08 0.001130758 4.050193 1753.594 91778.52 581662.8 500486.7 407537.6 332797.7 119172.9 31666.67 4121.737 222.4173 3.52493 0.01234962 7.820482e-06 7.886283e-10 1.16983e-14 2.423262e-20 6.764663e-27 2.48236e-34 
3.22188e-35 4.471757e-27 7.5023e-20 1.521451e-13 3.729659e-08 0.001105166 3.958525 1713.906 89702.2 568751.6 495830.1 403074 310920.7 116296.2 30006.37 3642.573 167.1799 2.121891 0.005725008 2.722407e-06 2.024758e-10 2.185619e-15 3.264602e-21 6.536673e-28 1.716142e-35 
3.410657e-35 4.733767e-27 7.941877e-20 1.610597e-13 3.948188e-08 0.00116992 4.190464 1814.328 94959.15 602326.8 529161.5 412159.2 294661.6 107238.8 26541.97 3051.066 122.0681 1.249313 0.002586431 9.193115e-07 5.034325e-11 3.962315e-16 4.284154e-22 6.173939e-29 1.161399e-36 
