1.500328e-36 2.082357e-28 3.493586e-21 7.084921e-15 1.736785e-09 5.146412e-05 0.1843361 79.81117 4176.999 26424.93 20242.78 3658.416 10941.59 8232.426 2086.551 1332.035 411.2737 123.7458 22.60196 2.24314 0.08680588 0.0009499856 2.245553e-06 9.474608e-10 6.306337e-14 
2.235724e-36 3.103037e-28 5.205989e-21 1.055764e-14 2.588081e-09 7.668959e-05 0.2746896 118.9311 6224.381 39377.3 30170.61 5552.338 15850.35 11236.02 2998.742 1772.321 423.5526 105.2935 17.4702 1.502483 0.04766941 0.0004051727 7.148819e-07 2.198995e-10 1.053264e-14 
2.401095e-36 3.332562e-28 5.591064e-21 1.133857e-14 2.779516e-09 8.236214e-05 0.2950078 127.7282 6684.784 42290.06 32440.64 7458.96 23879.23 15884.13 4199.667 2286.841 530.7158 109.3611 13.60785 0.9670813 0.02490743 0.0001639614 2.161653e-07 4.85215e-11 1.671974e-15 
1.727593e-36 2.397785e-28 4.022782e-21 8.158121e-15 1.999867e-09 5.925973e-05 0.2122587 91.90069 4809.716 30427.96 23395.87 7394.037 26075.92 16520.89 5699.01 3087.588 670.3205 125.0906 12.79227 0.6568608 0.01278218 6.431187e-05 6.326255e-08 1.038083e-11 2.579456e-16 
3.559548e-36 4.940418e-28 8.288576e-21 1.680906e-14 4.120544e-09 0.0001220993 0.4373397 189.353 9909.982 62693.61 48050.12 8553.155 19076.25 11706.67 5720.182 3148.622 804.2418 145.7552 12.88461 0.5118843 0.006964598 2.49016e-05 1.787102e-08 2.136081e-12 3.831819e-17 
5.235215e-36 7.266133e-28 1.219045e-20 2.472198e-14 6.060302e-09 0.0001795778 0.6432186 278.4914 14575.13 92207.2 70774.51 15825.42 39821.92 21432.43 4973.275 2278.625 739.863 146.5507 12.97879 0.4276052 0.004284434 1.049024e-05 5.155933e-09 4.330956e-13 5.537732e-18 
8.268164e-36 1.147567e-27 1.925281e-20 3.904432e-14 9.571254e-09 0.0002836138 1.015858 439.8316 23019.04 145626.5 111822.3 25354.87 59554.01 30564.18 9329.257 3558.187 612.8723 115.1355 11.18842 0.3486122 0.002816861 4.979778e-06 1.671949e-09 9.472206e-14 8.272488e-19 
8.234715e-36 1.142924e-27 1.917492e-20 3.888636e-14 9.532533e-09 0.0002824664 1.011749 438.0522 22925.91 145039.1 111779.7 36381.83 95151.13 45577.28 13755.81 5001.994 918.7265 110.3395 7.918694 0.2397852 0.001733619 2.432135e-06 5.940798e-10 2.332299e-14 1.381806e-19 
1.381799e-35 1.917845e-27 3.217583e-20 6.525194e-14 1.599575e-08 0.0004739832 1.697731 735.0588 38470.05 243376.7 187147.1 45879.11 96243.52 45913.86 20413.05 7122.347 1240.966 139.6985 7.140111 0.1485341 0.0009054503 1.076917e-06 2.080921e-10 6.072858e-15 2.562112e-20 
1.647523e-35 2.286653e-27 3.836335e-20 7.78001e-14 1.907178e-08 0.0005651317 2.02421 876.4129 45867.97 290183.2 223952.8 72551.98 159969 67011.71 20561.41 7092.647 1527.072 161.4076 7.106826 0.1056236 0.0004304543 3.844499e-07 5.914751e-11 1.35554e-15 4.339396e-21 
2.307631e-35 3.20284e-27 5.373428e-20 1.08972e-13 2.671321e-08 0.0007915614 2.835244 1227.563 64245.76 406451.8 313773.3 97534.13 194102.7 81146.29 32605.39 9234.75 1524.632 169.5803 7.191009 0.08691453 0.0002526016 1.500193e-07 1.596447e-11 2.692894e-16 6.536167e-22 
2.016699e-35 2.799045e-27 4.695978e-20 9.52335e-14 2.334537e-08 0.000691766 2.477793 1072.799 56146.05 355223.4 276561.7 129733.6 269630.4 104115.6 38156.74 10939.86 1863.175 159.7494 6.019912 0.06582258 0.0001527234 6.552092e-08 4.733212e-12 5.348398e-17 8.914201e-23 
1.558507e-35 2.163105e-27 3.629057e-20 7.359655e-14 1.804133e-08 0.0005345976 1.914842 829.0603 43389.74 274527.5 215064.6 118963.1 235431.8 98576.05 48818.16 12651.32 1987.764 162.1354 4.88874 0.04284641 8.293388e-05 2.821055e-08 1.509857e-12 1.201851e-17 1.368408e-23 
1.768456e-35 2.4545e-27 4.117933e-20 8.351085e-14 2.04717e-08 0.000606614 2.172793 940.7441 49234.83 311505.7 242955.8 105873.8 181669.3 78061.46 42139.74 12489.71 2132.932 153.3574 4.001438 0.02766164 4.059452e-05 1.071774e-08 4.456146e-13 2.681547e-18 2.232493e-24 
1.792626e-35 2.488047e-27 4.174215e-20 8.465224e-14 2.07515e-08 0.0006149049 2.202489 953.6018 49907.77 315779.1 247925.8 125918.1 203577.4 74590.41 32427.62 9849.757 1841.307 137.6765 3.132121 0.01750964 1.977038e-05 3.863478e-09 1.185544e-13 5.325674e-19 3.322178e-25 
1.876937e-35 2.605065e-27 4.370538e-20 8.863363e-14 2.172749e-08 0.0006438253 2.306077 998.4519 52255.06 330645.1 260668.6 137530.5 205203.1 77358.2 33542.01 8069.971 1347.332 102.1538 2.222804 0.01053092 9.301656e-06 1.37154e-09 3.097179e-14 1.008397e-19 4.547007e-26 
1.853736e-35 2.572863e-27 4.316511e-20 8.753797e-14 2.14589e-08 0.0006358666 2.277571 986.1094 51609.14 326584.1 259566.7 153177.4 213403.6 79299.67 33444.6 7813.899 1081.382 67.90785 1.342388 0.005633177 4.101918e-06 4.689997e-10 7.927033e-15 1.895938e-20 6.203341e-27 
2.144447e-35 2.976351e-27 4.993447e-20 1.012661e-13 2.482419e-08 0.0007355862 2.63475 1140.756 59702.76 377812.3 300344.9 163863.1 206008.3 78032.89 32105.12 7092.818 891.3709 45.29225 0.7032521 0.002436866 1.47237e-06 1.35506e-10 1.776893e-15 3.199132e-21 7.720263e-28 
2.294268e-35 3.184293e-27 5.342311e-20 1.08341e-13 2.655852e-08 0.0007869776 2.818826 1220.454 63873.95 404260 324782.4 198516.8 231681.4 80214.54 29648.87 6298.285 717.466 30.83439 0.3710452 0.0009666563 4.490789e-07 3.235833e-11 3.31667e-16 4.605435e-22 8.427214e-29 
2.541547e-35 3.527499e-27 5.918112e-20 1.200181e-13 2.942103e-08 0.0008717989 3.122642 1351.996 70758.46 447883 362232.5 225713.5 243152.2 87118.09 30225.78 5556.087 558.2564 20.45066 0.195733 0.0003831244 1.301732e-07 6.881889e-12 5.248882e-17 5.481409e-23 7.568774e-30 
2.81402e-35 3.905675e-27 6.55258e-20 1.32885e-13 3.257519e-08 0.0009652625 3.457413 1496.941 78344.5 495980.7 404810.6 262133.4 260182.9 90524.92 29497.75 5074.355 427.581 12.78448 0.09760398 0.0001461931 3.670921e-08 1.403937e-12 7.68695e-18 5.776603e-24 5.78074e-31 
3.249582e-35 4.510205e-27 7.566805e-20 1.534533e-13 3.761726e-08 0.001114668 3.992561 1728.641 90471.13 572853.8 471360.1 308289.6 282272.8 98005.28 29633.44 4655.557 341.2721 8.181641 0.04809837 5.476832e-05 1.02738e-08 2.881287e-13 1.140024e-18 6.131329e-25 4.369632e-32 
3.442203e-35 4.777551e-27 8.015333e-20 1.625494e-13 3.984706e-08 0.001180741 4.229223 1831.108 95834.46 607036.8 509169.5 369851.2 316697.7 107304.6 30069.66 4313.817 271.281 5.285084 0.02384511 2.018485e-05 2.788807e-09 5.733542e-14 1.652259e-19 6.424432e-26 3.287782e-33 
3.296438e-35 4.575238e-27 7.675911e-20 1.556659e-13 3.815967e-08 0.001130741 4.05013 1753.567 91777.07 581645.4 500032.2 404572 329234.2 116385.9 30603.4 3949.596 211.915 3.333735 0.01161319 7.338001e-06 7.404571e-10 1.101147e-14 2.289154e-20 6.415759e-27 2.363542e-34 
3.227772e-35 4.479934e-27 7.516019e-20 1.524234e-13 3.736479e-08 0.001107187 3.965764 1717.04 89866.24 569789 496602.2 402980.2 310279 115216.5 29413.18 3522.796 160.1865 2.020418 0.005419853 2.564381e-06 1.901014e-10 2.049178e-15 3.061093e-21 6.136374e-28 1.614125e-35 
3.416785e-35 4.742272e-27 7.956146e-20 1.61349e-13 3.955282e-08 0.001172022 4.197993 1817.588 95129.79 603418.5 530524.6 415146.7 297589.6 108890.1 26865.28 3056.198 120.7992 1.225223 0.002521471 8.920503e-07 4.864933e-11 3.815718e-16 4.115003e-22 5.920459e-29 1.11284e-36 
