6.004192e-35 2.938636e-28 3.3066e-22 8.553862e-17 5.087302e-12 6.955966e-08 0.0002186614 0.1580271 26.25642 1002.961 8808.007 17783.77 8293.532 1913.719 6329.096 8892.224 3430.831 2216.018 1702.749 571.4935 201.3571 43.75358 5.900337 0.4686253 0.01911857 
8.913122e-35 4.362355e-28 4.908592e-22 1.269806e-16 7.552014e-12 1.032602e-07 0.0003245992 0.2345885 38.97721 1488.879 13075.34 26400.43 12394.26 5036.186 22800.64 31993 10749.81 2279.32 1291.317 417.5245 147.1319 36.34109 5.73028 0.4813669 0.01905161 
4.073681e-35 1.993785e-28 2.243438e-22 5.803563e-17 3.451596e-12 4.719434e-08 0.0001483558 0.1072171 17.81427 680.4821 5975.997 12067.27 5796.192 5794.042 31747.71 44639.72 15764.06 5897.085 3929.189 838.3426 118.7846 23.26691 3.808581 0.364789 0.01603045 
1.067368e-34 5.224026e-28 5.878157e-22 1.520624e-16 9.043719e-12 1.236565e-07 0.0003887153 0.2809254 46.67615 1782.969 15658.03 31614.46 14762.2 3900.205 14294.21 20133.91 8315.856 6958.926 5327.459 1332.41 281.5955 41.12774 3.193915 0.2332779 0.01083867 
1.851142e-34 9.060056e-28 1.019452e-21 2.637226e-16 1.568457e-11 2.144582e-07 0.0006741511 0.4872104 80.9507 3092.213 27155.81 54829.76 25676.17 8729.726 36790.97 51609.85 17446.41 4056.602 2448.073 902.5877 338.2621 62.5021 5.87976 0.3014583 0.008216081 
1.441902e-34 7.05711e-28 7.940773e-22 2.054203e-16 1.221711e-11 1.67047e-07 0.0005251136 0.3795007 63.05458 2408.604 21152.36 42710.13 20209.63 12372.3 62687.27 88065.26 30408.28 9174.253 5767.148 1251.742 196.6201 43.51011 6.695206 0.4505995 0.01226221 
1.394486e-34 6.825044e-28 7.679649e-22 1.986653e-16 1.181537e-11 1.615538e-07 0.0005078458 0.3670212 60.98109 2329.399 20456.79 41305.08 19479.67 10228.67 50021.78 70386.87 26222.97 14170.09 10215.86 2377.32 421.8032 60.30636 5.180555 0.3975598 0.01536641 
8.197214e-35 4.011968e-28 4.514331e-22 1.167815e-16 6.945431e-12 9.496623e-08 0.0002985271 0.2157462 35.84654 1369.292 12025.12 24281.34 11561.27 8948.665 47333.29 66587.84 24185.14 11202.3 8036.49 2322.677 648.2759 107.3735 8.858263 0.4436181 0.01287025 
1.377253e-34 6.740699e-28 7.584742e-22 1.962101e-16 1.166935e-11 1.595573e-07 0.0005015697 0.3624855 60.22747 2300.612 20203.98 40793.47 19105.52 6558.637 27763.53 39076.34 15163.2 10031.26 7543.529 2045.235 535.9822 108.0093 12.87304 0.7519357 0.01865929 
1.061004e-34 5.19288e-28 5.843111e-22 1.511558e-16 8.9898e-12 1.229193e-07 0.0003863978 0.2792505 46.39787 1772.339 15564.68 31427.73 14877.89 9287.44 47247.88 66379.47 22961.62 7077.488 4659.651 1497.768 496.1623 99.09038 12.03941 0.8754127 0.02823428 
1.111541e-34 5.440225e-28 6.121428e-22 1.583556e-16 9.417998e-12 1.287741e-07 0.0004048025 0.2925517 48.60787 1856.758 16306.05 32924.02 15509.04 7671.054 36927.59 51962.68 19436.17 10736.42 7771.19 1827.021 358.1751 75.63975 10.94141 0.8333494 0.02965811 
1.298226e-34 6.353917e-28 7.149528e-22 1.849516e-16 1.099976e-11 1.504019e-07 0.0004727895 0.341686 56.77161 2168.603 19044.67 38453.38 18083.52 8155.239 38217.82 53722.21 19361.3 8500.151 6043.204 1766.539 502.5246 85.78954 8.558068 0.6589692 0.02616132 
9.966624e-35 4.877972e-28 5.488772e-22 1.419893e-16 8.444638e-12 1.154652e-07 0.0003629657 0.2623161 43.58419 1664.86 14620.81 29521.83 13969.13 8550.825 43324.33 60905.56 21666.43 8618.845 5936.632 1568.899 394.8154 79.85727 9.775932 0.625177 0.02033953 
1.585539e-34 7.760113e-28 8.731803e-22 2.258835e-16 1.343414e-11 1.836876e-07 0.0005774234 0.4173051 69.33584 2648.54 23259.48 46962.91 22010 7951.649 34411.27 48389.58 18031.79 9761.136 7098.469 1813.455 417.251 76.53469 9.00637 0.6603271 0.02247183 
1.296043e-34 6.343231e-28 7.137504e-22 1.846405e-16 1.098126e-11 1.501489e-07 0.0004719944 0.3411114 56.67614 2164.955 19012.64 38389.59 18154.73 10840.78 54636.43 76764.61 26679.45 8626.843 5692.41 1648.86 471.264 86.51504 9.259736 0.627275 0.02183658 
1.492839e-34 7.30641e-28 8.221289e-22 2.12677e-16 1.26487e-11 1.729481e-07 0.0005436638 0.392907 65.28205 2493.69 21899.59 44217.79 20794.87 9391.346 44030.5 61934.43 22944.64 12009.08 8628.939 2051.896 406.1251 77.7699 9.742016 0.6611086 0.02130583 
1.822798e-34 8.921331e-28 1.003842e-21 2.596846e-16 1.544441e-11 2.111744e-07 0.0006638287 0.4797504 79.71121 3044.866 26740.01 53991.04 25376.54 11079.99 51397.43 72225.35 25737 10381.65 7231.781 2062.197 567.0007 96.84446 9.398617 0.6454077 0.02253634 
1.450054e-34 7.097011e-28 7.98567e-22 2.065818e-16 1.228619e-11 1.679915e-07 0.0005280826 0.3816464 63.41109 2422.222 21271.96 42951.54 20315.87 12229.15 61741.1 86787.65 30770.74 11912.38 8129.61 2080.724 489.2308 95.54135 11.38218 0.7145347 0.02178019 
1.385699e-34 6.782035e-28 7.631254e-22 1.974133e-16 1.174091e-11 1.605357e-07 0.0005046455 0.3647084 60.59681 2314.72 20327.88 41044.78 19355.48 10126.16 49474.09 69608.87 25827.43 13643.06 9872.395 2491.934 555.6223 97.96599 10.81789 0.7603398 0.02519257 
1.429606e-34 6.996932e-28 7.87306e-22 2.036686e-16 1.211294e-11 1.656225e-07 0.0005206358 0.3762646 62.5169 2388.065 20971.99 42345.11 19943.34 9771.279 46914.51 65968.41 23972.97 11143.25 7991.235 2290.667 641.0886 115.7151 11.93812 0.7671362 0.02527252 
4.011631e-35 1.963415e-28 2.209266e-22 5.715164e-17 3.399022e-12 4.647548e-08 0.0001460961 0.1055839 17.54292 670.117 5884.969 11882.52 5598.811 2808.114 13568.99 19085.33 7008.183 3481.637 2514.518 690.3991 185.04 37.4561 4.622518 0.3059541 0.009456345 
#survey length counts 
3.952945e-35 1.934693e-28 2.176947e-22 5.631557e-17 3.349298e-12 4.579559e-08 0.0001439588 0.1040394 17.28629 660.3139 5798.877 11708.27 5467.947 1466.632 5429.233 7634.754 2957.232 1945.678 1519.365 568.4333 240.5086 73.07168 16.17838 2.191254 0.1511602 
5.927185e-35 2.900946e-28 3.264191e-22 8.444154e-17 5.022055e-12 6.866752e-08 0.000215857 0.1560003 25.91967 990.0979 8695.04 17555.64 8181.97 1751.225 5405.454 7590.297 2925.622 1882.468 1460.252 531.0464 216.6057 63.17929 13.47739 1.778148 0.1193953 
6.798528e-35 3.327408e-28 3.744053e-22 9.685511e-17 5.760336e-12 7.876219e-08 0.0002475896 0.1789336 29.73006 1135.65 9973.28 20136.56 9395.683 2298.173 7967.839 11180.29 4039.478 1807.673 1318.568 464.4725 182.3809 51.17205 10.39155 1.311525 0.08520761 
9.770243e-35 4.781857e-28 5.380622e-22 1.391916e-16 8.278246e-12 1.131901e-07 0.0003558139 0.2571475 42.72542 1632.056 14332.72 28938.35 13488.25 2920.312 9115.433 12789.15 4751.154 2529.93 1857.482 536.8247 164.4655 43.1683 8.343545 1.000932 0.06202034 
1.130396e-34 5.532507e-28 6.225265e-22 1.610417e-16 9.577754e-12 1.309585e-07 0.0004116691 0.2975142 49.4324 1888.254 16582.65 33481.19 15620.23 3767.02 12917.34 18121.36 6508.775 2789.64 1986.585 616.3108 198.3239 43.15372 6.690936 0.734016 0.04305614 
8.64606e-35 4.231647e-28 4.761517e-22 1.231759e-16 7.325734e-12 1.001662e-07 0.0003148733 0.2275596 37.80935 1444.268 12683.57 25609.01 11977.97 3691.97 14830.96 20837.17 7626.166 3711.416 2674.549 744.8838 208.4255 46.54733 6.920317 0.6226401 0.03119701 
6.617948e-35 3.239027e-28 3.644605e-22 9.428249e-17 5.607332e-12 7.667014e-08 0.0002410132 0.1741808 28.94038 1105.485 9708.374 19601.88 9167.697 2810.278 11256.71 15835.35 6101.084 3911.523 2954.878 866.9856 256.0842 52.28075 7.01472 0.6075973 0.02692861 
2.328918e-34 1.139844e-27 1.282571e-21 3.31789e-16 1.973273e-11 2.698095e-07 0.0008481483 0.6129586 101.8439 3890.307 34164.68 68979.22 32070.64 4807.077 8573.966 11965.91 4560.743 2782.398 2122.293 712.9503 251.5784 54.76617 7.403802 0.589141 0.02407286 
3.269463e-34 1.600176e-27 1.800543e-21 4.657835e-16 2.770189e-11 3.787733e-07 0.001190677 0.8605049 142.9741 5461.427 47962.25 96837.77 45132.54 9670.55 29880.02 41818.21 14013.79 2846.494 1575.982 509.982 180.1209 44.59079 7.048088 0.5930829 0.0235071 
1.466028e-34 7.175189e-28 8.073637e-22 2.088574e-16 1.242153e-11 1.69842e-07 0.0005338997 0.3858505 64.1096 2448.904 21506.28 43423.54 20408.41 8877.637 41131.46 57779.17 20290.63 7229.026 4758.805 1015.613 144.3122 28.35707 4.654636 0.4466317 0.01965229 
3.78142e-34 1.850743e-27 2.082486e-21 5.387194e-16 3.203966e-11 4.380844e-07 0.001377122 0.9952491 165.362 6316.617 55472.53 112000.5 52100.36 8545.824 18445.31 25849.5 10530.86 8415.82 6414.58 1605.934 340.2812 49.76838 3.876848 0.284074 0.01321994 
6.506052e-34 3.184262e-27 3.582982e-21 9.268836e-16 5.512524e-11 7.53738e-07 0.002369382 1.712357 284.5106 10867.94 95442.24 192701.2 89735.76 17238.55 47214.06 66019 22254.89 4966.885 2941.193 1086.092 407.8841 75.47963 7.11811 0.3656393 0.009986461 
5.130203e-34 2.510879e-27 2.825281e-21 7.308735e-16 4.346778e-11 5.943434e-07 0.001868324 1.350242 224.3445 8569.672 75258.87 151952.6 71027.78 20728.26 80802.25 113338.2 38973.29 11232.59 6956.558 1510.301 237.9916 52.83297 8.146792 0.5490103 0.01495983 
4.886153e-34 2.391433e-27 2.690879e-21 6.961049e-16 4.139997e-11 5.660698e-07 0.001779445 1.286009 213.6722 8162.002 71678.71 144723.3 67569.03 17620.73 64005.65 89889.19 33215.01 17122.3 12252.68 2853.488 507.709 72.71454 6.267228 0.4823042 0.01866357 
2.878254e-34 1.408706e-27 1.585098e-21 4.100499e-16 2.438721e-11 3.33451e-07 0.001048206 0.7575407 125.8665 4807.937 42223.31 85252.42 39943.53 14127.27 60588.52 85128.82 30707.83 13567.52 9647.324 2792.051 781.2443 129.5842 10.71764 0.5379464 0.01564005 
4.896156e-34 2.396329e-27 2.696388e-21 6.9753e-16 4.148472e-11 5.672286e-07 0.001783088 1.288642 214.1096 8178.712 71825.45 145018.1 67532.85 13021.8 35831.86 50260.94 19296.65 12166.55 9094.865 2468.819 648.762 131.0159 15.65231 0.9156511 0.02275487 
3.79182e-34 1.855833e-27 2.088213e-21 5.40201e-16 3.212778e-11 4.392893e-07 0.00138091 0.9979864 165.8169 6333.99 55625.11 112310.8 52505.93 15535.65 61035.59 85619.71 29490.55 8677.718 5630.561 1812.242 601.7144 120.3974 14.66886 1.068613 0.03450804 
3.916308e-34 1.916761e-27 2.156771e-21 5.579362e-16 3.318255e-11 4.537115e-07 0.001426246 1.030751 171.2607 6541.94 57451.32 115997.2 54133.23 13482.32 47387.45 66541.58 24678.22 12997.51 9338.982 2197.365 432.1454 91.51316 13.27061 1.012505 0.03608728 
4.513321e-34 2.208958e-27 2.485554e-21 6.429895e-16 3.824099e-11 5.228765e-07 0.001643667 1.187881 197.3682 7539.21 66209.35 133679.8 62349.2 14574.86 48731.04 68346.06 24476.85 10262.37 7229.152 2116.301 603.5963 103.2119 10.32889 0.7973257 0.0316984 
3.546774e-34 1.7359e-27 1.953262e-21 5.052905e-16 3.005152e-11 4.109002e-07 0.001291668 0.9334915 155.1009 5924.656 52030.33 105052.6 49105.07 14328.21 55849.47 78388.57 27722.37 10510.84 7161.083 1894.383 478.0491 96.90534 11.89179 0.7618286 0.0248309 
5.61953e-34 2.750371e-27 3.094761e-21 8.005854e-16 4.761381e-11 6.510329e-07 0.002046527 1.47903 245.7429 9387.062 82437.18 166443.7 77530.16 15471.16 44333.97 62149.55 22965.05 11845.46 8549.062 2186.249 504.4207 92.71872 10.94223 0.8038523 0.02739322 
4.554117e-34 2.228924e-27 2.508021e-21 6.488015e-16 3.858665e-11 5.276027e-07 0.001658524 1.198619 199.1522 7607.357 66807.81 134889.2 63041.13 18115.99 69990.81 98181.85 33972.99 10499.36 6836.167 1982.623 568.1322 104.4876 11.21475 0.7613507 0.02654655 
5.278932e-34 2.583671e-27 2.907188e-21 7.520622e-16 4.472795e-11 6.115739e-07 0.001922488 1.389386 230.8485 8818.114 77440.68 156356.4 72923.38 16985.11 56618.73 79456.12 29199.51 14565.45 10383.54 2471.101 490.5578 94.16919 11.82667 0.8040011 0.02595185 
6.382737e-34 3.123907e-27 3.51507e-21 9.093155e-16 5.40804e-11 7.394518e-07 0.002324473 1.679902 279.118 10661.95 93633.24 189049.8 88154.86 20097.71 65775.85 92213.58 32670.27 12580.25 8673.159 2476.465 682.6732 116.7922 11.36831 0.7825242 0.02736391 
5.106378e-34 2.499218e-27 2.81216e-21 7.274793e-16 4.326592e-11 5.915832e-07 0.001859647 1.343971 223.3027 8529.874 74909.36 151246.8 70690.2 20427.05 79176.44 111117.8 39178.48 14473.74 9769.332 2502.811 590.1965 115.5171 13.79636 0.8676066 0.02649147 
4.884388e-34 2.39057e-27 2.689907e-21 6.958536e-16 4.138502e-11 5.658653e-07 0.001778803 1.285544 213.595 8159.055 71652.82 144671 67541.61 17534.28 63493.31 89159.13 32814.77 16525.86 11866.44 2998.257 670.4006 118.4446 13.11709 0.9238419 0.03065206 
5.131222e-34 2.511378e-27 2.825842e-21 7.310187e-16 4.347642e-11 5.944615e-07 0.001868695 1.35051 224.3891 8571.374 75273.81 151981.7 70918.26 17448.82 60768.09 85268.27 30763.71 13609.31 9669.39 2774.996 778.4879 140.7563 14.56095 0.9376491 0.03094003 
8.097359e-34 3.963096e-27 4.459339e-21 1.153589e-15 6.860825e-11 9.380938e-07 0.002948906 2.131181 354.0987 13526.11 118786.3 239834 111718.3 22364.03 64315.7 90097.38 32290.32 13606.71 9518.835 2593.677 686.9661 138.7282 17.1158 1.133252 0.0350497 
8.097359e-34 3.963096e-27 4.459339e-21 1.153589e-15 6.860825e-11 9.380938e-07 0.002948906 2.131181 354.0987 13526.11 118786.3 239834 111718.3 22364.03 64315.7 90097.38 32290.32 13606.71 9518.835 2593.677 686.9661 138.7282 17.1158 1.133252 0.0350497 
