5.960445e-35 2.917224e-28 3.282508e-22 8.491537e-17 5.050235e-12 6.905284e-08 0.0002170682 0.1568757 26.06511 995.6537 8743.831 17654.2 8233.228 1903.068 6303.086 8855.786 3416.899 2207.248 1694.394 564.4148 197.1775 42.73446 5.761744 0.4596229 0.01887023 
8.821634e-35 4.317579e-28 4.858208e-22 1.256773e-16 7.474497e-12 1.022002e-07 0.0003212674 0.2321806 38.57714 1473.597 12941.13 26129.46 12268.34 5019.117 22778.05 31962.05 10744.38 2294.903 1305.382 422.8055 148.9922 36.55533 5.723493 0.4797841 0.01902435 
3.975612e-35 1.945786e-28 2.18943e-22 5.663849e-17 3.368503e-12 4.605819e-08 0.0001447843 0.1046359 17.38541 664.1002 5832.131 11776.79 5658.827 5712.253 31335.78 44062.59 15588.08 5919.976 3959.409 846.8329 121.2224 23.86765 3.899003 0.3711071 0.01623666 
1.076152e-34 5.267019e-28 5.926533e-22 1.533138e-16 9.118147e-12 1.246742e-07 0.0003919144 0.2832374 47.06029 1797.642 15786.9 31874.64 14884.07 3942.162 14472.12 20389.22 8488.762 7287.961 5597.557 1412.72 304.6429 44.83196 3.51698 0.2583116 0.01196398 
1.833595e-34 8.974175e-28 1.009789e-21 2.612228e-16 1.55359e-11 2.124253e-07 0.0006677608 0.4825921 80.18337 3062.901 26898.4 54310.04 25433.5 8665.84 36557.42 51282.41 17334.1 4025.514 2433.355 911.0615 346.5723 64.69767 6.18704 0.3208618 0.008825018 
1.445145e-34 7.072981e-28 7.958631e-22 2.058823e-16 1.224459e-11 1.674226e-07 0.0005262945 0.3803542 63.19639 2414.021 21199.93 42806.19 20256.6 12440.61 63075.48 88612.72 30624.52 9328.155 5881.864 1277.709 202.0378 45.45912 7.104851 0.484357 0.01336512 
1.366139e-34 6.686304e-28 7.523536e-22 1.946268e-16 1.157518e-11 1.582697e-07 0.0004975222 0.3595604 59.74146 2282.047 20040.94 40465.45 19085.84 10078.15 49355.56 69450.4 25881.45 14007.98 10103.6 2356.846 421.0654 60.41181 5.244385 0.4097782 0.01605914 
8.165029e-35 3.996216e-28 4.496606e-22 1.163229e-16 6.918161e-12 9.459336e-08 0.000297355 0.2148991 35.70579 1363.915 11977.91 24186.02 11518.36 8979.428 47549.96 66898.25 24377.39 11538.52 8315.186 2415.241 679.3063 112.9732 9.385471 0.4738953 0.01395393 
1.390026e-34 6.803215e-28 7.655087e-22 1.980299e-16 1.177758e-11 1.610371e-07 0.0005062215 0.3658474 60.78606 2321.949 20391.36 41171.8 19281.78 6594.646 27869.48 39226.9 15249.13 10168.64 7661.898 2097.654 559.6824 113.6919 13.65058 0.8019552 0.02004753 
1.068085e-34 5.227537e-28 5.882108e-22 1.521646e-16 9.049798e-12 1.237396e-07 0.0003889766 0.2811142 46.70753 1784.167 15668.56 31637.47 14975.98 9317.343 47367.28 66545.55 22997.17 7017.107 4606.864 1484.745 494.3819 99.73902 12.31312 0.9042718 0.02936054 
1.111179e-34 5.43845e-28 6.119431e-22 1.583039e-16 9.414925e-12 1.287321e-07 0.0004046704 0.2924562 48.59201 1856.152 16300.73 32913.27 15503.6 7658.418 36853.63 51856.61 19367.65 10611.55 7668.712 1796.009 348.5242 73.62523 10.72705 0.8271246 0.02982445 
1.26506e-34 6.19159e-28 6.966876e-22 1.802265e-16 1.071875e-11 1.465595e-07 0.000460711 0.3329568 55.32125 2113.2 18558.13 37471.02 17624.55 8026.993 37730.61 53038.47 19119.17 8407.053 5976.438 1740.571 492.1689 83.6266 8.28373 0.6389356 0.02559343 
1.005759e-34 4.922494e-28 5.538869e-22 1.432853e-16 8.521714e-12 1.16519e-07 0.0003662786 0.2647103 43.982 1680.056 14754.25 29791.29 14097.86 8661.573 43919.55 61747.98 22048.07 9030.482 6263.347 1663.867 422.435 85.35789 10.39998 0.6616096 0.02146122 
1.584935e-34 7.757159e-28 8.72848e-22 2.257975e-16 1.342902e-11 1.836176e-07 0.0005772036 0.4171463 69.30945 2647.532 23250.63 46945.03 22000.87 7928.549 34275.57 48197.4 17943.99 9665.222 7029.541 1812.631 425.5098 78.72091 9.318453 0.6823561 0.02311657 
1.291453e-34 6.320766e-28 7.112227e-22 1.839866e-16 1.094237e-11 1.496172e-07 0.0004703228 0.3399033 56.47541 2157.288 18945.31 38253.63 18090.46 10803.08 54447.17 76498.1 26577.61 8563.849 5643.438 1630.503 465.1272 86.15114 9.383788 0.6424681 0.02244206 
1.510849e-34 7.394556e-28 8.320473e-22 2.152428e-16 1.280129e-11 1.750346e-07 0.0005502227 0.3976471 66.06963 2523.775 22163.79 44751.23 21043.94 9456.715 44268.99 62269.55 23071.12 12082.3 8681.701 2062.622 407.0923 77.77136 9.757999 0.669504 0.02188706 
1.845246e-34 9.031201e-28 1.016205e-21 2.628827e-16 1.563462e-11 2.137751e-07 0.000672004 0.4856587 80.69289 3082.364 27069.33 54655.93 25685.69 11126.69 51482.24 72340.15 25726.61 10215.04 7089.106 2016.767 552.4747 94.18008 9.108645 0.6246814 0.02192336 
1.462886e-34 7.159811e-28 8.056334e-22 2.084097e-16 1.239491e-11 1.69478e-07 0.0005327555 0.3850235 63.9722 2443.656 21460.19 43331.58 20492.35 12250.09 61754.44 86801.34 30708.58 11674.91 7927.972 2013.056 465.3523 90.31908 10.7147 0.6705246 0.02038579 
1.390997e-34 6.807966e-28 7.660432e-22 1.981682e-16 1.17858e-11 1.611496e-07 0.000506575 0.3661028 60.8285 2323.571 20405.6 41201.7 19428.44 10137.04 49493.16 69631.67 25778.58 13442.68 9700.213 2429.461 531.8049 92.63573 10.07332 0.7020666 0.02316431 
1.455863e-34 7.125441e-28 8.01766e-22 2.074093e-16 1.233541e-11 1.686644e-07 0.000530198 0.3831753 63.66511 2431.925 21357.17 43122.82 20306.92 9878.702 47336.2 66558.98 24161.86 11150.76 7980.103 2271.836 628.3034 112.2766 11.37992 0.7194349 0.02339319 
1.33525e-34 6.535121e-28 7.353423e-22 1.902261e-16 1.131346e-11 1.546911e-07 0.0004862728 0.3514304 58.39066 2230.448 19587.8 39549.83 18578.01 7823.989 35864.65 50414.83 18265.07 8314.265 5903.831 1602.01 420.2354 84.00536 10.21192 0.6657663 0.02021569 
#survey length counts 
3.94626e-35 1.931421e-28 2.173266e-22 5.622033e-17 3.343633e-12 4.571815e-08 0.0001437154 0.1038634 17.25705 659.1972 5789.071 11688.47 5458.792 1466.6 5435.011 7643.277 2965.7 1966.423 1538.201 578.3241 244.9363 73.63448 16.1178 2.169774 0.1495263 
5.913621e-35 2.894308e-28 3.256721e-22 8.42483e-17 5.010562e-12 6.851038e-08 0.000215363 0.1556433 25.86035 987.8321 8675.142 17515.47 8163.118 1743.832 5372.401 7543.198 2898.847 1839.979 1424.868 518.4163 211.7925 61.90777 13.1394 1.713925 0.1141483 
6.779513e-35 3.318102e-28 3.733581e-22 9.658422e-17 5.744225e-12 7.85419e-08 0.0002468971 0.1784331 29.64691 1132.474 9945.385 20080.24 9369.766 2301.373 8004.361 11232.63 4071.082 1861.47 1363.139 479.4956 188.1021 52.88441 10.76747 1.356041 0.08736876 
9.773458e-35 4.78343e-28 5.382392e-22 1.392374e-16 8.28097e-12 1.132273e-07 0.000355931 0.2572321 42.73947 1632.593 14337.43 28947.87 13492.37 2912.773 9066.52 12720.04 4722.394 2505.395 1840.04 536.1347 166.1715 43.62564 8.430977 1.013179 0.06272485 
1.131791e-34 5.539334e-28 6.232947e-22 1.612404e-16 9.589573e-12 1.311201e-07 0.0004121771 0.2978813 49.4934 1890.584 16603.11 33522.5 15639.74 3777.751 12970.44 18196.55 6543.963 2830.443 2019.693 627.5101 202.6894 44.49793 6.966937 0.7658093 0.04496178 
8.631335e-35 4.22444e-28 4.753407e-22 1.229662e-16 7.313258e-12 9.999559e-08 0.000314337 0.227172 37.74495 1441.809 12661.96 25565.4 11957.87 3693.76 14855.04 20871.43 7643.003 3732.952 2692.984 753.311 212.3675 47.59185 7.120977 0.6468565 0.03261316 
6.612327e-35 3.236276e-28 3.641509e-22 9.42024e-17 5.602569e-12 7.660501e-08 0.0002408085 0.1740328 28.9158 1104.546 9700.127 19585.23 9159.512 2797.32 11182.57 15729.58 6040.842 3815.812 2876.382 842.1871 248.2242 50.84881 6.865042 0.5980611 0.02671335 
2.330463e-34 1.1406e-27 1.283422e-21 3.320091e-16 1.974582e-11 2.699884e-07 0.000848711 0.6133652 101.9115 3892.888 34187.34 69024.98 32091.89 4809.595 8575.554 11968.03 4560.953 2780.575 2118.629 706.3123 247.1057 53.65204 7.25166 0.5795623 0.02383154 
3.26095e-34 1.596009e-27 1.795855e-21 4.645707e-16 2.762976e-11 3.77787e-07 0.001187577 0.8582643 142.6018 5447.206 47837.36 96585.62 45016.04 9672.672 29968.95 41943.95 14061.46 2874.842 1597.781 517.8995 182.8999 44.97535 7.058809 0.5927357 0.02353718 
1.467228e-34 7.181062e-28 8.080246e-22 2.090283e-16 1.24317e-11 1.69981e-07 0.0005343368 0.3861663 64.16208 2450.909 21523.89 43459.09 20424.86 8878.14 41123.84 57770.27 20315.83 7328.833 4840.678 1035.505 148.6064 29.34697 4.807007 0.4583465 0.02007931 
3.785484e-34 1.852732e-27 2.084724e-21 5.392984e-16 3.207409e-11 4.385553e-07 0.001378602 0.9963188 165.5398 6323.406 55532.15 112120.9 52157.24 8578.38 18607.95 26084.43 10709.76 8789.272 6722.591 1698.504 367.2455 54.12131 4.258928 0.3138132 0.0145578 
6.510382e-34 3.186381e-27 3.585366e-21 9.275004e-16 5.516192e-11 7.542396e-07 0.002370959 1.713497 284.6999 10875.17 95505.76 192829.4 89794.92 17235 47153.77 65933.85 22222.89 4949.262 2934.261 1100.226 419.3614 78.40335 7.516041 0.3905104 0.01076327 
5.119834e-34 2.505804e-27 2.81957e-21 7.293962e-16 4.337992e-11 5.931421e-07 0.001864547 1.347512 223.8911 8552.351 75106.75 151645.5 70887.23 20766.5 81128.34 113799.5 39166.05 11399.98 7083.928 1539.282 244.1958 55.12246 8.633097 0.589313 0.01628249 
4.883483e-34 2.390127e-27 2.689409e-21 6.957247e-16 4.137735e-11 5.657605e-07 0.001778473 1.285306 213.5554 8157.543 71639.55 144644.2 67530.98 17581.04 63787.08 89581.34 33098.6 17054.43 12205.65 2849.121 510.3167 73.33794 6.387507 0.50048 0.01963606 
2.875574e-34 1.407394e-27 1.583623e-21 4.096682e-16 2.43645e-11 3.331406e-07 0.00104723 0.7568355 125.7493 4803.461 42184 85173.08 39908.96 14183.55 60956.2 85652.67 30990.96 13987.41 9992.554 2906.412 819.4795 136.4819 11.36712 0.5752488 0.01697444 
4.904789e-34 2.400554e-27 2.701142e-21 6.987599e-16 4.155787e-11 5.682288e-07 0.001786232 1.290914 214.4871 8193.132 71952.09 145273.8 67651.55 13034.87 35834.68 50266.88 19335.18 12298.02 9212.781 2525.497 675.7352 137.5635 16.55635 0.9741326 0.02438726 
3.792656e-34 1.856242e-27 2.088673e-21 5.403201e-16 3.213486e-11 4.393861e-07 0.001381214 0.9982064 165.8534 6335.386 55637.37 112335.5 52517.16 15529.85 60992.7 85557.72 29444.45 8583.239 5553.838 1792.419 598.2399 120.9249 14.97023 1.101468 0.03580738 
3.915966e-34 1.916594e-27 2.156582e-21 5.578875e-16 3.317966e-11 4.536719e-07 0.001426121 1.030661 171.2458 6541.368 57446.3 115987.1 54127.98 13467.24 47298.33 66413.78 24596.06 12848.45 9216.624 2160.218 420.5319 89.08412 13.01195 1.005054 0.03629339 
4.512865e-34 2.208735e-27 2.485303e-21 6.429246e-16 3.823713e-11 5.228237e-07 0.001643501 1.187761 197.3482 7538.449 66202.66 133666.3 62342.93 14574.13 48730.64 68345.28 24473.14 10249.75 7215.516 2104.065 596.3464 101.4845 10.08411 0.7797481 0.03127733 
3.542232e-34 1.733677e-27 1.950761e-21 5.046435e-16 3.001304e-11 4.103741e-07 0.001290015 0.9322963 154.9023 5917.07 51963.71 104918.2 49045.56 14399.2 56323.61 79062.55 28062.69 10965.04 7526.946 2001.733 509.6845 103.2168 12.60676 0.8034206 0.02610969 
5.608967e-34 2.7452e-27 3.088943e-21 7.990805e-16 4.752431e-11 6.498091e-07 0.00204268 1.476249 245.2809 9369.416 82282.21 166130.8 77383.66 15421.73 44126.38 61856.49 22837.88 11722.96 8461.513 2184.164 514.1524 95.32064 11.31576 0.8302452 0.02816474 
4.547988e-34 2.225925e-27 2.504646e-21 6.479283e-16 3.853472e-11 5.268927e-07 0.001656292 1.197006 198.8842 7597.119 66717.9 134707.7 62955.85 18079.85 69824.79 97947.94 33880.28 10432.17 6782.696 1962.046 561.1569 104.1293 11.37378 0.7803739 0.02730258 
5.2783e-34 2.583362e-27 2.90684e-21 7.519721e-16 4.472259e-11 6.115007e-07 0.001922258 1.38922 230.8208 8817.058 77431.41 156337.7 72914.48 16978.51 56584.11 79407.98 29190.56 14587.7 10401.91 2473.432 489.7039 93.7891 11.79858 0.810973 0.02655383 
6.385679e-34 3.125347e-27 3.516691e-21 9.097347e-16 5.410533e-11 7.397926e-07 0.002325544 1.680676 279.2467 10666.86 93676.4 189136.9 88193.64 20057.48 65503.87 91827.06 32476.82 12325.75 8466.809 2412.059 662.5654 113.1355 10.97484 0.7544796 0.02651776 
5.112936e-34 2.502428e-27 2.815772e-21 7.284136e-16 4.332148e-11 5.92343e-07 0.001862035 1.345697 223.5894 8540.829 75005.57 151441 70778.66 20391.25 78899.25 110722.5 38962.24 14147.75 9501.525 2414.972 559.9517 108.9272 12.95478 0.8121364 0.0247338 
4.887135e-34 2.391914e-27 2.69142e-21 6.962448e-16 4.140829e-11 5.661835e-07 0.001779803 1.286267 213.7151 8163.642 71693.11 144752.3 67578.89 17525.54 63415.35 89044.78 32705.7 16265.21 11645.91 2919.663 640.9372 111.8735 12.20063 0.8521053 0.02815364 
5.127678e-34 2.509643e-27 2.82389e-21 7.305137e-16 4.344639e-11 5.940508e-07 0.001867404 1.349577 224.2341 8565.454 75221.82 151876.7 70869.34 17438.45 60736.37 85222.31 30724.7 13521.36 9590.116 2733.765 758.0162 135.6932 13.79114 0.8737401 0.02845745 
8.112496e-34 3.970505e-27 4.467675e-21 1.155745e-15 6.873651e-11 9.398475e-07 0.002954419 2.135165 354.7606 13551.4 119008.4 240282.3 111923.7 22314.18 63876.12 89471.93 31973.92 13182.85 9173.893 2483.114 649.1804 129.8041 15.80096 1.031344 0.0313535 
8.112496e-34 3.970505e-27 4.467675e-21 1.155745e-15 6.873651e-11 9.398475e-07 0.002954419 2.135165 354.7606 13551.4 119008.4 240282.3 111923.7 22314.18 63876.12 89471.93 31973.92 13182.85 9173.893 2483.114 649.1804 129.8041 15.80096 1.031344 0.0313535 
