1.500712e-36 2.08289e-28 3.49448e-21 7.086735e-15 1.73723e-09 5.147729e-05 0.1843833 79.8316 4178.068 26431.69 20247.76 3649.334 10883.27 8187.336 2067.007 1316.318 405.2992 121.7404 22.14989 2.180256 0.08379185 0.000912634 2.151278e-06 9.074854e-10 6.052699e-14 
2.234634e-36 3.101525e-28 5.203451e-21 1.055249e-14 2.58682e-09 7.66522e-05 0.2745557 118.8731 6221.347 39358.1 30156.03 5555.345 15875.25 11252.82 2997.536 1769.451 421.4724 104.4013 17.27019 1.47846 0.04656296 0.0003932671 6.908927e-07 2.119435e-10 1.013928e-14 
2.401072e-36 3.33253e-28 5.59101e-21 1.133846e-14 2.779489e-09 8.236134e-05 0.2950049 127.7269 6684.72 42289.65 32440.65 7473.158 23955.24 15939.83 4242.721 2316.422 537.1822 110.4543 13.68493 0.9687856 0.02483067 0.0001624633 2.130304e-07 4.762753e-11 1.636607e-15 
1.72614e-36 2.395768e-28 4.019398e-21 8.151259e-15 1.998185e-09 5.920988e-05 0.2120802 91.82339 4805.67 30402.37 23375.74 7369.217 25961.44 16442.95 5646.593 3057.757 666.8096 124.6286 12.71594 0.6501854 0.01259816 6.311184e-05 6.178861e-08 1.009364e-11 2.498835e-16 
3.560618e-36 4.941903e-28 8.291068e-21 1.681412e-14 4.121783e-09 0.000122136 0.4374712 189.4099 9912.961 62712.46 48064.56 8555.629 19081.49 11708.57 5715.521 3143.049 800.4016 145.2819 12.87958 0.5109098 0.006924916 2.466255e-05 1.7636e-08 2.100505e-12 3.754832e-17 
5.227441e-36 7.255343e-28 1.217234e-20 2.468527e-14 6.051303e-09 0.0001793112 0.6422635 278.0779 14553.49 92070.29 70672.33 15904.81 40202.75 21656.24 5094.482 2347.466 763.501 151.0526 13.38157 0.4418184 0.004424284 1.080186e-05 5.291872e-09 4.432022e-13 5.651633e-18 
8.280336e-36 1.149256e-27 1.928115e-20 3.910179e-14 9.585344e-09 0.0002840313 1.017354 440.4791 23052.92 145840.8 111987.8 25420.3 59754.33 30715.37 9527.428 3656.897 638.9249 120.8247 11.74245 0.3659469 0.002960838 5.235064e-06 1.754888e-09 9.918759e-14 8.641778e-19 
8.234282e-36 1.142864e-27 1.917392e-20 3.888432e-14 9.532033e-09 0.0002824516 1.011696 438.0292 22924.71 145031.5 111769.1 36238.56 94629.95 45278.49 13537.47 4929.677 916.9613 111.4972 8.086657 0.2452846 0.001773819 2.490433e-06 6.086498e-10 2.388629e-14 1.413494e-19 
1.382367e-35 1.918634e-27 3.218906e-20 6.527877e-14 1.600232e-08 0.0004741781 1.698429 735.361 38485.87 243476.7 187222 45841.73 96091.73 45780.16 20218.47 7029.481 1217.503 138.0913 7.157587 0.1505161 0.0009207183 1.095712e-06 2.118122e-10 6.184633e-15 2.610102e-20 
1.641894e-35 2.278841e-27 3.823228e-20 7.75343e-14 1.900662e-08 0.000563201 2.017294 873.4188 45711.26 289191.9 223209.5 72857.82 161127.6 67596.96 20931.25 7217.809 1546.984 162.8357 7.198301 0.1082738 0.0004459267 4.002968e-07 6.168164e-11 1.414281e-15 4.528905e-21 
2.31053e-35 3.206863e-27 5.380177e-20 1.091089e-13 2.674677e-08 0.0007925556 2.838805 1229.105 64326.45 406961.9 314106 96234.29 190317.3 79208.11 31291.5 8855.097 1463.117 162.0643 6.846399 0.08292487 0.00024304 1.456899e-07 1.560395e-11 2.640782e-16 6.418635e-22 
2.017775e-35 2.800538e-27 4.698484e-20 9.52843e-14 2.335783e-08 0.0006921351 2.479115 1073.371 56176 355412.8 276679.9 129181.2 268119.4 102822.9 36706.66 10390.21 1746.711 149.4946 5.616465 0.06122054 0.0001421056 6.124749e-08 4.454741e-12 5.066872e-17 8.487164e-23 
1.559875e-35 2.165004e-27 3.632243e-20 7.366116e-14 1.805717e-08 0.0005350669 1.916523 829.7881 43427.83 274768.7 215269.7 119382.5 236386.6 99017.32 48997.44 12528.65 1922.687 154.5819 4.635272 0.04051802 7.823109e-05 2.658663e-08 1.424955e-12 1.138204e-17 1.301955e-23 
1.776024e-35 2.465004e-27 4.135556e-20 8.386825e-14 2.055931e-08 0.0006092101 2.182091 944.7703 49445.54 312838.9 244004 106476.3 182817.3 78996.3 42990.51 12754.02 2159.359 151.9948 3.901303 0.02677128 3.916665e-05 1.031919e-08 4.284019e-13 2.576613e-18 2.1465e-24 
1.788903e-35 2.48288e-27 4.165546e-20 8.447644e-14 2.070841e-08 0.0006136279 2.197915 951.6215 49804.12 315123.7 247462.7 126484 204796.2 75183.55 32851.35 10064.19 1888.458 140.1336 3.134696 0.01725287 1.930971e-05 3.757563e-09 1.150447e-13 5.15994e-19 3.214992e-25 
1.875778e-35 2.603456e-27 4.367837e-20 8.857886e-14 2.171407e-08 0.0006434275 2.304653 997.835 52222.77 330440.8 260497.9 137306.1 204868 77515.06 33780.48 8166.936 1375.021 104.643 2.263758 0.01059396 9.236264e-06 1.348767e-09 3.027735e-14 9.824207e-20 4.420739e-26 
1.85787e-35 2.578601e-27 4.326138e-20 8.77332e-14 2.150676e-08 0.0006372847 2.28265 988.3086 51724.24 327310.5 259934.9 150742.6 209073.2 76236.44 31533.18 7360.464 1022.275 64.64264 1.281712 0.005360466 3.872938e-06 4.386054e-10 7.346715e-15 1.744484e-20 5.678072e-27 
2.143394e-35 2.97489e-27 4.990995e-20 1.012164e-13 2.4812e-08 0.000735225 2.633457 1140.196 59673.45 377627.9 300308.2 165101.1 207823.7 78397.89 31940.18 6912.629 861.9173 43.9311 0.6858631 0.002383779 1.439055e-06 1.31925e-10 1.719998e-15 3.076402e-21 7.375655e-28 
2.292124e-35 3.181317e-27 5.33732e-20 1.082398e-13 2.653371e-08 0.0007862422 2.816192 1219.314 63814.27 403881.1 324370.4 197160.6 229809.2 79302.3 29153.23 6116.235 683.8883 29.08607 0.350262 0.0009160858 4.268993e-07 3.079291e-11 3.153431e-16 4.368293e-22 7.965691e-29 
2.541704e-35 3.527718e-27 5.918479e-20 1.200256e-13 2.942285e-08 0.000871853 3.122836 1352.08 70762.86 447911.9 362341.8 226575.4 244293.5 87738.3 30457.04 5571.005 552.919 19.92875 0.188817 0.0003688681 1.255768e-07 6.656521e-12 5.087288e-17 5.318113e-23 7.343525e-30 
2.815449e-35 3.907657e-27 6.555906e-20 1.329525e-13 3.259173e-08 0.0009657526 3.459169 1497.701 78384.28 496233.3 405079.3 262831.5 261162 91440.73 29943.44 5161.271 432.9485 12.79946 0.09644253 0.0001430751 3.576845e-08 1.367096e-12 7.494273e-18 5.641697e-24 5.655077e-31 
3.245976e-35 4.5052e-27 7.558408e-20 1.53283e-13 3.757552e-08 0.001113431 3.98813 1726.723 90370.74 572220.3 470981.1 309102.8 283384.6 98921.62 30095.98 4763.163 350.0485 8.360277 0.04872251 5.492161e-05 1.021347e-08 2.847177e-13 1.122781e-18 6.031055e-25 4.298551e-32 
3.442197e-35 4.777543e-27 8.01532e-20 1.625491e-13 3.984699e-08 0.001180739 4.229216 1831.105 95834.29 607034 509062.8 369093.8 316025.7 107233.5 30157.27 4357.489 275.9259 5.390597 0.0242671 2.04266e-05 2.802181e-09 5.720265e-14 1.638245e-19 6.338813e-26 3.232558e-33 
3.294092e-35 4.571982e-27 7.670448e-20 1.555552e-13 3.813251e-08 0.001129936 4.047247 1752.319 91711.78 581238.7 500061.5 406817.2 331788.2 118115.2 31200.72 4049.094 218.8067 3.463822 0.01210374 7.645854e-06 7.69408e-10 1.139385e-14 2.357079e-20 6.573166e-27 2.410091e-34 
3.230545e-35 4.483784e-27 7.522477e-20 1.525543e-13 3.73969e-08 0.001108138 3.969172 1718.515 89943.47 570283.5 497270.7 404832.1 312876.1 117675.5 30318.63 3660.635 167.5123 2.126282 0.005734596 2.722661e-06 2.021124e-10 2.177881e-15 3.248071e-21 6.495025e-28 1.703311e-35 
3.417615e-35 4.743424e-27 7.958078e-20 1.613882e-13 3.956242e-08 0.001172307 4.199013 1818.029 95152.89 603565.9 530691.8 415474.1 298104.8 109596.4 27321.41 3145.622 125.3856 1.279661 0.002647391 9.40841e-07 5.149079e-11 4.048213e-16 4.371423e-22 6.291708e-29 1.182159e-36 
