0.0004768508 0.03320156 1.36308 32.99685 470.9957 3964.448 19684.1 57753.67 101053 110367.2 90562.33 80503.75 81044.86 74119.11 57015.86 33560.17 13472.58 3502.828 596.8659 69.99315 5.946128 0.3739958 0.01729754 0.0005776911 1.355665e-05 
0.000742282 0.04934422 1.934153 44.70279 609.2241 4896.308 23220.54 65186.47 110090.2 120763.1 111360 116488.4 119610.9 100739.4 69866.77 38038.1 14621.72 3765.576 658.3143 81.08394 7.152982 0.4450132 0.01907851 0.0005565642 1.099518e-05 
0.001592282 0.1009465 3.773551 83.17596 1081.042 8285.698 37470.22 100254.9 160954.5 165925.3 140058.8 136206.4 141085.3 128361.4 95613.26 52088.18 18634.77 4183.192 593.5167 55.89323 3.777421 0.1947632 0.007607136 0.0002127699 4.037849e-06 
0.002529592 0.1527814 5.440991 114.2551 1414.743 10331.31 44533.07 113811.2 176355.3 183404.1 172406.3 185443.3 187087.3 154678.2 103889.1 52065.23 17430.3 3691.407 494.1757 43.28273 2.609542 0.1125103 0.00348914 7.681954e-05 1.185807e-06 
0.005696677 0.3274648 11.09929 221.8274 2614.19 18168.64 74522.92 181083.5 265698.7 257238.9 218179.4 217568.2 220515.9 192640.1 134622.2 66796.88 21335.55 4212.561 514.2783 39.94791 2.07676 0.07622321 0.002022992 3.824956e-05 5.003502e-07 
0.007226515 0.3950016 12.73083 241.9401 2711.304 17922.61 69994.21 162798.1 234550 245591.9 261464.5 301671.8 296027.3 232444.5 145693.7 66310.48 19745.09 3660.543 420.5523 30.69537 1.488015 0.05009206 0.001191574 1.974857e-05 2.229186e-07 
0.0110514 0.5739145 17.57377 317.3045 3378.369 21217.45 78727.55 173988.2 238268.4 237831.6 245867.8 289665.1 312227.3 279584.9 190140.4 87254.83 25108.75 4423.52 480.313 33.08291 1.511942 0.04786233 0.001065342 1.640071e-05 1.702761e-07 
0.01658347 0.8175826 23.7671 407.3952 4117.975 24555.51 86550.81 182129 240046.4 238634.6 252685.4 291852.8 295775.2 245948.8 155809.6 67030.9 18181.39 3036.906 315.3145 21.01275 0.9394902 0.02915714 0.0006297282 9.259498e-06 9.059067e-08 
0.02487368 1.163385 32.08456 521.7537 5003.49 28309.13 94727.54 189746.7 240908.2 239134.1 259882.4 300096.1 299659.5 243614.4 148221 60265.03 15283.07 2361.531 223.2959 13.24486 0.5145705 0.01376152 0.0002608924 3.481015e-06 3.178632e-08 
0.04003333 1.775299 46.42059 715.7284 6507.765 34914.02 110828.3 211025.3 256919.7 250562.8 271525.2 307992.5 300529.1 237118.4 137837.7 52860.78 12541.06 1798.271 155.7525 8.271497 0.2778428 0.006179439 9.521884e-05 1.036638e-06 7.874302e-09 
0.06425877 2.700398 66.91336 977.6862 8424.548 42839.96 128996.8 233872.5 275446.8 270372.2 298390.2 331823.4 311557.8 235118.8 130271.6 47789.18 11004.94 1578.942 144.126 8.663025 0.3522011 0.009680019 0.0001754857 2.041773e-06 1.501935e-08 
0.08922374 3.551734 83.36652 1153.854 9418.959 45390.85 129757.6 225222.6 262685.9 274476.6 323789.1 361654.1 332877.7 242938.9 127927.9 44002.23 9403.506 1237.961 102.3238 5.524467 0.204219 0.005316668 9.672157e-05 1.192873e-06 9.672659e-09 
0.1387851 5.231505 116.2792 1524.011 11780.91 53769.78 145665.1 240245 269016.2 275720.5 322609.3 360672 335941.8 244227.6 124511.7 40750.21 8243.097 1029.161 81.12222 4.196232 0.1481025 0.003626762 6.092385e-05 6.868837e-07 5.11448e-09 
0.2203668 7.864166 165.4825 2053.371 15028.42 64960.95 166892.9 262639.3 286881.4 296747.1 344825.3 369428.7 325202.6 222375.3 106509 32803.46 6272.959 746.5156 56.77884 2.871427 0.09973361 0.002391997 3.888495e-05 4.188644e-07 2.945232e-09 
0.3646149 12.31687 245.3353 2881.655 19965.62 81724.24 199109.5 299052.6 318724.9 331645.5 382877.2 399382 340284.7 223099.4 101538.1 29671.39 5417.854 624.1917 46.85471 2.378778 0.08329318 0.001994338 3.191878e-05 3.349696e-07 2.27887e-09 
0.5168613 16.52611 311.5765 3464.154 22723.08 88133.26 204292.7 297178.8 324613.5 366475.6 436546.9 445347 364467.1 226394.2 96325.77 25988.94 4311.36 440.3695 28.37992 1.204688 0.0353339 0.0007349395 1.073117e-05 1.066846e-07 7.008695e-10 
0.9256589 28.01418 499.9221 5260.959 32663.45 119906 262983.4 361414 371388.7 395834.5 457567.9 467316.1 384730.3 234376.1 95208.65 24145.76 3730.293 351.42 20.57325 0.7746112 0.01956252 0.0003417242 4.143565e-06 3.429515e-08 1.90115e-10 
1.439087 41.22577 696.3907 6937.425 40783.71 141927.5 296688.2 397413.2 422693.9 479952.4 547550.9 519820.9 391896.3 220512.6 83932.28 20251.62 3038.355 286.7101 17.51909 0.7149104 0.01974036 0.0003646158 4.405099e-06 3.423392e-08 1.701529e-10 
1.959278 53.13405 849.6871 8013.802 44618.29 147294.2 294249.7 387840.3 434516.1 531822.9 623878.2 599155.6 451498.7 246727.4 88828.98 19915.19 2733.105 231.5493 12.45124 0.4430138 0.01084671 0.0001853407 2.174672e-06 1.702048e-08 8.659797e-11 
2.287321 58.7289 889.1941 7941.17 41888.87 131334.9 251919.7 331904.5 400227.7 526893.3 632592.3 613446.6 459551.3 243235.2 83321.98 17662.73 2294.601 185.0559 9.536877 0.3256037 0.007559716 0.0001196083 1.268593e-06 8.858504e-09 4.028532e-11 
3.279235 79.72573 1142.998 9665.833 48280.52 143354 260460.2 325262.4 373444.8 476123.9 568286.3 555111.4 411813.8 210011.1 68115.2 13568.84 1652.342 124.8736 6.035793 0.1936257 0.004234238 6.323992e-05 6.336012e-07 4.169697e-09 1.775595e-11 
