1.49828e-36 2.079514e-28 3.488816e-21 7.075248e-15 1.734414e-09 5.139385e-05 0.1840844 79.7022 4171.296 26388.85 20215.13 3652.777 10922.72 8217.682 2078.948 1325.851 409.366 123.3209 22.64028 2.27277 0.08938597 0.0009922942 2.36388e-06 9.997687e-10 6.653566e-14 
2.234102e-36 3.100786e-28 5.202212e-21 1.054998e-14 2.586204e-09 7.663395e-05 0.2744904 118.8448 6219.866 39348.73 30149.13 5567.304 15947.46 11309.95 3049.867 1810.931 433.0149 107.7056 17.90236 1.548923 0.04971032 0.0004284533 7.651097e-07 2.372092e-10 1.140694e-14 
2.401729e-36 3.333441e-28 5.592539e-21 1.134156e-14 2.780249e-09 8.238386e-05 0.2950856 127.7619 6686.547 42301.22 32449.52 7475.123 23961.44 15946.99 4261.845 2334.285 547.3797 113.4524 14.13507 1.0071 0.02610071 0.0001735125 2.313055e-07 5.244477e-11 1.821337e-15 
1.725905e-36 2.395442e-28 4.018851e-21 8.150148e-15 1.997913e-09 5.920181e-05 0.2120513 91.81088 4805.016 30398.23 23373.88 7422.604 26228.6 16631.15 5801.98 3158.141 693.8569 130.9804 13.52056 0.6965406 0.013595 6.876761e-05 6.814759e-08 1.127546e-11 2.824496e-16 
3.558474e-36 4.938927e-28 8.286074e-21 1.680399e-14 4.119301e-09 0.0001220624 0.4372077 189.2959 9906.991 62674.69 48036.1 8568.996 19156.07 11775.58 5834.564 3227.08 834.453 152.9134 13.71086 0.5503194 0.007524159 2.698398e-05 1.944132e-08 2.335516e-12 4.213784e-17 
5.235933e-36 7.26713e-28 1.219212e-20 2.472537e-14 6.061134e-09 0.0001796025 0.6433069 278.5297 14577.13 92219.86 70784.72 15845.17 39902.73 21484.77 5019.593 2316.074 762.3018 152.6933 13.70878 0.4578487 0.004636003 1.141581e-05 5.628347e-09 4.74076e-13 6.080974e-18 
8.269739e-36 1.147785e-27 1.925648e-20 3.905175e-14 9.573077e-09 0.0002836678 1.016052 439.9154 23023.42 145654.2 111841.2 25280.96 59253.87 30389.65 9213.453 3511.789 609.265 116.0188 11.4252 0.3606778 0.002950594 5.267817e-06 1.779889e-09 1.012079e-13 8.860196e-19 
8.237975e-36 1.143377e-27 1.918252e-20 3.890176e-14 9.536307e-09 0.0002825782 1.012149 438.2257 22934.99 145096.5 111820.4 36288.79 94795.88 45355.25 13548.34 4905.838 895.5562 107.9435 7.857473 0.2411413 0.001763625 2.500152e-06 6.160853e-10 2.434893e-14 1.449253e-19 
1.379472e-35 1.914616e-27 3.212165e-20 6.514206e-14 1.596881e-08 0.000473185 1.694872 733.821 38405.27 242966.8 186825.4 45622.6 95473.62 45393.17 19848.8 6885.432 1185.126 132.4755 6.779242 0.1427256 0.0008808399 1.057935e-06 2.061627e-10 6.061745e-15 2.573831e-20 
1.645629e-35 2.284024e-27 3.831925e-20 7.771066e-14 1.904985e-08 0.000564482 2.021883 875.4054 45815.24 289849.6 223714.1 72945.72 161256.1 67664.81 20972.33 7204.932 1533.118 160.3786 7.000299 0.1040342 0.0004275494 3.85833e-07 5.986866e-11 1.381727e-15 4.450579e-21 
2.309236e-35 3.205067e-27 5.377165e-20 1.090478e-13 2.673179e-08 0.0007921118 2.837216 1228.416 64290.43 406734.2 313951.4 96672.98 191605.6 79863.75 31735.09 8994.525 1485.496 163.5203 6.857234 0.08219474 0.0002383747 1.421678e-07 1.524116e-11 2.589968e-16 6.32602e-22 
2.013627e-35 2.794781e-27 4.688825e-20 9.508842e-14 2.330981e-08 0.0006907122 2.474019 1071.165 56060.51 354682.3 276146.1 129656.2 269504.1 103741 37563.59 10692.6 1808.323 154.8293 5.788913 0.06267151 0.0001443053 6.16652e-08 4.455549e-12 5.051886e-17 8.462782e-23 
1.556484e-35 2.160297e-27 3.624347e-20 7.350102e-14 1.801791e-08 0.0005339037 1.912356 827.9841 43333.42 274171.1 214767.8 118469.3 234308.1 97925.85 48285.01 12420.59 1926.552 155.8614 4.680214 0.04077337 7.830599e-05 2.645514e-08 1.409001e-12 1.118602e-17 1.273083e-23 
1.770537e-35 2.457389e-27 4.122779e-20 8.360913e-14 2.049579e-08 0.0006073279 2.17535 941.8513 49292.77 311872.7 243293.7 106913.6 183947.1 79823.93 43683.29 12954.38 2201.631 156.5233 4.047108 0.02783607 4.066327e-05 1.067628e-08 4.414038e-13 2.64332e-18 2.192269e-24 
1.790713e-35 2.485391e-27 4.169759e-20 8.456188e-14 2.072935e-08 0.0006142485 2.200138 952.5839 49854.49 315441.8 247634.7 125360.8 202521.7 74143.83 32279.53 9919.634 1864.343 138.8051 3.129034 0.01734262 1.94753e-05 3.791221e-09 1.159026e-13 5.185702e-19 3.221879e-25 
1.876714e-35 2.604756e-27 4.370018e-20 8.862309e-14 2.172491e-08 0.0006437487 2.305803 998.3332 52248.85 330605.2 260560.4 136392.2 203053.2 75800.41 32455.42 7793.213 1310.177 99.90938 2.168266 0.01020364 8.948321e-06 1.312128e-09 2.951536e-14 9.581242e-20 4.308634e-26 
1.856751e-35 2.577048e-27 4.323533e-20 8.768037e-14 2.149381e-08 0.000636901 2.281276 987.7136 51693.09 327114.3 259878.7 151971.9 211175.1 77367.95 32029.35 7361.515 1010.952 63.75593 1.265949 0.0053083 3.849453e-06 4.378367e-10 7.363433e-15 1.753874e-20 5.720126e-27 
2.144512e-35 2.976441e-27 4.993597e-20 1.012691e-13 2.482494e-08 0.0007356083 2.634829 1140.79 59704.56 377823.7 300356.9 163900.9 205943.9 77412.4 31476.38 6808.443 839.0648 42.24073 0.6568334 0.002283742 1.380993e-06 1.268897e-10 1.658883e-15 2.975982e-21 7.155901e-28 
2.29624e-35 3.187029e-27 5.346903e-20 1.084341e-13 2.658135e-08 0.0007876539 2.821248 1221.503 63928.85 404606.1 324944.2 197419.6 230012.2 79042.22 28922.81 6048.171 674.2581 28.40655 0.3385066 0.000880824 4.1004e-07 2.959554e-11 3.034566e-16 4.210113e-22 7.690832e-29 
2.541914e-35 3.528009e-27 5.918967e-20 1.200355e-13 2.942528e-08 0.0008719249 3.123093 1352.192 70768.69 447948.5 362346.9 226349 243905.1 87244.15 30143.66 5478.141 541.1342 19.41949 0.1826359 0.0003538301 1.197619e-07 6.330832e-12 4.834574e-17 5.054962e-23 6.984785e-30 
2.815648e-35 3.907934e-27 6.556369e-20 1.329619e-13 3.259403e-08 0.0009658208 3.459413 1497.807 78389.82 496271.8 405353.9 265030.7 264043.3 93465.85 30765.25 5287.628 441.1123 12.97519 0.09735131 0.0001436589 3.569481e-08 1.356718e-12 7.407163e-18 5.562209e-24 5.568301e-31 
3.248834e-35 4.509167e-27 7.565064e-20 1.53418e-13 3.760861e-08 0.001114412 3.991642 1728.243 90450.32 572723.5 471351.5 309033.5 283496.2 99543.27 30531.89 4873.08 357.8668 8.506682 0.04935028 5.542279e-05 1.026883e-08 2.850939e-13 1.11945e-18 5.988823e-25 4.253708e-32 
3.444495e-35 4.780732e-27 8.02067e-20 1.626576e-13 3.987359e-08 0.001181527 4.232039 1832.327 95898.26 607435.4 509177.7 367701.3 314242 105867.1 29763.07 4333.217 276.3897 5.404356 0.02425114 2.033752e-05 2.781105e-09 5.66161e-14 1.617127e-19 6.239758e-26 3.17283e-33 
3.294037e-35 4.571906e-27 7.670321e-20 1.555526e-13 3.813188e-08 0.001129917 4.04718 1752.29 91710.24 581221.1 499627.4 403975.9 328179.2 115076.8 30080.14 3885.246 210.9931 3.360237 0.01176487 7.4219e-06 7.449709e-10 1.100325e-14 2.270985e-20 6.320058e-27 2.312884e-34 
3.22447e-35 4.475352e-27 7.508332e-20 1.522675e-13 3.732658e-08 0.001106055 3.961708 1715.284 89774.35 569216.9 496608.1 405658.2 313496.6 117499.6 29963.68 3570.406 162.548 2.068495 0.0056044 2.668329e-06 1.981869e-10 2.133559e-15 3.176783e-21 6.340987e-28 1.660004e-35 
3.404527e-35 4.725258e-27 7.927601e-20 1.607702e-13 3.941091e-08 0.001167817 4.182932 1811.067 94788.5 601255.4 528697.6 414094.2 297211.9 109302.1 27151.06 3094.389 121.9267 1.237315 0.002560356 9.124946e-07 5.008413e-11 3.945053e-16 4.263244e-22 6.135188e-29 1.151926e-36 
