2.585193e-34 1.265273e-27 1.423705e-21 3.682992e-16 2.190413e-11 2.994994e-07 0.0009414789 0.6804088 113.0509 4318.398 37924.17 76569.6 35584.9 4942.704 7115.021 9879.583 3505.247 1367.508 961.5764 317.3017 109.2211 23.10809 3.191737 0.3079565 0.01709692 
4.696398e-34 2.298561e-27 2.586378e-21 6.690716e-16 3.979219e-11 5.440863e-07 0.00171034 1.236066 205.3742 7845.029 68895.05 139100.4 64650.69 9119.917 13784.71 19138.13 6511.61 1653.848 1015.65 323.8627 112.9536 28.64352 4.611203 0.3968864 0.01780173 
6.039918e-34 2.956121e-27 3.326275e-21 8.604759e-16 5.117572e-11 6.997356e-07 0.002199625 1.589674 264.1265 10089.29 88604.17 178893.8 83186.57 12817.07 24373.3 33955.43 11590.44 3063.498 1868.15 483.2873 121.359 28.96236 5.041884 0.5042375 0.02300933 
7.178055e-34 3.51316e-27 3.953064e-21 1.02262e-15 6.081906e-11 8.315908e-07 0.002614113 1.889225 313.8974 11990.48 105300.4 212604 98881.76 15759.75 32187.65 44903.44 15649.88 5200.776 3423.479 900.1855 221.277 42.392 5.696439 0.556783 0.02802414 
1.005445e-33 4.920955e-27 5.537137e-21 1.432405e-15 8.519049e-11 1.164826e-06 0.003661641 2.646275 439.6824 16795.3 147496.3 297798.3 138459.6 20851.45 37614.15 52399.18 18405.95 6585.582 4471.19 1308.691 384.5639 75.86836 9.215929 0.7127876 0.03121382 
1.265644e-33 6.194449e-27 6.970093e-21 1.803097e-15 1.072369e-10 1.466271e-06 0.004609237 3.331105 553.4678 21141.76 185666.9 374865.8 174322.9 27079.16 52426.08 73078.44 25318.17 7931.518 5211.957 1585.45 504.2256 112.1232 15.61271 1.193308 0.04460914 
1.326525e-33 6.492422e-27 7.305377e-21 1.889832e-15 1.123954e-10 1.536804e-06 0.004830956 3.491342 580.0914 22158.75 194598.1 392898.6 182764.7 29877.65 64083.18 89453.12 31207.51 10475.71 6970.543 1985.61 580.686 133.8615 20.65346 1.78906 0.07128858 
9.497455e-34 4.648346e-27 5.230393e-21 1.353053e-15 8.047115e-11 1.100298e-06 0.003458795 2.499679 415.3251 15864.88 139325.4 281302.8 130989 24999.88 67918.03 95064.64 33596.53 12673.08 8722.016 2569.818 776.3992 169.1946 24.99236 2.295821 0.1016933 
9.985013e-34 4.886972e-27 5.498899e-21 1.422513e-15 8.460219e-11 1.156782e-06 0.003636354 2.628001 436.6461 16679.32 146477.8 295742.5 137582 22792.73 50089.86 70030.32 25808.39 13121.11 9654.648 3029.507 1000.529 226.894 33.61998 2.967451 0.1325081 
8.955482e-34 4.383088e-27 4.93192e-21 1.275841e-15 7.587905e-11 1.037509e-06 0.003261418 2.357034 391.6245 14959.55 131374.8 265249.6 123445.7 21756.56 52948.23 74040.65 26279.25 10291.56 7363.457 2752.111 1107.07 274.2396 44.02146 4.001966 0.1764509 
9.621635e-34 4.709123e-27 5.298781e-21 1.370745e-15 8.152331e-11 1.114684e-06 0.003504019 2.532362 420.7555 16072.32 141147.1 284979.7 132574.2 21941.53 48133.82 67260.34 24274.99 10774.01 7754.373 2496.608 909.3988 264.5291 50.77017 5.099155 0.2375412 
9.317593e-34 4.560316e-27 5.13134e-21 1.327429e-15 7.894719e-11 1.07946e-06 0.003393292 2.45234 407.4597 15564.44 136686.9 275974.8 128431 22473.86 54097.39 75641.09 26876.73 10611.93 7520.167 2589.577 972.8272 252.9363 48.60196 5.705641 0.3036462 
9.594995e-34 4.696085e-27 5.28411e-21 1.366949e-15 8.129759e-11 1.111598e-06 0.003494317 2.52535 419.5905 16027.82 140756.3 284190.8 132227.3 22415.51 51266 71667.47 25826.65 11341.28 8150.157 2630.399 937.8436 253.6051 47.76872 5.411593 0.3118328 
1.042703e-33 5.103307e-27 5.742322e-21 1.485485e-15 8.834732e-11 1.20799e-06 0.003797327 2.744336 455.9754 17417.67 152962 308834.3 143671.5 23777.23 52156.85 72864.67 26037.33 10747.75 7684.672 2630.103 982.03 252.9254 46.46332 5.269835 0.2985133 
1.082706e-33 5.299094e-27 5.962625e-21 1.542475e-15 9.173675e-11 1.254334e-06 0.003943011 2.849622 473.4688 18085.9 158830.4 320682.9 149209.2 25375.79 58349.15 81547.29 28981.69 11459.69 8079.734 2672.354 978.3508 263.8077 49.12742 5.403293 0.3019661 
1.156904e-33 5.662243e-27 6.371247e-21 1.648181e-15 9.802351e-11 1.340294e-06 0.004213227 3.044908 505.9158 19325.33 169715.1 342659.4 159432.6 27061.89 62024.89 86697.06 31048.75 13026.85 9276.154 2993.692 1055.738 276.3575 51.64171 5.816834 0.3224278 
1.23437e-33 6.041388e-27 6.797866e-21 1.758544e-15 1.045872e-10 1.430041e-06 0.004495346 3.248796 539.792 20619.36 181079.2 365603.9 170106.5 28827.16 65892.31 92099.16 32968.28 13788.11 9852.786 3285.954 1193.791 304.9787 54.87675 6.095781 0.3415402 
1.349699e-33 6.605839e-27 7.432996e-21 1.922846e-15 1.143588e-10 1.563651e-06 0.004915349 3.552333 590.2252 22545.84 197997.6 399762.5 185997.8 31470.22 71741.59 100272.4 35901.36 15037.74 10746.96 3581.268 1311.72 345.049 62.70386 6.773343 0.3709102 
1.197001e-33 5.858488e-27 6.592065e-21 1.705305e-15 1.014209e-10 1.386747e-06 0.004359251 3.15044 523.4501 19995.12 175597.1 354536.3 165057.2 30625.22 80207.46 112262.9 40201.82 16861.8 12055.59 4021.494 1474.454 389.2294 71.97268 7.908505 0.428916 
1.11453e-33 5.454853e-27 6.137887e-21 1.587813e-15 9.443321e-11 1.291204e-06 0.00405891 2.933383 487.3857 18617.5 163498.9 330109.5 153667.2 28039.23 71775.55 100501.5 36931.49 18457.92 13643.44 4558.776 1673.541 442.3448 82.07622 9.122112 0.5021584 
#survey length counts 
7.858317e-35 3.846101e-28 4.327695e-22 1.119534e-16 6.658286e-12 9.104004e-08 0.0002861851 0.2068266 34.36453 1312.681 11527.96 23275.29 10830.54 1865.189 4377.969 6122.661 2218.102 1011.359 740.5948 261.6303 103.6156 29.71988 6.198365 0.7989271 0.05276317 
1.018095e-34 4.982871e-28 5.606806e-22 1.450428e-16 8.626236e-12 1.179482e-07 0.0003707712 0.2679571 44.52145 1700.662 14935.22 30154.55 14023.17 2190.973 4294.852 5993.54 2165.134 967.8727 704.9182 245.9645 96.01528 27.20786 5.556289 0.69515 0.04444023 
7.401843e-35 3.622689e-28 4.076307e-22 1.054502e-16 6.27152e-12 8.57517e-08 0.0002695612 0.1948125 32.36837 1236.43 10858.33 21923.35 10210.33 1993.59 5569.354 7796.59 2743.836 999.2757 694.5386 239.1873 91.91635 25.66332 5.152123 0.6316178 0.03929293 
1.105918e-34 5.412701e-28 6.090457e-22 1.575544e-16 9.370349e-12 1.281226e-07 0.0004027545 0.2910715 48.36194 1847.364 16223.55 32755.69 15228.44 2263.374 3953.373 5513.196 2062.826 1143.632 850.7721 261.6581 87.83456 23.78094 4.683465 0.5635416 0.03435009 
1.830414e-34 8.958606e-28 1.008037e-21 2.607696e-16 1.550894e-11 2.120568e-07 0.0006666023 0.4817549 80.04426 3057.588 26851.73 54214.18 25200.29 3628.538 5824.912 8098.4 2809.445 894.1155 610.5606 239.2757 99.65694 24.72741 4.358321 0.5047786 0.03013644 
1.765189e-34 8.639377e-28 9.721166e-22 2.514774e-16 1.49563e-11 2.045004e-07 0.0006428488 0.4645882 77.19198 2948.634 25894.91 52282.53 24325.78 4122.648 9424.289 13160.45 4527.886 1315.039 837.6139 240.3549 76.45179 22.70952 4.491941 0.4809757 0.02674962 
1.844961e-34 9.029807e-28 1.016048e-21 2.628421e-16 1.56322e-11 2.137421e-07 0.0006719002 0.4855838 80.68043 3081.888 27065.14 54645.22 25419.79 4167.862 8988.743 12556.02 4500.252 1897.362 1328.064 363.6005 98.14303 21.76866 3.81364 0.4548411 0.02559353 
3.572092e-34 1.748292e-27 1.967206e-21 5.088975e-16 3.026604e-11 4.138334e-07 0.001300889 0.9401552 156.2081 5966.949 52401.74 105800.1 49167.8 6785.844 9564.083 13275.92 4719.058 1869.11 1319.272 436.5934 150.7729 31.93995 4.417636 0.4266201 0.02369751 
6.450455e-34 3.15705e-27 3.552364e-21 9.189629e-16 5.465417e-11 7.47297e-07 0.002349135 1.697725 282.0793 10775.07 94626.64 191052.9 88794.05 12446.28 18445.68 25601.48 8720.025 2245.695 1387.191 443.612 155.2592 39.42958 6.354683 0.5473263 0.0245634 
8.356901e-34 4.090124e-27 4.602273e-21 1.190565e-15 7.080733e-11 9.681623e-07 0.003043427 2.199491 365.4485 13959.66 122593.8 247519.5 115092.2 17581.38 32792.2 45673.68 15607.94 4183.407 2564.978 664.9252 167.6526 40.08336 6.986566 0.6991949 0.03191933 
9.863648e-34 4.827572e-27 5.432061e-21 1.405223e-15 8.357387e-11 1.142722e-06 0.003592156 2.596058 431.3388 16476.59 144697.4 292147.5 135870.2 21467.98 43081.54 60090.21 20974.99 7074.548 4677.017 1232.354 304.1067 58.35127 7.852546 0.7682016 0.03868324 
1.377297e-33 6.740915e-27 7.584986e-21 1.962164e-15 1.166972e-10 1.595624e-06 0.005015858 3.624971 602.2941 23006.86 202046.2 407935.7 189659.4 28350.77 50228.53 69957.18 24614.97 8940.652 6094.875 1788.392 527.4161 104.1904 12.67294 0.9810126 0.04298562 
1.72084e-33 8.422317e-27 9.476926e-21 2.451591e-15 1.458053e-10 1.993624e-06 0.006266975 4.529156 752.5257 28745.51 252443.1 509688.3 237008.8 36545.69 69616.49 97023.64 33662.17 10702.47 7066.064 2155.204 687.8671 153.1759 21.35483 1.63335 0.06109213 
1.815974e-33 8.887934e-27 1.000084e-20 2.587124e-15 1.53866e-10 2.103839e-06 0.006613436 4.779544 794.128 30334.67 266399.1 537866.4 250185.9 40541.49 85528.8 119370.2 41709.63 14211.2 9497.143 2711.862 796.0798 183.8032 28.39375 2.461247 0.09811798 
1.313308e-33 6.427734e-27 7.232589e-21 1.871003e-15 1.112755e-10 1.521492e-06 0.004782823 3.456556 574.3117 21937.97 192659.2 388985.4 181115.6 34145.77 91327.47 127817.8 45252.77 17328.84 11972.03 3536.255 1072.259 234.0116 34.61248 3.181962 0.1410096 
1.386419e-33 6.785562e-27 7.635222e-21 1.97516e-15 1.174702e-10 1.606192e-06 0.005049079 3.64898 606.2832 23159.24 203384.4 410638.4 191020.4 31323.14 67567.69 94451.93 34897.59 18015.19 13293.49 4182.595 1386.133 314.7812 46.70118 4.125177 0.1842986 
1.253056e-33 6.132841e-27 6.900771e-21 1.785164e-15 1.061704e-10 1.451688e-06 0.004563395 3.297975 547.9633 20931.49 183820.4 371138.6 172712 30073.66 71836.78 100438.8 35715.03 14198.31 10197.86 3823.84 1542.771 382.6756 61.50116 5.59497 0.2468079 
1.364907e-33 6.680272e-27 7.516749e-21 1.944512e-15 1.156474e-10 1.581269e-06 0.004970734 3.59236 596.8757 22799.88 200228.6 404266.6 188053.1 30751.09 65993.24 92198.04 33346.69 15023.99 10848.32 3502.532 1280.346 373.0136 71.66691 7.202488 0.3356735 
1.311318e-33 6.417994e-27 7.221629e-21 1.868167e-15 1.111069e-10 1.519186e-06 0.004775575 3.451318 573.4414 21904.72 192367.3 388395 180733.5 31233.4 73720.11 103061.9 36688.41 14704.17 10459.1 3612.469 1361.495 354.5122 68.20757 8.012671 0.4265898 
1.348921e-33 6.602032e-27 7.428712e-21 1.921738e-15 1.142929e-10 1.562749e-06 0.004912516 3.550286 589.885 22532.85 197883.5 399532 185878.9 31141.92 69806.45 97569.72 35235.96 15708.38 11325.79 3665.588 1311.489 355.188 66.98189 7.593723 0.437774 
1.484258e-33 7.264412e-27 8.174032e-21 2.114545e-15 1.257599e-10 1.71954e-06 0.005405387 3.906485 649.068 24793.56 217737.1 439616.7 204496.5 33429.15 71697.01 100141.8 35854.64 15022.27 10779.02 3700.172 1386.065 357.5048 65.75759 7.463554 0.422971 
1.554232e-33 7.606889e-27 8.559394e-21 2.214234e-15 1.316888e-10 1.800606e-06 0.005660222 4.090655 679.668 25962.44 228002.2 460342.5 214172.3 35930.22 80726.08 112797.2 40161.99 16116.46 11404.52 3782.91 1389.623 375.2684 69.96626 7.700751 0.4305639 
1.661811e-33 8.133415e-27 9.151848e-21 2.367497e-15 1.408039e-10 1.925239e-06 0.006052005 4.373797 726.7125 27759.48 243783.8 492206 228993.8 38341.84 85853.86 119979.8 43053.7 18333.32 13099.39 4239.401 1500.187 393.2966 73.58393 8.29421 0.4599562 
1.790827e-33 8.764855e-27 9.862355e-21 2.551298e-15 1.517352e-10 2.074705e-06 0.006521854 4.713358 783.1311 29914.6 262710 530418.5 246768 41218.42 91907.79 128432.7 46064.81 19550.99 14018.83 4688.881 1709.123 437.2685 78.77847 8.757226 0.4908838 
1.977511e-33 9.678547e-27 1.089046e-20 2.817258e-15 1.675529e-10 2.290983e-06 0.007201725 5.204702 864.7686 33033.05 290096.2 585712 272488.3 45407.35 100829.9 140894.7 50544.39 21482.94 15405.41 5148.454 1892.027 498.4329 90.68565 9.802983 0.5370688 
1.7615e-33 8.621319e-27 9.700846e-21 2.509517e-15 1.492504e-10 2.04073e-06 0.006415051 4.636171 770.3063 29424.71 258407.8 521733.5 242866.8 44260.99 113105.3 158278.8 56791.05 24169.58 17339.02 5800.637 2133.845 564.1314 104.4397 11.4841 0.6231221 
1.646835e-33 8.060117e-27 9.069372e-21 2.346161e-15 1.39535e-10 1.907889e-06 0.005997465 4.334381 720.1634 27509.32 241586.8 487771.2 227031.5 40690.84 101536.5 142146.3 52360.16 26554.91 19684.05 6596.055 2429.482 643.1038 119.4707 13.28761 0.7317942 
1.7342e-33 8.487708e-27 9.550505e-21 2.470625e-15 1.469373e-10 2.009103e-06 0.006315632 4.564321 758.3683 28968.69 254403.1 513647 239006.1 41003.85 95651.63 133800.6 49062.48 24219.93 18129.62 6751.998 2755.125 738.9225 137.5593 15.35074 0.8523919 
