6.00259e-35 2.937852e-28 3.305718e-22 8.55158e-17 5.085945e-12 6.954111e-08 0.0002186031 0.1579849 26.24942 1002.694 8805.658 17779.03 8291.471 1917.214 6351.874 8924.852 3451.083 2251.448 1731.288 578.7634 202.7192 43.73934 5.867283 0.4685625 0.01929367 
8.698019e-35 4.257078e-28 4.790132e-22 1.239162e-16 7.369759e-12 1.007681e-07 0.0003167655 0.2289271 38.03657 1452.948 12759.79 25763.32 12096.76 4957.601 22512.7 31589.68 10617.22 2261.134 1284.868 417.8406 148.0399 36.43552 5.705551 0.476343 0.01884465 
4.009734e-35 1.962487e-28 2.208222e-22 5.712461e-17 3.397414e-12 4.645351e-08 0.000146027 0.105534 17.53463 669.8002 5882.188 11877.87 5707.869 5773.821 31681.34 44550.1 15784.27 6069.946 4071.822 871.4236 125.1535 24.7894 4.074041 0.3886613 0.01698084 
1.07689e-34 5.270631e-28 5.930598e-22 1.53419e-16 9.124401e-12 1.247597e-07 0.0003921832 0.2834316 47.09257 1798.875 15797.72 31896.5 14893.99 3937.313 14435.91 20337.28 8455.937 7229.623 5552.372 1405.978 305.3831 45.04324 3.547308 0.2623337 0.01220114 
1.814027e-34 8.878405e-28 9.990123e-22 2.584351e-16 1.53701e-11 2.101584e-07 0.0006606346 0.477442 79.32767 3030.215 26611.35 53730.47 25163.51 8611.363 36399.35 51061.19 17258.28 4004.34 2418.644 903.2428 343.0868 64.24033 6.179785 0.3218199 0.00890098 
1.450086e-34 7.097167e-28 7.985845e-22 2.065863e-16 1.228646e-11 1.679951e-07 0.0005280942 0.3816548 63.41248 2422.275 21272.43 42952.57 20326.06 12488.38 63323.11 88963.06 30782.1 9495.043 6010.945 1306.849 207.1464 46.58365 7.282721 0.4982415 0.01381762 
1.37105e-34 6.710338e-28 7.55058e-22 1.953264e-16 1.161679e-11 1.588386e-07 0.0004993106 0.3608528 59.95621 2290.25 20112.98 40610.91 19154.78 10123.3 49587.43 69776.61 26000.95 14066.67 10148.52 2376.03 428.9282 61.76669 5.37136 0.4199276 0.01648321 
8.111293e-35 3.969916e-28 4.467013e-22 1.155574e-16 6.872631e-12 9.397082e-08 0.0002953981 0.2134848 35.4708 1354.939 11899.08 24026.85 11443.01 8932.442 47310.97 66561.69 24248.91 11459.58 8255.058 2395.595 673.3217 112.3567 9.409286 0.4775412 0.01408832 
1.39872e-34 6.845764e-28 7.702963e-22 1.992684e-16 1.185124e-11 1.620443e-07 0.0005093875 0.3681354 61.16622 2336.471 20518.89 41429.3 19402.47 6638.389 28059.06 39495.12 15373.64 10310.38 7774.538 2129.656 568.6632 115.4896 13.87827 0.8188182 0.02060325 
1.073249e-34 5.252811e-28 5.910547e-22 1.529003e-16 9.093551e-12 1.243379e-07 0.0003908572 0.2824733 46.93334 1792.793 15744.32 31790.41 15046.41 9310.041 47276.59 66416.82 22938.12 6951.59 4554.693 1469.418 489.8996 98.86822 12.20672 0.8966735 0.02917068 
1.108394e-34 5.424819e-28 6.104093e-22 1.579071e-16 9.391327e-12 1.284094e-07 0.0004036562 0.2917232 48.47022 1851.5 16259.88 32830.77 15464.17 7624.037 36668.49 51593.65 19234.58 10433.42 7526.509 1757.68 338.4119 71.38944 10.40849 0.8027734 0.02895169 
1.271962e-34 6.225375e-28 7.004891e-22 1.812099e-16 1.077723e-11 1.473592e-07 0.0004632248 0.3347736 55.6231 2124.731 18659.39 37675.48 17720.39 8062.088 37883.33 53252.93 19194.52 8433.809 5991.678 1737.407 487.9259 82.58025 8.130225 0.6258121 0.02507476 
1.010809e-34 4.947208e-28 5.566678e-22 1.440047e-16 8.564498e-12 1.17104e-07 0.0003681176 0.2660394 44.20281 1688.491 14828.33 29940.85 14166.82 8656.609 43844.16 61640.35 21990.05 8944.843 6193.751 1642.72 415.4331 83.51037 10.10561 0.6393247 0.02063983 
1.594714e-34 7.805018e-28 8.782331e-22 2.271906e-16 1.351188e-11 1.847505e-07 0.0005807648 0.4197199 69.73706 2663.866 23394.07 47234.65 22135.74 7954.593 34347.33 48296.13 17952.79 9585.163 6959.477 1788.582 416.9057 76.86335 9.052427 0.658706 0.02217769 
1.282391e-34 6.276417e-28 7.062325e-22 1.826957e-16 1.08656e-11 1.485674e-07 0.0004670229 0.3375184 56.07916 2142.152 18812.38 37985.24 17964.36 10749.17 54198.8 76148.28 26440.7 8469.585 5568.586 1600.582 452.833 83.47233 9.030626 0.6148926 0.02135447 
1.511658e-34 7.398516e-28 8.324928e-22 2.15358e-16 1.280815e-11 1.751283e-07 0.0005505173 0.39786 66.10501 2525.126 22175.66 44775.2 21056.09 9485.188 44435.68 62506.56 23193.41 12251.05 8814.494 2092.559 411.7224 78.22688 9.74135 0.6641702 0.02157574 
1.802126e-34 8.820157e-28 9.924581e-22 2.567395e-16 1.526926e-11 2.087796e-07 0.0006563004 0.4743097 78.80723 3010.335 26436.76 53378.75 25089.93 10985.66 51005.81 71673.08 25505.55 10178.8 7075.223 2021.362 557.2177 94.99529 9.151465 0.6233709 0.02172528 
1.451756e-34 7.10534e-28 7.995042e-22 2.068242e-16 1.230061e-11 1.681886e-07 0.0005287023 0.3820943 63.48551 2425.065 21296.92 43001.95 20340.03 12252.01 61865.57 86965.27 30872.97 12076.5 8259.338 2108.973 493.6328 96.50268 11.51649 0.7208018 0.02181401 
1.374182e-34 6.725668e-28 7.56783e-22 1.957726e-16 1.164333e-11 1.592015e-07 0.0005004513 0.3616772 60.09318 2295.482 20158.93 40703.66 19196.04 10079.78 49293.58 69355.38 25735.76 13602.16 9847.074 2494.555 560.2969 98.72995 10.86965 0.7641587 0.02530963 
1.467745e-34 7.183596e-28 8.083096e-22 2.091021e-16 1.243608e-11 1.70041e-07 0.0005345253 0.3863025 64.18471 2451.773 21531.48 43474.76 20471.9 9939.351 47600.59 66933.78 24346.74 11388.31 8177.773 2347.755 659.0398 119.4361 12.39051 0.7964026 0.02619934 
7.01826e-34 3.434952e-27 3.865062e-21 9.998552e-16 5.946513e-11 8.130782e-07 0.002555918 1.847168 306.9095 11723.55 102956.2 207873 96898.76 21206.58 66876.5 93737.86 33329.83 13209.9 9112.208 2462.728 643.1223 129.2934 15.92401 1.05591 0.03269508 
#survey length counts 
3.950797e-35 1.933642e-28 2.175764e-22 5.628497e-17 3.347478e-12 4.577071e-08 0.0001438806 0.1039828 17.2769 659.9552 5795.727 11701.91 5464.948 1465.092 5421.749 7624.403 2956.075 1953.272 1526.493 572.0823 242.2996 73.57629 16.33254 2.226433 0.1547966 
5.919704e-35 2.897285e-28 3.260071e-22 8.433497e-17 5.015716e-12 6.858086e-08 0.0002155845 0.1558034 25.88695 988.8483 8684.066 17533.49 8171.479 1744.663 5372.039 7542.371 2894.195 1824.228 1410.722 511.4722 208.0874 60.69823 12.94711 1.710799 0.1154483 
6.804101e-35 3.330136e-28 3.747122e-22 9.693451e-17 5.765058e-12 7.882676e-08 0.0002477926 0.1790802 29.75443 1136.581 9981.455 20153.07 9403.552 2304.485 8001.42 11228.14 4065.995 1848.282 1350.962 472.506 184.1337 51.53023 10.45311 1.319676 0.08586137 
9.773092e-35 4.783251e-28 5.382191e-22 1.392322e-16 8.280659e-12 1.132231e-07 0.0003559177 0.2572225 42.73787 1632.532 14336.89 28946.79 13492.16 2920.495 9114.01 12787.08 4749.602 2526.844 1856.3 539.9919 166.7211 43.50499 8.350546 0.9992625 0.06189797 
1.131635e-34 5.53857e-28 6.232088e-22 1.612182e-16 9.588251e-12 1.31102e-07 0.0004121203 0.2978402 49.48658 1890.323 16600.82 33517.88 15637.75 3781.794 12996.53 18233.95 6567.598 2872.678 2055.228 640.6177 207.6787 45.53074 7.091479 0.7740886 0.04521454 
8.639353e-35 4.228364e-28 4.757823e-22 1.230804e-16 7.320052e-12 1.000885e-07 0.000314629 0.2273831 37.78002 1443.148 12673.73 25589.14 11968.46 3683.32 14784.11 20770.34 7588.117 3651.19 2627.52 736.1892 208.2244 46.78835 7.009671 0.634568 0.03178642 
6.617242e-35 3.238681e-28 3.644216e-22 9.427242e-17 5.606734e-12 7.666196e-08 0.0002409875 0.1741622 28.93729 1105.367 9707.337 19599.79 9166.461 2803.145 11213.75 15773.71 6060.823 3837.174 2891.52 841.8539 246.2008 50.47572 6.840224 0.5973122 0.02665127 
2.327961e-34 1.139376e-27 1.282044e-21 3.316526e-16 1.972462e-11 2.696985e-07 0.0008477997 0.6127066 101.8021 3888.708 34150.63 68950.87 32057.66 4810.585 8603.938 12008.83 4586.669 2826.451 2157.732 721.9741 253.2639 54.74422 7.361927 0.5890414 0.02429244 
3.266788e-34 1.598866e-27 1.79907e-21 4.654024e-16 2.767922e-11 3.784634e-07 0.001189703 0.8598009 142.8571 5456.958 47923.01 96758.53 45095.67 9664.415 29866.43 41799.37 14009.41 2852.209 1582.279 514.8639 182.7824 45.08507 7.076729 0.5918224 0.02344708 
1.467608e-34 7.182922e-28 8.082338e-22 2.090825e-16 1.243492e-11 1.70025e-07 0.0005344751 0.3862663 64.17869 2451.543 21529.46 43470.35 20431.79 8923.94 41400.18 58160.98 20484.06 7488.155 4962.558 1062.285 152.9692 30.39164 5.008257 0.4786362 0.02093872 
3.789333e-34 1.854616e-27 2.086843e-21 5.398467e-16 3.21067e-11 4.390012e-07 0.001380004 0.9973318 165.7081 6329.836 55588.62 112234.9 52209.89 8576.93 18564.74 26022.31 10670.69 8720.188 6669.127 1690.615 368.1819 54.38266 4.296194 0.3187389 0.01484809 
6.511123e-34 3.186744e-27 3.585775e-21 9.276061e-16 5.51682e-11 7.543255e-07 0.002371229 1.713692 284.7324 10876.41 95516.63 192851.4 89805.44 17244.75 47206.67 66007.97 22245.2 4945.159 2928.045 1094.958 416.6974 78.1395 7.535048 0.3931212 0.01089589 
5.134655e-34 2.513058e-27 2.827733e-21 7.315077e-16 4.35055e-11 5.948592e-07 0.001869945 1.351413 224.5392 8577.109 75324.17 152084.4 71092.82 20836.8 81425.47 114219.4 39354.69 11599.17 7237.971 1574.098 250.3258 56.47589 8.847713 0.6061066 0.01683101 
4.881848e-34 2.389326e-27 2.688508e-21 6.954917e-16 4.136349e-11 5.655711e-07 0.001777877 1.284876 213.4839 8154.812 71615.56 144595.8 67509.57 17606.99 63960.16 89825.14 33188.45 17100.36 12242.45 2868.307 519.1456 74.88238 6.533467 0.5121974 0.02012804 
2.876325e-34 1.407762e-27 1.584036e-21 4.097751e-16 2.437086e-11 3.332275e-07 0.001047503 0.757033 125.7821 4804.714 42195.01 85195.3 39918.67 14168.54 60857.84 85513.52 30930.42 13928.21 9944.79 2889.729 814.1647 136.0547 11.42249 0.5810105 0.01717723 
4.89338e-34 2.394971e-27 2.694859e-21 6.971346e-16 4.14612e-11 5.669071e-07 0.001782077 1.287911 213.9882 8174.075 71784.73 144935.9 67495.27 13032.94 35924.75 50396.29 19412.91 12429.4 9319.698 2556.36 684.5916 139.3385 16.78469 0.9918079 0.02499264 
3.786138e-34 1.853052e-27 2.085084e-21 5.393915e-16 3.207963e-11 4.38631e-07 0.00137884 0.9964908 165.5684 6324.498 55541.75 112142.5 52425.6 15468.75 60677.67 85114.12 29275.93 8482.188 5478.046 1769.854 591.4959 119.6044 14.8083 1.089826 0.03549838 
3.915234e-34 1.916236e-27 2.156179e-21 5.577832e-16 3.317345e-11 4.535871e-07 0.001425855 1.030468 171.2138 6540.146 57435.56 115965.4 54116.79 13436.24 47115.53 66153.53 24456.74 12644.96 9053.275 2115.833 408.6508 86.44655 12.63536 0.9762202 0.03525859 
4.506297e-34 2.20552e-27 2.481686e-21 6.419888e-16 3.818148e-11 5.220627e-07 0.001641109 1.186033 197.061 7527.477 66106.3 133471.8 62252.8 14569.14 48758.76 68385.19 24487.37 10255.24 7215.868 2095.09 589.8022 99.97816 9.874069 0.7619622 0.0305726 
3.545692e-34 1.73537e-27 1.952666e-21 5.051363e-16 3.004235e-11 4.107749e-07 0.001291274 0.9332067 155.0536 5922.848 52014.46 105020.6 49091.83 14370.08 56114.89 78767.27 27935.8 10845.28 7432.608 1973.49 500.5479 100.8445 12.23332 0.7753111 0.02507671 
5.615819e-34 2.748554e-27 3.092717e-21 8.000567e-16 4.758237e-11 6.506029e-07 0.002045176 1.478053 245.5806 9380.862 82382.73 166333.8 77477.76 15429.14 44110.41 61831.57 22797.04 11605.24 8362.37 2151.415 502.9056 92.91591 10.97443 0.8001409 0.0269762 
4.553885e-34 2.228811e-27 2.507894e-21 6.487684e-16 3.858469e-11 5.275759e-07 0.001658439 1.198558 199.142 7606.97 66804.41 134882.4 63036.74 18083.78 69796.17 97906.01 33844.64 10351.98 6712.85 1931.669 547.8745 101.1745 10.97622 0.7489545 0.02605146 
5.284254e-34 2.586276e-27 2.910119e-21 7.528204e-16 4.477305e-11 6.121906e-07 0.001924426 1.390787 231.0812 8827.005 77518.76 156514 72997.76 17024.76 56813.45 79733.32 29351.17 14793.53 10563.21 2509.844 495.3682 94.35518 11.78056 0.8046574 0.02618089 
6.371801e-34 3.118555e-27 3.509048e-21 9.077575e-16 5.398774e-11 7.381848e-07 0.00232049 1.677023 278.6398 10643.68 93472.81 188725.9 88003.37 20051.31 65590.03 91949.69 32531.21 12381.84 8514.892 2435.687 673.1024 114.9346 11.10496 0.7582316 0.02646408 
5.107207e-34 2.499624e-27 2.812616e-21 7.275973e-16 4.327294e-11 5.916792e-07 0.001859949 1.344189 223.3389 8531.258 74921.51 151271.4 70702.33 20447.84 79296.07 111289.2 39286.5 14665.54 9921.587 2535.867 595.3015 116.6407 13.95445 0.8749113 0.0265233 
4.877683e-34 2.387288e-27 2.686215e-21 6.948983e-16 4.13282e-11 5.650885e-07 0.001776361 1.28378 213.3018 8147.854 71554.46 144472.4 67449.36 17522.64 63482.04 89143.53 32808.02 16519.7 11865.76 3008.864 677.658 119.649 13.21069 0.930651 0.0308661 
5.126767e-34 2.509197e-27 2.823388e-21 7.303839e-16 4.343867e-11 5.939453e-07 0.001867072 1.349337 224.1943 8563.932 75208.45 151849.7 70857.36 17451.53 60824.47 85350.47 30833.09 13764.28 9798.642 2817.029 792.8903 143.953 14.97529 0.9645914 0.03178446 
8.107181e-34 3.967903e-27 4.464748e-21 1.154988e-15 6.869147e-11 9.392317e-07 0.002952483 2.133766 354.5282 13542.52 118930.4 240124.9 111849.5 22275.66 63688.27 89205.52 31843.16 13017.15 9045.74 2458.689 648.6746 130.9913 16.19651 1.07659 0.033401 
8.107181e-34 3.967903e-27 4.464748e-21 1.154988e-15 6.869147e-11 9.392317e-07 0.002952483 2.133766 354.5282 13542.52 118930.4 240124.9 111849.5 22275.66 63688.27 89205.52 31843.16 13017.15 9045.74 2458.689 648.6746 130.9913 16.19651 1.07659 0.033401 
