2.619453e-34 1.282041e-27 1.442573e-21 3.7318e-16 2.219441e-11 3.034685e-07 0.0009539557 0.6894258 114.5491 4375.627 38426.76 77584.32 36056.18 5000.193 7160.375 9941.84 3530.018 1385.774 976.5733 324.2809 112.5043 23.93461 3.32258 0.3198686 0.017652 
4.69628e-34 2.298504e-27 2.586313e-21 6.690548e-16 3.979119e-11 5.440727e-07 0.001710297 1.236035 205.369 7844.833 68893.32 139096.9 64646.58 9053.753 13381.72 18571.35 6313.179 1584.98 969.1741 310.0176 108.7306 27.76738 4.505209 0.3899508 0.01751434 
6.100068e-34 2.985561e-27 3.359401e-21 8.690452e-16 5.168537e-11 7.067041e-07 0.00222153 1.605505 266.7569 10189.77 89486.55 180675.4 84014.83 12939.84 24586.28 34250.53 11672.41 3023.161 1828.348 470.5949 117.1218 28.01399 4.911377 0.4950096 0.02273394 
7.235539e-34 3.541295e-27 3.984722e-21 1.03081e-15 6.130612e-11 8.382504e-07 0.002635047 1.904354 316.4112 12086.5 106143.6 214306.6 99668.82 15757.98 31663.87 44163.3 15381.77 5078.647 3334.077 868.8236 209.7055 39.83444 5.323105 0.5222651 0.02647565 
9.890141e-34 4.840539e-27 5.446651e-21 1.408997e-15 8.379834e-11 1.145791e-06 0.003601804 2.603031 432.4973 16520.84 145086 292931.8 136194.9 20455.61 36662.96 51066.79 17895.79 6267.686 4230.344 1233.716 360.0015 70.26855 8.397532 0.6433567 0.02813714 
1.23149e-33 6.02729e-27 6.782003e-21 1.75444e-15 1.043431e-10 1.426704e-06 0.004484855 3.241215 538.5324 20571.24 180656.7 364750.1 169632.4 26711.98 53231.53 74228.62 25722.95 8078.165 5305.707 1596.65 500.1279 110.4987 15.24577 1.149995 0.04242685 
1.312572e-33 6.424129e-27 7.228532e-21 1.869953e-15 1.112131e-10 1.520638e-06 0.00478014 3.454617 573.9895 21925.66 192551.2 388765.9 180863.8 30137.18 66913.34 93450.62 32758.51 11501.62 7747.527 2210.861 646.268 147.3512 22.42432 1.924215 0.07584581 
9.397296e-34 4.599325e-27 5.175234e-21 1.338784e-15 7.96225e-11 1.088694e-06 0.003422319 2.473317 410.9451 15697.57 137856.1 278336.3 129618.5 25027.04 68977.86 96573.12 34318.95 13551.65 9450.952 2850.458 889.3332 194.8409 28.64701 2.599718 0.1138168 
9.960551e-34 4.874999e-27 5.485427e-21 1.419028e-15 8.439492e-11 1.153948e-06 0.003627446 2.621563 435.5763 16638.46 146118.9 295018 137249.4 22857.71 50705.04 70904.79 26235.97 13663.45 10124.43 3259.574 1116.461 260.3506 39.57123 3.506139 0.1553446 
8.912828e-34 4.362211e-27 4.90843e-21 1.269764e-15 7.551765e-11 1.032567e-06 0.003245885 2.345808 389.7593 14888.3 130749.1 263986.3 122859.5 21699.81 52982.37 74093.36 26336.26 10437.27 7504.735 2850.477 1170.617 298.6976 49.79424 4.660278 0.208571 
9.60171e-34 4.699372e-27 5.287808e-21 1.367906e-15 8.135449e-11 1.112376e-06 0.003496763 2.527118 419.8842 16039.04 140854.8 284389.6 132300.9 21927.5 48225.92 67392.17 24340.76 10860.59 7831.124 2539.326 937.3946 278.1527 54.90324 5.709505 0.2747358 
9.289979e-34 4.546801e-27 5.116133e-21 1.323495e-15 7.871322e-11 1.076261e-06 0.003383236 2.445072 406.2521 15518.31 136281.8 275156.9 128050.2 22402.15 53905.89 75373.73 26791.86 10610.87 7527.734 2600.806 982.2998 258.0321 50.57754 6.097024 0.3345773 
9.496735e-34 4.647994e-27 5.229997e-21 1.352951e-15 8.046505e-11 1.100214e-06 0.003458533 2.499489 415.2936 15863.68 139314.9 281280.5 130874.6 22224.24 50974.79 71262.8 25684.11 11289.13 8115.919 2624.174 938.5428 254.973 48.4776 5.589118 0.3299692 
1.040123e-33 5.090683e-27 5.728117e-21 1.48181e-15 8.812878e-11 1.205002e-06 0.003787934 2.737548 454.8474 17374.59 152583.6 308070.4 143325.2 23961.82 53514.36 74778.41 26755.5 11152.64 7991.6 2737.618 1023.604 264.2933 48.78552 5.580822 0.3208578 
1.091141e-33 5.340378e-27 6.009078e-21 1.554492e-15 9.245145e-11 1.264107e-06 0.00397373 2.871823 477.1574 18226.8 160067.8 323181.2 150370.8 25550.19 58661.54 81987.71 29216.1 11800.26 8365.144 2782.614 1025.237 276.9714 51.69935 5.711121 0.3216157 
1.141754e-33 5.588096e-27 6.287814e-21 1.626598e-15 9.673989e-11 1.322743e-06 0.004158055 3.005035 499.2908 19072.27 167492.6 338172.2 157341.4 26617.08 60660.44 84783.25 30342.01 12664.21 9021.094 2945.997 1054.741 278.1709 52.27175 5.905247 0.3285884 
1.230676e-33 6.023306e-27 6.77752e-21 1.75328e-15 1.042741e-10 1.425761e-06 0.004481891 3.239072 538.1764 20557.65 180537.2 364509.7 169605.9 28967.18 67077.05 93767.76 33559.54 14015.98 10009.17 3329.83 1210.468 313.0751 57.1431 6.398231 0.3601028 
1.356212e-33 6.637717e-27 7.468865e-21 1.932125e-15 1.149107e-10 1.571196e-06 0.004939069 3.569476 593.0734 22654.64 198953.1 401691.7 186894.2 31591.68 71902.21 100500.3 36060.41 15348.49 11004.63 3664.357 1340.068 352.1666 64.38361 7.04859 0.3902174 
1.196473e-33 5.855904e-27 6.589157e-21 1.704553e-15 1.013761e-10 1.386135e-06 0.004357329 3.149051 523.2192 19986.3 175519.7 354380 164983.4 30585.43 80011.56 111986.5 40086.62 16763.64 11992.01 4037.042 1494.366 394.5416 72.88421 8.035615 0.4401089 
1.107997e-33 5.422879e-27 6.101911e-21 1.578507e-15 9.38797e-11 1.283635e-06 0.004035119 2.916189 484.5289 18508.38 162540.6 328174.6 152766.4 27871.65 71335.08 99884.17 36697.66 18319.39 13535.41 4516.082 1659.556 442.509 82.67724 9.196112 0.5072718 
9.780922e-34 4.787083e-27 5.386503e-21 1.393437e-15 8.287294e-11 1.133138e-06 0.003562028 2.574285 427.7211 16338.4 143483.8 289698.1 134834.3 24039.49 59524.7 83313.19 30504.97 14920.78 11145.28 4135.736 1681.139 450.1525 84.08388 9.448408 0.5264477 
#survey length counts 
7.84216e-35 3.838194e-28 4.318797e-22 1.117232e-16 6.644597e-12 9.085286e-08 0.0002855967 0.2064014 34.29388 1309.982 11504.26 23227.43 10807.83 1849.579 4297.066 6008.94 2178.02 996.5426 729.9174 257.0305 101.3643 28.94969 6.011241 0.7723752 0.05091895 
1.018004e-34 4.982423e-28 5.606303e-22 1.450298e-16 8.625462e-12 1.179376e-07 0.0003707379 0.2679331 44.51746 1700.51 14933.88 30151.84 14021.8 2187.71 4275.738 5966.373 2151.26 948.9954 689.5634 241.0622 94.19081 26.59729 5.403925 0.6728261 0.04285461 
7.398575e-35 3.62109e-28 4.074508e-22 1.054037e-16 6.268751e-12 8.571385e-08 0.0002694422 0.1947265 32.35408 1235.884 10853.53 21913.67 10205.57 1985.93 5525.49 7734.784 2720.243 984.7136 682.673 233.2511 88.96847 24.85073 4.983201 0.6081329 0.03764404 
1.105679e-34 5.411531e-28 6.089141e-22 1.575203e-16 9.368324e-12 1.280949e-07 0.0004026674 0.2910086 48.35149 1846.965 16220.04 32748.61 15224.98 2258.46 3925.495 5473.739 2045.064 1124.722 835.3707 256.0314 85.37166 22.92611 4.490772 0.5395584 0.03278224 
1.829023e-34 8.951799e-28 1.007271e-21 2.605714e-16 1.549716e-11 2.118956e-07 0.0006660958 0.4813889 79.98344 3055.264 26831.33 54172.99 25181.46 3634.114 5871.373 8163.764 2831.543 899.2238 613.1766 239.0453 99.05718 24.45684 4.274334 0.4914332 0.02923339 
1.76586e-34 8.642663e-28 9.724863e-22 2.51573e-16 1.496199e-11 2.045782e-07 0.0006430932 0.4647649 77.22134 2949.756 25904.75 52302.42 24335.56 4138.293 9513.841 13286.57 4575.201 1341.617 857.1886 245.7339 77.90882 23.01278 4.524489 0.4808852 0.02653498 
1.846726e-34 9.038444e-28 1.01702e-21 2.630935e-16 1.564716e-11 2.139466e-07 0.000672543 0.4860482 80.7576 3084.836 27091.03 54697.5 25444.73 4188.211 9097.265 12709.09 4561.857 1944.587 1364.856 375.3841 102.0768 22.63011 3.944575 0.4674285 0.02612206 
3.568881e-34 1.74672e-27 1.965437e-21 5.0844e-16 3.023883e-11 4.134614e-07 0.001299719 0.93931 156.0677 5961.585 52354.63 105704.9 49123.4 6774.572 9523.908 13219.81 4702.841 1874.623 1326.108 441.6337 153.7162 32.74397 4.551675 0.4385855 0.02421641 
6.452248e-34 3.157928e-27 3.553351e-21 9.192184e-16 5.466936e-11 7.475047e-07 0.002349788 1.698196 282.1577 10778.06 94652.94 191106 88815.4 12361.3 17910.68 24848.91 8456.061 2152.51 1324.008 424.7477 149.4889 38.2324 6.210032 0.5378831 0.0241722 
8.352799e-34 4.088116e-27 4.600013e-21 1.18998e-15 7.077257e-11 9.67687e-07 0.003041932 2.198411 365.2691 13952.81 122533.6 247398 115035.9 17580.15 32821.25 45713.03 15595.95 4096.244 2491.199 642.5217 160.5684 38.47666 6.754096 0.6811918 0.03129799 
9.875298e-34 4.833274e-27 5.438477e-21 1.406883e-15 8.367258e-11 1.144071e-06 0.003596398 2.599125 431.8482 16496.05 144868.3 292492.5 136024.7 21334.99 42165.48 58800.41 20511.13 6873.759 4532.226 1183.463 286.7678 54.55858 7.301538 0.7170109 0.03636492 
1.378156e-33 6.745117e-27 7.589714e-21 1.963387e-15 1.1677e-10 1.596619e-06 0.005018984 3.627231 602.6695 23021.2 202172.2 408189.9 189773.5 28259.25 49593 69058.93 24240.26 8616.462 5839.588 1707.247 499.9661 97.71795 11.6933 0.896638 0.03923825 
1.718527e-33 8.410999e-27 9.46419e-21 2.448297e-15 1.456094e-10 1.990945e-06 0.006258553 4.52307 751.5144 28706.88 252103.8 509003.5 236706.1 36915.43 72080.8 100490.5 34872.79 11111.76 7331.939 2212.179 695.4072 153.862 21.25419 1.604347 0.05922152 
1.816055e-33 8.888329e-27 1.000129e-20 2.587239e-15 1.538728e-10 2.103933e-06 0.00661373 4.779757 794.1634 30336.02 266410.9 537890.6 250224.7 41278.11 90020.12 125700.8 44135.83 15728.8 10638.51 3043.147 892.9072 203.9024 31.06874 2.66784 0.1052049 
1.309997e-33 6.411527e-27 7.214353e-21 1.866285e-15 1.10995e-10 1.517655e-06 0.004770763 3.447841 572.8636 21882.65 192173.4 388004.7 180672.6 34423.41 93318.69 130638 46512.1 18644.79 13050.47 3946.276 1235.601 271.0912 39.91026 3.624614 0.1587606 
1.385286e-33 6.780014e-27 7.62898e-21 1.973545e-15 1.173741e-10 1.604879e-06 0.005044951 3.645997 605.7875 23140.3 203218.1 410302.7 190870.2 31456.23 68481.76 95749.33 35521.97 18783.93 13957.49 4506.144 1548.682 361.6481 55.0352 4.879897 0.2163198 
1.249976e-33 6.117768e-27 6.883811e-21 1.780777e-15 1.059095e-10 1.448121e-06 0.00455218 3.28987 546.6165 20880.05 183368.6 370226.5 172289.7 30056.87 72009.11 100686.3 35856.05 14424.82 10411.54 3967.536 1634.175 417.5388 69.68768 6.526615 0.2922368 
1.36224e-33 6.66722e-27 7.502062e-21 1.940713e-15 1.154214e-10 1.57818e-06 0.004961022 3.585341 595.7095 22755.34 199837.4 403476.8 187687.3 30733.75 66125.36 92387.02 33440.47 15146.33 10956.72 3562.879 1319.906 392.2702 77.51005 8.065519 0.3882745 
1.310564e-33 6.414302e-27 7.217476e-21 1.867093e-15 1.11043e-10 1.518312e-06 0.004772828 3.449333 573.1116 21892.12 192256.6 388171.6 180629 31201.54 73592.8 102884.1 36639.11 14729.16 10488.32 3634.64 1377.21 362.304 71.1077 8.577699 0.4708887 
1.352194e-33 6.618051e-27 7.446736e-21 1.9264e-15 1.145702e-10 1.566541e-06 0.004924435 3.5589 591.3162 22587.52 198363.6 400501.4 186330.6 31235.38 70085.13 97960.57 35381.06 15785.6 11385.68 3691.752 1324.954 360.5014 68.62274 7.917488 0.4676444 
1.481663e-33 7.251715e-27 8.159746e-21 2.110849e-15 1.255401e-10 1.716534e-06 0.00539594 3.899657 647.9336 24750.23 217356.5 438848.5 204151.7 33703.42 73603.45 102829 36864.87 15597.26 11215.66 3853.537 1445.532 373.7778 69.08196 7.90835 0.4548829 
1.554651e-33 7.608939e-27 8.5617e-21 2.214831e-15 1.317243e-10 1.801092e-06 0.005661747 4.091757 679.8512 25969.44 228063.6 460466.6 214229.6 35931.13 80694.4 112759.7 40258.3 16503.51 11741.32 3917.035 1448.086 391.7925 73.21788 8.094014 0.4560216 
1.659016e-33 8.119732e-27 9.136452e-21 2.363514e-15 1.40567e-10 1.922e-06 0.006041823 4.366439 725.49 27712.78 243373.7 491377.9 228602.4 38113.86 84711.03 118370.9 42445.3 17978.2 12850.2 4208.337 1511.815 399.319 75.12867 8.493402 0.4728155 
1.787585e-33 8.74899e-27 9.844503e-21 2.54668e-15 1.514606e-10 2.07095e-06 0.006510049 4.704826 781.7135 29860.45 262234.5 529458.5 246333.1 41455.57 93645.3 130878.9 46933.49 19891.86 14254.07 4755.702 1734.562 449.2875 82.10617 9.199986 0.518027 
1.982077e-33 9.700892e-27 1.09156e-20 2.823762e-15 1.679397e-10 2.296272e-06 0.007218351 5.216718 866.7651 33109.31 290766 587064.2 273116.1 45478.95 100859.9 140942 50672.3 21886.34 15744.82 5257.884 1929.244 507.7499 92.93929 10.18211 0.5639569 
1.761687e-33 8.622236e-27 9.701877e-21 2.509784e-15 1.492663e-10 2.040946e-06 0.006415732 4.636664 770.3882 29427.84 258435.3 521788.9 242891.2 44226.35 112877 157955.9 56651.85 24038.66 17254.89 5825.693 2163.576 572.0675 105.8063 11.67358 0.6396527 
1.652421e-33 8.087457e-27 9.100136e-21 2.354119e-15 1.400083e-10 1.91436e-06 0.006017809 4.349083 722.6063 27602.63 242406.3 489425.7 227800.2 40789.98 101643.4 142293.3 52403.41 26543.03 19666.78 6580.594 2426.268 647.9089 121.1985 13.49029 0.7444834 
1.733363e-33 8.483608e-27 9.545891e-21 2.469432e-15 1.468664e-10 2.008132e-06 0.006312581 4.562116 758.002 28954.7 254280.2 513398.9 238902.1 41287.56 97459.02 136347.9 50027.24 24790.72 18567.6 6910.995 2817.451 755.4563 141.2793 15.8865 0.8855621 
1.733363e-33 8.483608e-27 9.545891e-21 2.469432e-15 1.468664e-10 2.008132e-06 0.006312581 4.562116 758.002 28954.7 254280.2 513398.9 238902.1 41287.56 97459.02 136347.9 50027.24 24790.72 18567.6 6910.995 2817.451 755.4563 141.2793 15.8865 0.8855621 
