7.224465e-37 1.002708e-28 1.682251e-21 3.411571e-15 8.363064e-10 2.478129e-05 0.08876255 38.43112 2011.332 12724.28 9748.725 1947.184 7222.628 6138.301 1895.511 1534.967 497.2862 168.4319 35.94158 4.628962 0.261939 0.004696404 1.972143e-05 1.555781e-08 1.99795e-12 
1.059402e-36 1.47038e-28 2.466868e-21 5.002759e-15 1.226367e-09 3.633951e-05 0.1301622 56.35574 2949.435 18658.99 14289.75 2452.509 7372.753 5932.051 1893.286 1447.613 458.8353 146.6806 28.84933 3.248652 0.1519324 0.002128321 6.700916e-06 3.862714e-09 3.568696e-13 
1.499988e-36 2.081884e-28 3.492793e-21 7.083314e-15 1.736391e-09 5.145244e-05 0.1842943 79.79306 4176.051 26418.93 20238.27 3662.095 10966.63 8252.19 2097.964 1341.532 414.257 124.5023 22.60574 2.220188 0.0852416 0.0009283613 2.18517e-06 9.188319e-10 6.103857e-14 
2.237101e-36 3.104949e-28 5.209195e-21 1.056414e-14 2.589675e-09 7.673682e-05 0.2748588 119.0044 6228.215 39401.55 30189.15 5553.477 15847.1 11234.5 3003.499 1777.071 425.8514 106.0422 17.5696 1.501654 0.04719732 0.0003982272 6.993753e-07 2.143742e-10 1.023762e-14 
2.401506e-36 3.333132e-28 5.592021e-21 1.134051e-14 2.779991e-09 8.237623e-05 0.2950583 127.75 6685.928 42297.3 32447.03 7497.247 24080.94 16026.66 4283.07 2343.735 546.1273 112.9547 14.09293 1.000092 0.02560626 0.0001672613 2.190991e-07 4.896191e-11 1.681799e-15 
1.728473e-36 2.399006e-28 4.02483e-21 8.162274e-15 2.000886e-09 5.92899e-05 0.2123668 91.94748 4812.165 30443.45 23408.08 7410.148 26150.84 16580.86 5780.01 3145.106 690.0305 129.7227 13.33161 0.6864541 0.01334126 6.681143e-05 6.533168e-08 1.066177e-11 2.637891e-16 
3.565722e-36 4.948987e-28 8.302953e-21 1.683822e-14 4.127692e-09 0.0001223111 0.4380983 189.6814 9927.172 62802.36 48133.63 8574.02 19137.41 11753.19 5779.718 3191.916 824.0843 150.7821 13.46833 0.5382999 0.007344971 2.624751e-05 1.87796e-08 2.235304e-12 3.992452e-17 
5.224458e-36 7.251204e-28 1.21654e-20 2.467118e-14 6.04785e-09 0.0001792089 0.641897 277.9192 14545.19 92017.75 70630.47 15841.39 39947.29 21504.27 5006.133 2301.297 752.5416 150.38 13.47295 0.4484416 0.004523491 1.111083e-05 5.463919e-09 4.583384e-13 5.845983e-18 
8.277927e-36 1.148922e-27 1.927555e-20 3.909042e-14 9.582556e-09 0.0002839487 1.017058 440.3509 23046.22 145798.4 111951.4 25289.45 59247.9 30403.67 9270.974 3536.542 611.1283 115.6283 11.34255 0.3572297 0.002913973 5.185992e-06 1.74783e-09 9.918754e-14 8.664052e-19 
8.211778e-36 1.139741e-27 1.912151e-20 3.877805e-14 9.505981e-09 0.0002816796 1.008931 436.8321 22862.05 144635.1 111465.8 36202.87 94600.43 45233.42 13436.74 4865.212 891.1454 107.196 7.750675 0.2368347 0.001727916 2.443957e-06 6.007728e-10 2.369003e-14 1.407418e-19 
1.377694e-35 1.912149e-27 3.208027e-20 6.505813e-14 1.594824e-08 0.0004725754 1.692688 732.8755 38355.79 242653.7 186573.8 45261.29 94331.59 44730.43 19300.35 6667.872 1140.091 127.4561 6.515491 0.1364057 0.000838143 1.004196e-06 1.953334e-10 5.733202e-15 2.430023e-20 
1.643984e-35 2.281742e-27 3.828095e-20 7.7633e-14 1.903082e-08 0.0005639179 2.019862 874.5306 45769.45 289560 223481.9 72652.61 160410.4 67158.28 20507.66 6982.623 1467.63 152.5087 6.638003 0.09851969 0.0004032769 3.624528e-07 5.609363e-11 1.292382e-15 4.157104e-21 
2.308332e-35 3.203812e-27 5.37506e-20 1.090051e-13 2.672133e-08 0.0007918017 2.836105 1227.936 64265.27 406575 313843 96971.33 192484.9 80344.11 32086.32 9056.337 1474.712 160.2841 6.666761 0.07960967 0.0002304732 1.371135e-07 1.46521e-11 2.482983e-16 6.05268e-22 
2.01454e-35 2.796049e-27 4.690952e-20 9.513157e-14 2.332038e-08 0.0006910256 2.475141 1071.651 56085.95 354843.3 276282.8 129957.2 270268 104274.2 38086.96 10885.27 1842.788 156.015 5.753973 0.06176828 0.0001416006 6.037665e-08 4.355276e-12 4.928375e-17 8.237212e-23 
1.554888e-35 2.158082e-27 3.62063e-20 7.342564e-14 1.799943e-08 0.0005333561 1.910395 827.135 43288.97 273890.2 214595.9 119281.7 236329.7 99383.98 49623 12855.46 2013.69 163.2319 4.862335 0.04185696 7.970759e-05 2.679541e-08 1.42308e-12 1.127847e-17 1.281932e-23 
1.771869e-35 2.459237e-27 4.125881e-20 8.367203e-14 2.051121e-08 0.0006077847 2.176986 942.5598 49329.85 312107.2 243456.6 106639.1 183332 79699.48 43795.43 13114.5 2253.496 161.7114 4.194517 0.02870546 4.155957e-05 1.082414e-08 4.450152e-13 2.655194e-18 2.196823e-24 
1.787457e-35 2.480872e-27 4.162178e-20 8.440814e-14 2.069166e-08 0.0006131317 2.196138 950.852 49763.85 314868.9 247260.2 126343.6 204580.6 75309.34 33119.87 10251.56 1947.101 146.6739 3.336067 0.01856432 2.081034e-05 4.029151e-09 1.223818e-13 5.444068e-19 3.367199e-25 
1.879085e-35 2.608046e-27 4.375539e-20 8.873505e-14 2.175235e-08 0.000644562 2.308716 999.5944 52314.86 331023 260907.4 136825.8 203891 76871.71 33381.58 8107.926 1379.836 106.3896 2.333131 0.01106822 9.752101e-06 1.431541e-09 3.214169e-14 1.039562e-19 4.654284e-26 
1.85489e-35 2.574466e-27 4.3192e-20 8.759251e-14 2.147227e-08 0.0006362627 2.27899 986.7238 51641.29 326786.8 259649.4 152229.4 211661.3 77714.96 32360.81 7550.022 1053.183 67.33822 1.351402 0.005716357 4.174384e-06 4.771771e-10 8.048929e-15 1.919171e-20 6.25575e-27 
2.144799e-35 2.976839e-27 4.994265e-20 1.012827e-13 2.482826e-08 0.0007357068 2.635182 1140.943 59712.55 377873.7 300342.7 163273.8 204961.6 76869.72 31218.59 6785.359 847.4923 43.38001 0.6835676 0.002399685 1.461771e-06 1.351134e-10 1.774937e-15 3.196117e-21 7.705914e-28 
2.294066e-35 3.184012e-27 5.341841e-20 1.083315e-13 2.655618e-08 0.0007869083 2.818577 1220.347 63868.33 404223.4 324665 197537.2 230176 78962.07 28830.2 6020.621 674.2796 28.76179 0.3477797 0.0009158231 4.30062e-07 3.124318e-11 3.220178e-16 4.487137e-22 8.227436e-29 
2.5408e-35 3.526462e-27 5.916372e-20 1.199828e-13 2.941238e-08 0.0008715426 3.121724 1351.599 70737.66 447751.2 362112.6 225512.3 242799.9 86588.35 29827.08 5401.923 532.8719 19.20599 0.1824242 0.0003575414 1.222661e-07 6.515683e-12 5.006833e-17 5.26092e-23 7.298932e-30 
2.815669e-35 3.907962e-27 6.556417e-20 1.329628e-13 3.259427e-08 0.0009658279 3.459438 1497.817 78390.4 496276.1 405405 265456.6 264551.6 93691.05 30811.29 5278.69 438.937 12.89767 0.0970814 0.0001442359 3.613979e-08 1.385056e-12 7.617421e-18 5.755282e-24 5.790773e-31 
3.253506e-35 4.515652e-27 7.575943e-20 1.536386e-13 3.76627e-08 0.001116015 3.997383 1730.729 90580.39 573542.6 471729.9 307079.6 281018.6 97831.76 29857.93 4751.734 347.7388 8.24036 0.04775176 5.371083e-05 9.989844e-09 2.788131e-13 1.101247e-18 5.926207e-25 4.232516e-32 
3.451575e-35 4.790558e-27 8.037155e-20 1.629919e-13 3.995554e-08 0.001183956 4.240737 1836.093 96095.35 608683.4 510199.4 368261.4 314402.2 105275.3 29382.14 4244.567 269.6221 5.254892 0.02351799 1.96947e-05 2.693431e-09 5.491282e-14 1.572543e-19 6.088137e-26 3.107574e-33 
3.294705e-35 4.572834e-27 7.671877e-20 1.555841e-13 3.813962e-08 0.001130147 4.048001 1752.645 91728.86 581348.9 500256.6 407531.1 332086.4 117528 30742.18 3944.999 212.7105 3.372123 0.01177195 7.40954e-06 7.425339e-10 1.0958e-14 2.261496e-20 6.297736e-27 2.307619e-34 
3.224575e-35 4.475498e-27 7.508577e-20 1.522724e-13 3.732779e-08 0.001106091 3.961837 1715.34 89777.25 569225 496125.6 402708.4 310537.3 115933 29645.13 3537.88 160.2101 2.02575 0.00546413 2.594162e-06 1.922859e-10 2.066729e-15 3.073521e-21 6.12972e-28 1.603963e-35 
3.41359e-35 4.737838e-27 7.948706e-20 1.611982e-13 3.951583e-08 0.001170926 4.194068 1815.888 95040.83 602851.5 529908.6 414103 296603 108415.3 26827.92 3058.561 120.5989 1.219603 0.002511189 8.912897e-07 4.877742e-11 3.83417e-16 4.136908e-22 5.945802e-29 1.115186e-36 
3.41359e-35 4.737838e-27 7.948706e-20 1.611982e-13 3.951583e-08 0.001170926 4.194068 1815.888 95040.83 602851.5 529924.4 414867.6 299493.7 106937.8 24993.54 2607.435 90.62185 0.7826188 0.001344713 3.923056e-07 1.748185e-11 1.112218e-16 9.673928e-23 1.117704e-29 1.681755e-37 
