1.500611e-36 2.082749e-28 3.494243e-21 7.086254e-15 1.737112e-09 5.14738e-05 0.1843708 79.82618 4177.785 26429.9 20246.83 3671.307 11018.13 8293.352 2125.334 1365.064 422.2892 127.2002 23.23403 2.312092 0.09015887 0.0009918039 2.343612e-06 9.859228e-10 6.544216e-14 
2.235682e-36 3.102979e-28 5.205892e-21 1.055744e-14 2.588033e-09 7.668815e-05 0.2746845 118.9289 6224.265 39376.56 30169.93 5546.408 15816.78 11212.77 2996.46 1773.943 427.8833 107.0889 17.80019 1.532114 0.04876546 0.0004169394 7.389628e-07 2.275707e-10 1.088667e-14 
2.405842e-36 3.33915e-28 5.602118e-21 1.136098e-14 2.785011e-09 8.252497e-05 0.295591 127.9807 6698 42373.67 32503.6 7422.031 23650.51 15720.47 4093.423 2214.404 513.2941 106.2119 13.33488 0.9507983 0.02452312 0.0001618885 2.143517e-07 4.830566e-11 1.668428e-15 
1.727116e-36 2.397123e-28 4.021672e-21 8.15587e-15 1.999315e-09 5.924337e-05 0.2122001 91.87533 4808.389 30419.57 23389.97 7414.75 26181.63 16581.54 5688.702 3071.451 658.3035 122.0418 12.5161 0.6476892 0.01265901 6.380621e-05 6.289618e-08 1.035066e-11 2.580099e-16 
3.554612e-36 4.933568e-28 8.277083e-21 1.678576e-14 4.114831e-09 0.00012193 0.4367333 189.0904 9896.241 62606.69 47984.56 8581.906 19237.97 11831.83 5884.602 3246.586 826.7485 148.6402 13.01272 0.51741 0.007083608 2.544333e-05 1.82989e-08 2.190571e-12 3.936558e-17 
5.222135e-36 7.247979e-28 1.215999e-20 2.466021e-14 6.045161e-09 0.0001791292 0.6416115 277.7956 14538.72 91976.83 70599.02 15833.09 39924.56 21504.96 5055.863 2341.095 771.5754 152.9237 13.44769 0.4393683 0.004396509 1.080913e-05 5.335533e-09 4.493729e-13 5.754728e-18 
8.279564e-36 1.149149e-27 1.927936e-20 3.909815e-14 9.584451e-09 0.0002840048 1.017259 440.438 23050.77 145827.2 111976.8 25400.02 59677.54 30660.95 9464.124 3628.329 635.4686 121.4736 11.85825 0.3675658 0.002949919 5.200135e-06 1.748647e-09 9.938991e-14 8.705804e-19 
8.219918e-36 1.14087e-27 1.914047e-20 3.881648e-14 9.515404e-09 0.0002819588 1.009931 437.2651 22884.72 144778.5 111580.1 36354.84 95119.29 45550.87 13720.03 5000.258 927.9722 113.0427 8.273762 0.2521238 0.001817857 2.537323e-06 6.174757e-10 2.421677e-14 1.436395e-19 
1.382606e-35 1.918966e-27 3.219463e-20 6.529006e-14 1.600509e-08 0.0004742601 1.698723 735.4882 38492.53 243518.8 187241.9 45504.5 94947.33 45132.11 19715.72 6852.201 1189.58 134.7831 6.994193 0.1480992 0.000910092 1.082393e-06 2.08508e-10 6.063909e-15 2.551783e-20 
1.64657e-35 2.285331e-27 3.834116e-20 7.775511e-14 1.906075e-08 0.0005648048 2.023039 875.9061 45841.44 290015.3 223823.7 72521.41 159904.3 66858.42 20252.44 6916.203 1468.301 154.5187 6.831672 0.1028752 0.0004256981 3.838417e-07 5.923232e-11 1.356752e-15 4.334496e-21 
2.309314e-35 3.205175e-27 5.377347e-20 1.090515e-13 2.673269e-08 0.0007921386 2.837312 1228.458 64292.61 406748.1 313986.1 97233.58 193188.9 80633.53 32186.65 9061.335 1471.592 161.2847 6.793242 0.08229464 0.0002414207 1.451232e-07 1.560057e-11 2.647487e-16 6.442471e-22 
2.012609e-35 2.793368e-27 4.686454e-20 9.504035e-14 2.329802e-08 0.000690363 2.472768 1070.623 56032.17 354503.2 276031.1 130112.2 270738.3 104579 38361.13 10968.34 1854.226 156.7209 5.814254 0.06309255 0.0001463542 6.310921e-08 4.596164e-12 5.239194e-17 8.798285e-23 
1.558496e-35 2.163089e-27 3.629031e-20 7.359601e-14 1.80412e-08 0.0005345936 1.914827 829.0542 43389.42 274525.6 215078.7 119267.2 236200 99441.33 49772.38 12926.54 2030.684 164.504 4.896786 0.04232199 8.123266e-05 2.755379e-08 1.47639e-12 1.179757e-17 1.350644e-23 
1.77048e-35 2.457309e-27 4.122645e-20 8.360642e-14 2.049513e-08 0.0006073082 2.175279 941.8207 49291.17 311862.6 243285.3 106900.6 183932.4 79934.77 43921.82 13181.46 2272.052 163.5015 4.24267 0.02902847 4.211663e-05 1.102226e-08 4.559599e-13 2.738203e-18 2.280039e-24 
1.789341e-35 2.483487e-27 4.166565e-20 8.449709e-14 2.071347e-08 0.0006137779 2.198453 951.8541 49816.3 315200.5 247493.8 126045.2 203946.3 75052.63 32982.75 10201.45 1939.991 146.5677 3.341992 0.01861519 2.086864e-05 4.0434e-09 1.230811e-13 5.494005e-19 3.412271e-25 
1.875301e-35 2.602794e-27 4.366726e-20 8.855633e-14 2.170854e-08 0.0006432638 2.304066 997.5811 52209.49 330356.7 260431.8 137273.2 204792.2 77305.7 33621.76 8169.167 1390.253 107.3176 2.359064 0.01121545 9.894165e-06 1.453021e-09 3.263084e-14 1.055986e-19 4.733618e-26 
1.855379e-35 2.575144e-27 4.320338e-20 8.76156e-14 2.147793e-08 0.0006364304 2.27959 986.9839 51654.9 326873 259728.5 152411.6 212036.5 78345.18 32856.92 7688.148 1074.06 68.70672 1.380339 0.005848888 4.27864e-06 4.897485e-10 8.26771e-15 1.972126e-20 6.429695e-27 
2.141528e-35 2.9723e-27 4.986649e-20 1.011282e-13 2.47904e-08 0.0007345849 2.631164 1139.203 59621.49 377298.1 299946.3 163760.6 205825 77555.43 31702.49 6954.812 873.665 44.81498 0.7067575 0.002483189 1.514404e-06 1.401594e-10 1.843438e-15 3.32274e-21 8.017029e-28 
2.288333e-35 3.176056e-27 5.328492e-20 1.080607e-13 2.648982e-08 0.0007849418 2.811534 1217.297 63708.73 403215.9 324085.4 199550.5 233373.2 81531.97 30304.37 6405.653 725.3252 31.1571 0.3777875 0.0009958981 4.679823e-07 3.402315e-11 3.509678e-16 4.894914e-22 8.982935e-29 
2.542874e-35 3.529341e-27 5.921202e-20 1.200808e-13 2.943639e-08 0.0008722542 3.124273 1352.702 70795.42 448117 362431.1 225932.2 243656 88165.71 30905.68 5733.554 575.368 20.97508 0.2006078 0.0003944798 1.350892e-07 7.204204e-12 5.53882e-17 5.822913e-23 8.08313e-30 
2.813806e-35 3.905377e-27 6.55208e-20 1.328749e-13 3.257271e-08 0.0009651889 3.45715 1496.827 78338.52 495941 404648.4 260948.9 258615.6 89415.63 29154.55 5070.12 430.9698 12.89587 0.09813854 0.0001467829 3.691929e-08 1.41784e-12 7.806234e-18 5.90167e-24 5.940662e-31 
3.247028e-35 4.506661e-27 7.560859e-20 1.533327e-13 3.758771e-08 0.001113793 3.989424 1727.283 90400.05 572404.4 471038.1 308427.3 282357.6 97780.22 29447.91 4620.118 341.4759 8.25291 0.04862289 5.528303e-05 1.035239e-08 2.90213e-13 1.149572e-18 6.197612e-25 4.431493e-32 
3.44965e-35 4.787887e-27 8.032674e-20 1.62901e-13 3.993327e-08 0.001183296 4.238373 1835.069 96041.79 608349.8 510256.7 370562.5 317535.4 108036.7 30292.83 4332.205 272.2938 5.335533 0.02423363 2.058305e-05 2.844869e-09 5.842881e-14 1.681866e-19 6.535521e-26 3.344969e-33 
3.293129e-35 4.570646e-27 7.668207e-20 1.555097e-13 3.812137e-08 0.001129606 4.046065 1751.807 91684.97 581069.8 499969.1 407043.4 331952.5 118122 31226.46 4042.549 216.6031 3.406829 0.01190988 7.563198e-06 7.662017e-10 1.141842e-14 2.375151e-20 6.65459e-27 2.449781e-34 
3.221106e-35 4.470683e-27 7.500499e-20 1.521086e-13 3.728763e-08 0.001104901 3.957575 1713.494 89680.7 568625.4 496203.2 405951.1 314417.8 118893.5 30693.61 3708.717 169.2999 2.135511 0.005727504 2.714311e-06 2.018329e-10 2.18306e-15 3.270608e-21 6.569959e-28 1.730274e-35 
3.413942e-35 4.738326e-27 7.949525e-20 1.612148e-13 3.95199e-08 0.001171047 4.1945 1816.075 95050.63 602916.9 530105.4 415002.8 298375.7 110478.5 27701.89 3201.605 127.713 1.300939 0.002680111 9.481406e-07 5.172644e-11 4.061977e-16 4.388982e-22 6.328948e-29 1.19232e-36 
