8.037015e-37 1.115485e-28 1.871457e-21 3.795277e-15 9.303675e-10 2.756849e-05 0.09874585 42.75354 2237.55 14155.4 10842.3 2002.253 6906.219 5849.151 1634.812 1248.004 371.5 114.7275 22.1737 2.553523 0.1270543 0.002002227 7.51274e-06 5.411408e-09 6.463933e-13 
1.565764e-36 2.173177e-28 3.645955e-21 7.393924e-15 1.812533e-09 5.370868e-05 0.1923757 83.29206 4359.174 27577.38 21108.71 3028.503 7026.258 5626.024 1625.715 1177.573 340.5425 98.46015 17.21696 1.727269 0.07157584 0.0008884956 2.502778e-06 1.31192e-09 1.121024e-13 
1.30704e-36 1.814086e-28 3.043506e-21 6.172168e-15 1.513034e-09 4.483397e-05 0.160588 69.52906 3638.874 23020.63 17649.02 3899.971 13878.6 10369.2 2055.378 1105.331 310.9804 84.67895 13.54165 1.168451 0.03964125 0.0003854591 8.180525e-07 3.137252e-10 1.924608e-14 
2.149314e-36 2.983105e-28 5.004778e-21 1.014959e-14 2.488052e-09 7.372554e-05 0.2640729 114.3345 5983.81 37855.34 28991.03 4699.938 11595.71 8315.488 2855.915 1813.482 346.6745 68.90345 9.986556 0.744837 0.02050215 0.0001542181 2.455518e-07 6.909808e-11 3.059955e-15 
5.830003e-36 8.091659e-28 1.357544e-20 2.753071e-14 6.74883e-09 0.0001999802 0.7162965 310.1317 16231.06 102682.3 78603.89 10879.14 19396.67 12769.18 2835.896 1474.327 419.773 84.83705 8.026982 0.4722076 0.01052795 6.099162e-05 7.230986e-08 1.487303e-11 4.758809e-16 
2.565287e-36 3.560449e-28 5.973393e-21 1.211392e-14 2.969585e-09 8.799423e-05 0.315181 136.4625 7141.904 45182.41 34810.77 13872.85 53068.21 32433.76 5434.994 2082.391 392.7957 76.11291 8.217988 0.3425132 0.005386207 2.358784e-05 2.079549e-08 3.116042e-12 7.179789e-17 
5.895556e-36 8.182642e-28 1.372808e-20 2.784027e-14 6.824715e-09 0.0002022288 0.7243506 313.6188 16413.56 103837.1 79539.17 12466.76 23764.55 15115.64 9528.862 4895.329 662.1123 80.13431 6.694347 0.2706764 0.003193838 9.437109e-06 5.914166e-09 6.414569e-13 1.063626e-17 
6.982556e-36 9.691327e-28 1.625921e-20 3.297335e-14 8.08303e-09 0.0002395149 0.8579036 371.4426 19439.83 122982.9 94403.96 21363.91 54198.35 28847.47 5507.231 2531.257 929.0455 131.8263 6.683419 0.1840122 0.001803874 4.04639e-06 1.721823e-09 1.270029e-13 1.474619e-18 
9.23762e-36 1.282121e-27 2.151024e-20 4.362233e-14 1.06935e-08 0.0003168679 1.134969 491.4026 25718.05 162701.4 124924.1 28017.13 65312.94 33575.16 10406.98 3863.468 582.5655 110.8279 8.642671 0.1714196 0.001053753 1.738124e-06 5.551014e-10 2.883934e-14 2.269362e-19 
1.117774e-35 1.551397e-27 2.60279e-20 5.278406e-14 1.293939e-08 0.0003834178 1.37334 594.6089 31119.46 196873.4 151335.4 37561.92 86152.56 41118.76 12081.48 4380.186 798.3082 88.59616 5.828644 0.1467393 0.0007637908 8.054631e-07 1.715953e-10 6.387091e-15 3.622009e-20 
1.658396e-35 2.301745e-27 3.861655e-20 7.831358e-14 1.919765e-08 0.0005688615 2.037569 882.1972 46170.69 292093.5 224504.1 52172.81 105699.9 47770.85 15567.36 5152.41 877.7749 97.34142 4.677709 0.08757043 0.0004575989 4.350476e-07 6.612708e-11 1.603543e-15 6.076531e-21 
2.178214e-35 3.023217e-27 5.072074e-20 1.028606e-13 2.521508e-08 0.0007471689 2.676237 1158.718 60642.71 383652 295380 77910.91 156181.2 64845.1 18633.39 5641.642 959.2486 95.46452 4.095895 0.05775644 0.0002149608 1.708155e-07 2.272876e-11 4.40486e-16 1.190947e-21 
2.646568e-35 3.673261e-27 6.162658e-20 1.249775e-13 3.063675e-08 0.000907823 3.251674 1407.863 73681.94 466148.5 359586.7 105541 204523.8 81068 25779.52 6907.795 1002.604 90.29308 3.394927 0.03944444 0.0001099648 6.125799e-08 6.010042e-12 9.237541e-17 2.020169e-22 
2.640381e-35 3.664675e-27 6.148253e-20 1.246853e-13 3.056514e-08 0.0009057011 3.244074 1404.572 73509.72 465068.3 360128.7 128304.1 245919.4 93243.48 31590.97 8045.157 1133.716 84.72891 2.637805 0.02524598 5.531384e-05 2.293415e-08 1.592496e-12 1.711315e-17 2.690207e-23 
2.050886e-35 2.846495e-27 4.775585e-20 9.684791e-14 2.374113e-08 0.000703493 2.519797 1090.985 57097.85 361250.2 281600.7 129325.3 244594.5 92457.52 36207.5 8825.593 1223.851 83.28702 2.123846 0.01579133 2.684576e-05 8.480778e-09 4.364438e-13 3.379011e-18 3.739683e-24 
2.332374e-35 3.237181e-27 5.431043e-20 1.101405e-13 2.699964e-08 0.0008000486 2.865644 1240.725 64934.63 410828.4 319120.9 116637.8 189158.4 74769.4 34513.02 8567.155 1227.449 77.59867 1.714775 0.01010037 1.287488e-05 3.019463e-09 1.152042e-13 6.560185e-19 5.276161e-25 
2.307225e-35 3.202276e-27 5.372482e-20 1.089528e-13 2.670851e-08 0.0007914219 2.834745 1227.347 64234.48 406415.2 317426.2 135369.7 208873.2 70465.85 25658.69 6663.182 1019.398 63.00294 1.241804 0.006028787 5.942388e-06 1.030306e-09 2.851251e-14 1.174464e-19 6.840424e-26 
2.239361e-35 3.108085e-27 5.214458e-20 1.057482e-13 2.592292e-08 0.0007681434 2.751365 1191.246 62345.13 394477.5 309458.8 141689.4 203564 69603.96 25795.03 5285.612 710.2817 43.77242 0.7975493 0.003294226 2.590572e-06 3.427022e-10 7.007199e-15 2.088273e-20 8.707415e-27 
2.264142e-35 3.14248e-27 5.272162e-20 1.069184e-13 2.620979e-08 0.0007766439 2.781812 1204.429 63035.09 398860.7 314077.4 148203 195896.4 66770.21 24766.29 4930.561 557.7906 27.85119 0.4518752 0.001623553 1.04732e-06 1.08559e-10 1.683803e-15 3.720407e-21 1.130998e-27 
2.580414e-35 3.581444e-27 6.008616e-20 1.218535e-13 2.987096e-08 0.0008851311 3.170395 1372.672 71840.31 454591.6 358452.8 161972.5 193164.1 63897.72 22504.55 4314.851 452.7181 18.58716 0.2334551 0.0006786012 3.583364e-07 2.965696e-11 3.566838e-16 5.96968e-22 1.35077e-28 
2.874648e-35 3.989822e-27 6.693755e-20 1.35748e-13 3.327702e-08 0.0009860591 3.531903 1529.192 80032.05 506467.5 401774.8 193007.6 212389.2 65110.53 20482.09 3608.309 343.6306 12.2528 0.121567 0.00026432 1.055035e-07 6.739535e-12 6.275452e-17 8.051947e-23 1.378033e-29 
3.438171e-35 4.771955e-27 8.005944e-20 1.623589e-13 3.980038e-08 0.001179358 4.224269 1828.963 95720.97 605792.1 482132.1 228338.8 228877.7 69343.59 20259.22 3083.547 251.2871 7.600437 0.06133497 0.0001022904 3.000505e-08 1.39435e-12 9.536856e-18 9.096558e-24 1.164461e-30 
3.652527e-35 5.069467e-27 8.505083e-20 1.724814e-13 4.228178e-08 0.001252886 4.487635 1942.991 101689 643673.9 518427.7 278336.8 261163.1 74344.99 19684.84 2716.821 184.3893 4.465941 0.02857135 3.696479e-05 8.162029e-09 2.77736e-13 1.367485e-18 9.342352e-25 8.59312e-32 
4.235405e-35 5.878463e-27 9.862341e-20 2.000063e-13 4.902919e-08 0.001452825 5.203781 2253.058 117917 746476 603612.7 316145.9 272663.2 81951.96 20827.33 2527.765 144.9459 2.786889 0.01356222 1.322988e-05 2.189808e-09 5.525416e-14 1.990863e-19 9.830659e-26 6.474475e-33 
4.697749e-35 6.520166e-27 1.093893e-19 2.218393e-13 5.43813e-08 0.001611417 5.771835 2499.006 130789.5 828150.1 676950.1 375476.1 298668 83838.86 19776.46 2289.842 111.6154 1.703126 0.006291463 4.522347e-06 5.464524e-10 1.006178e-14 2.643973e-20 9.493827e-27 4.526028e-34 
4.728866e-35 6.563354e-27 1.101139e-19 2.233087e-13 5.474151e-08 0.001622091 5.810066 2515.559 131656.7 833955.4 694045.5 428489.6 321382.3 90707.25 19580.22 2011.552 86.03753 1.071221 0.003016532 1.599811e-06 1.400588e-10 1.85151e-15 3.485219e-21 8.973822e-28 3.072245e-35 
4.291884e-35 5.956853e-27 9.993856e-20 2.026734e-13 4.9683e-08 0.001472198 5.273174 2283.103 119491.9 757291.2 643896.7 438082.1 311823.7 91124.96 18701.2 1732.937 62.25652 0.632485 0.001394025 5.532091e-07 3.527101e-11 3.350798e-16 4.500742e-22 8.237802e-29 2.001971e-36 
4.14707e-35 5.75586e-27 9.656649e-20 1.958349e-13 4.800662e-08 0.001422524 5.09525 2206.069 115461.2 732009.2 627476.4 415552.3 278249.1 85296.73 16983.67 1471.72 45.1565 0.3670181 0.0006265906 1.886453e-07 8.921362e-12 6.165077e-17 5.946593e-23 7.759574e-30 1.33904e-37 
4.14707e-35 5.75586e-27 9.656649e-20 1.958349e-13 4.800662e-08 0.001422524 5.09525 2206.069 115461.2 732009.2 627488.9 416152.3 280445.5 83907.19 15710.89 1246.401 33.77602 0.2351568 0.0003360839 8.342529e-08 3.221339e-12 1.805663e-17 1.406139e-23 1.476381e-30 2.045046e-38 
