7.222971e-37 1.002501e-28 1.681903e-21 3.410865e-15 8.361335e-10 2.477617e-05 0.08874419 38.42317 2010.916 12721.65 9746.778 1950.665 7247.903 6162.434 1926.816 1573.406 522.6634 181.2744 39.28016 5.058711 0.2837093 0.00503242 2.097298e-05 1.648892e-08 2.116689e-12 
1.057332e-36 1.467507e-28 2.462047e-21 4.992982e-15 1.223971e-09 3.626849e-05 0.1299078 56.2456 2943.671 18622.52 14261.92 2453.112 7393.393 5950.343 1912.341 1468.418 471.6135 153.9494 31.22088 3.578251 0.1675871 0.002330024 7.271962e-06 4.163786e-09 3.831412e-13 
1.499339e-36 2.080984e-28 3.491283e-21 7.080252e-15 1.73564e-09 5.14302e-05 0.1842146 79.75856 4174.245 26407.51 20229.54 3661.202 10966.12 8253.445 2110.109 1354.522 421.426 128.1488 23.84106 2.41273 0.09431686 0.001029859 2.411879e-06 1.007351e-09 6.652181e-14 
2.232603e-36 3.098706e-28 5.198722e-21 1.05429e-14 2.584469e-09 7.658253e-05 0.2743062 118.7651 6215.692 39322.33 30128.42 5541.141 15808.53 11205.94 2988.222 1766.953 425.4968 106.7759 17.95182 1.573431 0.0508344 0.0004360702 7.693429e-07 2.35339e-10 1.118857e-14 
2.39944e-36 3.330264e-28 5.58721e-21 1.133075e-14 2.7776e-09 8.230536e-05 0.2948044 127.6401 6680.176 42260.91 32419.3 7498.943 24103.75 16044.95 4305.1 2359.132 549.1446 113.8467 14.34125 1.034972 0.02714107 0.0001814693 2.414195e-07 5.433222e-11 1.868815e-15 
1.727273e-36 2.397342e-28 4.022038e-21 8.156612e-15 1.999497e-09 5.924877e-05 0.2122194 91.88369 4808.827 30422.33 23391.05 7372.315 25970.02 16456.3 5689.53 3090.071 678.9851 127.6719 13.14563 0.6835614 0.01351125 6.904334e-05 6.881718e-08 1.139634e-11 2.846087e-16 
3.558323e-36 4.938718e-28 8.285724e-21 1.680328e-14 4.119126e-09 0.0001220573 0.4371892 189.2878 9906.572 62672.04 48033.29 8538.947 19017.38 11659.49 5652.907 3108.531 795.6885 145.2931 12.98807 0.5204628 0.007165787 2.597343e-05 1.888088e-08 2.282012e-12 4.130336e-17 
5.232675e-36 7.262608e-28 1.218453e-20 2.470998e-14 6.057362e-09 0.0001794907 0.6429065 278.3563 14568.06 92162.47 70739.6 15797.44 39715.68 21368.1 4931.134 2248.896 725.3253 143.7353 12.81479 0.4265875 0.004314928 1.067127e-05 5.302465e-09 4.500714e-13 5.808669e-18 
8.263116e-36 1.146866e-27 1.924106e-20 3.902048e-14 9.56541e-09 0.0002834406 1.015238 439.563 23004.98 145537.5 111755.6 25390.33 59719.06 30659.67 9391.028 3581.784 613.613 114.4931 11.11499 0.3482595 0.002838482 5.061207e-06 1.713069e-09 9.785165e-14 8.61582e-19 
8.218808e-36 1.140716e-27 1.913788e-20 3.881124e-14 9.51412e-09 0.0002819208 1.009794 437.2061 22881.63 144759 111566.5 36393.76 95267.5 45661.27 13857.48 5050 930.2366 111.401 7.939379 0.2400577 0.001742282 2.460039e-06 6.050542e-10 2.390848e-14 1.425221e-19 
1.382466e-35 1.918772e-27 3.219138e-20 6.528347e-14 1.600347e-08 0.0004742122 1.698551 735.4139 38488.64 243494.2 187228.8 45660.15 95479.1 45480.88 20077.36 7005.645 1224.522 138.1677 7.050309 0.1458522 0.0008871759 1.057161e-06 2.051002e-10 6.015019e-15 2.550494e-20 
1.643889e-35 2.28161e-27 3.827874e-20 7.762852e-14 1.902972e-08 0.0005638853 2.019745 874.48 45766.81 289543.3 223479.3 72909.47 161207.7 67585.96 20840.34 7181.023 1542.277 163.3597 7.211804 0.1070957 0.0004347658 3.872357e-07 5.957232e-11 1.367727e-15 4.390829e-21 
2.308549e-35 3.204114e-27 5.375567e-20 1.090154e-13 2.672385e-08 0.0007918764 2.836372 1228.051 64271.33 406613.5 313896.5 97534.88 194087.4 81361.65 33036.74 9386.874 1554.901 172.7352 7.331037 0.08879284 0.0002580865 1.52939e-07 1.623164e-11 2.733695e-16 6.634063e-22 
2.013362e-35 2.794414e-27 4.688209e-20 9.507594e-14 2.330675e-08 0.0006906216 2.473694 1071.024 56053.16 354635.9 276126.3 129988 270399.1 104509.3 38454.06 11095.17 1906.96 164.1547 6.189398 0.06770348 0.0001573054 6.753936e-08 4.876036e-12 5.500736e-17 9.151041e-23 
1.559895e-35 2.165032e-27 3.63229e-20 7.36621e-14 1.80574e-08 0.0005350737 1.916547 829.7987 43428.38 274772.2 215278.8 119507.9 236734.6 99741.47 50003.37 13016.39 2062.571 169.8022 5.147904 0.04518909 8.750606e-05 2.978861e-08 1.595727e-12 1.270763e-17 1.446502e-23 
1.773728e-35 2.461817e-27 4.130209e-20 8.375982e-14 2.053273e-08 0.0006084224 2.17927 943.5488 49381.61 312434.4 243687.5 106319.3 182532.4 78815.48 42919.31 12864.64 2220.239 161.0291 4.23917 0.02947524 4.336305e-05 1.145785e-08 4.765984e-13 2.869573e-18 2.390481e-24 
1.787078e-35 2.480347e-27 4.161296e-20 8.439024e-14 2.068728e-08 0.0006130018 2.195673 950.6505 49753.3 314802.1 247202.7 126235.1 204345 74960.73 32705.58 10022.83 1896.677 143.474 3.293553 0.01855739 2.107312e-05 4.131643e-09 1.269844e-13 5.708362e-19 3.562284e-25 
1.8771e-35 2.605291e-27 4.370916e-20 8.864129e-14 2.172937e-08 0.000643881 2.306277 998.5383 52259.58 330673.7 260681 137396 205012 77647.95 33874.02 8184.01 1379.425 105.8851 2.328869 0.01112577 9.89344e-06 1.466634e-09 3.324744e-14 1.085234e-19 4.900958e-26 
1.859487e-35 2.580845e-27 4.329903e-20 8.780956e-14 2.152548e-08 0.0006378393 2.284637 989.1688 51769.26 327595.7 260203.4 151431.6 210227.5 76996.75 32016.25 7493.131 1041.759 66.02597 1.31934 0.005587413 4.09808e-06 4.712859e-10 8.004026e-15 1.921943e-20 6.308243e-27 
2.143642e-35 2.975234e-27 4.991572e-20 1.012281e-13 2.481487e-08 0.00073531 2.633761 1140.328 59680.34 377670.2 300208.5 163514.2 205256.6 76565.89 30928.86 6706.204 838.1111 42.78033 0.6696297 0.002340748 1.425047e-06 1.319661e-10 1.739316e-15 3.144918e-21 7.617401e-28 
2.292041e-35 3.181202e-27 5.337126e-20 1.082358e-13 2.653274e-08 0.0007862137 2.81609 1219.27 63811.96 403868.5 324541 199121.5 232610.1 80771.32 29738.71 6190.746 691.7109 29.48998 0.3557684 0.0009325212 4.361316e-07 3.161957e-11 3.258231e-16 4.544872e-22 8.348908e-29 
2.543382e-35 3.530046e-27 5.922384e-20 1.201048e-13 2.944227e-08 0.0008724283 3.124896 1352.972 70809.55 448206.3 362491.7 225858 243424.6 87626 30524.23 5597.759 553.0381 19.89017 0.1887217 0.000369297 1.259239e-07 6.688549e-12 5.12575e-17 5.376616e-23 7.4538e-30 
2.818713e-35 3.912188e-27 6.563507e-20 1.331066e-13 3.262952e-08 0.0009668723 3.463179 1499.437 78475.16 496810.3 405662 264135.8 262722.1 92319.52 30346.92 5257.27 442.1578 13.0417 0.09806205 0.0001455224 3.642375e-08 1.393835e-12 7.650135e-18 5.76698e-24 5.790252e-31 
3.244705e-35 4.503437e-27 7.555449e-20 1.53223e-13 3.756081e-08 0.001112996 3.986569 1726.047 90335.37 571997.5 470875.1 309612.6 284094.3 99555.74 30406.48 4837.11 357.255 8.554025 0.04980762 5.604897e-05 1.041635e-08 2.904772e-13 1.146391e-18 6.163165e-25 4.396433e-32 
3.440589e-35 4.775311e-27 8.011574e-20 1.624731e-13 3.982837e-08 0.001180188 4.22724 1830.249 95789.52 606752.2 508936.7 369739.1 316923 108069.1 30535.81 4437.453 282.5398 5.545488 0.02502781 2.107266e-05 2.888051e-09 5.889579e-14 1.685859e-19 6.523073e-26 3.327694e-33 
3.293285e-35 4.570862e-27 7.668569e-20 1.55517e-13 3.812317e-08 0.001129659 4.046256 1751.89 91689.28 581086.8 499434.3 403392.1 327960.1 115609.8 30480.24 3970.476 215.6823 3.431688 0.01203965 7.62528e-06 7.682546e-10 1.137782e-14 2.352525e-20 6.555859e-27 2.402317e-34 
3.229847e-35 4.482815e-27 7.520852e-20 1.525214e-13 3.738882e-08 0.001107899 3.968314 1718.144 89924.01 570149.3 496634.5 401516.4 308530.8 113885.2 28966.65 3473.14 159.224 2.029926 0.005497901 2.619342e-06 1.949502e-10 2.104438e-15 3.141766e-21 6.285059e-28 1.648196e-35 
3.41948e-35 4.746012e-27 7.96242e-20 1.614763e-13 3.958401e-08 0.001172947 4.201304 1819.021 95204.84 603902.6 531297.7 417392.3 299731.7 110010.6 27079.23 3070.294 121.5079 1.240121 0.002573287 9.175529e-07 5.036459e-11 3.969413e-16 4.294824e-22 6.190972e-29 1.164553e-36 
3.41948e-35 4.746012e-27 7.96242e-20 1.614763e-13 3.958401e-08 0.001172947 4.201304 1819.021 95204.84 603902.6 531313.9 418170.7 302670.2 108493.3 25222.48 2617.694 91.32837 0.7958535 0.001377865 4.038192e-07 1.804812e-11 1.151211e-16 1.004019e-22 1.163336e-29 1.755401e-37 
