2.577326e-34 1.261423e-27 1.419373e-21 3.671783e-16 2.183747e-11 2.98588e-07 0.0009386138 0.6783382 112.7068 4305.257 37808.76 76336.58 35476.56 4926.485 7086.176 9839.209 3488.065 1351.776 949.77 315.2098 109.0718 22.99637 3.166145 0.3065472 0.01705437 
4.674511e-34 2.287849e-27 2.574324e-21 6.659534e-16 3.960674e-11 5.415506e-07 0.001702369 1.230306 204.417 7808.467 68573.96 138452.1 64350.19 9098.917 13851.79 19233.54 6544.589 1663.883 1021.779 324.6998 112.9641 28.77881 4.64485 0.3988534 0.01788978 
6.063427e-34 2.967628e-27 3.339222e-21 8.638252e-16 5.137492e-11 7.024592e-07 0.002208186 1.595861 265.1546 10128.56 88949.04 179590.1 83511.01 12884.11 24572.97 34235.42 11693.66 3116.016 1906.101 493.3524 123.8828 29.4865 5.133179 0.5148972 0.02350493 
7.150945e-34 3.499892e-27 3.938134e-21 1.018758e-15 6.058936e-11 8.2845e-07 0.00260424 1.88209 312.7119 11945.19 104902.7 211801 98506.49 15652.28 31773.25 44322.15 15448.9 5139.308 3385.162 893.2166 221.0286 42.40619 5.693205 0.555833 0.02801129 
9.96631e-34 4.877818e-27 5.488599e-21 1.419849e-15 8.444372e-11 1.154615e-06 0.003629543 2.623079 435.8282 16648.08 146203.4 295187.9 137249.5 20764.25 37868.1 52760.36 18525.81 6605.965 4481.447 1312.569 386.3843 76.52349 9.345114 0.7237711 0.03167189 
1.249503e-33 6.115451e-27 6.881203e-21 1.780102e-15 1.058694e-10 1.447572e-06 0.004550455 3.288624 546.4095 20872.14 183299.1 370085.3 172107.7 26943.93 53040.59 73953.37 25662.66 8173.959 5397.017 1639.409 520.4214 115.8099 16.17033 1.241363 0.04657089 
1.319345e-33 6.457278e-27 7.265832e-21 1.879602e-15 1.11787e-10 1.528485e-06 0.004804806 3.472443 576.9514 22038.8 193544.7 390771.9 181787.7 30043.15 65734.67 91784.91 32106.3 11053.48 7412.422 2129.423 630.4141 145.4076 22.4158 1.944684 0.07774688 
9.50374e-34 4.651422e-27 5.233854e-21 1.353949e-15 8.05244e-11 1.101026e-06 0.003461084 2.501333 415.5999 15875.38 139417.6 281488.9 131079.5 25118.64 68587.33 96012.68 34034.89 13169.19 9131.057 2726.069 840.3915 185.2282 27.61705 2.540721 0.1126015 
9.99847e-34 4.893558e-27 5.50631e-21 1.42443e-15 8.471621e-11 1.158341e-06 0.003641255 2.631543 437.2346 16701.8 146675.2 296141.1 137767.3 22820.72 50140.73 70103.02 25861.6 13230.39 9761.34 3106.32 1046.907 241.3664 36.46066 3.258117 0.1463508 
9.003437e-34 4.406558e-27 4.95833e-21 1.282673e-15 7.628537e-11 1.043065e-06 0.003278883 2.369656 393.7216 15039.66 132078.3 266669.9 124101.8 21742.31 52433.31 73313.13 26010.82 10154.3 7264.034 2726.288 1104.872 278.0729 45.61236 4.22837 0.1894211 
9.835135e-34 4.813617e-27 5.416359e-21 1.401161e-15 8.333228e-11 1.139418e-06 0.003581772 2.588554 430.0919 16428.96 144279.1 291303.3 135510.1 22272.62 48250.45 67410.29 24277.56 10613.86 7614.601 2447.045 890.6794 260.5641 50.63356 5.183943 0.2464308 
9.395919e-34 4.598651e-27 5.174476e-21 1.338588e-15 7.961084e-11 1.088534e-06 0.003421817 2.472955 410.8849 15695.27 137835.9 278294.6 129495.5 22261.39 52100.83 72822.69 25793.11 9922.242 6980.926 2381.069 885.539 229.704 44.25505 5.247563 0.2836487 
9.485992e-34 4.642736e-27 5.22408e-21 1.35142e-15 8.037402e-11 1.09897e-06 0.00345462 2.496661 414.8238 15845.74 139157.2 280962.3 130720.9 22050.07 50006.9 69892.18 25054.82 10587.67 7536.166 2396.232 837.3807 223.802 41.81586 4.738069 0.2749838 
1.032695e-33 5.054325e-27 5.687207e-21 1.471227e-15 8.749936e-11 1.196396e-06 0.00376088 2.717996 451.5989 17250.5 151493.9 305870.2 142301.7 23793.69 53150.45 74267.02 26526.19 10908.85 7771.387 2600.833 944.7709 238.727 42.9969 4.822012 0.2722631 
1.080003e-33 5.285864e-27 5.947739e-21 1.538624e-15 9.150772e-11 1.251203e-06 0.003933167 2.842508 472.2867 18040.74 158433.8 319882.3 148842.5 25466.34 59143.36 82672.27 29475.43 11953.02 8472.866 2795.742 1014.156 266.8814 48.30429 5.196754 0.2860532 
1.152631e-33 5.641331e-27 6.347715e-21 1.642094e-15 9.766148e-11 1.335344e-06 0.004197666 3.033662 504.0473 19253.96 169088.3 341393.9 158843.9 26965.51 61817.65 86411.04 30998.41 13171.3 9420.193 3083.494 1104.146 288.0016 52.86383 5.791728 0.3130979 
1.228058e-33 6.010494e-27 6.763104e-21 1.749551e-15 1.040524e-10 1.422728e-06 0.004472358 3.232183 537.0317 20513.92 180153.2 363734.4 169242.4 28832.41 66487.62 92940.87 33281.94 13959.04 9990.33 3357.694 1234.753 320.1108 58.09069 6.38131 0.3493813 
1.36036e-33 6.65802e-27 7.491711e-21 1.938035e-15 1.152622e-10 1.576002e-06 0.004954176 3.580394 594.8875 22723.94 199561.6 402920.4 187467.1 31720.34 72317.69 101081.5 36247.61 15361.35 11007.4 3675.129 1351.841 359.0798 66.23042 7.235077 0.3950362 
1.196874e-33 5.857867e-27 6.591365e-21 1.705124e-15 1.014101e-10 1.3866e-06 0.004358789 3.150106 523.3946 19993 175578.5 354498.7 165033.2 30450.91 79154.27 110779.8 39653.46 16578.3 11854.85 3980.762 1470.751 389.7611 72.64098 8.08601 0.4437812 
1.111929e-33 5.442123e-27 6.123564e-21 1.584108e-15 9.421284e-11 1.28819e-06 0.004049438 2.926537 486.2483 18574.06 163117.4 329339.1 153309.8 28005.93 71804.22 100539.5 36889.36 18264.33 13475.48 4495.01 1650.276 439.1149 82.10154 9.192785 0.5115013 
1.16598e-38 5.706665e-32 6.42123e-26 1.661112e-20 9.879253e-16 1.350809e-11 4.246281e-08 3.068796e-05 0.005098848 0.1947694 1.710465 3.453486 1.607971 0.3029348 0.8095064 1.133875 0.4155896 0.20457 0.1528699 0.05645535 0.02285044 0.006112893 0.001140297 0.0001281185 7.168155e-06 
#survey length counts 
7.865067e-35 3.849405e-28 4.331412e-22 1.120496e-16 6.664006e-12 9.111825e-08 0.000286431 0.2070043 34.39406 1313.809 11537.87 23295.28 10839.56 1859.251 4335.685 6063.165 2197.389 1004.587 736.5549 261.6774 104.3603 30.07972 6.275062 0.8068671 0.05334065 
1.017761e-34 4.981233e-28 5.604963e-22 1.449951e-16 8.623401e-12 1.179094e-07 0.0003706493 0.2678691 44.50682 1700.103 14930.31 30144.64 14018.7 2194.053 4316.643 6024.095 2174.198 965.7627 702.6641 245.6144 96.21382 27.44123 5.642987 0.7078904 0.04521853 
7.398834e-35 3.621217e-28 4.074651e-22 1.054074e-16 6.268971e-12 8.571685e-08 0.0002694517 0.1947333 32.35521 1235.927 10853.91 21914.43 10205.72 1980.519 5492.215 7688.081 2705.383 984.3896 683.685 234.5324 89.82108 25.13284 5.073982 0.626386 0.03913498 
1.104828e-34 5.407368e-28 6.084457e-22 1.573992e-16 9.361117e-12 1.279964e-07 0.0004023577 0.2907848 48.3143 1845.544 16207.57 32723.43 15214.02 2276.643 4044.125 5641.048 2109.997 1167.768 868.4822 267.031 89.50911 24.14837 4.750503 0.5739974 0.0352062 
1.831053e-34 8.961737e-28 1.008389e-21 2.608607e-16 1.551436e-11 2.121309e-07 0.0006668352 0.4819233 80.07223 3058.656 26861.12 54233.12 25208.33 3609.364 5702.12 7925.883 2752.283 884.6782 605.7526 237.061 98.61126 24.44571 4.297781 0.496779 0.02971958 
1.762819e-34 8.627778e-28 9.708113e-22 2.511397e-16 1.493622e-11 2.042258e-07 0.0006419856 0.4639644 77.08834 2944.675 25860.14 52212.34 24294.13 4144.005 9575.854 13373.38 4597.111 1321.953 839.664 242.1334 77.5698 23.03514 4.550156 0.4862908 0.02699317 
1.845156e-34 9.030758e-28 1.016155e-21 2.628698e-16 1.563385e-11 2.137647e-07 0.0006719711 0.4856349 80.68893 3082.213 27068 54650.98 25422.01 4156.06 8914.937 12452.56 4469.435 1904.014 1334.955 363.8599 97.56851 21.72535 3.824965 0.4560792 0.02562225 
3.573601e-34 1.74903e-27 1.968036e-21 5.091125e-16 3.027882e-11 4.140082e-07 0.001301438 0.9405523 156.2741 5969.469 52423.88 105844.7 49188.45 6785.791 9550.29 13256.18 4708.089 1852.306 1306.416 434.8343 150.9519 31.86651 4.393406 0.4257535 0.0236989 
6.441095e-34 3.15247e-27 3.547209e-21 9.176296e-16 5.457486e-11 7.462127e-07 0.002345726 1.695261 281.67 10759.43 94489.34 190775.7 88666.21 12454.65 18580.31 25791.22 8785.337 2264.712 1398.862 445.8042 155.6406 39.70967 6.416167 0.5513366 0.0247432 
8.355069e-34 4.089227e-27 4.601264e-21 1.190303e-15 7.07918e-11 9.6795e-07 0.003042759 2.199009 365.3684 13956.6 122566.9 247465.3 115068 17605.99 32958.84 45908.71 15698.77 4242.428 2609.197 676.7288 170.6237 40.68582 7.09169 0.7118296 0.03250875 
9.885884e-34 4.838455e-27 5.444307e-21 1.408391e-15 8.376227e-11 1.145298e-06 0.003600253 2.601911 432.3112 16513.73 145023.6 292806 136173.7 21441.32 42720.38 59581.3 20799.42 7022.184 4645.251 1228.269 305.1163 58.62986 7.882893 0.7702926 0.03883705 
1.379188e-33 6.75017e-27 7.595399e-21 1.964858e-15 1.168575e-10 1.597815e-06 0.005022744 3.629948 603.121 23038.45 202323.6 408495.8 189923.8 28497.49 50955.75 70978.48 24964.39 9035.751 6154.707 1807.149 533.884 105.8779 12.94685 1.003586 0.04394292 
1.722313e-33 8.429529e-27 9.48504e-21 2.45369e-15 1.459302e-10 1.995331e-06 0.006272341 4.533034 753.17 28770.12 252659.2 510124.8 237220.9 36819.68 71158.25 99194.56 34471.52 11142.15 7390.707 2250.978 717.1008 159.8036 22.33995 1.71621 0.06441988 
1.814646e-33 8.881436e-27 9.993534e-21 2.585233e-15 1.537535e-10 2.102301e-06 0.006608602 4.776051 793.5475 30312.49 266204.3 537473.4 250018.9 40933.61 88041.93 122913 43063.89 15048.69 10134.13 2918.414 867.2402 200.3439 30.92262 2.684553 0.1073753 
1.312552e-33 6.424032e-27 7.228424e-21 1.869925e-15 1.112114e-10 1.520615e-06 0.004780068 3.454565 573.9809 21925.33 192548.3 388761.4 181016.6 34268 92141.55 128972.8 45803.41 17992.61 12522.24 3748.072 1159.611 255.9588 38.21296 3.518191 0.1559933 
1.380768e-33 6.7579e-27 7.604097e-21 1.967108e-15 1.169913e-10 1.599644e-06 0.005028496 3.634105 603.8117 23064.83 202555.3 408964.4 190242.1 31206.56 67360.14 94164.91 34828.1 18092.83 13386.85 4271.776 1444.638 333.5333 50.4461 4.511227 0.202741 
1.251273e-33 6.124114e-27 6.890951e-21 1.782624e-15 1.060193e-10 1.449623e-06 0.004556901 3.293282 547.1835 20901.7 183558.8 370610.4 172460.3 29873.84 70775.63 98945.83 35170.38 13938.6 10009.97 3769.128 1532.058 386.1018 63.40762 5.882138 0.2636325 
1.364197e-33 6.676798e-27 7.51284e-21 1.943501e-15 1.155873e-10 1.580447e-06 0.004968149 3.590492 596.5653 22788.03 200124.4 404056.3 187949.6 30583.98 65035.99 90846.43 32788.05 14554.43 10476.57 3376.249 1233.294 361.3631 70.29577 7.201558 0.3424946 
1.31176e-33 6.420158e-27 7.224065e-21 1.868797e-15 1.111444e-10 1.519699e-06 0.004777185 3.452482 573.6348 21912.11 192432.1 388525.8 180774.8 30723.9 70569.07 98620.72 34994.2 13665.14 9651.306 3301.759 1231.97 320.0405 61.7392 7.325747 0.3961368 
1.350783e-33 6.611148e-27 7.43897e-21 1.924391e-15 1.144508e-10 1.564907e-06 0.0049193 3.555188 590.6996 22563.96 198156.7 400083.7 186128.5 30997.7 68759.32 96082.68 34513.04 14803.67 10572.87 3371.068 1182.186 316.4432 59.19568 6.712259 0.3897393 
1.482571e-33 7.256156e-27 8.164743e-21 2.112142e-15 1.25617e-10 1.717585e-06 0.005399244 3.902045 648.3303 24765.38 217489.6 439117.2 204276 33706.22 73539.5 102734.2 36765.09 15345.06 10970.18 3682.059 1341.949 339.5806 61.23919 6.87286 0.3882386 
1.552123e-33 7.596564e-27 8.547775e-21 2.211229e-15 1.3151e-10 1.798162e-06 0.005652539 4.085102 678.7454 25927.2 227692.7 459717.8 213889.4 36090.98 81896.2 114453.4 40884.27 16826.33 11969.7 3960.923 1441.683 379.9514 68.85125 7.412624 0.4082206 
1.664467e-33 8.146414e-27 9.166476e-21 2.371281e-15 1.410289e-10 1.928316e-06 0.006061678 4.380788 727.874 27803.85 244173.4 492992.7 229359.3 38390.77 85915.73 120070.4 43159.74 18611.71 13356.11 4384.242 1575.246 411.4968 75.62391 8.291147 0.4484206 
1.786434e-33 8.743356e-27 9.838164e-21 2.54504e-15 1.513631e-10 2.069616e-06 0.006505857 4.701797 781.2102 29841.22 262065.6 529117.6 246170.4 41321.44 92928.93 129873.1 46598.87 19833.67 14243.34 4801.071 1771.366 459.8995 83.56047 9.185784 0.5031584 
1.978329e-33 9.682547e-27 1.089496e-20 2.818422e-15 1.676221e-10 2.29193e-06 0.007204701 5.206853 865.126 33046.7 290216.1 585954.1 272602 45456.28 101055.9 141217.7 50741.39 21822.23 15689.93 5253.706 1938.953 515.7944 95.2491 10.41248 0.5687863 
1.762962e-33 8.628479e-27 9.708903e-21 2.511602e-15 1.493743e-10 2.042424e-06 0.006420378 4.640021 770.9461 29449.15 258622.4 522166.7 243059.3 44052.5 111701.5 156301 56056.49 23779.92 17062.53 5746.12 2130.016 565.307 105.4853 11.75032 0.6451798 
1.647254e-33 8.062167e-27 9.071679e-21 2.346758e-15 1.395705e-10 1.908374e-06 0.00599899 4.335483 720.3466 27516.31 241648.3 487895.2 227090.6 40737.11 101781.6 142485.9 52403.98 26327.73 19480.11 6516.599 2400.446 639.6743 119.7441 13.41705 0.7468849 
1.732059e-33 8.47723e-27 9.538715e-21 2.467575e-15 1.467559e-10 2.006622e-06 0.006307835 4.558686 757.4321 28932.93 254089 513012.9 238714.5 41044.38 96090.22 134420.9 49315.15 24421.07 18274.66 6765.978 2745.35 735.3436 137.3219 15.43906 0.8641777 
1.732059e-33 8.47723e-27 9.538715e-21 2.467575e-15 1.467559e-10 2.006622e-06 0.006307835 4.558686 757.4321 28932.93 254089 513012.9 238714.5 41044.38 96090.22 134420.9 49315.15 24421.07 18274.66 6765.978 2745.35 735.3436 137.3219 15.43906 0.8641777 
