2.582919e-34 1.26416e-27 1.422453e-21 3.679751e-16 2.188486e-11 2.992359e-07 0.0009406506 0.6798102 112.9514 4314.599 37890.81 76502.22 35553.22 4928.654 7049.517 9787.622 3473.826 1359.127 956.7151 316.7723 109.4929 23.21759 3.205432 0.3063753 0.01676768 
4.675992e-34 2.288574e-27 2.57514e-21 6.661644e-16 3.961929e-11 5.417222e-07 0.001702908 1.230696 204.4818 7810.941 68595.69 138496 64370.36 9095.877 13820 19188.61 6526.532 1650.173 1011.753 323.1539 113.039 28.7733 4.64959 0.4005166 0.01786613 
6.05411e-34 2.963067e-27 3.334091e-21 8.624977e-16 5.129597e-11 7.013797e-07 0.002204793 1.593409 264.7471 10113 88812.35 179314.2 83383.48 12885.69 24665.72 34366.19 11737.25 3124.037 1909.757 493.1874 123.4485 29.5045 5.155528 0.5175789 0.02366369 
7.228009e-34 3.53761e-27 3.980575e-21 1.029737e-15 6.124232e-11 8.373781e-07 0.002632305 1.902373 316.0819 12073.92 106033.2 214083.6 99567.59 15807.8 32035.32 44687.26 15582.73 5205.061 3432.215 905.1846 223.6649 42.81698 5.744593 0.5628038 0.02842891 
1.001954e-33 4.903872e-27 5.517916e-21 1.427433e-15 8.489477e-11 1.160783e-06 0.00364893 2.637089 438.1561 16737 146984.3 296764.6 137977.4 20736.36 37222.73 51848.96 18190.92 6438.934 4360.758 1279.51 377.5954 74.75962 9.113436 0.7047747 0.03087953 
1.256933e-33 6.151816e-27 6.922121e-21 1.790687e-15 1.064989e-10 1.45618e-06 0.004577514 3.308179 549.6586 20996.25 184389.1 372285.9 173128.3 27030.75 52907.74 73759.81 25549.81 7989.348 5243.715 1586.441 501.2569 111.6625 15.6166 1.198137 0.04488342 
1.30623e-33 6.393091e-27 7.193608e-21 1.860919e-15 1.106758e-10 1.513292e-06 0.004757045 3.437927 571.2164 21819.73 191620.9 386887.5 179976.6 29635.35 64414.58 89932.84 31426.68 10716.57 7161.015 2038.363 594.5299 136.3069 20.94735 1.818428 0.07273675 
9.419283e-34 4.610086e-27 5.187342e-21 1.341917e-15 7.98088e-11 1.091241e-06 0.003430326 2.479104 411.9066 15734.3 138178.6 278987.5 129923.1 25120.41 69351.73 97091.55 34405.39 13274.08 9192.733 2731.136 834.4838 181.9215 26.76622 2.447294 0.1082898 
9.899955e-34 4.845342e-27 5.452056e-21 1.410395e-15 8.38815e-11 1.146928e-06 0.003605378 2.605614 432.9265 16537.23 145230 293223.2 136414 22704.97 50313.05 70356.16 26038.09 13574.67 10044.67 3191.837 1072.432 245.7407 36.71697 3.239436 0.1440859 
8.945414e-34 4.37816e-27 4.926376e-21 1.274407e-15 7.579375e-11 1.036343e-06 0.003257752 2.354384 391.1843 14942.73 131227.1 264951.4 123310.7 21833.31 53506.85 74829.87 26601.63 10553.89 7591.32 2884.613 1180.744 296.8938 48.4609 4.452691 0.1971507 
9.730617e-34 4.762463e-27 5.358799e-21 1.386271e-15 8.244671e-11 1.12731e-06 0.003543708 2.561046 425.5213 16254.37 142745.8 288207.6 134074.1 22144.32 48399.71 67630.89 24436.45 10932.93 7887.964 2559.188 945.3841 280.1029 54.79007 5.596204 0.2641991 
9.314094e-34 4.558603e-27 5.129413e-21 1.326931e-15 7.891754e-11 1.079055e-06 0.003392018 2.451419 407.3067 15558.59 136635.5 275871.1 128374.6 22246.88 52742.47 73732.67 26163.49 10219.04 7228.204 2500.471 945.8068 248.6033 48.68445 5.830887 0.3157079 
9.457675e-34 4.628876e-27 5.208486e-21 1.347386e-15 8.013409e-11 1.095689e-06 0.003444308 2.489209 413.5855 15798.43 138741.8 280123.6 130334.3 22078.99 50436.27 70502.12 25338.2 10911.82 7805.137 2503.976 887.8486 241.2474 45.92259 5.291105 0.3109123 
1.043673e-33 5.108056e-27 5.747666e-21 1.486867e-15 8.842954e-11 1.209114e-06 0.003800861 2.74689 456.3997 17433.88 153104.3 309121.8 143814.4 24044.2 53700.66 75037.75 26832.91 11135.29 7959.266 2693.679 992.5421 253.9245 46.58225 5.327664 0.3062192 
1.089521e-33 5.332448e-27 6.000156e-21 1.552184e-15 9.231418e-11 1.26223e-06 0.00396783 2.867559 476.449 18199.74 159830.1 322701.3 150143.2 25396.79 57869.3 80873.16 28808.82 11603.5 8217.89 2725.518 997.4685 265.9039 48.91788 5.356826 0.30069 
1.161552e-33 5.684994e-27 6.396846e-21 1.654804e-15 9.841737e-11 1.34568e-06 0.004230156 3.057143 507.9486 19402.98 170397 344036.2 160067.7 27024.11 61379.32 85782.51 30664.24 12686.98 9018.785 2940.354 1049.874 275.5309 51.20839 5.701594 0.3137171 
1.235404e-33 6.046447e-27 6.803559e-21 1.760016e-15 1.046748e-10 1.431238e-06 0.00449911 3.251516 540.244 20636.63 181230.9 365910.1 170247.7 28818.11 65744.76 91887.56 32840.29 13569 9661.45 3196.97 1154.92 297.852 54.10798 6.003267 0.3335664 
1.354613e-33 6.629892e-27 7.46006e-21 1.929847e-15 1.147752e-10 1.569344e-06 0.004933246 3.565268 592.3742 22627.93 198718.5 401218.1 186672.8 31526.07 71644.14 100131.8 35836.42 14963.71 10677.61 3532.759 1281.158 334.5407 60.79441 6.622459 0.3638225 
1.20472e-33 5.896269e-27 6.634576e-21 1.716302e-15 1.020749e-10 1.39569e-06 0.004387364 3.170757 526.8258 20124.07 176729.6 356822.7 166117.9 30724.4 80124.25 112140.2 40130.85 16746.69 11957.69 3980.688 1453.342 380.4609 69.6547 7.625249 0.4151661 
1.119578e-33 5.479556e-27 6.165684e-21 1.595004e-15 9.486087e-11 1.297051e-06 0.004077291 2.946667 489.5929 18701.82 164239.4 331604.4 154359.8 28079.34 71570.02 100206.6 36778.48 18243.9 13462.81 4484.656 1639.95 431.9761 79.5959 8.763691 0.4795018 
1.166886e-38 5.711096e-32 6.426216e-26 1.662401e-20 9.886924e-16 1.351858e-11 4.249578e-08 3.071179e-05 0.005102807 0.1949207 1.711793 3.456168 1.609182 0.3021737 0.8040501 1.126145 0.4121129 0.2008763 0.1498761 0.05540574 0.02243676 0.005987146 0.001108168 0.0001228299 6.762337e-06 
#survey length counts 
7.83797e-35 3.836143e-28 4.31649e-22 1.116635e-16 6.641047e-12 9.080432e-08 0.0002854442 0.2062911 34.27556 1309.282 11498.12 23215.02 10802 1847.146 4285.94 5993.048 2168.447 980.2611 716.0737 251.457 98.98312 28.31603 5.869951 0.7493241 0.04903348 
1.018334e-34 4.98404e-28 5.608121e-22 1.450768e-16 8.628261e-12 1.179759e-07 0.0003708582 0.26802 44.5319 1701.061 14938.72 30161.63 14026.26 2186.062 4262.725 5947.993 2143.892 943.37 684.4755 237.5394 92.07144 25.91714 5.260998 0.6544315 0.04148877 
7.411686e-35 3.627507e-28 4.081728e-22 1.055905e-16 6.27986e-12 8.586574e-08 0.0002699197 0.1950715 32.41141 1238.074 10872.77 21952.5 10223.27 1979.34 5473.548 7661.539 2692.685 968.9578 670.6015 228.7043 86.8845 24.08033 4.794459 0.5835339 0.03606917 
1.104024e-34 5.403433e-28 6.080029e-22 1.572846e-16 9.354305e-12 1.279032e-07 0.0004020649 0.2905732 48.27914 1844.201 16195.77 32699.6 15202.08 2251.941 3900.44 5438.254 2027.634 1102.515 817.1455 249.622 82.83523 22.16759 4.313931 0.5143221 0.03110273 
1.833349e-34 8.972972e-28 1.009653e-21 2.611877e-16 1.553381e-11 2.123968e-07 0.0006676712 0.4825274 80.17261 3062.491 26894.79 54301.12 25240.84 3638.148 5857.409 8143.84 2823.574 893.1858 607.6596 235.11 96.75683 23.78649 4.134729 0.4725095 0.02790846 
1.767696e-34 8.651646e-28 9.734971e-22 2.518345e-16 1.497754e-11 2.047908e-07 0.0006437617 0.4652479 77.3016 2952.822 25931.68 52356.78 24360.6 4135.827 9482.401 13242.14 4557.749 1329.448 847.7499 242.493 76.44703 22.40143 4.373888 0.4622259 0.02534733 
1.846266e-34 9.036192e-28 1.016767e-21 2.630279e-16 1.564326e-11 2.138933e-07 0.0006723754 0.4859271 80.73747 3084.068 27084.28 54683.87 25438.2 4182.332 9065.469 12664.17 4542.731 1926.98 1350.788 370.5759 100.288 22.14222 3.828983 0.450078 0.02499209 
3.577172e-34 1.750778e-27 1.970003e-21 5.096211e-16 3.030908e-11 4.144219e-07 0.001302739 0.9414921 156.4302 5975.434 52476.26 105950.5 49237.19 6781.549 9492.529 13175.1 4684.863 1860.839 1314.834 436.6096 151.4048 32.14573 4.444086 0.4251439 0.02328029 
6.451654e-34 3.157638e-27 3.553024e-21 9.191339e-16 5.466433e-11 7.47436e-07 0.002349571 1.69804 282.1318 10777.07 94644.24 191088.5 88811.23 12466.12 18556.14 25756.47 8769.698 2248.172 1386.487 444.1219 155.8954 39.7405 6.428961 0.5541731 0.0247343 
8.347817e-34 4.085678e-27 4.59727e-21 1.18927e-15 7.073036e-11 9.671099e-07 0.003040118 2.1971 365.0513 13944.49 122460.5 247250.5 114969.2 17618.49 33099.86 46107.21 15765.17 4255.424 2615.483 676.8279 170.109 40.73096 7.126077 0.715889 0.03274444 
9.890157e-34 4.840546e-27 5.44666e-21 1.409e-15 8.379848e-11 1.145793e-06 0.00360181 2.603036 432.498 16520.87 145086.3 292932.6 136232.6 21451 42741.33 59611.16 20819.03 7058.426 4674.374 1235.362 306.4354 58.75309 7.894345 0.7741004 0.03912025 
1.380714e-33 6.757638e-27 7.603803e-21 1.967032e-15 1.169868e-10 1.599583e-06 0.005028302 3.633964 603.7883 23063.94 202547.5 408947.7 190127.3 28351.61 49928.7 69531.74 24435.32 8779.58 5970.38 1756.187 520.1259 103.1171 12.58678 0.9742213 0.04271108 
1.721391e-33 8.425016e-27 9.479963e-21 2.452377e-15 1.45852e-10 1.994263e-06 0.006268983 4.530608 752.7668 28754.72 252524 509851.7 237090.9 36720.79 70636.61 98457.39 34153.32 10837.75 7146.745 2167.914 687.4286 153.3535 21.47311 1.648628 0.06179254 
1.812447e-33 8.870672e-27 9.981422e-21 2.5821e-15 1.535671e-10 2.099753e-06 0.006600592 4.770262 792.5857 30275.75 265881.7 536821.9 249709.2 40705.59 86845.7 121228.7 42429.67 14684.3 9853.8 2811.59 823.1519 189.0181 29.08371 2.526494 0.1011054 
1.310102e-33 6.412041e-27 7.214931e-21 1.866435e-15 1.110039e-10 1.517777e-06 0.004771146 3.448117 572.9095 21884.41 192188.9 388035.9 180689.2 34481.63 93664.74 131116 46547.62 18230.67 12672.56 3774.537 1157.44 252.6937 37.22809 3.40645 0.1508009 
1.383081e-33 6.769224e-27 7.616839e-21 1.970404e-15 1.171873e-10 1.602325e-06 0.005036922 3.640194 604.8234 23103.48 202894.7 409649.7 190565.2 31375.32 68184.38 95332.06 35373.95 18724.43 13893.65 4426.991 1492.529 342.4824 51.23512 4.523722 0.2013113 
1.250222e-33 6.118968e-27 6.885161e-21 1.781126e-15 1.059302e-10 1.448405e-06 0.004553072 3.290515 546.7237 20884.14 183404.5 370299.1 172326.6 30146.07 72531.94 101422.2 36123.21 14548.63 10504.74 4004.794 1644.088 413.9479 67.6473 6.219906 0.2755295 
1.362364e-33 6.667828e-27 7.502747e-21 1.94089e-15 1.15432e-10 1.578324e-06 0.004961475 3.585668 595.7638 22757.41 199855.6 403513.6 187701.8 30665.76 65699.11 91787.9 33237.4 15097.41 10928.01 3555.57 1318.126 391.1532 76.59255 7.828004 0.3697264 
1.308392e-33 6.403671e-27 7.205513e-21 1.863998e-15 1.108589e-10 1.515796e-06 0.004764917 3.443616 572.1617 21855.84 191938 387528.2 180319.1 30871.77 71772.78 100320.3 35663.73 14139.57 10039.19 3483.42 1321.87 347.9657 68.2305 8.177397 0.4429286 
1.348158e-33 6.5983e-27 7.424513e-21 1.920651e-15 1.142283e-10 1.561866e-06 0.004909739 3.548279 589.5516 22520.11 197771.6 399306.2 185771.6 31065.03 69404.86 96998.47 34932.8 15269.89 10958.88 3525.527 1254.44 341.3843 65.06102 7.501658 0.4410074 
1.47822e-33 7.234861e-27 8.140781e-21 2.105943e-15 1.252483e-10 1.712545e-06 0.005383399 3.890594 646.4277 24692.7 216851.3 437828.5 203677.8 33642.28 73537.32 102736.3 36810.43 15505.96 11122.41 3775.315 1395.662 357.5773 65.68053 7.517416 0.4322779 
1.553635e-33 7.603964e-27 8.556102e-21 2.213383e-15 1.316382e-10 1.799914e-06 0.005658045 4.089082 679.4067 25952.46 227914.5 460165.5 214083.5 35746.15 79655.45 111297.4 39721.96 16238.3 11541.79 3839.002 1409.722 376.363 69.32096 7.596575 0.4266154 
1.664052e-33 8.144383e-27 9.16419e-21 2.370689e-15 1.409938e-10 1.927835e-06 0.006060166 4.379695 727.6925 27796.92 244112.5 492869.7 229295.3 38199.97 84787.41 118472.6 42432.73 17818.35 12710.6 4155.731 1488.897 391.339 72.8205 8.113623 0.4466372 
1.789439e-33 8.758063e-27 9.854713e-21 2.549321e-15 1.516177e-10 2.073098e-06 0.006516801 4.709706 782.5243 29891.42 262506.4 530007.5 246575.3 41145.83 91588.29 127978.9 45827.92 19215.99 13729.76 4556.225 1651.467 426.5392 77.581 8.613825 0.4788388 
1.978962e-33 9.68565e-27 1.089845e-20 2.819326e-15 1.676758e-10 2.292664e-06 0.00720701 5.208521 865.4032 33057.29 290309.1 586141.8 272685.5 45369.2 100467.4 140382.5 50339.96 21329.83 15272.27 5067.422 1843.867 482.1896 87.73172 9.563656 0.525651 
1.765516e-33 8.640975e-27 9.722963e-21 2.515239e-15 1.495907e-10 2.045382e-06 0.006429676 4.646741 772.0625 29491.8 258996.9 522922.9 243416 44241.13 112625.6 157599.2 56508.8 23928.36 17144.02 5723.669 2096.665 549.683 100.7578 11.03799 0.6012538 
1.650178e-33 8.076478e-27 9.087782e-21 2.350923e-15 1.398182e-10 1.911762e-06 0.006009639 4.343179 721.6253 27565.16 242077.2 488761.2 227488.1 40660.1 101050.4 141455.9 52041.8 26196.58 19386.58 6476.45 2376.205 626.8382 115.6405 12.74131 0.6974544 
1.733404e-33 8.483813e-27 9.546121e-21 2.469491e-15 1.468699e-10 2.008181e-06 0.006312733 4.562226 758.0202 28955.4 254286.3 513411.2 238895.4 40958.14 95443.49 133504.6 48902.04 23979.83 17916.77 6640.205 2695.647 720.2137 133.4515 14.80161 0.8152459 
1.733404e-33 8.483813e-27 9.546121e-21 2.469491e-15 1.468699e-10 2.008181e-06 0.006312733 4.562226 758.0202 28955.4 254286.3 513411.2 238895.4 40958.14 95443.49 133504.6 48902.04 23979.83 17916.77 6640.205 2695.647 720.2137 133.4515 14.80161 0.8152459 
