8.037992e-37 1.11562e-28 1.871684e-21 3.795738e-15 9.304806e-10 2.757184e-05 0.09875785 42.75874 2237.822 14157.12 10843.62 2002.59 6907.708 5851.077 1641.408 1256.499 376.9159 116.949 22.54726 2.601936 0.1306796 0.002080543 7.864619e-06 5.696824e-09 6.836906e-13 
1.565639e-36 2.173003e-28 3.645664e-21 7.393334e-15 1.812389e-09 5.370439e-05 0.1923604 83.28541 4358.827 27575.18 21106.99 3026.7 7015.553 5616.981 1619.509 1172.173 340.0431 98.88375 17.41116 1.747237 0.07258902 0.0009081744 2.580283e-06 1.361624e-09 1.169334e-13 
1.3069e-36 1.813891e-28 3.043178e-21 6.171505e-15 1.512872e-09 4.482916e-05 0.1605707 69.52159 3638.483 23018.15 17646.66 3875.893 13732.76 10256.56 2007.254 1067.716 298.8928 81.2896 13.07161 1.135007 0.0385908 0.0003762605 8.03186e-07 3.101126e-10 1.913731e-14 
2.14797e-36 2.98124e-28 5.001649e-21 1.014324e-14 2.486497e-09 7.367944e-05 0.2639078 114.263 5980.068 37831.67 28973.25 4713.903 11685.08 8381.776 2891.232 1836.803 347.7534 68.33713 9.876338 0.7398399 0.02048026 0.0001545025 2.465847e-07 6.965216e-11 3.099381e-15 
5.816645e-36 8.073119e-28 1.354433e-20 2.746763e-14 6.733367e-09 0.000199522 0.7146553 309.4211 16193.87 102447.1 78423.77 10853.22 19346.94 12737.77 2836.537 1477.597 421.804 84.94064 7.935064 0.464319 0.01038266 6.043001e-05 7.186505e-08 1.48117e-11 4.749896e-16 
2.569935e-36 3.5669e-28 5.984215e-21 1.213587e-14 2.974965e-09 8.815365e-05 0.315752 136.7097 7154.843 45264.27 34873.57 13887.26 53111.17 32463.83 5459.174 2098.028 397.1833 77.2309 8.322413 0.3434939 0.005365781 2.352252e-05 2.08088e-08 3.127325e-12 7.22067e-17 
5.887714e-36 8.171759e-28 1.370982e-20 2.780324e-14 6.815637e-09 0.0002019598 0.7233871 313.2017 16391.73 103699 79434.61 12496.97 23949.72 15256.43 9704.982 4993.706 678.669 82.6411 6.933622 0.280006 0.003280545 9.630273e-06 6.027248e-09 6.54867e-13 1.088499e-17 
6.993522e-36 9.706548e-28 1.628475e-20 3.302514e-14 8.095724e-09 0.0002398911 0.859251 372.026 19470.36 123176.1 94552.85 21419.62 54378.63 28961.53 5599.126 2599.583 962.2482 137.0578 6.996039 0.1936136 0.001897623 4.237162e-06 1.792956e-09 1.318078e-13 1.52954e-18 
9.274709e-36 1.287269e-27 2.15966e-20 4.379747e-14 1.073643e-08 0.0003181402 1.139526 493.3756 25821.31 163354.6 125423 28042.87 65232.42 33522.92 10359.07 3849.772 588.2217 113.3306 8.885945 0.1772364 0.001095479 1.809338e-06 5.765909e-10 2.984106e-14 2.339213e-19 
1.118279e-35 1.552097e-27 2.603965e-20 5.280789e-14 1.294523e-08 0.0003835909 1.37396 594.8774 31133.51 196962.4 151410.8 37790.98 86963.72 41527.41 12257.41 4447.274 810.8211 90.75777 6.064485 0.1537493 0.0008041012 8.520644e-07 1.820459e-10 6.7774e-15 3.837134e-20 
1.661806e-35 2.306477e-27 3.869593e-20 7.847457e-14 1.923712e-08 0.0005700309 2.041758 884.0108 46265.6 292694 224969.6 52390.81 106292.7 48143.48 15926.39 5294.194 906.6891 100.7728 4.8782 0.09256123 0.0004877042 4.657206e-07 7.105804e-11 1.728903e-15 6.565545e-21 
2.179657e-35 3.02522e-27 5.075435e-20 1.029288e-13 2.523178e-08 0.0007476639 2.67801 1159.486 60682.88 383906.2 295587.9 78271.59 157238.6 65382.13 18986.15 5792.278 998.9677 100.1027 4.313957 0.06122743 0.0002302783 1.845667e-07 2.468051e-11 4.798769e-16 1.301082e-21 
2.649169e-35 3.676872e-27 6.168715e-20 1.251003e-13 3.066687e-08 0.0009087154 3.254871 1409.247 73754.36 466606.7 359939.8 105638.7 204713.2 81221.75 25962.57 6987.751 1026.329 93.66761 3.556831 0.04154831 0.0001164561 6.535508e-08 6.461474e-12 9.989818e-17 2.19323e-22 
2.635356e-35 3.657701e-27 6.136552e-20 1.24448e-13 3.050697e-08 0.0009039774 3.2379 1401.899 73369.82 464183.3 359453.2 128270.2 245990.4 93244.86 31563.5 8054.302 1141.946 86.23528 2.721409 0.0263151 5.800685e-05 2.415814e-08 1.685609e-12 1.821453e-17 2.87928e-23 
2.055384e-35 2.852738e-27 4.786059e-20 9.706032e-14 2.379319e-08 0.0007050358 2.525324 1093.378 57223.07 362042.5 282225.7 129752 245497.2 93123.68 36810.16 8985.533 1248.922 85.48299 2.201395 0.01656422 2.843923e-05 9.043186e-09 4.674088e-13 3.631407e-18 4.033067e-24 
2.329483e-35 3.233168e-27 5.42431e-20 1.100039e-13 2.696617e-08 0.0007990569 2.862092 1239.187 64854.13 410319 318706.3 116156.8 188160.4 74017.77 33905.85 8449.128 1216.325 77.08854 1.712025 0.01016553 1.308171e-05 3.095124e-09 1.189019e-13 6.80404e-19 5.491749e-25 
2.306553e-35 3.201344e-27 5.370918e-20 1.089211e-13 2.670074e-08 0.0007911916 2.83392 1226.989 64215.78 406297 317340.3 135434.2 209016.3 70515.6 25644.55 6619.492 1011.574 62.80178 1.242057 0.006054311 6.002002e-06 1.047852e-09 2.920419e-14 1.210733e-19 7.089714e-26 
2.237456e-35 3.105441e-27 5.210021e-20 1.056582e-13 2.590086e-08 0.0007674898 2.749024 1190.232 62292.09 394141.9 309199.9 141633 203509.2 69610.85 25811.35 5284.127 707.0085 43.47651 0.7943246 0.003291765 2.596697e-06 3.447941e-10 7.081619e-15 2.120933e-20 8.888548e-27 
2.262706e-35 3.140486e-27 5.268818e-20 1.068506e-13 2.619316e-08 0.0007761511 2.780047 1203.664 62995.1 398607.7 313882.3 148163.7 195871.4 66818.78 24813.71 4943.344 558.8804 27.81329 0.4503156 0.001619815 1.047475e-06 1.088408e-10 1.692268e-15 3.749077e-21 1.143132e-27 
2.582698e-35 3.584615e-27 6.013935e-20 1.219614e-13 2.98974e-08 0.0008859146 3.173202 1373.887 71903.9 454992.2 358590.4 159972 189963.4 61938.56 21468.96 4100.35 429.5402 17.61437 0.2206723 0.0006401397 3.37977e-07 2.800606e-11 3.374075e-16 5.657007e-22 1.282224e-28 
2.87016e-35 3.983593e-27 6.683304e-20 1.355361e-13 3.322507e-08 0.0009845196 3.526389 1526.805 79907.1 505676.8 401150.9 192738.6 211940 64302.53 19908.43 3441.283 324.3683 11.53452 0.1142811 0.0002480279 9.88213e-08 6.306303e-12 5.871811e-17 7.539071e-23 1.291612e-29 
3.434197e-35 4.766439e-27 7.996691e-20 1.621713e-13 3.975438e-08 0.001177995 4.219386 1826.849 95610.34 605091.8 481565.6 227985.2 228502.7 69208.27 20128.5 3013.106 240.7224 7.189197 0.05776448 9.61804e-05 2.817635e-08 1.307569e-12 8.932241e-18 8.512611e-24 1.089302e-30 
3.638759e-35 5.050357e-27 8.473022e-20 1.718312e-13 4.212239e-08 0.001248163 4.470719 1935.667 101305.7 641251.7 516778.9 279984.3 263453.4 75725.82 20210.87 2785.649 186.6009 4.436841 0.02802461 3.604135e-05 7.939128e-09 2.69822e-13 1.327223e-18 9.058575e-25 8.32436e-32 
4.235971e-35 5.879248e-27 9.863658e-20 2.00033e-13 4.903574e-08 0.001453019 5.204476 2253.359 117932.7 746573.1 603525.3 314862.9 271514.2 82067.68 21012.64 2574.994 147.7765 2.812426 0.01348447 1.299407e-05 2.13468e-09 5.364926e-14 1.929124e-19 9.514953e-26 6.261551e-33 
4.694967e-35 6.516304e-27 1.093245e-19 2.217079e-13 5.434909e-08 0.001610463 5.768416 2497.525 130712.1 827668.1 677058 378927 302387.9 85800.15 20451.1 2395.093 117.8947 1.80377 0.006622788 4.71068e-06 5.632178e-10 1.028383e-14 2.686613e-20 9.610677e-27 4.570989e-34 
4.728838e-35 6.563315e-27 1.101132e-19 2.233074e-13 5.474118e-08 0.001622081 5.810032 2515.544 131656 833954.2 694244.4 429849.4 323250.9 92427.36 20200.88 2105.262 91.16322 1.145708 0.00323942 1.714939e-06 1.492651e-10 1.958406e-15 3.658738e-21 9.358404e-28 3.186752e-35 
4.291003e-35 5.955629e-27 9.991803e-20 2.026317e-13 4.967279e-08 0.001471896 5.27209 2282.634 119467.4 757143.5 644142.9 440258 314250.2 92834.28 19293.81 1818.268 66.31122 0.6819478 0.001516203 6.048475e-07 3.862812e-11 3.664705e-16 4.905105e-22 8.935524e-29 2.16025e-36 
4.14887e-35 5.758358e-27 9.660839e-20 1.959199e-13 4.802745e-08 0.001423141 5.097461 2207.026 115511.3 732319 627410.4 413930.6 276850.4 84801.8 16988.43 1492.118 46.50475 0.3833794 0.0006618081 2.008941e-07 9.556265e-12 6.628718e-17 6.405803e-23 8.36059e-30 1.441111e-37 
4.14887e-35 5.758358e-27 9.660839e-20 1.959199e-13 4.802745e-08 0.001423141 5.097461 2207.026 115511.3 732319 627422.8 414526 279032.2 83430.39 15720.23 1264.153 34.79374 0.2456528 0.0003549288 8.882087e-08 3.449625e-12 1.940988e-17 1.514534e-23 1.590814e-30 2.201503e-38 
