6.027994e-35 2.950285e-28 3.319708e-22 8.587771e-17 5.107469e-12 6.983541e-08 0.0002195282 0.1586535 26.36051 1006.937 8842.924 17854.28 8326.543 1924.843 6375.797 8958.722 3468.262 2274.657 1751.291 588.1686 207.5099 45.23739 6.132338 0.4893775 0.02003264 
8.700116e-35 4.258104e-28 4.791287e-22 1.239461e-16 7.371536e-12 1.007924e-07 0.0003168419 0.2289823 38.04574 1453.298 12762.87 25769.52 12099.26 4947.545 22449.42 31500.61 10585.18 2247.283 1275.233 415.5319 147.7284 36.55612 5.776808 0.4872629 0.0193801 
3.934173e-35 1.925505e-28 2.166609e-22 5.604813e-17 3.333392e-12 4.557812e-08 0.0001432752 0.1035453 17.2042 657.1782 5771.342 11654.06 5602.318 5718.418 31410.43 44169.43 15650.42 6021.688 4039.772 864.0881 123.8643 24.57589 4.059628 0.3902539 0.0172073 
1.058533e-34 5.180787e-28 5.829504e-22 1.508038e-16 8.968864e-12 1.22633e-07 0.000385498 0.2786002 46.28982 1768.211 15528.43 31352.8 14641.58 3909.43 14429.5 20333.27 8516.202 7449.065 5734.621 1456.774 318.5262 47.04401 3.707171 0.275306 0.01289074 
1.849244e-34 9.050768e-28 1.018407e-21 2.634522e-16 1.566849e-11 2.142383e-07 0.00067346 0.486711 80.86771 3089.043 27127.97 54773.56 25650.62 8741.107 36877.42 51732.83 17509.04 4142.553 2531.48 964.1489 372.4601 70.11392 6.785482 0.3543771 0.009829609 
1.475962e-34 7.223813e-28 8.128349e-22 2.102727e-16 1.250571e-11 1.709929e-07 0.0005375178 0.3884652 64.54405 2465.5 21652.02 43718.98 20681.88 12528.08 63334.62 88973.73 30722.11 9269.54 5829.055 1270.741 204.5733 46.9871 7.451974 0.5131633 0.01429737 
1.366748e-34 6.689283e-28 7.526888e-22 1.947135e-16 1.158034e-11 1.583402e-07 0.0004977439 0.3597206 59.76808 2283.064 20049.87 40483.46 19092.96 10045.93 49153.22 69157 25645.85 13498.67 9689.248 2248.571 396.187 56.85767 5.027831 0.4014768 0.01593062 
8.099621e-35 3.964203e-28 4.460585e-22 1.153911e-16 6.862741e-12 9.383559e-08 0.000294973 0.2131776 35.41976 1352.989 11881.96 23992.28 11427.27 8938.78 47360.09 66630.77 24272.07 11463.4 8245.982 2364.216 651.7146 107.5067 8.846875 0.4480545 0.0134558 
1.386425e-34 6.785591e-28 7.635256e-22 1.975169e-16 1.174707e-11 1.606199e-07 0.0005049101 0.3648996 60.62858 2315.934 20338.53 41065.15 19232.94 6607.011 27977.16 39381.5 15348.11 10347.41 7807.717 2139.178 569.939 114.3828 13.49934 0.7849738 0.01952731 
1.073257e-34 5.252847e-28 5.910588e-22 1.529013e-16 9.093614e-12 1.243387e-07 0.0003908599 0.2824753 46.93367 1792.806 15744.42 31790.65 15048.1 9352.161 47533.77 66780.2 23090.67 7086.504 4664.665 1513.461 507.8431 102.5508 12.59508 0.9127913 0.02924129 
1.108562e-34 5.425643e-28 6.10502e-22 1.579311e-16 9.392755e-12 1.28429e-07 0.0004037175 0.2917675 48.47758 1851.781 16262.35 32835.76 15466.68 7629.535 36700.57 51639.84 19267.05 10497.29 7580.252 1777.148 346.3888 73.68252 10.79828 0.8317096 0.02974436 
1.284442e-34 6.286454e-28 7.073618e-22 1.829878e-16 1.088297e-11 1.48805e-07 0.0004677697 0.3380582 56.16884 2145.577 18842.46 38045.11 17893.03 8108.806 38057.26 53496.95 19280.24 8464.613 6013.884 1747.292 492.4618 83.75373 8.343303 0.648146 0.02603015 
9.813722e-35 4.803137e-28 5.404566e-22 1.39811e-16 8.315085e-12 1.136938e-07 0.0003573973 0.2582918 42.91555 1639.319 14396.5 29068.94 13757.26 8484.222 43054.08 60528.53 21568.99 8696.345 6008.913 1590.64 400.9967 80.70022 9.803705 0.6247602 0.02038672 
1.604204e-34 7.851465e-28 8.834594e-22 2.285426e-16 1.359228e-11 1.858499e-07 0.0005842209 0.4222177 70.15206 2679.718 23533.29 47515.75 22268.65 8033.349 34743.7 48860.65 18264.38 10059.94 7340.423 1889.152 441.4412 81.36743 9.579981 0.6988772 0.02365714 
1.30045e-34 6.364801e-28 7.161776e-22 1.852684e-16 1.10186e-11 1.506595e-07 0.0004735995 0.3422714 56.86887 2172.318 19077.3 38520.12 18215.13 10842.17 54605.59 76719.18 26635.75 8522.462 5609.92 1634.609 471.9156 87.37115 9.468249 0.6448065 0.02241536 
1.510787e-34 7.394253e-28 8.320132e-22 2.15234e-16 1.280077e-11 1.750274e-07 0.0005502001 0.3976308 66.06692 2523.671 22162.88 44749.39 21042.19 9432.846 44123.74 62062.68 22959.63 11917.81 8548.863 2024.8 397.0123 76.28 9.652445 0.6619629 0.02153433 
1.817382e-34 8.894825e-28 1.00086e-21 2.58913e-16 1.539853e-11 2.10547e-07 0.0006618564 0.4783251 79.47438 3035.819 26660.57 53830.63 25301.06 11044.7 51230.2 71986.88 25599.9 10161.06 7048.205 1997.524 543.722 92.34456 8.905536 0.6138467 0.02163891 
1.439362e-34 7.044679e-28 7.926785e-22 2.050585e-16 1.219559e-11 1.667527e-07 0.0005241886 0.3788322 62.94351 2404.361 21115.1 42634.83 20167.01 12164.08 61439.15 86363.63 30623.94 11866.41 8095.431 2059.767 477.7704 92.49939 10.91615 0.6807018 0.02069928 
1.381823e-34 6.763064e-28 7.609907e-22 1.968611e-16 1.170807e-11 1.600867e-07 0.0005032338 0.3636882 60.4273 2308.245 20271.01 40929.97 19301.7 10107.42 49394.22 69498.64 25817.62 13732.36 9949.1 2514.355 561.4684 98.44426 10.73361 0.7463306 0.02452669 
1.452379e-34 7.108391e-28 7.998475e-22 2.06913e-16 1.230589e-11 1.682608e-07 0.0005289293 0.3822584 63.51277 2426.106 21306.07 43019.64 20259.65 9890.294 47438.11 66704.83 24248.35 11295.61 8107.157 2332.932 656.8818 118.7969 12.24939 0.7811964 0.02543719 
3.034951e-34 1.485398e-27 1.671394e-21 4.323738e-16 2.571489e-11 3.516046e-07 0.001105272 0.7987826 132.7189 5069.689 44522.02 89893.3 42070.37 13628.02 56141.21 78849.95 28265.95 11930.44 8344.447 2261.593 593.5948 119.7925 14.79626 0.9788584 0.03011999 
#survey length counts 
3.952991e-35 1.934715e-28 2.176972e-22 5.631622e-17 3.349336e-12 4.579612e-08 0.0001439605 0.1040406 17.28649 660.3215 5798.944 11708.4 5468.074 1468.358 5439.741 7650.092 2971.065 1977.907 1547.996 582.2083 246.9767 74.64699 16.49132 2.246125 0.1565905 
5.910857e-35 2.892955e-28 3.255199e-22 8.420892e-17 5.00822e-12 6.847836e-08 0.0002152623 0.1555705 25.84826 987.3703 8671.087 17507.28 8159.361 1744.591 5379.501 7553.14 2901.453 1838.097 1423.483 519.0218 212.4765 62.18239 13.25182 1.74335 0.1173961 
6.798663e-35 3.327474e-28 3.744127e-22 9.685703e-17 5.76045e-12 7.876375e-08 0.0002475945 0.1789371 29.73065 1135.673 9973.477 20136.95 9395.755 2295.169 7949.373 11154.3 4030.082 1803.319 1313.784 458.6808 178.6848 50.24179 10.24284 1.294185 0.08396652 
9.755907e-35 4.774841e-28 5.372727e-22 1.389874e-16 8.266099e-12 1.13024e-07 0.0003552918 0.2567702 42.66273 1629.661 14311.69 28895.89 13468.57 2918.945 9119.881 12795.48 4753.458 2531.014 1858.327 537.1506 164.2188 42.75801 8.224256 0.9888906 0.06140258 
1.128281e-34 5.522151e-28 6.213613e-22 1.607403e-16 9.559827e-12 1.307134e-07 0.0004108986 0.2969573 49.33987 1884.72 16551.61 33418.52 15591.09 3762.384 12907.91 18108.44 6507.763 2800.615 1996.202 619.6815 199.5672 43.40181 6.697852 0.7301609 0.04278309 
8.648009e-35 4.232601e-28 4.76259e-22 1.232037e-16 7.327386e-12 1.001888e-07 0.0003149442 0.2276109 37.81787 1444.594 12686.42 25614.78 11980.65 3692.442 14832.11 20839.4 7636.418 3745.534 2703.733 755.4706 212.5496 47.55244 7.073755 0.6348466 0.03164113 
6.616698e-35 3.238415e-28 3.643916e-22 9.426467e-17 5.606273e-12 7.665566e-08 0.0002409677 0.1741479 28.93492 1105.277 9706.539 19598.18 9165.864 2807.07 11238.22 15808.71 6081.933 3873.301 2924.245 859.9896 255.0319 52.25351 7.042359 0.6109975 0.02704942 
2.326149e-34 1.138489e-27 1.281046e-21 3.313945e-16 1.970927e-11 2.694886e-07 0.0008471399 0.6122298 101.7228 3885.682 34124.06 68897.21 32032.81 4809.436 8613.097 12022.2 4597.336 2849.569 2178.327 732.2886 258.7622 56.51473 7.680232 0.6140582 0.0251757 
3.271116e-34 1.600985e-27 1.801454e-21 4.660191e-16 2.77159e-11 3.789648e-07 0.001191279 0.86094 143.0464 5464.188 47986.5 96886.73 45154.77 9659.806 29799.66 41705.16 13975.17 2836.303 1571.077 512.2301 182.4714 45.25294 7.168081 0.6056381 0.02412276 
1.468767e-34 7.188597e-28 8.088725e-22 2.092477e-16 1.244474e-11 1.701594e-07 0.0005348974 0.3865715 64.2294 2453.481 21546.47 43504.7 20448.15 8936.858 41468.71 58257.1 20514.49 7488.35 4960.646 1061.214 152.4862 30.34354 5.025717 0.4839778 0.02136696 
3.780197e-34 1.850144e-27 2.081812e-21 5.385451e-16 3.202929e-11 4.379427e-07 0.001376677 0.9949272 165.3086 6314.574 55454.59 111964.3 52085.08 8584.658 18693.54 26209.3 10817.52 9033.024 6924.829 1760.926 385.9827 57.08426 4.512258 0.3361653 0.01576524 
6.49868e-34 3.180653e-27 3.578922e-21 9.258333e-16 5.506277e-11 7.528839e-07 0.002366697 1.710417 284.1882 10855.62 95334.09 192482.8 89635.07 17245.44 47321.95 66172.66 22331.97 5070.075 3041.296 1160.215 449.1196 84.67463 8.214818 0.4298251 0.0119477 
5.131792e-34 2.511657e-27 2.826156e-21 7.310999e-16 4.348125e-11 5.945275e-07 0.001868902 1.35066 224.414 8572.327 75282.18 151999.6 71049.04 20715.15 80708.06 113206.3 38935.7 11247.47 6973.448 1520.798 245.6985 56.62224 8.998897 0.6205074 0.01731083 
4.887333e-34 2.392011e-27 2.691529e-21 6.962731e-16 4.140996e-11 5.662065e-07 0.001779875 1.286319 213.7238 8163.973 71696.02 144758.2 67582.36 17545.75 63537.07 89218.96 32811.97 16440.91 11706.62 2718.519 480.2163 69.03306 6.124847 0.4904163 0.01948159 
2.880685e-34 1.409896e-27 1.586437e-21 4.103963e-16 2.440781e-11 3.337327e-07 0.001049091 0.7581807 125.9728 4811.998 42258.97 85324.45 39979.56 14200.02 61011.14 85728.82 31004.51 13948.67 9944.417 2854.757 788.8194 130.3075 10.75008 0.5456886 0.01642301 
4.90343e-34 2.399889e-27 2.700394e-21 6.985663e-16 4.154635e-11 5.680713e-07 0.001785737 1.290556 214.4277 8190.862 71932.15 145233.5 67633.98 13062.26 36014.15 50522.98 19479.48 12524.02 9395.914 2577.597 688.6516 138.5011 16.38506 0.9542251 0.02377273 
3.788046e-34 1.853986e-27 2.086135e-21 5.396633e-16 3.20958e-11 4.38852e-07 0.001379535 0.996993 165.6518 6327.685 55569.74 112199 52453.96 15527.98 61022.4 85600.8 29475.74 8646.725 5611.29 1823.247 613.2669 124.0797 15.28162 1.10956 0.03558911 
3.914208e-34 1.915733e-27 2.155614e-21 5.57637e-16 3.316476e-11 4.534682e-07 0.001425481 1.030198 171.1689 6538.431 57420.5 115935 54102.87 13439.88 47146.94 66199.04 24492.08 12719.87 9116.567 2138.986 418.2327 89.21252 13.1068 1.011258 0.03621812 
4.505213e-34 2.20499e-27 2.481089e-21 6.418344e-16 3.81723e-11 5.219372e-07 0.001640714 1.185748 197.0136 7525.667 66090.41 133439.7 62237.79 14564.37 48739.32 68357.93 24478.28 10253.68 7216.709 2099.648 593.2691 101.0598 10.09933 0.7865429 0.03163215 
3.544264e-34 1.734672e-27 1.95188e-21 5.04933e-16 3.003026e-11 4.106095e-07 0.001290755 0.9328311 154.9912 5920.464 51993.52 104978.3 49070.98 14335.37 55915.62 78484.38 27795.79 10664.75 7287.457 1930.842 488.0244 98.42357 11.98559 0.765149 0.02501378 
5.622875e-34 2.752008e-27 3.096603e-21 8.01062e-16 4.764216e-11 6.514204e-07 0.002047746 1.47991 245.8892 9392.65 82486.25 166542.8 77577.27 15505.66 44514.88 62408.98 23133.83 12155.31 8805.331 2268.67 531.6595 98.20632 11.59596 0.8476297 0.02873164 
4.546313e-34 2.225105e-27 2.503724e-21 6.476897e-16 3.852053e-11 5.266987e-07 0.001655682 1.196565 198.8109 7594.322 66693.34 134658.1 62932.52 18069.2 69774.66 97876.22 33835.4 10353.48 6724.911 1962.033 567.9468 105.3447 11.44816 0.7813119 0.02720409 
5.283196e-34 2.585758e-27 2.909537e-21 7.526696e-16 4.476408e-11 6.120679e-07 0.001924041 1.390508 231.0349 8825.237 77503.24 156482.7 72980.82 16959.77 56425.9 79182.17 29065.31 14395.5 10246.28 2428.873 477.7348 92.02281 11.67482 0.8020878 0.02613391 
6.368303e-34 3.116843e-27 3.507121e-21 9.072592e-16 5.39581e-11 7.377796e-07 0.002319216 1.676103 278.4868 10637.84 93421.5 188622.3 87955.25 20045.38 65585.04 91941.72 32511.16 12318.7 8455.159 2399.347 654.7947 111.3898 10.77436 0.7444465 0.02628095 
5.098071e-34 2.495152e-27 2.807585e-21 7.262958e-16 4.319553e-11 5.906209e-07 0.001856622 1.341785 222.9394 8515.998 74787.5 151000.8 70575.01 20388.69 79016.3 110893.1 39100.86 14449.78 9748.441 2482.608 577.496 112.0542 13.25683 0.8281097 0.02522527 
4.889347e-34 2.392996e-27 2.692638e-21 6.965599e-16 4.142703e-11 5.664398e-07 0.001780608 1.286849 213.8118 8167.337 71725.56 144817.9 67609.89 17544.51 63511.58 89186.93 32860.3 16656.89 11975.03 3029.326 678.3345 119.173 13.03115 0.9079559 0.02987938 
5.122056e-34 2.506891e-27 2.820794e-21 7.297128e-16 4.339875e-11 5.933995e-07 0.001865357 1.348097 223.9882 8556.063 75139.35 151710.2 70793.1 17458 60906.02 85463.99 30851.56 13702.39 9747.358 2808.656 792.8626 143.6421 14.85184 0.9491685 0.03095725 
8.092391e-34 3.960665e-27 4.456603e-21 1.152881e-15 6.856616e-11 9.375183e-07 0.002947097 2.129873 353.8814 13517.82 118713.5 239686.8 111647.1 22277.76 63833.12 89413.66 31971.54 13240.36 9226.547 2508.192 662.2005 134.0565 16.60978 1.101062 0.03393853 
8.092391e-34 3.960665e-27 4.456603e-21 1.152881e-15 6.856616e-11 9.375183e-07 0.002947097 2.129873 353.8814 13517.82 118713.5 239686.8 111647.1 22277.76 63833.12 89413.66 31971.54 13240.36 9226.547 2508.192 662.2005 134.0565 16.60978 1.101062 0.03393853 
