6.048065e-35 2.960109e-28 3.330762e-22 8.616366e-17 5.124475e-12 7.006794e-08 0.0002202592 0.1591818 26.44828 1010.29 8872.368 17913.72 8354.146 1928.022 6377.296 8960.41 3464.032 2257.688 1737.429 584.9814 206.9927 45.20248 6.148962 0.4934317 0.02032743 
8.653888e-35 4.235479e-28 4.765828e-22 1.232875e-16 7.332368e-12 1.002569e-07 0.0003151584 0.2277656 37.84358 1445.576 12695.05 25632.6 12035.39 4932.606 22399.44 31430.47 10559.43 2234.4 1265.086 410.539 145.3825 36.04026 5.711594 0.4831497 0.01930222 
4.058537e-35 1.986373e-28 2.235098e-22 5.781988e-17 3.438765e-12 4.701889e-08 0.0001478043 0.1068185 17.74804 677.9524 5953.781 12022.43 5776.159 5812.726 31875.38 44823.14 15885.64 6123.57 4109.717 878.536 125.5204 24.78853 4.085523 0.3934773 0.01739932 
1.084051e-34 5.305679e-28 5.970035e-22 1.544392e-16 9.185076e-12 1.255893e-07 0.0003947911 0.2853164 47.40572 1810.837 15902.77 32108.6 14992.64 3953.092 14468.34 20380.61 8442.021 7131.205 5470.282 1384.267 300.194 44.19843 3.463796 0.2557318 0.01196434 
1.799528e-34 8.807443e-28 9.910275e-22 2.563695e-16 1.524725e-11 2.084786e-07 0.0006553544 0.473626 78.69363 3005.995 26398.65 53301.02 24962.85 8554.865 36183.71 50758.35 17147.95 3951.775 2376.055 878.6128 330.8894 61.84129 5.936876 0.3082631 0.008495849 
1.471857e-34 7.203718e-28 8.105738e-22 2.096878e-16 1.247092e-11 1.705173e-07 0.0005360225 0.3873846 64.3645 2458.641 21591.79 43597.41 20629.38 12626.81 63974.23 89878.57 31115.56 9652.13 6120.487 1329.282 209.3515 46.59499 7.232674 0.4934996 0.01365492 
1.3719e-34 6.714498e-28 7.555261e-22 1.954475e-16 1.162399e-11 1.589371e-07 0.0004996201 0.3610765 59.99337 2291.67 20125.45 40636.06 19164.8 10080.13 49316.11 69389.33 25779.92 13715.31 9868.797 2309.615 416.4575 59.8363 5.156236 0.3986233 0.01556216 
8.113951e-35 3.971216e-28 4.468476e-22 1.155953e-16 6.874883e-12 9.40016e-08 0.0002954948 0.2135548 35.48242 1355.383 11902.98 24034.72 11446.2 8920.563 47236.03 66454.62 24186.22 11356.04 8163.288 2349.26 652.1902 108.5577 9.075287 0.4583966 0.0133846 
1.408045e-34 6.891403e-28 7.754317e-22 2.005969e-16 1.193025e-11 1.631246e-07 0.0005127835 0.3705897 61.57401 2352.048 20655.69 41705.49 19531.03 6661.627 28117.75 39576.64 15393.81 10290.24 7753.825 2117.231 561.2656 112.9641 13.43592 0.7894669 0.01980223 
1.066603e-34 5.220284e-28 5.873947e-22 1.519535e-16 9.037242e-12 1.23568e-07 0.0003884369 0.2807242 46.64272 1781.692 15646.82 31593.56 14953.23 9252.006 46981.47 66001.07 22777.14 6845.804 4471.627 1437.341 476.8803 95.80454 11.72252 0.8524549 0.02752048 
1.122862e-34 5.49563e-28 6.183771e-22 1.599683e-16 9.513914e-12 1.300856e-07 0.0004089252 0.2955311 49.10291 1875.668 16472.12 33259.31 15665.04 7697.526 36988.18 52044.06 19415.11 10569.34 7627.651 1778.137 340.3425 71.44617 10.3615 0.7937754 0.02836628 
1.291885e-34 6.322884e-28 7.11461e-22 1.840482e-16 1.094604e-11 1.496673e-07 0.0004704804 0.3400172 56.49434 2158.011 18951.66 38265.57 17994.77 8103.917 37960.94 53358.46 19191.72 8304.794 5881.278 1703.29 477.3508 80.57231 7.878132 0.6021794 0.02397643 
1.000782e-34 4.898136e-28 5.51146e-22 1.425763e-16 8.479545e-12 1.159425e-07 0.0003644661 0.2634004 43.76435 1671.742 14681.24 29643.86 14027.05 8590.855 43532.03 61198.03 21777.24 8684.114 5981.994 1573.107 391.4276 78.30738 9.444755 0.5947359 0.01905895 
1.603931e-34 7.850131e-28 8.833092e-22 2.285038e-16 1.358997e-11 1.858183e-07 0.0005841216 0.4221459 70.14014 2679.263 23529.29 47507.66 22263.56 7997.159 34525.05 48547.91 18075.57 9738.829 7077.092 1807.956 415.5716 75.78827 8.806016 0.636584 0.02134536 
1.281823e-34 6.273633e-28 7.059192e-22 1.826146e-16 1.086078e-11 1.485015e-07 0.0004668157 0.3373687 56.05429 2141.202 18804.04 37968.39 17956.5 10747.43 54193.24 76139.68 26425.33 8424.635 5533.219 1595.258 452.8501 82.98787 8.851512 0.5942835 0.02041232 
1.50149e-34 7.348755e-28 8.268936e-22 2.139096e-16 1.2722e-11 1.739504e-07 0.0005468146 0.3951841 65.66039 2508.143 22026.51 44474.05 20914.45 9420.814 44133.28 62080.91 23031.61 12153.75 8741.783 2071.729 405.9841 77.23561 9.621187 0.6506985 0.02084847 
1.785259e-34 8.737607e-28 9.831695e-22 2.543367e-16 1.512635e-11 2.068256e-07 0.0006501579 0.4698705 78.06965 2982.16 26189.33 52879.18 24856.72 10925.56 50789.32 71370.7 25418.67 10209.83 7107.712 2032.636 560.9739 95.52084 9.182234 0.6254044 0.02172665 
1.47148e-34 7.201876e-28 8.103666e-22 2.096342e-16 1.246773e-11 1.704737e-07 0.0005358855 0.3872856 64.34805 2458.013 21586.27 43586.19 20616.61 12424.5 62742.97 88201.79 31358.86 12415.76 8518.164 2184.628 516.0825 101.2063 12.09219 0.7561647 0.02285411 
1.372377e-34 6.716835e-28 7.55789e-22 1.955155e-16 1.162804e-11 1.589924e-07 0.000499794 0.3612022 60.01426 2292.467 20132.45 40650.19 19169.3 10025.94 48980.88 68911.84 25522.51 13341.92 9643.621 2448.277 552.8719 97.91153 10.85694 0.7658644 0.02537796 
1.432954e-34 7.013318e-28 7.891498e-22 2.041456e-16 1.21413e-11 1.660104e-07 0.0005218551 0.3771458 62.6633 2393.658 21021.1 42444.28 19990.3 9800.926 47065.71 66182.61 24073.98 11261.83 8083.061 2310.039 644.2906 116.9164 12.19809 0.7892167 0.02611208 
6.350295e-34 3.108029e-27 3.497204e-21 9.046937e-16 5.380552e-11 7.356933e-07 0.002312658 1.671363 277.6993 10607.76 93157.32 188088.9 87714.85 20209.6 66748.89 93600.77 33413.53 13663.03 9494.317 2578.178 678.1835 136.0946 16.71035 1.110686 0.03459842 
#survey length counts 
3.945804e-35 1.931198e-28 2.173014e-22 5.621383e-17 3.343247e-12 4.571286e-08 0.0001436988 0.1038514 17.25506 659.121 5788.401 11687.12 5458.227 1468.179 5445.065 7657.594 2973.351 1977.627 1547.902 583.0192 247.9075 75.1329 16.56409 2.23843 0.1549176 
5.921359e-35 2.898095e-28 3.260983e-22 8.435854e-17 5.017118e-12 6.860003e-08 0.0002156448 0.1558469 25.89419 989.1247 8686.493 17538.39 8173.702 1743.524 5363.607 7530.6 2891.545 1828.118 1415.039 515.0622 210.6087 61.72849 13.18662 1.733764 0.1161048 
6.794717e-35 3.325543e-28 3.741954e-22 9.680082e-17 5.757107e-12 7.871804e-08 0.0002474508 0.1788332 29.7134 1135.013 9967.689 20125.27 9390.722 2305.006 8012.979 11244.57 4073.597 1856.936 1358.552 476.6327 186.5275 52.46143 10.70541 1.3555 0.08796966 
9.763605e-35 4.778608e-28 5.376966e-22 1.39097e-16 8.272621e-12 1.131131e-07 0.0003555722 0.2569728 42.69639 1630.947 14322.98 28918.69 13478.96 2915.092 9089.479 12752.44 4734.592 2512.361 1844.968 536.888 165.9811 43.45984 8.386569 1.009469 0.06276862 
1.132321e-34 5.541926e-28 6.235863e-22 1.613159e-16 9.59406e-12 1.311814e-07 0.00041237 0.2980207 49.51656 1891.469 16610.88 33538.19 15646.95 3776.772 12959.73 18181.65 6541.557 2838.664 2026.956 629.924 203.4697 44.60309 6.962602 0.7636761 0.04485731 
8.630911e-35 4.224233e-28 4.753174e-22 1.229601e-16 7.312899e-12 9.999068e-08 0.0003143216 0.2271609 37.7431 1441.738 12661.34 25564.14 11957.5 3699.391 14889.81 20920.85 7668.052 3766.65 2720.811 763.267 216.1846 48.50336 7.255394 0.6576954 0.03307954 
6.617541e-35 3.238828e-28 3.644381e-22 9.427669e-17 5.606988e-12 7.666543e-08 0.0002409984 0.1741701 28.9386 1105.417 9707.777 19600.68 9166.932 2804.764 11223.39 15788.39 6082.917 3899.764 2947.143 867.8602 258.0646 53.112 7.204584 0.6285076 0.02804628 
2.327324e-34 1.139064e-27 1.281693e-21 3.315618e-16 1.971922e-11 2.696247e-07 0.0008475676 0.6125389 101.7742 3887.643 34141.28 68931.99 32048.89 4809.374 8602.234 12006.45 4585.518 2825.202 2158.678 727.5299 257.8438 56.41192 7.693062 0.6185069 0.02551985 
3.265511e-34 1.598241e-27 1.798367e-21 4.652204e-16 2.76684e-11 3.783154e-07 0.001189238 0.8594646 142.8013 5454.824 47904.27 96720.69 45077.64 9649.977 29789.65 41691.19 13967.53 2824.73 1560.764 506.7618 179.8123 44.67338 7.096473 0.6013136 0.02405736 
1.470818e-34 7.198637e-28 8.100021e-22 2.095399e-16 1.246212e-11 1.70397e-07 0.0005356445 0.3871114 64.31911 2456.907 21576.56 43565.46 20476.2 8935.706 41443.38 58222.12 20513.54 7524.304 4990.252 1067.037 152.8748 30.28533 5.005179 0.4829178 0.02138181 
3.78992e-34 1.854903e-27 2.087167e-21 5.399304e-16 3.211168e-11 4.390692e-07 0.001380218 0.9974864 165.7338 6330.817 55597.23 112252.3 52217.85 8574.865 18546.84 25994.61 10623.09 8581.71 6555.408 1660.734 361.1323 53.24658 4.185969 0.3100547 0.0145291 
6.509398e-34 3.185899e-27 3.584825e-21 9.273603e-16 5.515359e-11 7.541257e-07 0.002370601 1.713238 284.6569 10873.53 95491.33 192800.3 89781.14 17226.78 47112.31 65874.75 22189.62 4896.62 2884.71 1068.03 402.9683 75.42334 7.258167 0.3775599 0.01042752 
5.128457e-34 2.510024e-27 2.824319e-21 7.306248e-16 4.345299e-11 5.941411e-07 0.001867688 1.349782 224.2682 8566.755 75233.25 151900.9 71008.74 20857.55 81607.47 114477.3 39469.09 11716.25 7327.508 1592.016 251.6014 56.18489 8.739911 0.5971376 0.01654429 
4.874222e-34 2.385594e-27 2.684309e-21 6.944053e-16 4.129888e-11 5.646876e-07 0.0017751 1.282869 213.1505 8142.073 71503.69 144369.9 67402.14 17527.26 63541.18 89229.46 32877.16 16662.05 11895.65 2785.952 503.6706 72.48724 6.26697 0.4858457 0.01898925 
2.87327e-34 1.406267e-27 1.582354e-21 4.093399e-16 2.434498e-11 3.328736e-07 0.001046391 0.7562291 125.6485 4799.612 42150.2 85104.82 39875.82 14141.4 60719.34 85316.88 30831.43 13796.01 9829.29 2832.377 788.2307 131.3921 11.0118 0.5574482 0.01631125 
4.890101e-34 2.393365e-27 2.693053e-21 6.966674e-16 4.143342e-11 5.665271e-07 0.001780883 1.287048 213.8448 8168.597 71736.62 144838.7 67449.84 13019.24 35870.29 50318.97 19372.49 12372.14 9270.866 2534.982 674.0214 135.9572 16.2103 0.953955 0.02396324 
3.78634e-34 1.853151e-27 2.085195e-21 5.394203e-16 3.208134e-11 4.386544e-07 0.001378914 0.9965441 165.5772 6324.836 55544.72 112148.5 52427.22 15438 60488.07 84846.05 29161.22 8374.878 5390.3 1735.01 577.0032 116.1418 14.25049 1.038233 0.03355995 
3.914223e-34 1.915741e-27 2.155622e-21 5.576391e-16 3.316488e-11 4.534699e-07 0.001425486 1.030202 171.1695 6538.456 57420.72 115935.4 54103.5 13451.11 47215.41 66295.61 24530.06 12746.09 9131.741 2130.504 409.1381 86.13269 12.52305 0.9610445 0.03439439 
4.515436e-34 2.209993e-27 2.48672e-21 6.432909e-16 3.825892e-11 5.231216e-07 0.001644437 1.188438 197.4607 7542.744 66240.38 133742.5 62377.06 14545.4 48532.2 68062.98 24327.57 10048.36 7048.8 2044.256 574.379 97.10372 9.524671 0.7298949 0.02910241 
3.543633e-34 1.734363e-27 1.951533e-21 5.048431e-16 3.002491e-11 4.105364e-07 0.001290525 0.9326649 154.9636 5919.409 51984.26 104959.6 49062.68 14344.4 55976.39 78567.94 27795.63 10569.64 7202.72 1896.058 473.1239 94.85973 11.46913 0.723486 0.02322795 
5.6185e-34 2.749867e-27 3.094194e-21 8.004387e-16 4.760509e-11 6.509136e-07 0.002046152 1.478759 245.6978 9385.341 82422.07 166413.2 77515.32 15451.35 44222.16 61991.26 22893 11766.98 8487.628 2170.644 500.3885 91.45096 10.65667 0.7719082 0.02591818 
4.541084e-34 2.222546e-27 2.500844e-21 6.469448e-16 3.847623e-11 5.260929e-07 0.001653778 1.195189 198.5823 7585.587 66616.63 134503.2 62860.21 18050.34 69706.13 97779.12 33786.61 10288.23 6664.531 1923.65 547.4485 100.5035 10.74953 0.7232545 0.02488187 
5.283095e-34 2.585709e-27 2.909481e-21 7.526553e-16 4.476323e-11 6.120562e-07 0.001924004 1.390482 231.0305 8825.069 77501.75 156479.7 72980.56 16989.77 56610.13 79446.56 29237.72 14712.08 10500.47 2490.551 489.5453 93.36371 11.66039 0.7900194 0.02535222 
6.39091e-34 3.127908e-27 3.519572e-21 9.104799e-16 5.414965e-11 7.403986e-07 0.002327449 1.682053 279.4754 10675.6 93753.14 189291.8 88266.88 20100.39 65719.24 92131.83 32615.79 12478.3 8592.485 2460.07 680.5333 116.0592 11.18911 0.7638877 0.02657595 
5.103479e-34 2.497799e-27 2.810563e-21 7.270662e-16 4.324135e-11 5.912473e-07 0.001858591 1.343208 223.1759 8525.031 74866.83 151161 70654.54 20534.21 79856.82 112082.3 39629.26 14994.09 10180.98 2613.89 619.4104 121.7494 14.58335 0.9135435 0.02765833 
4.879608e-34 2.38823e-27 2.687275e-21 6.951725e-16 4.134451e-11 5.653115e-07 0.001777062 1.284286 213.386 8151.07 71582.7 144529.4 67473.68 17468.47 63134.02 88649.43 32566.55 16215.87 11627.83 2954.863 669.0766 118.7282 13.20305 0.933268 0.03096716 
5.129693e-34 2.510629e-27 2.825e-21 7.308009e-16 4.346346e-11 5.942844e-07 0.001868138 1.350107 224.3222 8568.821 75251.39 151936.4 70897.95 17465.33 60882.6 85431.43 30851.76 13739.16 9771.046 2795.802 781.6636 142.0923 14.86501 0.9637839 0.03193951 
8.101673e-34 3.965207e-27 4.461715e-21 1.154203e-15 6.86448e-11 9.385936e-07 0.002950477 2.132316 354.2873 13533.32 118849.6 239961.8 111777.2 22358.25 64241.94 89992.96 32246.82 13569.48 9492.213 2592.083 688.6949 138.8075 17.11002 1.140015 0.03558164 
8.101673e-34 3.965207e-27 4.461715e-21 1.154203e-15 6.86448e-11 9.385936e-07 0.002950477 2.132316 354.2873 13533.32 118849.6 239961.8 111777.2 22358.25 64241.94 89992.96 32246.82 13569.48 9492.213 2592.083 688.6949 138.8075 17.11002 1.140015 0.03558164 
