6.045652e-35 2.958927e-28 3.329432e-22 8.612927e-17 5.12243e-12 7.003998e-08 0.0002201713 0.1591183 26.43772 1009.887 8868.828 17906.57 8350.716 1924.706 6359.2 8934.778 3452.141 2244.179 1726.777 582.239 206.6168 45.39001 6.217257 0.4984777 0.02031522 
8.610504e-35 4.214245e-28 4.741936e-22 1.226694e-16 7.295609e-12 9.975427e-08 0.0003135784 0.2266238 37.65386 1438.329 12631.41 25504.11 11975.71 4925.079 22392.19 31420.49 10555.74 2232.483 1263.485 409.5612 144.9134 35.99012 5.729216 0.4876248 0.01953824 
4.118951e-35 2.015941e-28 2.268369e-22 5.868057e-17 3.489953e-12 4.771881e-08 0.0001500045 0.1084086 18.01224 688.0442 6042.407 12201.38 5860.679 5860.427 32112.77 45157.32 16011.72 6196.463 4162.445 889.8764 127.1444 25.09102 4.136782 0.3996692 0.01776037 
1.060491e-34 5.190367e-28 5.840283e-22 1.510826e-16 8.985449e-12 1.228598e-07 0.0003862108 0.2791154 46.37541 1771.481 15557.15 31410.76 14667.11 3875.735 14206.12 20008.81 8248.513 6860.293 5254.21 1328.232 287.4246 42.28761 3.310397 0.2442179 0.01144426 
1.856454e-34 9.086055e-28 1.022377e-21 2.644794e-16 1.572958e-11 2.150736e-07 0.0006760856 0.4886085 81.183 3101.086 27233.74 54987.11 25750.54 8773.058 37008.18 51915.31 17556.88 4106.309 2484.025 914.4496 342.9715 64.04395 6.143773 0.3188085 0.008780823 
1.455813e-34 7.125195e-28 8.017383e-22 2.074021e-16 1.233498e-11 1.686586e-07 0.0005301797 0.383162 63.66291 2431.841 21356.43 43122.17 20403.02 12449.74 63036 88554.76 30575.59 9219.212 5794.846 1259.198 198.6113 43.99173 6.796594 0.4629507 0.01279636 
1.398524e-34 6.844805e-28 7.701884e-22 1.992405e-16 1.184958e-11 1.620216e-07 0.0005093162 0.3680839 61.15766 2336.144 20516.02 41424.66 19534.01 10203.58 49832.49 70116.29 26065.5 13913.65 10010.45 2325.884 410.9526 58.73933 5.059295 0.3895429 0.01516004 
8.128282e-35 3.978231e-28 4.476369e-22 1.157994e-16 6.887026e-12 9.416763e-08 0.0002960168 0.213932 35.5451 1357.777 11924 24077.16 11465 8898.555 47088.76 66242.46 24036.74 11061.85 7920.702 2274.848 628.8672 103.8354 8.539133 0.4274651 0.01243874 
1.395002e-34 6.827569e-28 7.68249e-22 1.987388e-16 1.181974e-11 1.616136e-07 0.0005080336 0.367157 61.00365 2330.261 20464.35 41319.19 19351.28 6630.916 28046.57 39476.32 15345.52 10230.54 7699.728 2084.886 544.4223 109.0316 12.89341 0.7500674 0.01857218 
1.073121e-34 5.252185e-28 5.909842e-22 1.52882e-16 9.092467e-12 1.243231e-07 0.0003908106 0.2824397 46.92775 1792.58 15742.44 31786.62 15044.54 9306.909 47258.61 66391.94 22935.42 6969.908 4569.005 1469.5 487.0038 97.05562 11.72574 0.8464034 0.02713043 
1.118064e-34 5.472148e-28 6.157349e-22 1.592848e-16 9.473263e-12 1.295298e-07 0.0004071779 0.2942684 48.8931 1867.654 16401.74 33117.2 15597.98 7661.323 36809.89 51792.02 19303.93 10457.15 7542.568 1762.682 339.832 71.44202 10.32012 0.7830894 0.02769505 
1.288108e-34 6.304394e-28 7.093805e-22 1.8351e-16 1.091403e-11 1.492296e-07 0.0004691046 0.3390229 56.32914 2151.701 18896.24 38153.68 17943.01 8103.095 37989.65 53399.65 19215.62 8343.528 5911.867 1709.871 478.4693 80.95655 7.961857 0.6088125 0.02409704 
1.006452e-34 4.925885e-28 5.542685e-22 1.43384e-16 8.527585e-12 1.165993e-07 0.0003665309 0.2648927 44.0123 1681.213 14764.42 29811.8 14105.66 8616.761 43639.65 61349.82 21841.29 8741.513 6027.405 1587.662 396.171 79.22009 9.552375 0.6033302 0.01939908 
1.557279e-34 7.6218e-28 8.576172e-22 2.218575e-16 1.319469e-11 1.804136e-07 0.0005671317 0.4098673 68.10003 2601.333 22844.91 46125.87 21618.76 7838.015 33969.47 47766.86 17771.78 9535.899 6925.568 1770.291 407.5407 74.44794 8.665642 0.6265268 0.02102918 
1.298641e-34 6.355946e-28 7.151812e-22 1.850106e-16 1.100327e-11 1.504499e-07 0.0004729405 0.3417951 56.78974 2169.295 19050.75 38466.55 18192.64 10902.9 54992.64 77268.18 26896.73 8834.134 5854.858 1694.653 483.8419 88.88315 9.510928 0.6402722 0.02202614 
1.488138e-34 7.283404e-28 8.195403e-22 2.120073e-16 1.260887e-11 1.724035e-07 0.000541952 0.3916698 65.0765 2485.838 21830.64 44078.56 20728.63 9341.436 43767.65 61564.32 22805.08 11928.86 8573.682 2047.382 409.692 78.60169 9.838801 0.6675145 0.02144948 
1.810651e-34 8.861882e-28 9.971531e-22 2.579541e-16 1.53415e-11 2.097672e-07 0.0006594051 0.4765535 79.18003 3024.575 26561.82 53631.26 25208.24 11027.31 51184.09 71925.89 25631.74 10343.82 7206.298 2055.477 565.8168 97.07143 9.502863 0.6546372 0.02285283 
1.447945e-34 7.086689e-28 7.974056e-22 2.062813e-16 1.226832e-11 1.677471e-07 0.0005273145 0.3810913 63.31886 2418.699 21241.02 42889.08 20287.7 12247.93 61874.65 86977.76 30870.21 12052.85 8242.72 2112.885 498.3661 97.46675 11.64346 0.7351412 0.02255533 
1.390628e-34 6.806162e-28 7.658402e-22 1.981156e-16 1.178268e-11 1.611068e-07 0.0005064408 0.3660058 60.81238 2322.955 20400.19 41190.8 19424.71 10172.13 49710.84 69943.56 25974.35 13789.99 9990.12 2530.789 568.8309 100.6298 11.14746 0.7856101 0.02613089 
1.455245e-34 7.122415e-28 8.014255e-22 2.073212e-16 1.233017e-11 1.685928e-07 0.0005299729 0.3830125 63.63807 2430.892 21348.1 43104.5 20298.22 9872.657 47304.81 66515.59 24157.6 11185.08 8016.678 2301.417 646.0012 117.0599 12.15871 0.7848715 0.02594054 
#survey length counts 
3.953264e-35 1.934849e-28 2.177123e-22 5.632011e-17 3.349567e-12 4.579928e-08 0.0001439704 0.1040477 17.28768 660.3671 5799.345 11709.21 5468.357 1465.937 5424.708 7628.673 2959.402 1960.459 1533.978 578.4762 246.2347 74.60657 16.417 2.21083 0.1523232 
5.90489e-35 2.890034e-28 3.251913e-22 8.412391e-17 5.003164e-12 6.840923e-08 0.000215045 0.1554135 25.82217 986.3736 8662.333 17489.61 8151.177 1744.22 5382.561 7557.471 2902.917 1838.392 1423.133 517.5957 211.5858 62.09905 13.2759 1.743293 0.1163968 
6.798825e-35 3.327554e-28 3.744217e-22 9.685935e-17 5.760588e-12 7.876564e-08 0.0002476005 0.1789414 29.73136 1135.7 9973.716 20137.44 9395.933 2293.994 7942.055 11144.06 4027.236 1804.717 1315.159 459.0772 178.6817 50.14329 10.22559 1.295303 0.08399676 
9.771378e-35 4.782412e-28 5.381246e-22 1.392078e-16 8.279207e-12 1.132032e-07 0.0003558552 0.2571773 42.73038 1632.245 14334.38 28941.71 13489.38 2909.056 9045.658 12689.26 4689.705 2423.262 1769.581 508.5924 154.1133 39.99642 7.671632 0.9213547 0.05726568 
1.131785e-34 5.539303e-28 6.232913e-22 1.612396e-16 9.589521e-12 1.311194e-07 0.0004121749 0.2978797 49.49313 1890.574 16603.02 33522.32 15639.74 3779.967 12984.03 18215.85 6553.535 2842.578 2026.497 621.6101 196.9377 42.51187 6.511888 0.7071858 0.04136558 
8.631347e-35 4.224446e-28 4.753414e-22 1.229663e-16 7.313269e-12 9.999574e-08 0.0003143375 0.2271724 37.74501 1441.811 12661.98 25565.44 11958.3 3704.762 14922.24 20967.41 7698.947 3824.393 2768.369 777.8295 220.1942 48.76507 7.147629 0.6355184 0.03148622 
6.610834e-35 3.235545e-28 3.640687e-22 9.418114e-17 5.601305e-12 7.658773e-08 0.0002407542 0.1739936 28.90928 1104.297 9697.938 19580.81 9157.765 2805.19 11231.99 15800.9 6093.219 3922.58 2967.95 879.2753 263.7767 54.38958 7.338033 0.6296556 0.02753748 
2.329415e-34 1.140087e-27 1.282844e-21 3.318597e-16 1.973694e-11 2.69867e-07 0.0008483293 0.6130894 101.8657 3891.137 34171.97 68993.94 32077.53 4809.436 8583.943 11980.39 4572.978 2809.858 2146.547 724.4843 257.5033 56.67455 7.782329 0.6251253 0.02551604 
3.259045e-34 1.595077e-27 1.794806e-21 4.642993e-16 2.761362e-11 3.775663e-07 0.001186883 0.8577629 142.5185 5444.024 47809.42 96529.19 44988.98 9646.728 29827.51 41744.66 13984.82 2826.1 1560.636 506.1369 179.4335 44.66121 7.126336 0.6075606 0.02437835 
1.467882e-34 7.184264e-28 8.083849e-22 2.091215e-16 1.243724e-11 1.700568e-07 0.000534575 0.3863385 64.19069 2452.002 21533.48 43478.48 20435.55 8924.231 41399.53 58161.45 20505.38 7563.526 5023.227 1074.236 153.9436 30.47839 5.039022 0.4877256 0.0217015 
3.789125e-34 1.854514e-27 2.086729e-21 5.39817e-16 3.210494e-11 4.389771e-07 0.001379928 0.997277 165.699 6329.488 55585.56 112228.7 52206.08 8551.374 18410.43 25798.43 10488.56 8323.175 6345.925 1605.816 348.3526 51.32126 4.029929 0.2982543 0.01399873 
6.51069e-34 3.186531e-27 3.585536e-21 9.275443e-16 5.516453e-11 7.542753e-07 0.002371071 1.713578 284.7134 10875.69 95510.27 192838.5 89800.92 17282.56 47441.47 66338.92 22371.66 5022.793 2982.079 1099.543 413.2677 77.28947 7.432727 0.3864161 0.01066555 
5.12237e-34 2.507045e-27 2.820967e-21 7.297576e-16 4.340142e-11 5.93436e-07 0.001865471 1.34818 224.002 8556.588 75143.96 151720.6 70920.09 20716.68 80801.44 113337.6 38974.71 11238.42 6961.959 1513.285 239.4851 53.21774 8.239502 0.5619822 0.01555406 
4.886332e-34 2.391521e-27 2.690977e-21 6.961304e-16 4.140148e-11 5.660905e-07 0.00177951 1.286056 213.68 8162.301 71681.33 144728.6 67569.44 17566.71 63674.07 89417.84 32974.59 16796.42 11994.17 2788.939 494.1685 70.75786 6.114791 0.4721384 0.01839598 
2.878578e-34 1.408864e-27 1.585277e-21 4.100961e-16 2.438995e-11 3.334885e-07 0.001048324 0.7576261 125.8806 4808.478 42228.06 85262.02 39947.64 14118.63 60532.82 85048.33 30647.34 13441.93 9537.523 2742.724 760.056 125.6755 10.36111 0.5198417 0.01515886 
4.888194e-34 2.392432e-27 2.692003e-21 6.963957e-16 4.141726e-11 5.663062e-07 0.001780189 1.286546 213.7614 8165.412 71708.65 144782.3 67424.04 13027.39 35937.1 50412.25 19393.42 12340.98 9235.231 2503.917 655.7424 131.6116 15.60129 0.9089808 0.02253996 
3.784597e-34 1.852298e-27 2.084235e-21 5.39172e-16 3.206657e-11 4.384525e-07 0.001378279 0.9960853 165.501 6321.924 55519.14 112096.8 52404.23 15461.29 60645.92 85070.03 29267.93 8503.197 5494.676 1769.758 587.9323 117.3942 14.22272 1.028592 0.03301143 
3.914954e-34 1.916099e-27 2.156025e-21 5.577433e-16 3.317108e-11 4.535546e-07 0.001425753 1.030395 171.2015 6539.678 57431.46 115957.1 54112.8 13431.97 47091.92 66120.18 24442.64 12632.34 9044.227 2115.313 409.1443 86.25536 12.49124 0.9494777 0.03362921 
4.510704e-34 2.207677e-27 2.484114e-21 6.426167e-16 3.821882e-11 5.225733e-07 0.001642714 1.187193 197.2538 7534.84 66170.96 133602.3 62312.5 14551.84 48613.8 68178.72 24379.21 10102.01 7090.18 2053.486 576.09 97.6293 9.632004 0.7383872 0.02926643 
3.543125e-34 1.734114e-27 1.951253e-21 5.047707e-16 3.00206e-11 4.104775e-07 0.00129034 0.9325312 154.9414 5918.561 51976.81 104944.6 49055.55 14339.84 55953.06 78536.07 27798.36 10615.39 7242.306 1909.706 477.9138 95.77793 11.57738 0.7325306 0.023597 
5.611376e-34 2.74638e-27 3.09027e-21 7.994237e-16 4.754472e-11 6.500882e-07 0.002043558 1.476884 245.3863 9373.44 82317.55 166202.2 77416.81 15426.03 44131.13 61861.63 22818.19 11646.39 8391.232 2146.893 495.5083 90.70085 10.58726 0.7669628 0.02577761 
4.539707e-34 2.221872e-27 2.500086e-21 6.467485e-16 3.846456e-11 5.259333e-07 0.001653276 1.194826 198.522 7583.286 66596.42 134462.5 62844.72 18140.02 70266.2 98573.24 34160.7 10727.65 7018.263 2034.017 582.2794 107.1626 11.49916 0.7757821 0.02673065 
5.273827e-34 2.581173e-27 2.904377e-21 7.513348e-16 4.468469e-11 6.109825e-07 0.001920629 1.388042 230.6252 8809.586 77365.79 156205.2 72851.49 16932.45 56342.7 79067.45 29052.66 14480.21 10325.2 2467.619 495.2427 95.24651 11.95293 0.8123845 0.02614563 
6.390386e-34 3.127651e-27 3.519283e-21 9.104052e-16 5.414521e-11 7.403379e-07 0.002327259 1.681915 279.4525 10674.73 93745.45 189276.3 88259.92 20106.3 65760.04 92190.85 32660.8 12572.1 8666.968 2475.21 683.0726 117.3786 11.52486 0.7957942 0.02782069 
5.116023e-34 2.503939e-27 2.817472e-21 7.288533e-16 4.334764e-11 5.927006e-07 0.00186316 1.346509 223.7244 8545.985 75050.85 151532.5 70824.67 20490.79 79479.64 111546.3 39366.57 14661.64 9917.12 2544.506 601.904 117.9782 14.12899 0.8936373 0.02746509 
4.884238e-34 2.390496e-27 2.689824e-21 6.958322e-16 4.138375e-11 5.65848e-07 0.001778748 1.285505 213.5885 8158.804 71650.62 144666.6 67540.72 17565.18 63683.35 89428.67 32943.28 16680.59 11992.57 3041.21 685.5094 121.52 13.50067 0.9534176 0.03175629 
5.125104e-34 2.508383e-27 2.822473e-21 7.30147e-16 4.342458e-11 5.937526e-07 0.001866467 1.348899 224.1215 8561.154 75184.06 151800.5 70833.69 17427.71 60693.79 85163.43 30717.31 13562.11 9633.831 2769.358 779.3653 141.478 14.73546 0.9532283 0.03155636 
8.112309e-34 3.970413e-27 4.467572e-21 1.155719e-15 6.873492e-11 9.398259e-07 0.002954351 2.135116 354.7525 13551.09 119005.7 240276.8 111921 22308.41 63842.56 89424.65 31956.03 13172.44 9167.457 2484.987 652.4906 131.6855 16.28803 1.08341 0.03369547 
