1.308964e-36 1.816756e-28 3.047986e-21 6.181253e-15 1.515261e-09 4.489997e-05 0.1608244 69.63141 3644.23 23054.51 17674.53 3881.67 13752.34 10271.03 2008.974 1067.96 298.6158 81.40457 13.1782 1.147967 0.03902269 0.0003807723 8.158131e-07 3.166305e-10 1.963714e-14 
2.153014e-36 2.988241e-28 5.013394e-21 1.016706e-14 2.492336e-09 7.385246e-05 0.2645275 114.5313 5994.111 37920.5 29041.28 4724.685 11710.88 8400.676 2900.218 1842.944 348.7741 68.48233 9.914042 0.7468783 0.02074855 0.0001566163 2.501125e-07 7.080039e-11 3.161129e-15 
5.819362e-36 8.07689e-28 1.355066e-20 2.748046e-14 6.736512e-09 0.0001996152 0.7149891 309.5656 16201.43 102494.9 78460.64 10868.86 19412.4 12781.68 2850.066 1485.963 424.6358 85.52918 7.986293 0.4681449 0.01051595 6.141228e-05 7.311828e-08 1.507718e-11 4.839652e-16 
2.569317e-36 3.566042e-28 5.982776e-21 1.213295e-14 2.97425e-09 8.813246e-05 0.3156761 136.6769 7153.123 45253.38 34864.58 13859.15 52975.32 32378.62 5434.299 2085.553 394.9696 76.85963 8.286302 0.3419985 0.005351154 2.353946e-05 2.08874e-08 3.144405e-12 7.265314e-17 
5.894183e-36 8.180737e-28 1.372488e-20 2.783379e-14 6.823125e-09 0.0002021817 0.7241819 313.5458 16409.74 103812.9 79520.96 12475.74 23813.83 15142.82 9529.495 4895.512 663.2851 80.57045 6.762403 0.2732175 0.003201864 9.410538e-06 5.903783e-09 6.430993e-13 1.071062e-17 
6.982267e-36 9.690926e-28 1.625854e-20 3.297199e-14 8.082696e-09 0.0002395051 0.8578681 371.4273 19439.03 122977.9 94401.76 21423.13 54453.11 28995.39 5581.638 2575.761 945.6932 134.3243 6.835065 0.1890247 0.001853353 4.139688e-06 1.752925e-09 1.290429e-13 1.500186e-18 
9.232735e-36 1.281443e-27 2.149886e-20 4.359926e-14 1.068784e-08 0.0003167004 1.134369 491.1427 25704.45 162615.3 124861.4 28112.78 65715.99 33828.31 10627.77 3963.279 603.5108 115.38 9.008342 0.1791851 0.001105894 1.826571e-06 5.822485e-10 3.014486e-14 2.364492e-19 
1.116848e-35 1.550111e-27 2.600633e-20 5.274031e-14 1.292867e-08 0.0003831 1.372202 594.1161 31093.67 196710.3 151219.4 37813.42 87113.58 41686.27 12542.67 4591.38 849.9214 95.31735 6.325389 0.1596193 0.0008326054 8.807427e-07 1.880578e-10 7.001542e-15 3.964858e-20 
1.660232e-35 2.304293e-27 3.865929e-20 7.840027e-14 1.92189e-08 0.0005694912 2.039825 883.1738 46221.8 292416.8 224744.1 51994.35 105026.7 47466.51 15476.35 5153.678 896.0477 100.9472 4.917922 0.0929184 0.000487334 4.641378e-07 7.069154e-11 1.718021e-15 6.520845e-21 
2.180976e-35 3.027051e-27 5.078506e-20 1.029911e-13 2.524705e-08 0.0007481163 2.679631 1160.188 60719.6 384138.4 295741.1 77669.59 155327 64339.29 18193.54 5489.225 935.4239 94.50433 4.13176 0.0590853 0.0002220161 1.772824e-07 2.36402e-11 4.588004e-16 1.242274e-21 
2.647361e-35 3.674362e-27 6.164505e-20 1.250149e-13 3.064593e-08 0.0009080951 3.252649 1408.285 73704.02 466288.1 359684 105330.2 203891.2 80630.26 25327.92 6734.568 963.7831 86.73507 3.299682 0.0389902 0.0001101967 6.197875e-08 6.11772e-12 9.434647e-17 2.067034e-22 
2.637854e-35 3.661167e-27 6.142367e-20 1.24566e-13 3.053588e-08 0.000904834 3.240968 1403.227 73439.35 464623.2 359791.7 128346.5 246106 93273.5 31531.28 7987.038 1111.432 82.03503 2.542483 0.02452738 5.444868e-05 2.285545e-08 1.602243e-12 1.733806e-17 2.738784e-23 
2.055472e-35 2.85286e-27 4.786265e-20 9.706448e-14 2.379422e-08 0.0007050661 2.525432 1093.425 57225.53 362057.8 282198.7 129003.3 243694.3 92023.94 35934.74 8742.121 1205.437 81.12605 2.043275 0.01510109 2.575344e-05 8.205405e-09 4.264285e-13 3.331031e-18 3.713828e-24 
2.333479e-35 3.238715e-27 5.433616e-20 1.101926e-13 2.701243e-08 0.0008004276 2.867001 1241.313 64965.39 411022.8 319244.4 116205.8 188139.4 73819.62 33623.75 8309.73 1184.781 74.46564 1.629536 0.009494906 1.20173e-05 2.814668e-09 1.077626e-13 6.173515e-19 4.99936e-25 
2.303091e-35 3.196538e-27 5.362856e-20 1.087576e-13 2.666066e-08 0.000790004 2.829666 1225.148 64119.39 405687.3 316883.6 135544.6 209309.6 70563.35 25603.05 6575.541 996.299 61.23286 1.199902 0.005780234 5.648254e-06 9.721984e-10 2.678703e-14 1.102108e-19 6.428561e-26 
2.242495e-35 3.112435e-27 5.221756e-20 1.058962e-13 2.59592e-08 0.0007692185 2.755216 1192.913 62432.39 395030.1 309942.2 142617.7 205248.5 70822.39 26609.91 5455.594 727.6321 44.39084 0.8037508 0.003302748 2.58247e-06 3.394668e-10 6.897796e-15 2.044727e-20 8.492736e-27 
2.265045e-35 3.143733e-27 5.274265e-20 1.06961e-13 2.622024e-08 0.0007769536 2.782921 1204.909 63060.22 399019.3 314153.7 147618.1 194889.8 66235.88 24545.8 4938.867 561.7439 27.883 0.4484452 0.00160113 1.028201e-06 1.061359e-10 1.639106e-15 3.605286e-21 1.091072e-27 
2.581083e-35 3.582373e-27 6.010174e-20 1.218851e-13 2.98787e-08 0.0008853606 3.171218 1373.028 71858.94 454708.3 358427.5 160602.4 190944.2 62331.38 21611.85 4121.665 434.3781 17.9337 0.224529 0.0006482583 3.403404e-07 2.80485e-11 3.36209e-16 5.609904e-22 1.26554e-28 
2.876761e-35 3.992755e-27 6.698675e-20 1.358478e-13 3.330149e-08 0.0009867839 3.534499 1530.316 80090.88 506840 402089.9 193361.7 212777.3 64991.54 20271.97 3512.203 331.3007 11.83138 0.1178694 0.0002561532 1.018214e-07 6.473358e-12 6.003098e-17 7.67756e-23 1.310488e-29 
3.441362e-35 4.776383e-27 8.013374e-20 1.625096e-13 3.983732e-08 0.001180453 4.228189 1830.66 95809.8 606353.6 482524.8 228016.1 228386.6 69033.75 20092.4 3030.163 243.178 7.275495 0.05863983 9.80434e-05 2.879638e-08 1.336539e-12 9.115595e-18 8.666124e-24 1.105909e-30 
3.647443e-35 5.062411e-27 8.493244e-20 1.722413e-13 4.222292e-08 0.001251142 4.481389 1940.287 101547.5 642781.1 517938.9 280003.2 263248.1 75359.05 20031.14 2758.319 185.6701 4.437501 0.02809772 3.621583e-05 8.0002e-09 2.726398e-13 1.343503e-18 9.17521e-25 8.427847e-32 
4.23878e-35 5.883148e-27 9.870201e-20 2.001657e-13 4.906826e-08 0.001453982 5.207928 2254.853 118011 747068.3 603925.2 315061.6 271554 81760.96 20843.88 2540.865 145.5456 2.77849 0.01338039 1.293077e-05 2.128216e-09 5.358285e-14 1.930544e-19 9.54064e-26 6.288909e-33 
4.696055e-35 6.517815e-27 1.093499e-19 2.217593e-13 5.436169e-08 0.001610836 5.769753 2498.104 130742.4 827861.3 677293.8 379584.1 303063.6 86110.51 20502.84 2389.884 117.0646 1.786845 0.006569747 4.68759e-06 5.620694e-10 1.028368e-14 2.69051e-20 9.636981e-27 4.589471e-34 
4.740101e-35 6.578947e-27 1.103755e-19 2.238393e-13 5.487156e-08 0.001625945 5.82387 2521.535 131969.5 835928.8 695276.7 426814.2 319931.6 90564.98 19687.59 2045.672 88.17613 1.103091 0.003110531 1.646312e-06 1.435078e-10 1.886953e-15 3.532589e-21 9.051067e-28 3.086145e-35 
4.292648e-35 5.957912e-27 9.995633e-20 2.027094e-13 4.969183e-08 0.00147246 5.274112 2283.509 119513.2 757435.2 644459.6 440788.1 314109.3 91965.65 18939.75 1769.287 64.23552 0.6579726 0.001457275 5.7969e-07 3.696791e-11 3.506679e-16 4.69729e-22 8.568111e-29 2.074486e-36 
4.154006e-35 5.765487e-27 9.672801e-20 1.961625e-13 4.808692e-08 0.001424903 5.103772 2209.758 115654.4 733231.2 628425.3 415749.5 278665.6 85803.43 17131.33 1490.463 46.06231 0.3777324 0.0006497693 1.966313e-07 9.328664e-12 6.457789e-17 6.232534e-23 8.129519e-30 1.401254e-37 
