0.0004203064 0.02926455 1.201448 29.08414 415.1472 3494.421 17351.88 50934.51 89335.14 98703.43 84398.24 80001.47 83231.96 76792.28 59244.65 34931.96 14050.13 3666.584 629.9311 75.10361 6.554331 0.4261119 0.02028244 0.000686448 1.600092e-05 
0.0007557778 0.05024137 1.969319 45.5155 620.2972 4985.183 23639.09 66318.62 111635.4 120643.5 106469.1 106471.4 109356.2 95222.85 68553.23 37883.92 14369.66 3548.305 577.007 64.8094 5.25853 0.3108873 0.01311384 0.0003855132 7.76519e-06 
0.001401745 0.08886699 3.321997 73.22296 951.6872 7294.427 32991.59 88329.78 142280.3 148896.1 131333.8 133385.5 137557.3 120856 86970.77 46514.23 16538.29 3711.385 527.1538 49.42897 3.26562 0.1599847 0.00582201 0.0001519433 2.736514e-06 
0.002604926 0.1573314 5.603029 117.6576 1456.863 10638.5 45848.46 117057.6 180497.8 183788 163820 169022.7 171727.2 147114.5 102435.5 52422.43 17720.81 3775.054 508.7597 45.0018 2.747668 0.1197688 0.003723204 8.097579e-05 1.21305e-06 
0.004142558 0.2381286 8.071279 161.311 1901.05 13213.52 54223.75 132075.3 196111.3 199700.6 191564.5 210589.5 214473.9 180597.4 121941.7 59437.79 18856.98 3716.026 453.7899 35.32081 1.844113 0.06816653 0.001826479 3.490103e-05 4.609446e-07 
0.007237918 0.3956248 12.75091 242.3204 2715.497 17947.99 70046.73 162371.4 230165.5 226492.8 214884.6 235759.9 242318.6 208510.1 141217.9 66996.11 20354.7 3830.634 449.1228 33.86459 1.719205 0.06092025 0.001512852 2.580299e-05 2.963654e-07 
0.009122018 0.4737189 14.50571 261.9098 2788.633 17515.49 65025.4 144084.6 199763.4 208171.8 229133.3 270573.9 273517.3 225124.8 144536.2 64727.97 18540.84 3291.663 364.7914 26.0869 1.261499 0.04274539 0.001016918 1.65926e-05 1.811656e-07 
0.01480344 0.729825 21.21599 363.6655 3675.92 21918.54 77238.52 162347.3 212851.3 207949.3 215688.2 252091.7 267038.6 233259.9 152253.7 66168.36 17900.75 2949.551 297.654 18.88736 0.7883774 0.02278448 0.0004693924 6.835906e-06 6.84075e-08 
0.023846 1.115319 30.75894 500.1958 4796.706 27137.78 90784.52 181614.4 229211.5 222953.1 234643.8 264320.8 258111.9 205629.7 123665 50122.34 12747.83 1987.819 191.403 11.70829 0.4746156 0.01323447 0.0002563487 3.390116e-06 2.99444e-08 
0.03524198 1.562825 40.86481 630.0695 5728.997 30738.29 97610.36 186204.8 228585.6 228486.1 254434.3 289240.2 277952.2 215562.6 124052.8 47414.8 11258.87 1622.032 141.9747 7.698017 0.2683428 0.006316582 0.0001044298 1.219569e-06 9.829749e-09 
0.06203342 2.60688 64.59602 943.8235 8132.608 41351.54 124457.2 225133.5 262569.2 250720.1 269272.8 299810.6 286895 220525.2 123150.7 45056.04 10241.02 1429.963 124.4983 6.981929 0.2619002 0.006711743 0.0001165354 1.337242e-06 9.942053e-09 
0.08854779 3.524827 82.73492 1145.111 9347.506 45044.64 128741.4 223236 259257.8 267713 310732.1 340571.3 306291.2 219600.4 115227.3 40118.13 8846.13 1235.894 112.5323 6.913748 0.2912711 0.008309832 0.0001564706 1.906115e-06 1.488093e-08 
0.138458 5.219175 116.0051 1520.419 11753.11 53642.46 145313.8 239614.4 268058.8 273983.3 319130.1 354542.4 327758.1 236902.9 120428.5 39377.55 7969.411 997.8301 79.33958 4.194917 0.1548108 0.004073219 7.511475e-05 9.376514e-07 7.677301e-09 
0.242218 8.643962 181.8911 2256.958 16517.82 71385.51 183230 287111.8 308386.8 307556.9 347293.1 368446.4 323230.4 220490.1 105296.2 32271.57 6115.299 715.7469 52.95473 2.576652 0.0858583 0.001996246 3.208462e-05 3.492659e-07 2.533506e-09 
0.3495965 11.80955 235.2309 2763.012 19144.99 78393.04 191320.7 289602.5 317391.2 346837.1 409736.7 422451 350992.4 225138.5 100919.5 29063.71 5192.739 576.5228 40.80654 1.914408 0.06154007 0.001365809 2.058126e-05 2.060316e-07 1.350392e-09 
0.5636181 18.0211 339.7612 3777.447 24775.95 96054.74 222205.2 320351.7 339709.2 367353.9 433329.4 453158 384274.7 245282.8 106178.1 29087.34 4931.567 522.4197 35.64781 1.62919 0.0512174 0.001106345 1.608597e-05 1.541326e-07 9.600327e-10 
0.9718459 29.41199 524.8672 5523.502 34294.44 125910 276323.9 380762.7 394405.6 423470.7 484259.9 480780.4 384158.2 230308 93608.5 24135.95 3871.762 391.4316 25.77675 1.147723 0.03524079 0.0007403776 1.04096e-05 9.604677e-08 5.742586e-10 
1.370141 39.2507 663.0307 6605.24 38834.99 135214.6 283327.6 383358.4 419956.1 495209.6 577014.6 554418 421540.5 237859.6 90166.58 21491.87 3148.105 285.1778 16.42358 0.6274785 0.01656703 0.0003070307 3.935184e-06 3.393741e-08 1.922128e-10 
2.143446 58.12843 929.5462 8766.638 48800.49 160954.5 320202.4 415001.8 445325.3 523640.6 613164.1 601587.4 464367.4 258141 94144.5 21433.17 3015.173 266.1874 15.21838 0.5828346 0.0152118 0.0002685786 3.146608e-06 2.409691e-08 1.198396e-10 
2.223508 57.0906 864.3997 7720.179 40734.15 127875.5 246662.6 331666 416040.8 559185.1 661458.7 620323.5 450477.9 234066.5 79438.63 16739.86 2160.987 172.7732 8.809067 0.2983039 0.006946084 0.0001122093 1.236012e-06 9.047585e-09 4.308016e-11 
3.146007 76.48667 1096.562 9273.204 46320.73 137554.4 250092.2 313259.2 363169 471820.9 578958.2 582992.5 441908.1 227617.7 73997.59 14702.14 1776.921 132.3786 6.250249 0.194093 0.004092216 5.914302e-05 5.784216e-07 3.753565e-09 1.592488e-11 
