8.585592e-37 1.191624e-28 1.999196e-21 4.054329e-15 9.93871e-10 2.945021e-05 0.1054859 45.67174 2390.277 15121.63 11597.2 2874.58 11738.16 9827.345 6155.822 5830.072 2300 828.6847 166.9922 18.6785 0.8567873 0.01176741 3.646531e-05 2.078945e-08 1.908017e-12 
1.311673e-36 1.820516e-28 3.054294e-21 6.194046e-15 1.518397e-09 4.499289e-05 0.1611572 69.77552 3651.773 23102.21 17705.03 3583.174 11921.27 9501.295 6230.524 5434.514 2047.117 667.8094 119.4445 11.31944 0.419603 0.004444388 1.02419e-05 4.239468e-09 2.784431e-13 
1.168224e-36 1.621418e-28 2.720264e-21 5.516641e-15 1.35234e-09 4.00723e-05 0.1435325 62.1446 3252.401 20575.76 15802.66 4684.088 18476.68 13580.35 6618.943 5000.671 1790.83 523.137 81.62026 6.443045 0.1897586 0.00153272 2.613895e-06 7.846927e-10 3.690016e-14 
1.741446e-36 2.417013e-28 4.05504e-21 8.22354e-15 2.015904e-09 5.973492e-05 0.2139608 92.63763 4848.285 30671.78 23525.63 5293.133 16720.07 12234.84 9462.87 6644.204 1728.666 406.4545 54.53381 3.525491 0.08114103 0.0004932787 6.174578e-07 1.339305e-10 4.505033e-15 
2.154804e-36 2.990726e-28 5.017564e-21 1.017552e-14 2.494409e-09 7.391389e-05 0.2647475 114.6265 5999.097 37952.3 29145.56 7751.802 25232.46 16637.17 8929.683 5817.097 1967.927 402.3878 37.81697 1.888142 0.03340718 0.0001509013 1.373099e-07 2.138039e-11 5.125242e-16 
2.077079e-36 2.882849e-28 4.836577e-21 9.80848e-15 2.404434e-09 7.124776e-05 0.2551979 110.4919 5782.705 36583.55 28154.4 9415.65 31577.98 20159.46 12855.11 7185.747 1701.063 328.6465 30.30314 1.074215 0.01331794 4.365269e-05 2.858433e-08 3.171365e-12 5.387459e-17 
2.908679e-36 4.037055e-28 6.772998e-21 1.37355e-14 3.367097e-09 9.977324e-05 0.3573715 154.7295 8097.927 51230.41 39378.94 10794.68 30767.36 19502.18 15438.34 8151.953 1960.414 292.5802 20.55843 0.6352556 0.005741034 1.264484e-05 5.729438e-09 4.469616e-13 5.344606e-18 
4.592055e-36 6.37347e-28 1.069282e-20 2.168482e-14 5.315778e-09 0.0001575162 0.5641975 244.278 12784.54 80879.76 62184.1 16662.04 43344 24617.59 15031.32 7362.427 1933.643 271.1112 15.53009 0.3471012 0.002415427 3.884203e-06 1.18716e-09 6.214836e-14 5.091784e-19 
6.144326e-36 8.527919e-28 1.430735e-20 2.901503e-14 7.112692e-09 0.0002107621 0.7549155 326.8523 17106.15 108220.7 83382.08 26478.22 68716.14 36472.32 20582.43 8348.598 1656.171 211.6373 11.45115 0.2052601 0.001016395 1.168188e-06 2.567915e-10 9.318136e-15 5.142414e-20 
7.095371e-36 9.847907e-28 1.652191e-20 3.35061e-14 8.213625e-09 0.0002433847 0.8717645 377.4439 19753.91 124973 96557.08 36241.39 92112.53 48306.3 30708.66 10983.42 1785.861 168.6734 7.033927 0.1077513 0.0004222437 3.463998e-07 5.268786e-11 1.336996e-15 5.17535e-21 
7.641688e-36 1.060616e-27 1.779403e-20 3.608594e-14 8.846043e-09 0.0002621244 0.9388871 406.5057 21274.89 134597.3 104282.2 43948.7 106456.7 56139.48 39372.04 13215.94 2143.596 165.9577 4.940427 0.05368049 0.0001614691 1.021037e-07 1.130911e-11 1.998797e-16 5.320441e-22 
1.528019e-35 2.120789e-27 3.558064e-20 7.215681e-14 1.768839e-08 0.0005241395 1.877382 812.8417 42540.9 269134.5 207537.7 59256.7 114326 59908.61 42844.07 13446.68 2153.016 151.2589 3.755387 0.0289517 5.868463e-05 2.62032e-08 2.134547e-12 2.769012e-17 5.277259e-23 
1.656509e-35 2.299125e-27 3.857259e-20 7.822443e-14 1.91758e-08 0.000568214 2.03525 881.193 46118.15 291779.5 227228.6 107879.3 225479.9 95048.75 45182.35 12802.93 1953.149 124.7414 2.748778 0.01718817 2.519361e-05 7.545163e-09 4.123352e-13 3.711825e-18 5.043806e-24 
1.332589e-35 1.849546e-27 3.102997e-20 6.292815e-14 1.54261e-08 0.0004571034 1.63727 708.8814 37100.06 234738.2 184782.6 118991.1 244139.4 124380.4 80836.98 17530.62 1766.093 94.0255 1.804981 0.009481673 1.104684e-05 2.445686e-09 9.262285e-14 5.58729e-19 5.083772e-25 
9.898567e-36 1.373856e-27 2.304928e-20 4.674348e-14 1.145861e-08 0.0003395397 1.216176 526.5622 27558.2 174375.4 138381.2 101351 196222.7 116538.6 84265.23 20412.86 2358.94 89.83462 1.182962 0.004890542 4.560736e-06 7.860388e-10 2.233379e-14 9.717352e-20 6.162009e-26 
1.364155e-35 1.893357e-27 3.176499e-20 6.441876e-14 1.57915e-08 0.0004679311 1.676053 725.6731 37978.87 240298.3 188184.3 88183.85 144741.7 91131.73 64573.29 16643.56 2096.848 84.16535 0.958718 0.002692905 1.752351e-06 2.257541e-10 4.860751e-15 1.584912e-20 7.402716e-27 
1.252306e-35 1.738117e-27 2.916053e-20 5.913696e-14 1.449673e-08 0.0004295646 1.538631 666.1739 34864.95 220625.4 175926 120893.2 191314.4 86311.68 45727.01 11435.62 1416.583 58.1988 0.6628321 0.001660844 8.058274e-07 7.030208e-11 1.042693e-15 2.438181e-21 8.333969e-28 
1.351748e-35 1.876137e-27 3.14761e-20 6.383289e-14 1.564788e-08 0.0004636754 1.66081 719.0733 37633.51 238151.8 189920.6 120294.8 175877.2 99645.22 52766.25 9049.783 837.875 31.36152 0.3355549 0.0007818123 3.336571e-07 2.334917e-11 2.519675e-16 4.044472e-22 9.408008e-29 
1.355426e-35 1.881242e-27 3.156174e-20 6.400658e-14 1.569046e-08 0.000464937 1.665329 721.0299 37735.96 238828.7 192540.1 135899.7 184188.1 95541.69 46290.17 8563.769 673.9607 17.14348 0.1421158 0.000282999 1.04225e-07 6.180647e-12 5.455998e-17 6.831811e-23 1.177958e-29 
1.622653e-35 2.252135e-27 3.778423e-20 7.662566e-14 1.878388e-08 0.0005566007 1.993653 863.183 45175.74 285925 230288.2 146938.5 181873 98721.79 43328.22 6877.574 490.4169 11.0314 0.06597541 9.187915e-05 2.579189e-08 1.222771e-12 8.702078e-18 8.723167e-24 1.187007e-30 
1.701489e-35 2.361555e-27 3.961999e-20 8.034854e-14 1.96965e-08 0.0005836433 2.090515 905.121 47370.73 299882.7 245597.9 181535.5 208934.6 101319.9 39085.01 5765.696 348.9534 6.493659 0.0321387 3.379185e-05 6.581918e-09 2.179906e-13 1.133947e-18 8.592158e-25 8.967929e-32 
1.948376e-35 2.704217e-27 4.536885e-20 9.200712e-14 2.255446e-08 0.00066833 2.393849 1036.454 54244.34 343438.2 282487.1 201485.7 217064.2 113296.1 39242.98 4804.495 243.262 3.749187 0.01465962 1.201015e-05 1.77732e-09 4.249649e-14 1.534904e-19 8.032371e-26 5.893696e-33 
2.18704e-35 3.035467e-27 5.092625e-20 1.032774e-13 2.531724e-08 0.0007501962 2.687081 1163.413 60889.16 385603.6 321201.6 239759.2 238695.2 115829 36169.21 4114.146 171.541 2.053724 0.006234409 3.903407e-06 4.3382e-10 7.72643e-15 2.053355e-20 7.7419e-27 4.002566e-34 
2.570811e-35 3.568116e-27 5.986255e-20 1.214001e-13 2.975979e-08 0.0008818371 3.158597 1367.564 71574.03 453374.1 380778.1 281040.3 261061.3 124489.5 33975.28 3284.254 115.7862 1.128307 0.002595518 1.201346e-06 9.858365e-11 1.290748e-15 2.506734e-21 6.881384e-28 2.581967e-35 
2.9365e-35 4.075668e-27 6.837778e-20 1.386688e-13 3.399302e-08 0.001007275 3.607896 1562.095 81755.8 518074.5 442198.1 340843 295479.3 132918.2 32162.81 2723.516 78.27531 0.6042169 0.001082203 3.76252e-07 2.246361e-11 2.116041e-16 2.95698e-22 5.847422e-29 1.5796e-36 
2.479594e-35 3.441513e-27 5.773852e-20 1.170926e-13 2.870386e-08 0.000850548 3.046525 1319.041 69036.51 437997.5 395032.6 390823.9 329006.9 144093.2 30571.55 2205.01 52.03243 0.3172999 0.0004321884 1.124323e-07 4.965742e-12 3.406002e-17 3.414772e-23 4.804869e-30 9.21636e-38 
2.359532e-35 3.274875e-27 5.494283e-20 1.11423e-13 2.731403e-08 0.0008093645 2.899012 1255.173 65694.54 416942.3 376733.5 346346 298693 150019.6 29693.94 1905.165 37.08629 0.1786611 0.0001862012 3.608639e-08 1.166823e-12 5.813963e-18 4.216629e-24 4.270725e-31 5.860499e-39 
2.395034e-35 3.324149e-27 5.57695e-20 1.130994e-13 2.772499e-08 0.0008215422 2.94263 1274.059 66682.73 423128.4 378644.6 331150.3 276443.7 128626.8 26278.79 1760.298 32.01145 0.1348575 0.0001180662 1.881514e-08 4.943326e-13 1.984721e-18 1.153259e-24 9.333113e-32 1.022704e-39 
2.395034e-35 3.324149e-27 5.57695e-20 1.130994e-13 2.772499e-08 0.0008215422 2.94263 1274.059 66682.73 423128.4 378644.6 331154.7 276584.4 128912.7 25948.36 1647.467 27.81445 0.1065287 8.34215e-05 1.176104e-08 2.712342e-13 9.510189e-19 4.808219e-25 3.376682e-32 3.204661e-40 
