7.233072e-37 1.003903e-28 1.684255e-21 3.415635e-15 8.373028e-10 2.481081e-05 0.08886829 38.4769 2013.728 12739.44 9760.341 1949.58 7231.759 6145.942 1896.787 1535.477 497.2998 169.1683 36.54565 4.760382 0.2711543 0.00484899 2.020941e-05 1.584074e-08 2.028501e-12 
1.058044e-36 1.468495e-28 2.463705e-21 4.996344e-15 1.224795e-09 3.629291e-05 0.1299953 56.28348 2945.653 18635.06 14271.34 2444.653 7332.691 5897.552 1864.396 1419.436 448.7746 143.254 28.28232 3.221899 0.1524072 0.002146656 6.749817e-06 3.87127e-09 3.557355e-13 
1.501742e-36 2.084319e-28 3.496877e-21 7.091597e-15 1.738421e-09 5.151261e-05 0.1845098 79.88636 4180.934 26449.82 20262.02 3670.31 11003.46 8280.981 2112.771 1352.284 414.6223 124.0096 22.4783 2.217243 0.086035 0.0009463133 2.23892e-06 9.418893e-10 6.240973e-14 
2.237293e-36 3.105215e-28 5.209643e-21 1.056505e-14 2.589898e-09 7.674342e-05 0.2748824 119.0146 6228.75 39404.94 30191.78 5555.767 15858.82 11243.23 3008.447 1781.324 427.9558 106.2995 17.4935 1.492552 0.04711956 0.0004010347 7.101224e-07 2.188262e-10 1.047366e-14 
2.39862e-36 3.329127e-28 5.585301e-21 1.132688e-14 2.776651e-09 8.227724e-05 0.2947037 127.5965 6677.894 42246.48 32408.08 7490.05 24061.66 16013.19 4275.915 2339.203 545.4423 112.976 14.07823 0.9935103 0.02539501 0.0001664586 2.194418e-07 4.936511e-11 1.704688e-15 
1.727367e-36 2.397471e-28 4.022255e-21 8.157053e-15 1.999605e-09 5.925197e-05 0.2122309 91.88865 4809.086 30423.98 23393.82 7434.716 26280.03 16675.03 5871.296 3203.565 703.7035 132.4418 13.62926 0.7009301 0.01356691 6.782543e-05 6.644579e-08 1.088778e-11 2.70701e-16 
3.557297e-36 4.937293e-28 8.283334e-21 1.679843e-14 4.117939e-09 0.000122022 0.4370631 189.2332 9903.715 62653.97 48020.88 8591.391 19266.57 11856.79 5928.357 3290.878 858.9632 157.8407 14.12432 0.5651647 0.007704062 2.745163e-05 1.960316e-08 2.333754e-12 4.17622e-17 
5.233033e-36 7.263104e-28 1.218536e-20 2.471167e-14 6.057776e-09 0.000179503 0.6429505 278.3753 14569.06 92168.76 70744.82 15812.13 39777 21417.08 5004.845 2315.215 767.9547 154.9853 13.98815 0.4668038 0.004713782 1.157299e-05 5.68089e-09 4.756306e-13 6.060364e-18 
8.252957e-36 1.145456e-27 1.92174e-20 3.89725e-14 9.55365e-09 0.0002830921 1.01399 439.0226 22976.7 145358.6 111619.2 25393.48 59781.54 30699.91 9429.522 3607.155 628.8524 120.7707 11.99167 0.3805244 0.003114626 5.550299e-06 1.870901e-09 1.060874e-13 9.254353e-19 
8.224155e-36 1.141458e-27 1.915033e-20 3.883649e-14 9.520309e-09 0.0002821042 1.010451 437.4905 22896.51 144853.1 111637.5 36369.46 95155.37 45616.68 13869.37 5059.956 935.7535 113.6277 8.350274 0.2583183 0.001898331 2.695381e-06 6.637767e-10 2.619353e-14 1.556231e-19 
1.378263e-35 1.912938e-27 3.20935e-20 6.508498e-14 1.595482e-08 0.0004727704 1.693387 733.1779 38371.61 242753.9 186660.2 45541.66 95254.14 45317.13 19883.86 6934.418 1213.359 137.4169 7.111612 0.1511684 0.0009398983 1.134044e-06 2.215222e-10 6.517922e-15 2.766421e-20 
1.646726e-35 2.285547e-27 3.834479e-20 7.776247e-14 1.906255e-08 0.0005648583 2.023231 875.989 45845.78 290042.8 223848.3 72613.98 160189.9 67108.96 20590.21 7066.296 1509.823 159.9322 7.089756 0.1066302 0.0004423442 4.019565e-07 6.265919e-11 1.45041e-15 4.68002e-21 
2.309953e-35 3.206062e-27 5.378834e-20 1.090817e-13 2.674009e-08 0.0007923577 2.838097 1228.798 64310.39 406860.6 314081.3 97455.18 193798.8 81012.29 32541.39 9213.969 1515.733 167.4536 7.098256 0.08628366 0.0002531779 1.523386e-07 1.644071e-11 2.80741e-16 6.880917e-22 
2.016213e-35 2.79837e-27 4.694847e-20 9.521055e-14 2.333975e-08 0.0006915993 2.477196 1072.54 56132.52 355137.8 276497.6 129755.3 269695.1 104055.2 38020.62 10893.85 1853.887 158.4523 5.938244 0.06483522 0.0001509454 6.517624e-08 4.748782e-12 5.419691e-17 9.125558e-23 
1.558359e-35 2.1629e-27 3.628713e-20 7.358958e-14 1.803962e-08 0.0005345469 1.91466 828.9817 43385.63 274501.7 215079.1 119626.8 237048.5 99740.68 49855.53 12925.24 2029.862 165.4408 4.974784 0.04341659 8.385487e-05 2.855179e-08 1.53323e-12 1.226437e-17 1.40478e-23 
1.770795e-35 2.457746e-27 4.123379e-20 8.36213e-14 2.049878e-08 0.0006074163 2.175666 941.9884 49299.95 311917.8 243290.5 106248.7 182470.2 78900.24 43033.4 12870.61 2211.355 159.0419 4.146254 0.02860228 4.184537e-05 1.102035e-08 4.577922e-13 2.756889e-18 2.299848e-24 
1.785816e-35 2.478595e-27 4.158358e-20 8.433066e-14 2.067267e-08 0.000612569 2.194123 949.9793 49718.18 314579.5 246980.6 125385.7 202667.7 74020.08 32065.47 9819.743 1854.282 139.5889 3.180623 0.01777087 2.003717e-05 3.907606e-09 1.196457e-13 5.365343e-19 3.343762e-25 
1.874408e-35 2.601555e-27 4.364648e-20 8.851419e-14 2.169821e-08 0.0006429577 2.30297 997.1064 52184.65 330199.3 260288.9 136932 204170 76865.52 33240.64 7968.985 1336.51 102.323 2.240807 0.01064212 9.401525e-06 1.385281e-09 3.124596e-14 1.015859e-19 4.573606e-26 
1.855752e-35 2.575662e-27 4.321207e-20 8.763322e-14 2.148225e-08 0.0006365584 2.280049 987.1823 51665.29 326938.4 259745.6 151979.8 211266.6 77745.17 32430.77 7536.702 1038.873 65.44849 1.303679 0.005502424 4.018853e-06 4.600129e-10 7.775655e-15 1.858916e-20 6.077895e-27 
2.141507e-35 2.972271e-27 4.986602e-20 1.011273e-13 2.479016e-08 0.0007345778 2.631138 1139.192 59620.92 377294.2 299919.7 163475.1 205326.6 77023.71 31316 6822.605 849.4632 42.99811 0.6690298 0.002330881 1.415369e-06 1.307056e-10 1.71739e-15 3.095087e-21 7.471744e-28 
2.291356e-35 3.180251e-27 5.33553e-20 1.082035e-13 2.652481e-08 0.0007859786 2.815248 1218.905 63792.87 403747.8 324453.8 199169.6 232726.5 80984.93 29943.26 6283.276 705.6867 30.0181 0.3597674 0.0009378268 4.371101e-07 3.161838e-11 3.251814e-16 4.527082e-22 8.299063e-29 
2.54153e-35 3.527476e-27 5.918072e-20 1.200173e-13 2.942083e-08 0.0008717931 3.122621 1351.987 70757.99 447880.6 362278.9 226193.7 243950.9 88082.06 30780.02 5674.738 564.9664 20.42096 0.1935857 0.0003771522 1.280048e-07 6.774976e-12 5.179189e-17 5.422957e-23 7.507059e-30 
2.812555e-35 3.903641e-27 6.549167e-20 1.328158e-13 3.255823e-08 0.0009647598 3.455613 1496.161 78303.71 495727.2 404950.4 265107.5 264191.3 93608.8 30977.81 5397.847 456.8524 13.57036 0.1025029 0.0001522132 3.801677e-08 1.450044e-12 7.932893e-18 5.963899e-24 5.975239e-31 
3.250264e-35 4.511152e-27 7.568393e-20 1.534855e-13 3.762516e-08 0.001114902 3.993399 1729.004 90490.12 572971.7 471310.2 307178.7 281246 98103.35 29995.62 4805.962 357.2155 8.60616 0.05040554 5.696414e-05 1.060743e-08 2.957963e-13 1.16577e-18 6.254354e-25 4.451328e-32 
3.441649e-35 4.776782e-27 8.014042e-20 1.625232e-13 3.984064e-08 0.001180551 4.228542 1830.813 95819.03 606941.9 509258.5 371024.7 317934.8 107952.7 30391.54 4415.975 282.8284 5.586763 0.02535166 2.144783e-05 2.950987e-09 6.034497e-14 1.730002e-19 6.697053e-26 3.415239e-33 
3.293956e-35 4.571794e-27 7.670133e-20 1.555488e-13 3.813095e-08 0.00112989 4.047081 1752.247 91708 581213.7 499983.8 406444 331647.1 118378.9 31307.72 4069.516 221.1447 3.534205 0.01246584 7.931678e-06 8.022661e-10 1.192191e-14 2.472066e-20 6.904606e-27 2.534312e-34 
3.234468e-35 4.489229e-27 7.531612e-20 1.527396e-13 3.744231e-08 0.001109484 3.973992 1720.602 90052.7 570979.1 498017.6 406194.4 314377.8 118788.9 30717.82 3719.864 170.6517 2.176738 0.005912466 2.827926e-06 2.112713e-10 2.288156e-15 3.425886e-21 6.870931e-28 1.805919e-35 
3.411452e-35 4.73487e-27 7.943727e-20 1.610972e-13 3.949108e-08 0.001170193 4.191441 1814.751 94981.3 602473.1 529544.4 413655.8 296121.8 108267.6 27010.22 3120.245 124.7317 1.276286 0.002649814 9.461965e-07 5.206023e-11 4.114308e-16 4.46359e-22 6.450161e-29 1.216013e-36 
3.411452e-35 4.73487e-27 7.943727e-20 1.610972e-13 3.949108e-08 0.001170193 4.191441 1814.751 94981.3 602473.2 529560.2 414417.6 299006.3 106811.1 25172.92 2661.13 93.75488 0.8190538 0.00141885 4.164069e-07 1.865328e-11 1.192978e-16 1.043187e-22 1.21166e-29 1.832339e-37 
