1.305483e-36 1.811924e-28 3.039878e-21 6.164812e-15 1.511231e-09 4.478054e-05 0.1603966 69.4462 3634.537 22993.19 17627.81 3886.417 13807.69 10313.24 2022.863 1076.84 298.625 80.30999 12.75233 1.100201 0.03734796 0.0003641794 7.778265e-07 3.007853e-10 1.861076e-14 
2.149979e-36 2.984029e-28 5.006327e-21 1.015273e-14 2.488822e-09 7.374836e-05 0.2641546 114.3698 5985.662 37867.05 29000.27 4714.413 11673.77 8375.899 2903.485 1847.775 350.3772 68.58962 9.781442 0.723381 0.01987906 0.0001496376 2.387646e-07 6.7465e-11 3.004349e-15 
5.817568e-36 8.0744e-28 1.354648e-20 2.747199e-14 6.734435e-09 0.0001995536 0.7147687 309.4702 16196.44 102463.3 78436.44 10864.99 19403.67 12776.01 2849.346 1486.775 426.5337 86.10405 8.021919 0.4637125 0.01024169 5.917704e-05 7.016907e-08 1.445052e-11 4.633942e-16 
2.568764e-36 3.565274e-28 5.981487e-21 1.213034e-14 2.973609e-09 8.811348e-05 0.3156081 136.6474 7151.582 45243.64 34856.71 13841.28 52889.98 32324.67 5416.491 2076.173 393.2456 76.71008 8.293934 0.3414542 0.005279071 2.289143e-05 2.010472e-08 3.009959e-12 6.937831e-17 
5.891765e-36 8.177381e-28 1.371925e-20 2.782237e-14 6.820326e-09 0.0002020987 0.7238848 313.4171 16403 103770.3 79487.94 12455.48 23733.66 15076.36 9428.271 4838.698 654.1298 79.32098 6.668847 0.2700388 0.003157932 9.20059e-06 5.70642e-09 6.156065e-13 1.018399e-17 
6.983515e-36 9.692658e-28 1.626144e-20 3.297788e-14 8.084139e-09 0.0002395478 0.8580214 371.4936 19442.5 122999.8 94421.99 21545.79 54970.8 29288.99 5704.452 2644.396 969.0825 137.4807 6.983659 0.1932957 0.001898361 4.235843e-06 1.784562e-09 1.303337e-13 1.502661e-18 
9.245285e-36 1.283185e-27 2.152808e-20 4.365852e-14 1.070237e-08 0.0003171309 1.135911 491.8103 25739.39 162836.4 125029.4 28092.49 65574.83 33766.62 10644.09 3978.72 611.7356 117.2682 9.143569 0.1816332 0.001121016 1.853622e-06 5.90916e-10 3.053279e-14 2.385105e-19 
1.117486e-35 1.550996e-27 2.602118e-20 5.277044e-14 1.293605e-08 0.0003833189 1.372986 594.4554 31111.43 196822.7 151309.6 37949.25 87579.53 41926.92 12662.66 4644.85 864.0978 97.59443 6.517615 0.1644421 0.0008568824 9.060191e-07 1.935475e-10 7.210098e-15 4.082396e-20 
1.661321e-35 2.305804e-27 3.868464e-20 7.845167e-14 1.92315e-08 0.0005698647 2.041162 883.7529 46252.11 292608.5 224892.6 52061.59 105208.2 47586.06 15601.07 5206.304 909.0434 102.8993 5.048687 0.09599097 0.0005041591 4.799062e-07 7.304997e-11 1.775054e-15 6.739235e-21 
2.179033e-35 3.024353e-27 5.07398e-20 1.028993e-13 2.522455e-08 0.0007474496 2.677243 1159.154 60665.5 383796.1 295480 77660.78 155374 64361.22 18206.81 5503.653 942.5492 95.62854 4.203225 0.06048969 0.0002286123 1.83045e-07 2.441857e-11 4.73746e-16 1.282232e-21 
2.646254e-35 3.672827e-27 6.161928e-20 1.249627e-13 3.063313e-08 0.0009077156 3.25129 1407.696 73673.22 466093.3 359533.2 105275.5 203777.3 80607.22 25356.35 6744.847 966.7687 87.37215 3.340534 0.03967172 0.0001127226 6.371873e-08 6.311878e-12 9.750959e-17 2.137414e-22 
2.63401e-35 3.655831e-27 6.133416e-20 1.243844e-13 3.049138e-08 0.0009035154 3.236245 1401.182 73332.32 463946.2 359284.7 128525.3 246696.3 93597.03 31775.39 8061.173 1124.028 83.115 2.585715 0.02506042 5.587757e-05 2.35553e-08 1.658063e-12 1.800675e-17 2.852228e-23 
2.050889e-35 2.846499e-27 4.775592e-20 9.684804e-14 2.374116e-08 0.0007034939 2.519801 1090.987 57097.93 361250.7 281602.4 129352.2 244681.5 92754.11 36606.8 8942.107 1239.286 83.62486 2.111104 0.0156517 2.679414e-05 8.568259e-09 4.467872e-13 3.501147e-18 3.915213e-24 
2.336803e-35 3.243329e-27 5.441357e-20 1.103496e-13 2.705091e-08 0.0008015679 2.871086 1243.081 65057.94 411608.2 319672.8 115906.4 187412.3 73601.13 33610.43 8362.056 1202.347 75.97201 1.668243 0.009743324 1.236207e-05 2.903583e-09 1.114867e-13 6.404132e-19 5.199073e-25 
2.302303e-35 3.195445e-27 5.361022e-20 1.087204e-13 2.665154e-08 0.0007897337 2.828698 1224.728 64097.46 405549.2 316870.7 137024.4 212280.3 72029.25 26505.57 6851.665 1046.735 64.90824 1.27979 0.006188109 6.061239e-06 1.045309e-09 2.885809e-14 1.189772e-19 6.954323e-26 
2.239925e-35 3.108868e-27 5.215771e-20 1.057748e-13 2.592945e-08 0.0007683369 2.752058 1191.546 62360.84 394577.1 309567.4 142172 204538.2 70777.57 26751.27 5542.415 748.0195 46.03415 0.8402118 0.003473474 2.726465e-06 3.592904e-10 7.313591e-15 2.171195e-20 9.030768e-27 
2.261025e-35 3.138154e-27 5.264905e-20 1.067712e-13 2.617371e-08 0.0007755748 2.777983 1202.771 62948.31 398311.7 313644 147985.3 195605.8 66691.58 24840.94 5032.786 578.8886 29.10385 0.4724117 0.001698511 1.096715e-06 1.136577e-10 1.760122e-15 3.879075e-21 1.175662e-27 
2.582673e-35 3.58458e-27 6.013876e-20 1.219602e-13 2.989711e-08 0.000885906 3.173171 1373.874 71903.2 454988.7 358681.3 161096 191748.2 63080.13 22085.41 4242.337 451.001 18.83069 0.2385306 0.000694822 3.670804e-07 3.039937e-11 3.658e-16 6.122141e-22 1.384313e-28 
2.876267e-35 3.992069e-27 6.697525e-20 1.358245e-13 3.329577e-08 0.0009866144 3.533892 1530.053 80077.12 506752.3 401960.6 192677.1 211807.5 64484.49 20099.62 3513.847 334.5025 12.05453 0.1212901 0.0002661885 1.066695e-07 6.822514e-12 6.355726e-17 8.158282e-23 1.396791e-29 
3.4417e-35 4.776852e-27 8.014161e-20 1.625256e-13 3.984123e-08 0.001180568 4.228604 1830.84 95819.21 606413.4 482595.5 228265.3 228677.7 69080.9 20075.6 3024.219 244.2539 7.377719 0.05997077 0.0001010869 2.992306e-08 1.398595e-12 9.594566e-18 9.164033e-24 1.17381e-30 
3.648805e-35 5.064301e-27 8.496416e-20 1.723056e-13 4.223869e-08 0.00125161 4.483062 1941.011 101585.4 643022.9 518258.4 281223.2 264762.3 76263.9 20371.63 2806.229 188.9356 4.537513 0.02895842 3.760103e-05 8.360383e-09 2.866391e-13 1.420488e-18 9.75119e-25 8.99798e-32 
4.237248e-35 5.881021e-27 9.866633e-20 2.000933e-13 4.905052e-08 0.001453457 5.206046 2254.038 117968.3 746793.1 603369.2 312247.8 268302.9 79947.53 20286.47 2480.212 142.2153 2.71642 0.01312379 1.275345e-05 2.111431e-09 5.344381e-14 1.934726e-19 9.603409e-26 6.356491e-33 
4.701928e-35 6.525966e-27 1.094866e-19 2.220367e-13 5.442967e-08 0.001612851 5.776969 2501.228 130905.8 828885.8 677503.4 375436.2 298171.5 82848.08 19352.29 2229.104 109.0212 1.665875 0.006129154 4.38088e-06 5.269948e-10 9.681306e-15 2.543531e-20 9.146342e-27 4.371474e-34 
4.736849e-35 6.574434e-27 1.102998e-19 2.236857e-13 5.483392e-08 0.001624829 5.819875 2519.805 131879 835357.8 694926.2 427306.8 319928 89669.88 19176.38 1944.83 82.62001 1.029051 0.00290211 1.53702e-06 1.340941e-10 1.765734e-15 3.312736e-21 8.510135e-28 2.910002e-35 
4.290183e-35 5.954491e-27 9.989895e-20 2.025931e-13 4.96633e-08 0.001471615 5.271084 2282.198 119444.6 757001.1 644123.9 440747.9 314242.7 92117.26 18864.03 1732.316 61.53288 0.6204759 0.001365121 5.421352e-07 3.457673e-11 3.281408e-16 4.39813e-22 8.028939e-29 1.946116e-36 
4.155994e-35 5.768245e-27 9.677428e-20 1.962563e-13 4.810992e-08 0.001425585 5.106213 2210.816 115709.7 733576.5 628490.7 414684.3 277621 85260.36 17005.47 1471.375 44.80938 0.3607221 0.0006113275 1.833781e-07 8.664363e-12 5.989092e-17 5.778631e-23 7.538854e-30 1.299871e-37 
